Name,Country,Position,Born
Pavel Barcuch,Czech Republic,Goalkeeper,23/08/1966
LukÃ¡Å¡ BartoÅ¡Ã¡k,Czech Republic,Defender,03/07/1990
Marcel Benda,Czech Republic,Defender,15/05/1973
RenÃ© Benefi,Czech Republic,Midfielder,01/06/1974
Martin Berkovec,Czech Republic,Goalkeeper,12/02/1989
Pavel BernatÃ­k,Czech Republic,Midfielder,19/08/1978
Petr Bialek,Czech Republic,,13/08/1968
Marek Bielan,Czech Republic,Defender,09/08/2000
Marek Bielan,Czech Republic,Defender,23/09/1971
Martin Blaha,Czech Republic,Goalkeeper,08/08/1985
Petr Bolek,Czech Republic,Goalkeeper,13/06/1984
LukÃ¡Å¡ BudÃ­nskÃ½,Czech Republic,Midfielder,27/03/1992
Martin Bukata,Slovakia,Midfielder,02/10/1993
Jan BuryÃ¡n,Czech Republic,Defender,17/02/1977
TomÃ¡Å¡ Chovanec,Slovakia,Forward,21/11/1987
VÃ¡clav ÄinÄala,Czech Republic,Forward,23/04/1974
JiÅÃ­ Ciupa,Czech Republic,Goalkeeper,07/05/1998
Benjamin ÄoliÄ,Bosnia-Herzegovina,Defender,23/07/1991
MatÃºÅ¡ Äonka,Slovakia,Defender,15/10/1990
Milan CudrÃ¡k,Czech Republic,Midfielder,17/09/1970
OndÅej Cverna,Czech Republic,Midfielder,30/07/1990
VÃ¡clav Cverna,Czech Republic,Defender,17/05/1988
Adriel D'Avila Ba Loua,Ivory Coast,Forward,25/07/1996
Vlastimil DanÃ­Äek,Czech Republic,Midfielder,15/07/1991
Coulibaly Diaby,France,Forward,25/12/1989
Radim Divis,Czech Republic,Midfielder,10/10/1989
Soufiane DramÃ©,France,Defender,27/02/1996
Pavel Dreksa,Czech Republic,Defender,17/09/1989
Patrik Dressler,Czech Republic,Defender,30/10/1990
LukÃ¡Å¡ Duda,Czech Republic,Midfielder,09/08/1996
Milan Duhan,Czech Republic,Midfielder,23/10/1972
Lazar ÄorÄeviÄ,Serbia,Defender,14/07/1992
David Egri,Czech Republic,Forward,05/04/1998
Pavel Eismann,Czech Republic,Defender,20/08/1984
Michal FaÅ¡ko,Slovakia,Midfielder,24/08/1994
MatÄj Fiala,Czech Republic,Midfielder,12/02/1990
Athanasios Fokaidis,Greece,Midfielder,27/04/1999
Petr GaluÅ¡ka,Czech Republic,Forward,08/07/1996
MichaÅ Gottwald,Slovakia,Forward,29/04/1981
DÃ¡vid Guba,Slovakia,Forward,29/06/1991
Milan HalaÅ¡ka,Czech Republic,Forward,08/01/1988
Marek Hanousek,Czech Republic,Midfielder,06/08/1991
Martin Holek,Czech Republic,Midfielder,29/05/1989
Libor HolÃ­k,Czech Republic,Defender,12/05/1998
DuÅ¡an HorvÃ¡th,Czech Republic,Forward,31/10/1964
Jan HoÅ¡ek,Czech Republic,Defender,01/04/1989
Libor HrdliÄka,Slovakia,Goalkeeper,02/01/1986
Marek JaneÄka,Slovakia,Defender,09/06/1983
Petr Janecko,Czech Republic,Midfielder,28/12/1977
TomÃ¡Å¡ JanÃ­Äek,Czech Republic,Defender,07/09/1982
Petr Javorek,Czech Republic,Defender,18/04/1973
Mihailo JovanoviÄ,Serbia,Defender,14/02/1989
Pavol JurÄo,Slovakia,Forward,12/02/1986
Milan JurdÃ­k,Slovakia,Forward,08/11/1991
VÃ¡clav JuÅena,Czech Republic,Forward,02/02/1991
Filip Juroszek,Czech Republic,Midfielder,13/10/1987
TomÃ¡Å¡ Jursa,Czech Republic,Midfielder,09/03/1989
Jan JuÅ¡ka,Slovakia,Midfielder,02/09/1977
RÃ³bert Kafka,Slovakia,Midfielder,02/04/1962
Jan KalabiÅ¡ka,Czech Republic,Midfielder,22/12/1986
Miroslav KaloÄ,Czech Republic,Midfielder,03/03/1973
GergÅ Kocsis,Hungary,Defender,07/03/1994
Pavel KoÅ¡Å¥Ã¡l,Czech Republic,Defender,17/09/1980
Arkadiusz Kostempski,Czech Republic,,12/08/1975
Marek KostolÃ¡ni,Slovakia,Midfielder,06/02/1983
David Kotrys,Czech Republic,Defender,03/06/1977
Christian Kouakou,Ivory Coast,Forward,01/03/1991
Martin KouÅil,Czech Republic,Defender,24/02/1991
VÃ¡clav KoutnÃ½,Czech Republic,Defender,04/10/1991
PÅemysl KovÃ¡Å,Czech Republic,Midfielder,01/12/1974
MariÃ¡n KovaÅÃ­k,Czech Republic,Forward,05/12/1992
JÃ¡n KrivÃ¡k,Slovakia,Defender,10/11/1993
Martin KrnÃ¡Ä,Slovakia,Goalkeeper,30/01/1985
Radim KrupnÃ­k,Czech Republic,Forward,04/08/1973
Pavel KubeÅ¡,Czech Republic,Defender,01/04/1972
VojtÄch Kubista,Czech Republic,Midfielder,19/03/1993
TomÃ¡Å¡ KuÄera,Czech Republic,Goalkeeper,19/06/1984
Jan Kuchta,Czech Republic,Forward,08/01/1997
Marcel Kulinski,Czech Republic,,10/05/1972
Jan LaÅ¡tÅ¯vka,Czech Republic,Goalkeeper,07/07/1982
Patrik LÃ© Giang,Slovakia,Goalkeeper,08/09/1992
Jakub Legierski,Poland,Forward,17/01/1994
Bojan LetiÄ,Bosnia-Herzegovina,Defender,21/12/1992
OndÅej Lingr,Czech Republic,Midfielder,07/10/1998
Martin LipcÃ¡k,Slovakia,Goalkeeper,22/12/1975
David Lischka,Czech Republic,Defender,15/08/1997
Peter LupÄo,Slovakia,Midfielder,21/04/1995
Michal Macek,Czech Republic,Midfielder,19/01/1981
Petr MalÃ©Å,Czech Republic,Defender,29/12/1963
TomÃ¡Å¡ Martinek,Czech Republic,Defender,14/03/1969
JÃ¡n MÃ¤siar,Slovakia,Forward,26/01/1972
Petr MaÅ¡lej,Czech Republic,Midfielder,18/01/1970
Dino MeÄedoviÄ,Austria,Forward,13/06/1989
Derrick Mensah,Ghana,Midfielder,28/05/1995
AleÅ¡ Mertelj,Slovenia,Midfielder,22/03/1987
Milan Miklas,Czech Republic,Goalkeeper,14/08/1968
Vladan Milosavljev,Serbia,Midfielder,01/02/1987
Juraj Mintal,Slovakia,Defender,13/03/1971
Igor MiÅ¡an,Serbia,Midfielder,05/05/1990
VladimÃ­r MiÅ¡inskÃ½,Czech Republic,Forward,08/07/1986
Jan Moravec,Czech Republic,Midfielder,13/07/1987
Gigli Ndefe,Netherlands,Defender,03/02/1994
Emil NeÄas,Czech Republic,Midfielder,26/05/1972
Vladimir Neuman,Czech Republic,Goalkeeper,10/02/2000
Sylvanus Nimely,Liberia,Forward,04/09/1998
TomÃ¡Å¡ OkleÅ¡tÄk,Czech Republic,Midfielder,21/02/1987
Miroslav Onufer,Czech Republic,Defender,
Filip PanÃ¡k,Czech Republic,Defender,02/11/1995
Martin PastornickÃ½,Czech Republic,Goalkeeper,18/03/1996
Karol Pavelka,Slovakia,Forward,31/07/1983
Petr PavlÃ­k,Czech Republic,Defender,22/07/1987
Miloslav Penner,Czech Republic,Defender,09/05/1972
Steven Petkov,Bulgaria,Forward,07/05/1995
Michal PetrÃ¡Å,Czech Republic,Forward,26/06/1992
Branislav Pindroch,Slovakia,Goalkeeper,30/10/1991
JiÅÃ­ Piroch,Czech Republic,Defender,31/08/1995
Martin Plachta,Czech Republic,Defender,18/11/1970
ZbynÄk PospÄch,Czech Republic,Forward,24/10/1982
Marek PoÅ¡tulka,Czech Republic,Forward,21/06/1970
Roman PÅibyl,Czech Republic,Forward,16/08/1973
