Name,Country,Position,Born
NicolÃ¡s Abot,Argentina,Forward,28/09/1985
Johny Acosta,Colombia,Midfielder,31/03/1983
Marcos Acosta Pera,Paraguay,Defender,07/10/1987
Adriano Pimenta,Brazil,Midfielder,14/11/1982
Marcos Aguilera,Bolivia,Forward,22/04/1979
Gustavo Aguirre,Bolivia,Forward,26/02/1988
MartÃ­n Aguirre,Argentina,Defender,10/02/1984
DamiÃ¡n Akerman,Argentina,Forward,25/03/1980
Jenry Alaca,Bolivia,Midfielder,14/11/1986
Juan AlemÃ¡n,Bolivia,Midfielder,04/05/1990
Alexandre,Brazil,Midfielder,13/05/1974
JosÃ© AlgaraÃ±az,Bolivia,Defender,03/11/1982
Sergio AlmirÃ³n,Argentina,Forward,20/09/1985
Lorgio Ãlvarez,Bolivia,Defender,29/06/1978
Sergio Ãlvarez,Bolivia,Forward,14/11/1994
Augusto Andaveris,Bolivia,Forward,05/05/1979
Anderson Gonzaga,Brazil,Forward,29/12/1983
Jorge Andia,Bolivia,Midfielder,08/02/1988
VÃ­ctor Andrada,Argentina,Midfielder,25/12/1958
Oscar AÃ±ez,Bolivia,Defender,23/07/1990
Carmelo Angulo,Bolivia,Midfielder,23/05/1980
Oscar Antelo,Bolivia,Goalkeeper,18/06/1979
VÃ­ctor Antelo,Bolivia,Forward,02/11/1964
Hebert Arandia,Bolivia,Defender,09/11/1970
Alex Arano,Bolivia,Defender,14/03/1998
Cristian Arano,Bolivia,Midfielder,23/02/1995
Jorge AraÃºz,Bolivia,Goalkeeper,15/03/1995
Oscar AraÃºz,Bolivia,Forward,23/08/1980
Francisco ArgÃ¼ello,Paraguay,Midfielder,04/06/1980
Carlos Arias,Bolivia,Goalkeeper,18/02/1980
Fernando Arismendi,Uruguay,Midfielder,31/03/1991
Luis Arroyo,Bolivia,Midfielder,17/07/1991
JosÃ© Avila,Bolivia,Defender,19/04/1960
JosÃ© Ayala,Paraguay,Forward,08/04/1992
Horacio Baldessari,Peru,Forward,21/11/1958
Julio Balerio,Uruguay,Goalkeeper,19/04/1958
JosÃ© Barba,Bolivia,Defender,21/04/1985
Luis Barboza,Bolivia,Defender,02/04/1993
Hugo Bargas,Argentina,Forward,22/10/1986
Gonzalo Baroni,Argentina,Forward,20/02/1985
Joel Bejarano,Bolivia,Midfielder,21/03/1996
JosÃ© Bernal,Argentina,Midfielder,25/05/1974
Alexis Blanco,Argentina,Forward,06/06/1988
Maximiliano Blanco,Argentina,Defender,01/08/1977
Jimmy BlandÃ³n,Ecuador,Midfielder,20/11/1969
Emanuel Bocchino,Argentina,Defender,09/03/1988
Sergio Bonfigli,Argentina,Midfielder,30/11/1973
HernÃ¡n Boyero,Argentina,Forward,30/12/1979
JosÃ© Bravo,Bolivia,Forward,
Gustavo Britos,Argentina,Forward,20/02/1990
JosÃ© Brusco,Argentina,Defender,10/08/1974
JosÃ© Cababa,Bolivia,Forward,22/02/1990
Diego Cabrera,Bolivia,Forward,13/08/1982
Leandro Cabrera,Argentina,Defender,16/11/1973
Rodrigo Cabrera,Bolivia,Defender,06/02/1997
Dario Cabrol,Argentina,Midfielder,31/01/1972
FÃ©lix Candia,Bolivia,Defender,20/02/1987
Jordy CandÃ­a,Bolivia,Defender,20/04/1996
Mauro Cantoro,Argentina,Midfielder,01/09/1976
Carlos CÃ¡rdenas,Bolivia,Forward,05/10/1976
Luis CÃ¡rdenas,Bolivia,Goalkeeper,06/12/1991
AndrÃ©s Carevic,Argentina,Midfielder,13/12/1978
Alexis Carrasco,Bolivia,Forward,11/02/1995
JosÃ© Carrasco,Bolivia,Midfielder,16/08/1997
GermÃ¡n Carty,Peru,Forward,16/07/1968
Gerardo CastellÃ³n,Bolivia,Midfielder,04/06/1993
Vladimir CastellÃ³n,Bolivia,Forward,08/12/1989
Carlos Castilla,Argentina,Forward,26/12/1979
Edgar Castillo,Bolivia,Midfielder,17/04/1957
JosÃ© Castillo,Bolivia,Forward,09/02/1983
Carlos Castro,Bolivia,Midfielder,08/09/1992
Daniel Castro,Argentina,Forward,18/03/1954
Omar Cayo,Bolivia,Midfielder,
JosÃ© ChÃ¡vez,Bolivia,Midfielder,18/05/1986
Juan Carlos ChÃ¡vez,Bolivia,Midfielder,11/12/1972
Jonathan Claure,Bolivia,Midfielder,
Richard Coca,Bolivia,Midfielder,09/03/1989
Cristhian Coimbra,Bolivia,Defender,31/12/1988
Rolando Coimbra,Bolivia,Defender,25/02/1960
Leonardo Colombo,Argentina,Midfielder,16/02/1972
RubÃ©n Cordano,Bolivia,Goalkeeper,16/10/1998
Franco Coria,Argentina,Defender,08/07/1988
Eddy Corozo,Ecuador,Midfielder,28/06/1994
