Name,Country,Position,Born
Tilen Ahec,Slovenia,Defender,04/01/1997
Stanley Amuzie,Nigeria,Defender,28/02/1996
Rene ArtiÄ,Slovenia,Goalkeeper,2001
Andraz Bajlec,Slovenia,Defender,20/01/1988
Agonis Bajraktaraj,Slovenia,Defender,
Tibor BaniÄ,Slovenia,Goalkeeper,26/01/2000
Damir BartuloviÄ,Slovenia,Forward,22/02/1996
Adnan BeÅ¡iÄ,Slovenia,Forward,28/03/1991
Klemen Bingo,Slovenia,Defender,23/05/1980
Lovro Bizjak,Slovenia,Midfielder,12/11/1993
Sandro Bloudek,Slovenia,Midfielder,16/02/1986
David Bosilj,Slovenia,Forward,01/02/2002
Nejc BraÄko,Slovenia,Midfielder,
BlaÅ¾ BrezovaÄki,Slovenia,Midfielder,29/04/1987
Nejc Brodnjak,Slovenia,Midfielder,20/04/1997
Luka Äagalj,Croatia,Defender,01/02/1995
Sandi Äeh,Slovenia,Midfielder,06/04/1983
Marcel ÄermÃ¡k,Czech Republic,Midfielder,25/11/1998
BlaÅ¾ Cesar,Slovenia,Midfielder,1993
Leon ÄrnÄiÄ,Slovenia,Forward,02/03/1990
Matic Ärnic,Slovenia,Midfielder,12/06/1992
Lovro Cvek,Croatia,Midfielder,06/07/1995
Martin CvetiÄ,Slovenia,Goalkeeper,28/01/1994
Mladen DabanoviÄ,Slovenia,Goalkeeper,13/09/1971
Mateo DamiÅ¡,Croatia,Defender,21/08/1992
BlaÅ¾ Dolinar,Slovenia,Midfielder,14/10/1986
Marko DrevenÅ¡ek,Slovenia,Midfielder,10/09/1987
Andrej Dugolin,Slovenia,Midfielder,19/09/1986
Leon-Habib Ernst,Croatia,Midfielder,23/05/2000
AljoÅ¡a Fekonja,Slovenia,Midfielder,09/10/1991
Å½an Florjanc,Slovenia,Midfielder,27/11/1997
Franc Fridl,Slovenia,Midfielder,22/07/1972
Erik Gliha,Slovenia,Defender,13/02/1997
Javier Grbec,Argentina,Forward,24/03/1986
Eros Grezda,Albania,Midfielder,15/04/1995
Damir GrgiÄ,Croatia,Defender,18/05/1992
Emir HodÅ¾urda,Bosnia-Herzegovina,Defender,12/11/1990
Edi Horvat,Croatia,Forward,29/11/1998
Lucas Horvat,Slovenia,Midfielder,13/10/1985
Å½an Hrastnik,Slovenia,Goalkeeper,23/05/1998
Jaka Ihbeisheh,Palestine,Forward,29/08/1986
Kruno IvanÄiÄ,Croatia,Forward,18/01/1994
Nemanja JakÅ¡iÄ,Serbia,Defender,11/07/1995
Luka JanÅ¾ekoviÄ,Slovenia,Goalkeeper,14/03/1997
Filip Jauk,Slovenia,Midfielder,
Jurica JeleÄ,Bosnia-Herzegovina,Forward,14/11/1986
Rade Jovanovic,Slovenia,Forward,08/01/1991
Boban JoviÄ,Slovenia,Defender,25/06/1991
Mario JurÄeviÄ,Slovenia,Forward,01/06/1995
David Kajtna,Slovenia,Defender,10/01/1994
David KaÅ¡nik,Slovenia,Defender,16/01/1987
Jovan KastratoviÄ,Serbia,Forward,22/01/1993
Alen KavÄiÄ,Slovenia,Midfielder,10/01/1990
Marcel Kene,Slovenia,Forward,19/01/1998
Åiyar Kepir,Turkey,Defender,20/08/1998
Rok KidriÄ,Slovenia,Forward,27/04/1995
Luka KiriÄ,Slovenia,Midfielder,23/12/1994
Mihovil Klapan,Croatia,Defender,27/03/1995
Mihael KlepaÄ,Croatia,Forward,19/09/1997
Marko Kmetec,Slovenia,Forward,03/01/1976
Luka Koblar,Slovenia,Defender,08/08/1999
Milan KociÄ,Slovenia,Midfielder,16/02/1990
Miha Kokol,Slovenia,Forward,23/11/1989
Tilen Kompan,Slovenia,Defender,02/07/1989
Ivan Kontek,Croatia,Defender,29/01/1997
Matija KovaÄiÄ,Croatia,Goalkeeper,25/02/1994
Alen Kozar,Slovenia,Midfielder,07/04/1995
TomaÅ¾ KoÅ¾ar,Slovenia,Forward,02/06/1988
Alen Krajnc,Slovenia,Midfielder,01/07/1995
Sergej Krajnc,Slovenia,Forward,20/12/1990
BlaÅ¾ Kramer,Slovenia,Forward,01/06/1996
Dejan KrljanoviÄ,Slovenia,Defender,12/07/1989
Robert KureÅ¾,Slovenia,Forward,20/07/1991
Denis Kuserbanj,Slovenia,Defender,09/02/1983
Andrej Kvas,Slovenia,Forward,02/12/1980
Nikola Leko,Bosnia-Herzegovina,Midfielder,30/09/1996
Kristian Lipovac,Slovenia,Goalkeeper,03/12/1989
Daniel Ljubec,Slovenia,Forward,19/08/1992
