Name,Country,Position,Born
Maxwell Acosty,Ghana,Forward,10/09/1991
Jasmin AgiÄ,Croatia,Midfielder,26/12/1974
Goodness Ajayi,Nigeria,Forward,06/10/1994
Ãlex,Spain,Midfielder,15/10/1992
Hebert AlfÃ©rez,Mexico,Forward,04/06/1988
Mehmed AlispahiÄ,Bosnia-Herzegovina,Midfielder,24/11/1987
Mohammed Aliyu,Nigeria,Forward,05/09/1995
Franko AndrijaÅ¡eviÄ,Croatia,Midfielder,22/06/1991
BoÅ¡ko AniÄ,Croatia,Midfielder,27/07/1968
Ilija AraÄiÄ,Croatia,Forward,15/11/1970
Raddy AvramoviÄ,Serbia,Goalkeeper,29/11/1949
Matko BabiÄ,Croatia,Forward,28/07/1998
Milan BaÄvareviÄ,Kosovo,Midfielder,
Ricardo Bagadur,Croatia,Defender,16/09/1995
Duje BakoviÄ,Croatia,Defender,07/06/1986
BoÅ¡ko Balaban,Croatia,Forward,15/10/1978
Bekim Balaj,Albania,Forward,11/01/1991
Zoran Ban,Croatia,Forward,27/05/1973
Radoslav BariÅ¡iÄ,Serbia,,
Naum Batkoski,North Macedonia,Midfielder,17/05/1978
Stojan Belajic,Croatia,Midfielder,17/04/1969
Zeljko Belic,Croatia,,
Leon Benko,Croatia,Forward,11/11/1983
Marijan Berek,Croatia,Defender,02/01/1938
Carlo BerkoviÄ,Croatia,Goalkeeper,28/02/1994
Mateo BertoÅ¡a,Croatia,Midfielder,10/08/1988
Suad BeÅ¡ireviÄ,Bosnia-Herzegovina,Forward,04/03/1963
Roman Bezjak,Slovenia,Forward,21/02/1989
Ivan Bijelic,Croatia,Forward,15/01/1990
Mladen Bilibajkic,Croatia,,
Leonard Bisaku,Croatia,Midfielder,22/10/1974
Miroslav BlaÅ¾eviÄ,Croatia,Midfielder,10/02/1935
Ante Bobic,Croatia,,
Fredi Bobic,Germany,Forward,30/10/1971
Dario BodruÅ¡iÄ,Croatia,Defender,10/01/1983
Jozo BogdanoviÄ,Croatia,Forward,21/10/1960
Valeri Bojinov,Bulgaria,Forward,15/02/1986
Elvir BoliÄ,Bosnia-Herzegovina,Forward,10/10/1971
Ivan Boras,Croatia,Defender,31/10/1991
DraÅ¾en BoÅ¡kovic,Bosnia-Herzegovina,Defender,02/03/1977
Eddy Bosnar,Australia,Defender,29/04/1980
Ivan BoÅ¡njak,Croatia,Midfielder,06/02/1979
Ivan BoÅ¾iÄ,Bosnia-Herzegovina,Midfielder,19/11/1983
Ekrem BradariÄ,Bosnia-Herzegovina,Defender,12/07/1969
Filip BradariÄ,Croatia,Midfielder,11/01/1992
Elvis BrajkoviÄ,Croatia,Defender,12/06/1969
Goran BrajkoviÄ,Croatia,Midfielder,17/07/1978
Mate BrajkoviÄ,Croatia,Forward,18/06/1981
