Name,Country,Position,Born
AarÃ³n PiÃ±Ã¡n,Spain,Midfielder,
Abdullah Abdulsalam,Qatar,Midfielder,10/05/1997
Abel,Spain,Midfielder,31/05/1978
AdÃ¡n,Spain,Midfielder,12/11/1993
Addison,Brazil,Forward,20/03/1981
AdriÃ¡n Rojo,Spain,Midfielder,23/02/1992
Adriano,Brazil,Defender,07/04/1973
Aiert,Spain,Forward,13/01/1973
Aitor,Spain,Defender,23/08/1986
Aitor NÃºnez,Spain,Defender,02/10/1987
Aketxe,Spain,Midfielder,03/06/1989
Sultan Al Brake,Qatar,Defender,07/04/1996
Tameem Al Muhaza,Qatar,Defender,21/07/1996
Alberdi,Spain,Midfielder,14/04/1980
Alberto,Spain,Forward,04/02/1971
Alberto MiÃ±ambres,Spain,Midfielder,19/07/1995
Alberto Suarez,Spain,Forward,20/10/1981
Albizua,Spain,Defender,18/01/1989
Ãlex Gallar,Spain,Forward,19/03/1992
Ãlex GÃ³mez,Spain,Midfielder,22/01/1994
Alfonsito,Spain,Midfielder,10/06/1994
Almoez Ali,Qatar,Forward,19/08/1996
Ãlvaro,Spain,Midfielder,24/11/1987
Ãlvaro,Spain,Goalkeeper,30/03/1974
Ãlvaro ValdÃ©s,Spain,Midfielder,10/07/1980
Amantegui,Spain,Defender,03/05/1979
Amaro MÃ©ndez,Spain,Goalkeeper,24/03/1927
Andreu,Spain,Defender,23/01/1930
Ãngel,Spain,Defender,03/02/1993
Ãngel Bastos,Spain,Defender,03/05/1992
Ãngel Luis,Spain,Midfielder,02/10/1970
Antonio LÃ³pez,Spain,Forward,12/06/1928
Antonio LÃ³pez,Spain,Forward,13/06/1992
Antonio MartÃ­nez,Spain,Midfielder,07/03/1990
Antonio Moreno,Spain,Defender,13/02/1983
Iakob Apkhazava,Georgia,Midfielder,30/04/1991
Argenta,Spain,Midfielder,24/09/1962
Argumanez,Spain,Midfielder,
Aridai Cabrera,Spain,Forward,26/09/1988
Aridane Santana,Spain,Forward,31/03/1987
Armindo,Brazil,Defender,07/08/1974
Arrieta,Spain,Forward,20/01/1947
Asier Eizaguirre,Spain,Forward,10/07/1981
Augusto,Brazil,Midfielder,25/03/1999
