Name,Country,Position,Born
Hasan AdigÃ¼zel,Turkey,Midfielder,03/04/2000
Olcan AdÄ±n,Turkey,Midfielder,30/09/1985
Enoch Adu,Ghana,Midfielder,14/09/1990
Ãnder AkdaÄ,Turkey,Midfielder,28/11/1991
Onur Akdeniz,Turkey,Defender,14/02/1997
Can AkkaÅlÄ±,Turkey,Defender,11/01/1986
Abdi AktaÅ,Turkey,Forward,01/05/1975
Murat AktaÅ,Turkey,Midfielder,26/02/1998
Burak AkyÄ±ldÄ±z,Turkey,Defender,03/01/1985
Mehmet AkyÃ¼z,Turkey,Midfielder,02/01/1986
Emin AladaÄ,Turkey,Midfielder,25/02/1983
Ahmet AltÄ±n,Turkey,Goalkeeper,13/11/1985
Tarek Amer,Egypt,Forward,14/08/1989
Koray Arslan,Turkey,Defender,01/10/1983
Mustafa AÅan,Turkey,Midfielder,11/09/1988
ÃaÄdaÅ Atan,Turkey,Defender,29/02/1980
Eray Ataseven,Turkey,Midfielder,29/06/1993
Hakan AteÅ,Turkey,Defender,13/05/1988
GÃ¶kmen AydoÄdu,Turkey,Defender,27/08/2000
Soner AydoÄdu,Turkey,Midfielder,05/01/1991
Onur Ayik,Turkey,Forward,28/01/1990
Zeki Ayvaz,Turkey,Goalkeeper,01/10/1989
OÄuzhan AzÄar,Turkey,Defender,14/07/1993
Alperen Babacan,Turkey,Defender,18/07/1997
Emre BalcÄ±,Australia,Midfielder,05/04/1987
BehiÃ§ BaÅatuÄrul,Turkey,Forward,04/11/1959
Bertug Bayar,Turkey,Forward,31/10/1996
Erman Baykara,Turkey,Midfielder,11/10/1992
Hakan Bayraktar,Turkey,Midfielder,09/06/1980
Ãmer Bayram,Turkey,Defender,27/07/1991
Severin Bikoko,Cameroon,Midfielder,24/09/1988
DoÄukan Bilgen,Turkey,Defender,22/01/1999
ÃaÄlar Birinci,Turkey,Defender,02/10/1985
Ferhat BÄ±kmaz,Turkey,Midfielder,06/07/1988
Teddy Bjarnason,Iceland,Midfielder,04/03/1987
Jeremy Bokila,Congo DR,Forward,14/11/1988
Osman Bozkurt,Turkey,Forward,10/08/1984
Bruno Mezenga,Brazil,Forward,08/08/1988
