Name,Country,Position,Born
Naum Batkoski,North Macedonia,Midfielder,17/05/1978
Carlo BerkoviÄ,Croatia,Goalkeeper,28/02/1994
Ivan Bijelic,Croatia,Forward,15/01/1990
Ivan Brozovic,Croatia,Defender,17/01/1983
Marin Con,Croatia,Defender,08/02/1985
Emanuel Crnko,Croatia,Forward,07/04/1999
Mijo DadiÄ,Croatia,Defender,15/10/1981
Matko Djarmati,Croatia,Defender,24/02/1982
Davor DÅ¾elalija,Croatia,Forward,26/02/1968
Vlatko Äolonga,Croatia,Defender,30/09/1976
Aleksandar ÃuriÄ,Croatia,Forward,19/01/1985
Benjamin IvanÄeviÄ,Croatia,Defender,24/03/1999
Mladen IvanÄiÄ,Croatia,Defender,08/02/1970
Adrian Liber,Croatia,Midfielder,09/01/2001
Marin Mikac,Croatia,Forward,20/04/1982
Marin Prpic,Croatia,Midfielder,08/12/1976
Andrej Prskalo,Croatia,Goalkeeper,01/05/1987
Jasmin SamardÅ¾ic,Croatia,Forward,26/09/1974
Dalibor StarÄeviÄ,Croatia,Defender,22/01/1975
Marijan TomaÅ¡ic,Croatia,Goalkeeper,06/12/1986
Fatmir Vata,Albania,Midfielder,19/09/1971
Ivor Weitzer,Croatia,Midfielder,24/04/1988
