Name,Country,Position,Born
Abel SolÃ©,Spain,Midfielder,17/03/1981
AgustÃ­n,Spain,Defender,15/03/1982
Alan BarÃ³,Spain,Midfielder,22/06/1985
Albert BlÃ¡zquez,Spain,Defender,21/01/1992
Albert Canal,Spain,Defender,10/07/1991
Albert JuliÃ ,Spain,Midfielder,01/01/1999
Albert Vivancos,Spain,Midfielder,02/02/1994
Alberto Perea,Spain,Midfielder,19/12/1990
Aleix PrunÃ©s,Spain,Goalkeeper,
Ãlex Campos,Spain,Midfielder,
Ãlex Granell,Spain,Midfielder,02/08/1988
Alfredo GutiÃ©rrez,Spain,Forward,30/11/1997
Ãlvaro Salinas,Spain,Forward,
Argi,Spain,Defender,14/11/1991
Arimany,Spain,Forward,28/05/1998
Arnal,Spain,Forward,21/11/1980
Arnau Barnadas,Spain,,
Arnau Comas,Spain,Defender,11/04/2000
August,Spain,Goalkeeper,04/04/1994
Mousa Bandeh,Mali,Defender,02/08/1991
Barnils,Spain,Midfielder,27/05/1994
Dembo Batchilly,Gambia,Midfielder,19/10/1993
Campos,Spain,Goalkeeper,12/06/1997
Carles Mas,Spain,Defender,27/02/1993
Carlos MartÃ­nez,Spain,Forward,27/06/1986
David Bigas,Spain,Defender,19/06/1994
David Corominas,Spain,Forward,29/09/1985
David LÃ³pez,Spain,Midfielder,05/02/1988
David MÃ¡rquez,Spain,Defender,01/08/1992
Diego SÃ¡nchez,Spain,Forward,04/05/1990
TraorÃ© Djakaridja,Ivory Coast,Midfielder,03/01/1995
DomÃ¨nec Torrent,Spain,Midfielder,14/07/1962
Eloi Amagat,Spain,Midfielder,21/05/1985
Eloi SÃ¡nchez,Spain,Midfielder,01/01/2000
Enric Gallego,Spain,Forward,12/09/1986
Eric Reverter,Spain,Midfielder,07/01/1992
Ãric Vilanova,Spain,Midfielder,15/11/1995
Escudero,Spain,Defender,14/07/1988
FornÃ©s,Spain,Goalkeeper,02/03/1984
Gato,Spain,Forward,22/02/1989
Gerard ValentÃ­n,Spain,Defender,28/07/1993
GermÃ¡n,Spain,Defender,12/12/1986
Gianni,Spain,Goalkeeper,04/10/1992
Guillem Sacrest,Spain,Goalkeeper,
GuzmÃ¡n,Spain,Midfielder,31/01/1991
HÃ©ctor PeÃ±a,Spain,Defender,23/06/1984
HÃ©ctor SimÃ³n,Spain,Midfielder,13/03/1984
Hostench,Spain,Defender,24/10/1992
Ismael TraorÃ©,Ivory Coast,Forward,10/11/1993
Jaume Pol,Spain,Defender,31/01/1994
Joel ArumÃ­,Spain,Defender,26/04/2000
Jordi Calavera,Spain,Defender,02/08/1995
Jordi Freixa,Spain,Defender,25/10/1979
Jorge Rojas,Spain,Defender,15/04/1983
JosÃ©,Spain,Defender,10/06/1983
JosÃ© Soler,Spain,Defender,07/05/1995
Josu,Spain,Defender,27/02/1993
Kike SÃ¡nchez,Spain,Forward,23/05/1996
Kilian,Spain,Forward,18/05/1994
Lluc BanÃºs,Spain,Defender,01/01/1996
LluÃ­s Aspar,Spain,Defender,
LÃ³pez,Spain,Goalkeeper,02/02/1990
Marc Cosme,Spain,Forward,27/11/1991
Marc Mas,Spain,Forward,01/06/1990
MasÃ³,Spain,Midfielder,19/09/1992
MicalÃ³,Spain,Defender,11/08/1989
Miki,Spain,Midfielder,28/06/1984
Moha Chaoui,Spain,Goalkeeper,26/04/1996
Sana N'Diaye,Senegal,Midfielder,24/11/1992
Nacho,Spain,Midfielder,14/03/1994
Natalio,Spain,Forward,18/09/1984
Nierga,Spain,Forward,20/05/1992
Oriol Pujadas,Spain,Midfielder,
Ãscar Bastida,Spain,Goalkeeper,26/06/1996
Pedro del Campo,Spain,Forward,04/12/1991
Pep ChavarrÃ­a,Spain,Midfielder,10/04/1998
Peque,Spain,Forward,02/10/2000
Pere Pons,Spain,Midfielder,20/02/1993
Pol,Spain,Goalkeeper,22/08/1995
Prior,Spain,Defender,19/03/1982
Quezada,Dom. Republic,Defender,11/02/1996
Ramon Maso,Spain,Midfielder,27/10/1987
RaÃºl MartÃ­nez,Spain,,
Robert SimÃ³n,Spain,Forward,22/05/1993
Roger Bonet,Spain,Defender,11/04/1995
Roger Vidal,Spain,Midfielder,25/01/1984
RubÃ©n,Spain,Defender,31/03/1987
Savall,Spain,Defender,26/06/1989
Segovia,Spain,Goalkeeper,13/04/1991
Sergio Maestre,Spain,Midfielder,18/11/1990
Sergio Ortiz,Spain,Midfielder,24/08/1986
Serra,Spain,Defender,06/10/1978
Marcel Serramitija,Spain,Midfielder,29/07/1994
Sielva,Spain,Midfielder,06/08/1991
Cristian Tissone,Argentina,Defender,28/02/1988
Toni Ruedas,Spain,Forward,
Tony Ruedas,Spain,Midfielder,
Toril,Spain,Forward,01/06/1997
Trujillo,Spain,Forward,11/10/1987
Uri Santos,Spain,Forward,29/10/1986
Enric VallÃ¨s,Netherlands,Midfielder,01/03/1990
Vallho,Spain,Defender,03/12/1986
Vito,Spain,Goalkeeper,10/03/1996
Wilfred,Spain,Goalkeeper,10/03/1984
Xavi FerrÃ³n,Spain,Forward,12/03/1993
Xavi Ginard,Spain,Goalkeeper,11/10/1986
Xavi MuÃ±oz,Spain,Midfielder,01/05/1983
Xerry,Spain,Forward,
Xumetra,Spain,Midfielder,24/10/1985
Yeray,Spain,Midfielder,04/06/1993
