Name,Country,Position,Born
Alex Aranda,Argentina,Forward,2001
AgustÃ­n Arcando,Argentina,Defender,2001
JoaquÃ­n Aylagas,Argentina,Goalkeeper,15/03/1996
Uriel BÃ¡ez,Argentina,Midfielder,1999
RomÃ¡n Barreto,Argentina,Forward,2000
Conrado Buzzi,Argentina,Midfielder,23/08/1999
Ignacio Chicco,Argentina,Goalkeeper,30/06/1996
Facundo Cima,Argentina,Midfielder,2002
Lucio Culler,Argentina,Forward,08/08/1996
Luciano Cura,Argentina,Defender,2001
JoaquÃ­n Enrico,Argentina,Goalkeeper,2001
Bruno EspÃ­ndola,Argentina,Defender,1999
Facundo FarÃ­as,Argentina,Midfielder,28/08/2002
Brian Farioli,Argentina,Midfielder,19/02/1998
ElÃ­as Fugas,Argentina,Defender,2001
Braian GalvÃ¡n,Argentina,Forward,06/10/2000
Facundo GarcÃ©s,Argentina,Defender,05/09/1999
IvÃ¡n Gorosito,Argentina,Goalkeeper,18/01/1989
JoaquÃ­n Hass,Argentina,Goalkeeper,27/03/1998
Mateo HernÃ¡ndez,Argentina,Midfielder,05/10/1998
Lautaro Laborie,Argentina,Defender,2001
SebastiÃ¡n Malimberni,Argentina,Forward,29/01/1999
Aaron MartÃ­nez,Argentina,Midfielder,
RomÃ¡n Martini,Argentina,Forward,2001
Facundo Masuero,Argentina,Goalkeeper,23/05/2000
Eric Meza,Argentina,Defender,08/04/1999
TomÃ¡s MoschiÃ³n,Argentina,Midfielder,02/06/2000
MatÃ­as Moyano,Argentina,Forward,2001
AgustÃ­n Ojeda,Argentina,Defender,23/07/2001
Santiago Pierotti,Argentina,Forward,03/04/2001
Franco Quiroz,Argentina,Defender,11/05/1998
Wilson RuÃ­z DÃ­az,Argentina,Forward,1999
Ignacio Rurak,Argentina,Midfielder,24/03/1999
TomÃ¡s Sandoval,Argentina,Midfielder,30/03/1999
Facundo Taborda,Argentina,Forward,16/01/2001
MartÃ­n Tolosa,Argentina,Midfielder,28/01/1997
Laureano Troncoso,Argentina,Forward,2001
Eliseo VÃ¡zquez,Argentina,Forward,05/09/2001
Franco VerÃ³n,Argentina,Defender,14/02/1995
Juan Zurbriggen,Argentina,Forward,12/05/2000
