Name,Country,Position,Born
SaÃºl Abecasis,Argentina,Defender,11/05/1996
Diego AcuÃ±a,Argentina,Defender,28/05/1990
MatÃ­as Aguirre,Argentina,Forward,08/06/1996
MatÃ­as Alaniz,Argentina,Midfielder,03/08/1997
Brian Almeida,Argentina,Midfielder,22/12/1995
Rodrigo Alonso,Argentina,Defender,11/02/1982
DamiÃ¡n AnrÃ­quez,Argentina,Forward,20/01/1992
Lautaro Arellano,Argentina,Midfielder,17/04/1997
Juan ArÃ­as,Argentina,Goalkeeper,21/02/1984
MartÃ­n Aritto,Argentina,Defender,08/01/1992
Gustavo Arriola,Argentina,Forward,06/06/1979
Diego Auzqui,Argentina,Midfielder,19/01/1989
Maximiliano Badell,Argentina,Forward,29/08/1988
Diego Basto,Colombia,Midfielder,13/04/1988
Nahuel Basualdo,Argentina,Midfielder,23/02/1991
IvÃ¡n Becker,Argentina,Midfielder,18/05/1991
FÃ¨lix Benito,Argentina,Defender,20/01/1978
Santiago Bianchi,Argentina,Forward,29/09/1983
Rodrigo Bilbao,Argentina,Defender,03/06/1975
Emiliano Bonfigli,Argentina,Forward,15/04/1988
Mateo Borelli,Argentina,Midfielder,30/12/1996
Mauro Bottari,Argentina,Midfielder,03/01/1992
Gonzalo Bozzoni,Spain,Defender,12/02/1990
Pablo BrandÃ¡n,Argentina,Midfielder,05/03/1983
Gabriel Bravo,Argentina,Midfielder,06/12/1989
Marcelo Burzac,Argentina,Midfielder,14/02/1988
Juan Cadelago,Argentina,Defender,22/01/1989
Santiago Camacho,Argentina,Forward,25/01/1997
Lucas Campenni,Argentina,Defender,23/05/1995
Kevin Cardozo,Argentina,Midfielder,20/02/1998
Luciano Cariaga,Argentina,Midfielder,16/04/1992
Giovanni CenturiÃ³n,Argentina,Defender,12/03/1997
Daniel Cerruti,Argentina,Defender,22/02/1984
IvÃ¡n ChacÃ³n,Argentina,Midfielder,06/12/1994
NicolÃ¡s Cherro,Argentina,Defender,24/04/1987
Lucas Chieffo,Argentina,Midfielder,13/03/1994
Lucas Colitto,Argentina,Forward,01/06/1994
Rodolfo Combe,Uruguay,Midfielder,04/01/1995
Mathias Crocco,Argentina,Defender,25/01/1992
Federico DÃ­az,Argentina,Midfielder,29/06/1982
JesÃºs DÃ­az,Argentina,Midfielder,27/03/1981
Maximilian DÃ­az,Argentina,Goalkeeper,28/05/1990
Nahuel Fernandes,Argentina,Forward,12/01/1990
Lucas Ferraz,Argentina,Midfielder,18/02/1998
NicolÃ¡s Francese,Argentina,Goalkeeper,14/08/1995
Diego Ftacla,Argentina,Forward,17/06/1992
AgustÃ­n Gallo,Argentina,Forward,02/02/1999
Cristian Gentile,Argentina,Midfielder,17/01/1999
Hugo Gianabella,Argentina,Defender,17/12/1976
NicolÃ¡s Gianni,Argentina,Midfielder,27/09/1982
Emiliano Gianunzio,Argentina,Midfielder,25/01/1982
Gonzalo Gil,Argentina,Forward,08/09/1989
Fernando GimÃ©nez,Argentina,Forward,07/06/1992
MartÃ­n GimÃ©nez,Argentina,Forward,30/09/1988
NicolÃ¡s Godoy,Argentina,Midfielder,23/01/1997
Agustin Gomez,Argentina,Defender,28/08/1996
Diego GÃ³mez,Argentina,Defender,21/01/1987
RubÃ©n GÃ³mez,Argentina,Defender,19/02/1983
Daniel GonzÃ¡lez,Argentina,Midfielder,26/01/1991
Axel Granero,Argentina,Midfielder,23/04/1998
AndrÃ©s GuzmÃ¡n,Argentina,Forward,13/03/1988
Emir Ham,Argentina,Defender,09/03/1990
SebastiÃ¡n HernÃ¡ndez,Argentina,Goalkeeper,06/03/1983
Juan Huichulef,Argentina,Defender,06/02/1995
Federico ÃÃ±iguez,Argentina,Midfielder,16/10/1984
Maximiliano Jerez,Argentina,Defender,27/12/1998
Miguel JuÃ¡rez,Argentina,Defender,10/01/1987
Carlos Kletnicki,Argentina,Goalkeeper,13/04/1983
Johan Laureiro,Argentina,Midfielder,07/05/1993
Diego Ledesma,Argentina,Forward,26/06/1993
Julio Ledesma,Argentina,Midfielder,25/01/1983
DarÃ­o Leguiza,Argentina,Defender,23/02/1993
IvÃ¡n Leszczuk,Argentina,Midfielder,20/02/1996
Michael LÃ³pez,Argentina,Forward,19/08/1997
Alfio Lorenzo,Argentina,Midfielder,14/05/1990
Fernando Losada,Argentina,Midfielder,09/02/1995
DamiÃ¡n Luna,Argentina,Midfielder,21/02/1985
Gerardo Maciel,Argentina,Midfielder,03/01/1990
Ariel Mangiantini,Argentina,Forward,05/10/1971
CristiÃ¡n Marcial,Argentina,Defender,10/01/1996
JoaquÃ­n Marcos,Argentina,Midfielder,28/07/1989
Federico Marcucci,Argentina,Midfielder,13/01/1994
Ariel MartÃ­nez,Argentina,Defender,30/07/1981
NicolÃ¡s MartÃ­nez,Argentina,Defender,20/06/1984
NicolÃ¡s MartÃ­nez,Argentina,Forward,19/03/1991
Christian Milla,Argentina,Forward,09/06/1984
NicolÃ¡s Minici,Argentina,Midfielder,23/08/1984
GastÃ³n Minutillo,Argentina,Midfielder,19/12/1987
Braian Miranda,Argentina,Midfielder,19/01/1993
Mariano Mittelman,Argentina,Goalkeeper,27/04/1987
Diego Molina,Argentina,Defender,14/06/1991
Diego Molina,Argentina,Midfielder,23/06/1993
Luciano Molini,Argentina,Goalkeeper,18/08/1988
Luis Monge,Argentina,Defender,27/01/1992
MartÃ­n Morel,Argentina,Midfielder,05/11/1980
Julio Mozzo,Uruguay,Midfielder,20/04/1981
Guido Nogar,Argentina,Goalkeeper,09/06/1996
GastÃ³n Otreras,Argentina,Midfielder,24/08/1985
Juan Padra,Argentina,Midfielder,21/01/1981
Nahuel Pansardi,Argentina,Midfielder,16/02/1989
HernÃ¡n Parentini,Argentina,Midfielder,03/04/1983
TomÃ¡s Paschetta,Argentina,Midfielder,03/08/1993
Gonzalo Pedrosa,Argentina,Defender,12/01/1994
MatÃ­as Penela,Argentina,Midfielder,05/12/1991
Guillermo Pereyra,Argentina,Midfielder,25/07/1988
AgustÃ­n PÃ©rez,Argentina,Goalkeeper,22/11/1991
Ezequiel Petrovelli,Argentina,Forward,07/11/1982
Lucas Piovi,Argentina,Midfielder,01/01/1992
Esteban Pipino,Argentina,Midfielder,19/04/1990
Nicolas Poleta,Argentina,Midfielder,04/07/1996
Sergio Ponce,Argentina,Midfielder,09/01/1984
Federico Presedo,Argentina,Midfielder,28/08/1992
Mariano Puch,Argentina,Midfielder,13/08/1990
Franco Quiroz,Argentina,Midfielder,10/11/1990
IvÃ¡n RamÃ­rez,Argentina,Midfielder,23/02/1990
JosÃ© RamÃ­rez,Colombia,Defender,18/09/1990
Mateo RamÃ­rez,Argentina,Midfielder,18/01/1995
Leonel RÃ­os,Argentina,Midfielder,17/11/1982
Marcos Riquelme,Argentina,Forward,01/06/1989
GermÃ¡n Rivero,Argentina,Forward,17/03/1992
Juan RodrÃ­guez,Argentina,Defender,28/02/1994
NicolÃ¡s RodrÃ­guez,Argentina,Goalkeeper,12/05/1993
Luciano Romero,Argentina,Midfielder,28/08/1993
Emiliano Ronconi,Argentina,Midfielder,16/03/1986
Brian Ruiz,Argentina,Defender,02/05/1998
Facundo RuÃ­z,Argentina,Defender,14/07/1994
Leonardo RuÃ­z,Argentina,Forward,18/03/1983
Claudio Salto,Argentina,Forward,04/01/1995
HÃ©ctor Sanabria,Argentina,Forward,29/08/1985
Ezequiel SÃ¡nchez,Argentina,Midfielder,22/03/1991
GastÃ³n SÃ¡nchez,Argentina,Midfielder,04/11/1985
Guillermo SÃ¡nchez,Argentina,Defender,19/10/1989
IvÃ¡n Sandoval,Argentina,Forward,05/08/1995
Lautaro Schinnea,Argentina,Forward,14/12/1995
SebastiÃ¡n Silguero,Argentina,Defender,01/01/1992
Facundo Simioli,Argentina,Defender,07/04/1988
Diego Sosa,Argentina,Defender,17/04/1980
Juan Tissera,Argentina,Defender,20/09/1982
AdriÃ¡n Torres,Argentina,Midfielder,31/10/1989
Franco Torres,Argentina,Midfielder,28/08/1996
NicolÃ¡s Toscani,Argentina,Defender,14/01/1993
Axel Trimarchi,Argentina,Defender,19/04/1996
Sergio Unrein,Argentina,Forward,16/06/1991
Luciano Vargas,Argentina,Defender,28/01/1994
Humberto Vega,Argentina,Defender,16/01/1988
NicolÃ¡s Velazco,Argentina,Defender,10/11/1996
Facundo Vera,Argentina,Forward,13/04/1993
FÃ©lix Villacorta,Argentina,Forward,29/03/1997
Diego Villagra,Argentina,Midfielder,07/07/1984
Juan Vivas,Argentina,Defender,19/01/1994
AndrÃ©s Vombergar,Argentina,Forward,20/11/1994
Daniel Zaccanti,Argentina,Forward,27/11/1978
Horacio Zaccardo,Argentina,Forward,03/06/1977
Nahuel ZÃ¡rate,Argentina,Defender,27/01/1993
MartÃ­n ZÃºccaro,Argentina,Defender,18/02/1988
