Name,Country,Position,Born
Periklis Bousinakis,Greece,Midfielder,23/04/1986
Cristjan Bushaj,Albania,Defender,06/04/1999
Giannis Domatas,Greece,Forward,31/01/1992
Giannis Kadartzis,Greece,Defender,06/08/1993
Dimitrios Karademitros,Greece,Midfielder,06/05/1983
Petros Kravaritis,Greece,Goalkeeper,31/08/1987
Giannis Litsis,Greece,Defender,30/05/1989
Nikolaos Makridis,Greece,Forward,14/05/1989
Andrea Mezini,Albania,Forward,01/05/1997
Vasilios Miliotis,Greece,Midfielder,29/02/1996
Konstantinos Panagiotou,Greece,Defender,11/02/1997
Marko PaviÄeviÄ,Serbia,Forward,03/09/1986
Theocharis Pozatzidis,Greece,Forward,18/02/1999
Aleksandar StojkoviÄ,Serbia,Midfielder,15/08/1990
Milan SvojiÄ,Serbia,Midfielder,09/10/1985
Georgios Tsoflios,Greece,Forward,11/08/1995
