Name,Country,Position,Born
Luciano Abecasis,Argentina,Defender,04/06/1990
Brian Aguirre,Argentina,Defender,
MatÃ­as Alaniz,Argentina,Midfielder,03/08/1997
Patricio Albornoz,Argentina,Goalkeeper,04/04/2000
MatÃ­as Belloso,Argentina,Forward,
Kevin BenÃ­tez,Argentina,Defender,2002
Alexandro Bernabei,Argentina,Defender,24/09/2000
ElÃ­as BrÃ­tez,Argentina,Midfielder,
TomÃ¡s Canteros,Argentina,Goalkeeper,16/07/2001
Samuel Careaga,Argentina,Midfielder,2002
Gonzalo Casazza,Argentina,Midfielder,1999
Ignacio Cechi,Argentina,Midfielder,26/07/2001
Juan Cozzani,Argentina,Goalkeeper,09/10/1998
Franco Daranno,Argentina,Midfielder,01/12/1999
MatÃ­as Donato,Argentina,Midfielder,15/01/1999
Matias Esquivel,Argentina,Forward,22/03/1999
Alan GonzÃ¡lez,Argentina,Goalkeeper,22/07/1996
MatÃ­as GonzÃ¡lez,Argentina,Forward,03/01/1997
Sergio GonzÃ¡lez,Argentina,Forward,05/04/1995
MatÃ­as IbÃ¡Ã±ez,Argentina,Goalkeeper,16/12/1986
Juan Krilanovich,Argentina,Forward,07/04/2002
GastÃ³n LÃ³dico,Argentina,Midfielder,28/05/1998
Kevin LomÃ³naco,Argentina,Defender,08/01/2002
Enzo LÃ³pez,Argentina,Forward,10/03/1998
AgustÃ­n Mansilla,Argentina,Forward,09/02/1998
Lucas Melgarejo,Argentina,Forward,1999
Lautaro Morales,Argentina,Goalkeeper,16/12/1999
Ousmane Ndong,Senegal,Defender,20/09/1999
NicolÃ¡s Nocetti,Argentina,Goalkeeper,18/08/2000
Rodrigo Pacheco,Argentina,Forward,15/08/1996
Ramiro Pereyra,Argentina,Defender,2001
Facundo PÃ©rez,Argentina,Midfielder,31/07/1999
MatÃ­as PÃ©rez,Argentina,Defender,24/09/1999
Cristian RamÃ­rez,Argentina,Midfielder,29/03/1995
Guillermo SantillÃ¡n,Argentina,Midfielder,1999
Bautista Silva,Argentina,Midfielder,24/04/2000
JosÃ© Sinisterra,Colombia,Forward,23/07/1998
Jorge Valdez,Argentina,Midfielder,26/05/1994
Lautaro Valenti,Argentina,Defender,14/01/1999
AgustÃ­n Vallejos,Argentina,Defender,25/06/1999
Lucas Varaldo,Argentina,Forward,24/02/2002
MatÃ­as Vera,Argentina,Defender,20/11/1997
SebastiÃ¡n Zeballos,Argentina,Forward,
