Name,Country,Position,Born
JonÃ¡s Acevedo,Argentina,Midfielder,06/02/1997
Franco Amarfil,Argentina,Midfielder,11/03/2001
EliÃ¡n Ãvalos,Argentina,Defender,09/07/2002
Leonel Barrionuevo,Argentina,Goalkeeper,04/01/2001
Brian BenÃ­tez,Argentina,Midfielder,17/04/1996
Gonzalo Berterame,Argentina,Forward,11/07/1996
Laureano Cabral,Argentina,Forward,31/01/2000
Siro Cabral RosanÃ©,Argentina,Midfielder,2000
Santiago Camacho,Argentina,Forward,25/01/1997
Franco Carretero,Argentina,Goalkeeper,16/01/1999
Juan Cavallaro,Argentina,Midfielder,28/06/1994
Rodrigo Cavallera,Argentina,Defender,23/02/2000
Ezequiel ChÃ¡vez,Argentina,Goalkeeper,13/07/1998
Renzo Conechny,Argentina,Midfielder,03/03/2001
Lucas Dellagiovanna,Argentina,Goalkeeper,15/04/1999
JosÃ© Devecchi,Argentina,Goalkeeper,09/07/1995
Alexander DÃ­az,Argentina,Forward,22/03/2000
Alexis DomÃ­nguez,Argentina,Forward,30/10/1996
Fernando Elizari,Argentina,Midfielder,05/04/1991
NicolÃ¡s FernÃ¡ndez,Argentina,Defender,11/01/2000
Brian Ferri,Argentina,Goalkeeper,26/07/1993
Alexis Flores,Argentina,Defender,11/01/2002
Adolfo Gaich,Argentina,Forward,26/02/1999
MatÃ­as GarcÃ­a,Argentina,Midfielder,11/11/1995
Federico Gattoni,Argentina,Defender,16/02/1999
Efmamjjasond GonzÃ¡les,Colombia,Forward,1999
Santiago GonzÃ¡lez,Argentina,Forward,25/07/1999
AgustÃ­n Hausch,Argentina,Forward,21/05/2003
GastÃ³n HernÃ¡ndez,Argentina,Defender,19/01/1998
Ezequiel Herrera,Argentina,Defender,22/01/2003
Daniel IbÃ¡Ã±ez,Argentina,Midfielder,29/03/1995
Manuel Insaurralde,Argentina,Midfielder,31/01/1999
Robertino InsÃºa,Argentina,Midfielder,28/03/1994
Lautaro LÃ³pez,Argentina,Goalkeeper,24/01/2001
Rufino Lucero,Argentina,Defender,01/02/2002
Emanuel Maciel,Argentina,Midfielder,28/03/1997
Nahuel Manzo,Argentina,Midfielder,06/07/1997
Agustin Martegani,Argentina,Midfielder,20/05/2000
Lucio MartÃ­nez Trejo,Argentina,Midfielder,10/10/2000
Alejandro Molina,Argentina,Defender,10/08/1997
Facundo Monin,Argentina,Forward,02/08/1998
Lautaro Montoya,Argentina,Defender,07/10/1994
Jonathan Pacheco,Argentina,Midfielder,08/05/1992
Julian Palacios,Argentina,Midfielder,04/02/1999
MatÃ­as Palacios,Argentina,Midfielder,01/05/2002
AgustÃ­n Peralta Bauer,Argentina,Midfielder,12/02/2000
Mariano Peralta Bauer,Argentina,Forward,20/02/1998
ElÃ­as Pereyra,Argentina,Defender,15/02/1999
MatÃ­as Rapetti,Argentina,Defender,27/08/1998
Gonzalo RÃ­os,Argentina,Midfielder,27/01/1999
Francisco Rivadeneira,Argentina,Goalkeeper,19/05/2000
Alexis Sabella,Argentina,Midfielder,20/06/2001
Gonzalo Salega,Argentina,Midfielder,02/07/1999
Luis Sequeira,Argentina,Forward,08/01/2003
MatÃ­as Sosa,Argentina,Midfielder,21/05/2000
Mauricio Suica,Argentina,Midfielder,20/03/2003
Lucas VerÃ³n,Argentina,Midfielder,21/10/1999
FÃ©lix Villacorta,Argentina,Forward,29/03/1997
JosÃ© Vivanco,Argentina,Defender,22/02/1998
