Name,Country,Position,Born
Luciano Ãbalos,Argentina,Forward,13/08/1978
MathÃ­as Abero,Uruguay,Defender,09/04/1990
Guillermo Acosta,Argentina,Midfielder,31/10/1988
Mauricio Affonso,Uruguay,Forward,26/01/1992
Leonardo Aguirre,Argentina,Goalkeeper,19/02/1971
Camilo Albornoz,Argentina,Midfielder,24/10/2000
Rodolfo Albornoz,Argentina,Defender,25/05/1982
Rodrigo Aliendro,Argentina,Midfielder,16/02/1991
Federico Almerares,Argentina,Forward,02/05/1985
Santiago Alonso,Argentina,Midfielder,03/07/1989
Favio Ãlvarez,Argentina,Midfielder,23/01/1993
HÃ©ctor Ãlvarez,Argentina,Forward,12/12/1977
Mauro Amato,Argentina,Midfielder,19/12/1973
Rodolfo Aquino,Argentina,Midfielder,21/07/1974
Ariel Aragon,Argentina,Midfielder,22/10/1982
Marcelo Arancibia,Argentina,Forward,21/02/1994
Daniel Araoz,Argentina,Midfielder,14/09/1979
Alberto ArgaÃ±araz,Argentina,Forward,11/11/1992
Ezequiel Arriola,Argentina,Midfielder,07/09/1982
AdriÃ¡n Ãvalos,Argentina,Midfielder,25/11/1974
JosuÃ© Ayala,Argentina,Goalkeeper,30/05/1988
NÃ©stor Ayala,Paraguay,Forward,18/02/1983
Juan AzconzÃ¡bal,Argentina,Defender,08/09/1974
MatÃ­as Ballini,Argentina,Midfielder,19/12/1988
Gustavo BalvorÃ­n,Argentina,Forward,06/09/1977
David Barbona,Argentina,Midfielder,22/02/1995
Deivis Barone,Uruguay,Defender,28/08/1979
Diego Barrado,Argentina,Midfielder,27/02/1981
Maximiliano Barreiro,Argentina,Forward,16/03/1985
Federico Barrionuevo,Argentina,Midfielder,30/06/1981
Pier Barrios,Argentina,Defender,01/07/1990
Augusto Batalla,Argentina,Goalkeeper,30/04/1996
SebastiÃ¡n Battaglia,Argentina,Midfielder,18/06/1987
Gonzalo BazÃ¡n,Argentina,Midfielder,05/05/1989
Leandro Becerra,Argentina,Midfielder,26/01/1984
Albano Becica,Argentina,Midfielder,26/01/1987
Marcelo Belmonte,Argentina,Defender,04/06/1993
Daniel Bertoya,Argentina,Goalkeeper,13/04/1975
Bruno Bianchi,Argentina,Defender,17/02/1989
Humberto Biazotti,Argentina,Forward,10/02/1970
Ismael Blanco,Argentina,Forward,19/01/1983
Johnatan Blanes,Uruguay,Midfielder,10/03/1987
Waldo BrandÃ¡n,Argentina,Midfielder,06/01/1985
Alexis Bravo,Argentina,Midfielder,15/09/1984
Federico Bravo,Argentina,Midfielder,05/10/1993
AndrÃ©s BressÃ¡n,Argentina,Defender,12/01/1977
Julio Buffarini,Argentina,Midfielder,18/08/1988
Luis Bustamante,Argentina,Midfielder,12/11/1985
FabiÃ¡n Bustos,Argentina,Forward,28/03/1969
Mauricio Bustos,Argentina,Midfielder,03/04/1993
Yonathan Cabral,Argentina,Defender,10/05/1992
Dario Cabrol,Argentina,Midfielder,31/01/1972
Ezequiel Cacace,Argentina,Goalkeeper,07/01/1984
Pablo CÃ¡ceres,Uruguay,Defender,22/04/1985
Walter CÃ¡ceres,Argentina,Midfielder,10/01/1993
Fernando Cafasso,Argentina,Midfielder,09/02/1983
Pablo Calandria,Argentina,Forward,15/03/1982
Diego Calgaro,Argentina,Midfielder,27/11/1984
Lucas CalviÃ±o,Argentina,Goalkeeper,08/11/1984
Franco Canever,Argentina,Midfielder,17/02/1989
MartÃ­n Canseco,Argentina,Forward,14/09/1935
Ignacio Canuto,Argentina,Defender,20/02/1986
MatÃ­as Carabajal,Argentina,Midfielder,03/06/1986
HÃ©ctor Cardozo,Argentina,Midfielder,05/08/1991
Rodrigo Cardozo,Argentina,Midfielder,03/01/1995
Ramiro Carrera,Argentina,Midfielder,24/10/1993
Alfredo Carrizo,Argentina,Midfielder,16/05/1986
Eduardo Casais,Argentina,Defender,19/03/1985
Franco CÃ¡seres,Argentina,Midfielder,04/03/1993
Gonzalo Castellani,Argentina,Midfielder,10/08/1987
Jairo Castillo,Colombia,Forward,17/11/1977
NicolÃ¡s Castro,Argentina,Midfielder,23/01/1984
DarÃ­o Cavallo,Argentina,Midfielder,11/07/1975
Cristian ChÃ¡vez,Argentina,Forward,04/06/1987
Ezequiel Cirigliano,Argentina,Midfielder,24/01/1992
Fernando Clementz,Argentina,Defender,27/04/1971
Carlos Clotet,Argentina,Midfielder,17/09/1972
Juan Cobelli,Argentina,Forward,27/02/1988
Leandro Collavini,Argentina,Midfielder,14/12/1986
Miguel Contreras,Argentina,Defender,10/08/1991
Gustavo CordÃ³ba,Argentina,Defender,08/02/1975
TomÃ¡s Cuello,Argentina,Midfielder,05/03/2000
GastÃ³n Cuevas,Argentina,Midfielder,21/02/1993
Walter Cuevas,Argentina,Forward,05/06/1986
AdriÃ¡n Czornomaz,Argentina,Forward,30/04/1968
Facundo Daffonchio,Argentina,Goalkeeper,02/02/1990
Walter de Lemos,Argentina,Goalkeeper,15/02/1972
Felipe de SagastizÃ¡bal,Argentina,Forward,29/10/1973
Esteban Dei Rossi,Argentina,Goalkeeper,14/04/1981
Horacio del Carlo,Argentina,Goalkeeper,28/04/1972
NicolÃ¡s Dematei,Argentina,Defender,19/11/1987
Pablo DÃ©sposito,Argentina,Midfielder,30/01/1989
HÃ©ctor Desvaux,Argentina,Defender,04/02/1980
Leonel Di PlÃ¡cido,Argentina,Defender,28/01/1994
Leandro DÃ­az,Argentina,Forward,06/06/1992
Alejo Distaulo,Argentina,Forward,23/07/1995
David Drocco,Argentina,Midfielder,20/01/1989
Francisco Dutari,Argentina,Defender,03/08/1988
Cristian Erbes,Argentina,Midfielder,06/01/1990
Diego Erroz,Argentina,Midfielder,21/09/1978
Fabio Escobar,Paraguay,Forward,15/02/1982
MatÃ­as Escobar,Argentina,Midfielder,21/04/1982
NÃ©stor EspÃ­nola,Argentina,Midfielder,06/12/1985
Alejandro Espinoza,Argentina,Defender,16/12/1992
IvÃ¡n Etevenaux,Argentina,Midfielder,20/10/1989
Fernando Evangelista,Argentina,Midfielder,21/10/1991
Cristian Favre,Argentina,Midfielder,20/01/1974
Mariano Fermani,Argentina,Midfielder,02/04/1983
JosÃ© FernÃ¡ndez,Argentina,Midfielder,26/10/1987
Pablo CÃ©sar FernÃ¡ndez,Argentina,Midfielder,30/05/1971
Santiago FernÃ¡ndez,Argentina,Midfielder,26/06/1990
Ãscar Ferro,Uruguay,Goalkeeper,02/03/1967
Maximiliano Flores,Argentina,Goalkeeper,30/08/1991
Carlos Fondacaro,Argentina,Defender,21/05/1987
Fernando Fontana,Argentina,Defender,22/11/1979
Juan Fontana,Argentina,Defender,25/10/1972
Gonzalo Freitas,Uruguay,Midfielder,02/10/1991
Edgardo GalÃ­ndez,Argentina,Defender,01/12/1982
Omar Gallardo,Argentina,Midfielder,01/04/1979
Gonzalo Garavano,Argentina,Forward,26/11/1982
David GarcÃ­a,Argentina,Midfielder,10/09/1978
Diego GarcÃ­a,Argentina,Forward,21/06/1986
Manuel GarcÃ­a,Argentina,Forward,11/11/1980
MatÃ­as GarcÃ­a,Argentina,Midfielder,16/01/1983
Rafael GarcÃ­a,Uruguay,Midfielder,06/01/1989
Facundo Gareca,Argentina,Forward,05/10/1973
Pablo Garnier,Argentina,Midfielder,26/02/1981
Jorge Ghiso,Argentina,Midfielder,21/06/1951
Emmanuel Gigliotti,Argentina,Forward,20/05/1987
GastÃ³n GimÃ©nez,Argentina,Midfielder,27/07/1991
Pablo GimÃ©nez,Argentina,Defender,27/12/1987
Salvador Ginel,Argentina,Defender,01/04/1938
Dylan Gissi,Argentina,Defender,27/04/1991
Jonatan GÃ³mez,Argentina,Midfielder,21/12/1989
Leandro GonzÃ¡lez,Argentina,Forward,14/10/1985
Roy GonzÃ¡lez,Bolivia,Midfielder,07/02/1978
Juan Govea,Ecuador,Midfielder,27/01/1991
Alfredo Graciani,Argentina,Forward,06/01/1965
Francisco Grahl,Argentina,Midfielder,05/03/1992
Diego Graieb,Argentina,Midfielder,08/06/1974
MartÃ­n Granero,Argentina,Midfielder,11/03/1983
Hugo Guerra,Uruguay,Midfielder,25/02/1968
Leopoldo Gutierrez,Argentina,Forward,09/07/1982
HernÃ¡n Hechalar,Argentina,Forward,12/08/1988
Leonardo Heredia,Argentina,Midfielder,11/01/1996
Daniel AnÃ­bal HernÃ¡ndez,Argentina,Midfielder,05/02/1970
Pablo HernÃ¡ndez,Chile,Midfielder,24/10/1986
Rodrigo Herrera,Argentina,Defender,06/03/1989
Juan Imbert,Argentina,Forward,31/03/1990
Kevin Isa,Argentina,Forward,18/04/2001
Lucas Ischuk,Argentina,Goalkeeper,26/04/1980
GastÃ³n Iturrieta,Argentina,Midfielder,25/05/1985
Silvio IuvalÃ©,Argentina,Midfielder,02/07/1979
Diego Jara,Argentina,Forward,02/01/1983
AndrÃ©s Jemio,Argentina,Goalkeeper,06/07/1976
Miguel Julio,Colombia,Midfielder,21/02/1991
Juan Kaprof,Argentina,Forward,12/03/1995
Santiago Ladino,Argentina,Defender,21/10/1980
AgustÃ­n Lagos,Argentina,Defender,09/10/2001
AndrÃ©s Lamas,Uruguay,Defender,16/01/1984
Carlos Lapetina,Argentina,Midfielder,01/01/2001
David Lastra,Argentina,Defender,20/04/1992
CÃ©sar LeguizamÃ³n Arce,Paraguay,Defender,05/10/1982
Fabricio Lenci,Argentina,Forward,24/02/1984
Fabio Lenguita,Argentina,Midfielder,22/04/1969
Gaston Leva,Argentina,Forward,09/02/1979
Nery Leyes,Argentina,Midfielder,05/09/1989
MartÃ­n Ligori,Argentina,Defender,17/08/1969
Mario Lobo,Argentina,Forward,21/08/1964
Luis Lobos,Argentina,Midfielder,09/10/1983
SebastiÃ¡n Longo,Argentina,Midfielder,27/05/1983
HÃ©ctor LÃ³pez,Argentina,Midfielder,05/01/1981
Augusto Lotti,Argentina,Forward,10/06/1996
Mario Lucca,Argentina,Defender,06/08/1961
Cristian Lucchetti,Argentina,Goalkeeper,26/06/1978
Josemir Lujambio,Uruguay,Forward,25/09/1971
Ezequiel Luna,Argentina,Defender,19/11/1986
Enzo Maidana,Argentina,Forward,13/01/1988
Marcelo Maidana,Argentina,Defender,07/01/1979
Javier MalagueÃ±o,Argentina,Defender,27/10/1982
HernÃ¡n Maldonado,Argentina,Defender,22/01/1978
HernÃ¡n ManrÃ­que,Argentina,Midfielder,17/08/1973
LÃ­der MÃ¡rmol,Paraguay,Defender,02/10/1985
JosÃ© MarÃ­a MartÃ­nez,Argentina,Midfielder,28/06/1967
Juan Martinez,Argentina,Defender,05/07/1990
Mariano MartÃ­nez,Argentina,Forward,29/01/1979
Federico Martorell,Argentina,Defender,26/03/1981
Martin Martos,Bolivia,Defender,25/06/1979
Mauro Matos,Argentina,Forward,06/08/1982
SebastiÃ¡n Matos,Argentina,Forward,12/09/1984
Augusto Max,Argentina,Midfielder,10/08/1992
Eros Medaglia,Argentina,Defender,07/09/1994
Lucas Melano,Argentina,Forward,01/03/1993
Alejandro Melo,Argentina,Midfielder,11/01/1996
Gabriel MÃ©ndez,Argentina,Midfielder,08/05/1988
JosÃ© MÃ©ndez,Argentina,Forward,28/03/1993
Javier Mendoza,Argentina,Forward,02/09/1992
Cristian MenÃ©ndez,Argentina,Forward,02/04/1988
Juan Mercier,Argentina,Midfielder,02/02/1980
Enrique Meza,Paraguay,Defender,28/11/1985
Rodrigo Mieres,Uruguay,Defender,19/04/1989
Dardo Miloc,Argentina,Midfielder,16/10/1990
Marcelo Misetich,Argentina,Goalkeeper,08/04/1968
Emanuel Molina,Argentina,Midfielder,04/03/1987
Fernando Moner,Argentina,Defender,30/12/1967
AndrÃ©s Montiel,Argentina,Defender,24/08/1993
CÃ©sar Montiglio,Argentina,Midfielder,30/01/1984
Luciano MonzÃ³n,Argentina,Defender,13/04/1987
Pedro MonzÃ³n,Argentina,Defender,23/02/1962
Christian Morales,Argentina,Forward,25/08/1972
CÃ©sar More,Argentina,Defender,02/07/1990
Ricardo Moreira,Argentina,Defender,23/02/1983
MartÃ­n Morel,Argentina,Midfielder,05/11/1980
Marcelo Mosset,Argentina,Defender,20/09/1981
Julio Mozzo,Uruguay,Midfielder,20/04/1981
Carlos Muro,Argentina,Forward,24/02/1992
DamiÃ¡n Musto,Argentina,Midfielder,09/06/1987
MartÃ­n Navarrete,Argentina,Midfielder,03/03/1975
Federico Nicosia,Argentina,Goalkeeper,05/02/1990
Ricardo Noir,Argentina,Forward,26/02/1987
Gervasio NÃºÃ±ez,Argentina,Midfielder,29/01/1988
Gonzalo Ontivero,Argentina,Forward,14/11/1994
Marcelo Ortiz,Argentina,Defender,13/01/1994
Mauro Osores,Argentina,Defender,20/02/1997
Javier PÃ¡ez,Argentina,Defender,23/09/1975
Cristian Palacios,Uruguay,Forward,02/09/1990
Jairo Palomino,Colombia,Midfielder,02/08/1988
Carlos Paratore,Argentina,Forward,19/03/1974
Nilton Pardal,Argentina,Goalkeeper,26/04/1968
MartÃ­n Pautasso,Argentina,Defender,17/05/1979
JosÃ© Paz,Argentina,Defender,03/07/1978
Agustin PeÃ±a,Uruguay,Defender,08/03/1989
MartÃ­n Peralta,Argentina,Forward,08/04/1997
Juan Pereyra,Argentina,Forward,30/05/1984
Ramiro Pereyra,Argentina,Midfielder,17/09/1985
Dante PÃ©rez,Argentina,Defender,19/07/1981
Gabriel PÃ©rez,Argentina,Forward,06/08/1987
Ezequiel Petrovelli,Argentina,Forward,07/11/1982
VÃ­ctor PÃ­riz,Uruguay,Forward,22/06/1980
Franco Pizzicanella,Argentina,Goalkeeper,29/05/1996
GastÃ³n Pizzicanella,Argentina,Forward,05/01/1990
Esteban Pogany,Argentina,Goalkeeper,07/10/1954
Claudio Pombo,Argentina,Midfielder,28/04/1994
Armando Quinteros,Argentina,Midfielder,28/03/1955
Facundo Quiroga,Argentina,Defender,16/05/1985
Franco Quiroga,Argentina,Midfielder,23/12/1986
Cristian Rami,Argentina,Midfielder,26/01/1978
Fabio Ramos,Paraguay,Midfielder,14/06/1980
Sergio Recchiuti,Argentina,Forward,16/06/1964
Diego Reynoso,Argentina,Defender,01/11/1981
Miguel Rimba,Bolivia,Defender,01/11/1967
Silvio Risio,Argentina,Midfielder,09/06/1971
Gabriel Risso,Argentina,Defender,05/11/1995
Luis RodrÃ­guez,Argentina,Forward,01/01/1985
Sergio RodrÃ­guez,Uruguay,Defender,05/01/1985
Ariel Rojas,Argentina,Midfielder,16/01/1986
TomÃ¡s Rojas,Paraguay,Midfielder,17/03/1997
NicolÃ¡s Romat,Argentina,Defender,06/05/1988
AdriÃ¡n Romero,Argentina,Defender,20/09/1975
JonÃ¡s Romero,Argentina,Forward,21/08/2000
Mauricio Rosales,Argentina,Defender,10/03/1992
Nahuel Roselli,Argentina,Defender,14/08/1985
Cristian RuÃ­z,Argentina,Forward,10/12/1981
Ramiro Ruiz,Argentina,Forward,21/03/2000
JosÃ© Saavedra,Argentina,Forward,04/08/1987
RaÃºl Saavedra,Argentina,Defender,08/03/1978
Daniel Salvatierra,Argentina,Forward,23/02/1990
JosÃ© San RomÃ¡n,Argentina,Defender,17/08/1988
Alejandro SÃ¡nchez,Argentina,Goalkeeper,25/10/1986
Juan Amador SÃ¡nchez,Argentina,Defender,26/01/1961
Lucas SÃ¡nchez,Argentina,Midfielder,25/01/1994
Mauricio Sanna,Argentina,Midfielder,26/10/1996
Claudio SarrÃ­a,Argentina,Midfielder,10/08/1975
Franco Sbuttoni,Argentina,Defender,06/05/1989
MartÃ­n Seri,Argentina,Midfielder,09/12/1983
HÃ©ctor Silva,Argentina,Forward,17/01/1975
Eduardo Solari,Argentina,Midfielder,12/10/1950
JosÃ© SolÃ³rzano,Argentina,Midfielder,28/02/1941
Marcos Soria,Argentina,Midfielder,18/02/1993
Nahuel Sosa,Argentina,Defender,12/01/1995
GastÃ³n Stang,Argentina,Defender,02/06/1980
Cristian Tavio,Argentina,Defender,22/09/1979
Gustavo Toledo,Argentina,Defender,19/09/1989
Javier Toledo,Argentina,Forward,20/04/1986
Gustavo Toranzo,Argentina,Defender,15/09/1987
Cristian Torres,Argentina,Forward,26/08/1975
Marcelo Trivisonno,Argentina,Defender,08/06/1966
David Valdez,Argentina,Midfielder,06/04/1993
JosÃ© Valdiviezo,Argentina,Goalkeeper,07/10/1970
Mario Vallejo,Argentina,Defender,10/02/1987
Julio Valli,Argentina,Defender,04/05/1977
Claudio David Vargas,Paraguay,Midfielder,15/10/1985
Pablo VÃ¡zquez,Argentina,Forward,29/07/1982
Mauricio VerÃ³n,Argentina,Midfielder,03/07/1977
Ricky Villa,Argentina,Midfielder,18/08/1952
Cristian Villagra,Argentina,Defender,27/12/1985
Lucas Villalba,Argentina,Defender,19/08/1994
MatÃ­as Villavicencio,Argentina,Defender,18/09/1981
Fernando Zampedri,Argentina,Forward,14/02/1988
Leandro ZÃ¡rate,Argentina,Forward,31/03/1984
Milton ZÃ¡rate,Argentina,Midfielder,05/09/1988
Nahuel ZÃ¡rate,Argentina,Defender,27/01/1993
JosÃ© Zelaya,Argentina,Forward,06/12/1968
Juan Zerrizuela,Argentina,Forward,05/12/1977
