Name,Country,Position,Born
Jakub BÄk,Poland,Midfielder,28/05/1993
Maciej Balawender,Poland,Forward,14/05/1993
Daniel Barbus,Poland,Midfielder,10/02/1996
Mateusz BartkÃ³w,Poland,Defender,23/05/1991
Bartosz Biel,Poland,Midfielder,17/05/1994
Marcin Biernat,Poland,Defender,28/05/1992
Petar BoroviÄanin,Serbia,Defender,06/09/1985
Grzegorz Chlebda,Poland,Forward,24/06/2000
Mateusz Cholewiak,Poland,Midfielder,05/02/1990
MichaÅ Czarny,Poland,Defender,13/01/1989
PaweÅ Czychowski,Poland,Forward,19/07/1993
Maciej DomaÅski,Poland,Midfielder,05/09/1990
Krzysztof Drzazga,Poland,Forward,20/06/1995
Patryk Fryc,Poland,Defender,24/02/1993
Åukasz Furtak,Poland,Defender,28/10/1995
Arkadiusz Gajewski,Poland,Forward,11/03/1997
Arkadiusz GarzeÅ,Poland,Defender,05/10/1987
Adrian GÄbalski,Poland,Forward,04/05/1989
Kamil GÅÃ³wka,Poland,Goalkeeper,15/02/1999
Mateusz Gorski,Poland,Goalkeeper,05/02/2000
Szymon Gwiazda,Poland,Forward,05/07/1999
Kacper Halczak,Poland,Goalkeeper,19/02/2002
Sebastian Janik,Poland,Midfielder,18/04/1989
JosÃ© EmbalÃ³,Portugal,Midfielder,03/05/1993
Dawid KaÅat,Poland,Midfielder,03/02/1987
Bartosz Kaszubowski,Poland,Forward,17/06/1995
MichaÅ KieÅtyka,Poland,Midfielder,02/12/1994
Michal Klec,Slovakia,Midfielder,05/12/1995
Piotr Kok,Poland,Midfielder,06/08/1992
Patryk KoÅodziej,Poland,Defender,29/05/1995
Marcel Kotwica,Poland,Midfielder,10/03/1991
Marcin Kowalczyk,Poland,Forward,11/08/1993
Åukasz KrzysztoÅ,Poland,Midfielder,26/11/1993
Dawid Kuliga,Poland,Midfielder,09/07/1996
Patryk Kura,Poland,Defender,01/08/1998
Marek Kuzma,Slovakia,Forward,22/06/1988
Tomasz Kwedyczenko,Poland,Goalkeeper,11/06/1973
Mateusz Leleno,Poland,Midfielder,01/02/1998
Damian Lepiarz,Poland,Defender,30/07/1994
Arkadiusz LewiÅski,Poland,Defender,18/08/1990
JarosÅaw Lizak,Poland,Defender,21/07/1992
Kamil ÅÄczek,Poland,Defender,10/05/1990
Damian Åanucha,Poland,Midfielder,20/10/1989
Jacek MagdziÅski,Poland,Forward,20/09/1986
Adnan MasiÄ,Germany,Goalkeeper,19/05/1975
MichaÅ MikoÅajczyk,Poland,Midfielder,28/05/1990
RafaÅ Mikulec,Poland,Defender,04/07/1997
Marek Mizia,Poland,Forward,06/04/1992
MiÅosz Mleczko,Poland,Goalkeeper,01/03/1999
PaweÅ Moskwik,Poland,Forward,08/06/1992
Karol Niemczycki,Poland,Goalkeeper,05/07/1999
Dawid Nowak,Poland,Forward,30/11/1984
Konrad Nowak,Poland,Midfielder,07/11/1994
Åukasz Nowak,Poland,Midfielder,25/07/1987
Mateusz Olszak,Poland,Forward,08/08/1992
Marcin OrÅowski,Poland,Forward,07/10/1988
Paulius Paknys,Lithuania,Defender,10/05/1984
Robert Paul,USA,Midfielder,06/02/1987
Åukasz Popiela,Poland,Midfielder,19/04/1985
Kamil PoÅºniak,Poland,Midfielder,11/12/1989
Bartosz Przybysz,Poland,Goalkeeper,14/02/2000
Dominik Radziemski,Poland,Midfielder,13/05/1992
Dmytro Rodin,Ukraine,Defender,22/12/1989
Dawid Ryndak,Poland,Midfielder,12/03/1989
PrzemysÅaw Sajdak,Poland,Midfielder,07/02/2000
Jakub Serafin,Poland,Midfielder,25/05/1996
Maksymilian Sitek,Poland,Midfielder,04/12/2000
Damian Smolen,Poland,Goalkeeper,20/02/1998
Andrzej Sobieszczyk,Poland,Goalkeeper,05/05/1993
Marcin Staniszewski,Poland,Goalkeeper,14/01/1997
Åukasz StaroÅ,Poland,Forward,07/01/1991
Piotr Stawarczyk,Poland,Defender,29/09/1983
Marcin Stefanik,Poland,Midfielder,25/06/1987
Konrad StÄpieÅ,Poland,Defender,07/03/1993
Krystian StÄpniowski,Poland,Goalkeeper,05/12/1992
PaweÅ StrÃ³zik,Poland,Midfielder,28/02/1985
MichaÅ Åwistak,Poland,Defender,01/06/1977
Dawid SzagaÅa,Poland,Forward,27/05/1999
Åukasz Szczepaniak,Poland,Forward,08/02/1987
Krzysztof Szewczyk,Poland,Forward,06/03/1996
Damian Szymonik,Poland,Defender,14/08/1986
Leszek Tarasek,Poland,Midfielder,25/07/1982
Hubert Tomalski,Poland,Midfielder,19/08/1993
Longinus Uwakwe,Nigeria,Midfielder,12/02/1987
Mykyta Vovchenko,Ukraine,Forward,21/10/1993
Wallace,Brazil,Defender,27/03/1985
Tomasz WeÅna,Poland,Defender,27/01/1991
Bartosz Widejko,Poland,Defender,10/04/1992
Filip WÃ³jcik,Poland,Midfielder,11/04/1997
Jakub Wojtaszek,Poland,Midfielder,28/05/2001
Jakub ZagÃ³rski,Poland,Defender,04/01/1997
MichaÅ ZajÄc,Poland,Defender,13/09/2001
Krzysztof Zaremba,Poland,Forward,08/12/1987
Dominik Zawadzki,Poland,Midfielder,28/06/1998
Robert ZiÄtarski,Poland,Midfielder,20/06/1993
Marcin Zontek,Poland,Defender,06/03/1985
Bartosz Å»urek,Poland,Midfielder,15/03/1993
Wiktor Å»ytek,Poland,Midfielder,08/05/1994
