Name,Country,Position,Born
Moutari Amadou,Niger,Midfielder,19/01/1994
AndrÃ© Alves,Brazil,Forward,15/10/1983
Stipe BaÄeliÄ-GrgiÄ,Croatia,Midfielder,16/02/1988
Fabrice Badouina Onana,Cameroon,Midfielder,05/10/1994
IstvÃ¡n Bagi,Hungary,Midfielder,23/03/1989
PÃ©ter BajzÃ¡t,Hungary,Forward,22/06/1981
ÃdÃ¡m Balajti,Hungary,Forward,27/03/1991
BÃ©la Balogh,Hungary,Defender,30/12/1984
Roland Baracskai,Hungary,Forward,11/04/1992
Attila Bene,Hungary,Forward,05/07/1988
BalÃ¡zs BÃ©nyei,Hungary,Defender,10/01/1990
Zsombor Berecz,Hungary,Midfielder,13/12/1995
Lajos Bertus,Hungary,Midfielder,26/09/1990
Dino BeÅ¡ireviÄ,Bosnia-Herzegovina,Midfielder,31/01/1994
Csaba BogdÃ¡ny,Hungary,Midfielder,15/05/1981
IstvÃ¡n BognÃ¡r,Hungary,Midfielder,05/05/1991
Jakub BraÅ¡eÅ,Slovakia,Midfielder,02/05/1989
ZoltÃ¡n BÃºrÃ¡ny,Hungary,Midfielder,26/07/1989
TamÃ¡s Cseri,Hungary,Forward,15/01/1988
IstvÃ¡n Csirmaz,Hungary,Midfielder,04/05/1995
Vladan ÄukiÄ,Serbia,Defender,27/06/1980
MÃ¡rton Czuczi,Hungary,Goalkeeper,20/05/1992
Aleksandar DamÄevski,North Macedonia,Defender,21/11/1992
SzilÃ¡rd Devecseri,Hungary,Defender,13/02/1990
Ulysse Diallo,Mali,Forward,26/10/1992
Marko Dinjar,Croatia,Midfielder,21/05/1986
Attila Dobos,Hungary,Midfielder,24/11/1978
DÃ¡vid DombÃ³,Hungary,Goalkeeper,26/02/1993
Filip DragÃ³ner,Hungary,Forward,12/03/1998
Stefan DraÅ¾iÄ,Serbia,Forward,14/08/1992
GÃ¡bor DvorschÃ¡k,Hungary,Defender,14/09/1989
TamÃ¡s Egerszegi,Hungary,Midfielder,02/08/1991
BalÃ¡zs Egyed,Hungary,Goalkeeper,12/01/1996
Norbert Elek,Hungary,Defender,27/03/1977
SzilÃ¡rd Ãles,Hungary,Defender,01/10/1987
Andrei Enescu,Romania,Midfielder,12/10/1987
Alex Engel,Hungary,Defender,11/08/1992
GÃ¡bor Eperjesi,Hungary,Defender,12/01/1994
BalÃ¡zs Farkas,Hungary,Midfielder,15/10/1979
Danijel FarkaÅ¡,Serbia,Defender,13/01/1993
JÃ¡nos Farkas,Hungary,Forward,01/01/1984
Eduard Fedinisinec,Hungary,Goalkeeper,21/08/2000
DÃ¡vid FicsÃ³r,Hungary,Goalkeeper,04/10/1986
Botond FÃ¶ldi,Hungary,Forward,12/08/2001
Dominik FÃ³tyik,Hungary,Defender,16/06/1990
Dominik Foytik,Slovakia,Forward,16/09/1990
Roland FrÃµhlich,Hungary,Forward,08/08/1988
GergÅ Gengeliczki,Hungary,Defender,08/06/1993
Zsolt GÃ©vay,Hungary,Defender,19/11/1987
GergÅ GohÃ©r,Hungary,Defender,16/06/1987
RichÃ¡rd Guzmics,Hungary,Defender,16/04/1987
ÃdÃ¡m Hamar,Hungary,Forward,20/03/1986
ZoltÃ¡n HarsÃ¡nyi,Slovakia,Forward,01/06/1987
Norbert Heffler,Hungary,Midfielder,24/05/1990
ÃdÃ¡m HegedÅ±s,Hungary,Forward,29/03/1988
Csaba HegedÅ±s,Hungary,Defender,26/10/1985
DÃ¡vid HegedÅ±s,Hungary,Midfielder,06/06/1985
Dino HodÅ¾iÄ,Croatia,Goalkeeper,28/10/1995
TÃ¡mas HorvÃ¡th,Hungary,Goalkeeper,18/06/1987
DÃ¡vid HudÃ¡k,Slovakia,Defender,21/03/1993
IgnÃ¡cz IrhÃ¡s,Hungary,Midfielder,18/03/1984
Bence Iszlai,Hungary,Midfielder,29/05/1990
Martin Izing,Hungary,Defender,11/01/1992
Marin Jurina,Bosnia-Herzegovina,Forward,26/11/1993
Aleksandr Karnitskiy,Belarus,Midfielder,14/02/1989
Matija Katanec,Croatia,Defender,04/05/1990
Paul Keita,Senegal,Midfielder,23/06/1992
Tarmo Kink,Estonia,Forward,06/10/1985
MÃ¡tÃ© Kiss,Hungary,Goalkeeper,23/07/1988
MÃ¡tÃ© Kiss,Hungary,Midfielder,30/04/1991
MÃ¡tÃ© KÃ¶bÃ¶l,Hungary,Midfielder,14/04/1992
Artyom Kontsevoi,Belarus,Midfielder,26/08/1999
MÃ¡rk Koszta,Hungary,Forward,26/09/1996
Martin KrnÃ¡Ä,Slovakia,Goalkeeper,30/01/1985
KornÃ©l KulcsÃ¡r,Hungary,Midfielder,11/11/1991
Roland KunsÃ¡gi,Hungary,Goalkeeper,17/04/1990
BÃ©la Lakatos,Hungary,Midfielder,26/09/1984
PÃ¡l LÃ¡zÃ¡r,Hungary,Defender,11/03/1988
TomÃ¡Å¡ MajtÃ¡n,Slovakia,Forward,30/03/1987
ZoltÃ¡n Medgyes,Hungary,Forward,23/07/1995
Vilmos Melczer,Hungary,Midfielder,25/02/1986
George Menougong,Cameroon,Forward,18/05/1985
Mykhailo Meskhi,Ukraine,Midfielder,26/02/1997
Patrick Mevoungou,Cameroon,Midfielder,15/12/1986
Mihailo MilutinoviÄ,Serbia,Defender,14/02/1995
Patrik MiÅ¡Ã¡k,Slovakia,Midfielder,29/03/1991
Frano Mlinar,Croatia,Midfielder,30/03/1992
GÃ¡bor MolnÃ¡r,Hungary,Forward,16/05/1994
MÃ¡rk Murai,Hungary,Midfielder,15/07/1996
DÃ¡niel Nagy,Hungary,Midfielder,15/03/1991
JÃ³zsef Nagy,Hungary,Defender,01/01/1988
PÃ©ter Nagy,Hungary,Defender,30/08/1988
RichÃ¡rd Nagy,Hungary,Midfielder,08/04/1994
Andriy Nesterov,Ukraine,Defender,02/07/1990
Mihai Nicorec,Romania,Midfielder,28/03/1986
CsanÃ¡d NovÃ¡k,Hungary,Forward,24/09/1994
BÃ¡lint OlÃ¡h,Hungary,Midfielder,02/12/1984
DÃ©nes Olasz,Hungary,Forward,16/12/1988
MÃ¡rk Orosz,Hungary,Midfielder,24/10/1989
Norbert PalÃ¡sthy,Hungary,Forward,10/02/1981
Nikola PantoviÄ,Serbia,Forward,19/03/1994
Branko PauljeviÄ,Serbia,Defender,12/06/1989
LÃ¡szlÃ³ PekÃ¡r,Hungary,Midfielder,20/01/1993
MÃ¡rk PetnehÃ¡zi,Hungary,Midfielder,04/10/1988
Linas Pilibaitis,Lithuania,Midfielder,05/04/1985
RÃ³bert PillÃ¡r,Slovakia,Defender,27/05/1991
GÃ¡bor PolÃ©nyi,Hungary,Defender,02/07/1991
Ferenc RÃ¡cz,Hungary,Forward,28/03/1991
PÃ©ter Rajczi,Hungary,Forward,03/04/1981
Robson,Brazil,Defender,20/01/1986
LÃ¡szlÃ³ RybÃ¡nszky,Hungary,Goalkeeper,19/12/1984
MÃ¡tÃ© SajbÃ¡n,Hungary,Forward,19/12/1995
MiklÃ³s SajbÃ¡n,Hungary,Midfielder,12/02/1994
TamÃ¡s SÃ¡rkÃ¶zi,Hungary,Goalkeeper,
DÃ¡vid SigÃ©r,Hungary,Forward,30/11/1990
Erik Silye,Hungary,Defender,12/06/1996
Bence SÃ³s,Hungary,Midfielder,10/05/1994
Marek StÅeÅ¡tÃ­k,Czech Republic,Midfielder,01/02/1987
Peter Å ulek,Slovakia,Midfielder,21/09/1988
DÃ¡niel SvÃ¡b,Hungary,Defender,02/09/1990
Zoltan Sylvashi,Ukraine,Midfielder,20/06/1993
ÃdÃ¡m SzabÃ³,Hungary,Goalkeeper,06/05/1985
ÃdÃ¡m SzabÃ³,Hungary,Midfielder,02/01/1988
Viktor SzabÃ³,Hungary,Forward,23/07/1986
DÃ©nes SzakÃ¡ly,Hungary,Midfielder,15/03/1988
Attila Szalai,Hungary,Defender,20/01/1998
Vilmos Szalai,Hungary,Defender,11/08/1991
Levente SzÃ¡ntai,Hungary,Goalkeeper,15/11/1982
PÃ©ter Szappanos,Hungary,Goalkeeper,14/11/1990
Lorand SzatmÃ¡ri,Hungary,Midfielder,03/10/1988
TamÃ¡s Szeles,Hungary,Midfielder,07/12/1993
Viktor Szentpeteri,Hungary,Goalkeeper,01/11/1979
PÃ©ter SzilvÃ¡si,Hungary,Defender,20/07/1994
Norbert Tajti,Hungary,Goalkeeper,07/10/1983
PÃ©ter TakÃ¡cs,Hungary,Midfielder,25/01/1990
TamÃ¡s TakÃ¡cs,Hungary,Forward,20/02/1991
Zsolt TamÃ¡si,Hungary,Midfielder,25/06/1990
PÃ¡l Tarczy,Hungary,Goalkeeper,10/10/1985
SÃ¡ndor TÃ¶rÃ¶k,Hungary,Forward,07/08/1981
Bence TÃ³th,Hungary,Midfielder,27/07/1989
MÃ¡tÃ© TÃ³th,Hungary,Midfielder,20/06/1998
TomÃ¡Å¡ Tujvel,Slovakia,Goalkeeper,19/09/1983
LÃ¡szlÃ³ Ur,Hungary,Defender,05/03/1988
DÃ¡niel Vadnai,Hungary,Defender,19/02/1988
AndrÃ¡s VÃ¡gi,Hungary,Defender,25/12/1988
SÃ¡ndor Vajda,Hungary,Midfielder,14/12/1991
Csaba Vamosi,Hungary,Defender,28/09/1975
LÃ¡szlÃ³ Varjas,Hungary,Forward,17/05/2000
ZoltÃ¡n Varjas,Hungary,Midfielder,17/05/2000
GergÅ Vasas,Hungary,Goalkeeper,22/03/1993
TamÃ¡s VaskÃ³,Hungary,Defender,20/02/1984
Stanislav VelickÃ½,Slovakia,Midfielder,16/04/1981
KrisztiÃ¡n Vermes,Hungary,Defender,07/07/1985
Lazar VeselinoviÄ,Serbia,Forward,04/08/1986
Jan VoÅ¡ahlÃ­k,Czech Republic,Forward,08/03/1989
Dominik Wieland,Hungary,Midfielder,25/09/1999
Budu Zivzivadze,Georgia,Forward,10/03/1994
