Name,Country,Position,Born
Vladan AdÅ¾iÄ,Montenegro,Defender,05/07/1987
Aldin AgoviÄ,Montenegro,Midfielder,21/10/1993
Jasmin AgoviÄ,Montenegro,Goalkeeper,13/02/1991
Drazen Ajdukovic,Montenegro,Forward,
Zoran AkoviÄ,Montenegro,Goalkeeper,26/12/1985
Mihailo AleksiÄ,Montenegro,Defender,12/02/1990
Alex,Brazil,Forward,28/08/1984
Ermin AliÄ,Montenegro,Defender,23/02/1992
Zoran AnÄeliÄ,Montenegro,Midfielder,
Jovo AranitoviÄ,Montenegro,Defender,19/08/1974
Andrey Atanasov,Bulgaria,Forward,10/11/1989
JakÅ¡a BajÄetiÄ,Montenegro,Midfielder,
Kosta BajiÄ,Serbia,Forward,07/09/1989
SiniÅ¡a BajiÄ,Bosnia-Herzegovina,Midfielder,24/02/1994
Luka BakoÄ,Montenegro,Midfielder,23/11/1986
Adi Bambur,Montenegro,Midfielder,14/09/1992
Jovan BaoÅ¡iÄ,Montenegro,Defender,07/07/1995
Fadil BaÅ¡iÄ,Montenegro,Defender,13/11/1980
Javier Bayk,Argentina,Midfielder,02/02/1994
Elvis BeÄoviÄ,Montenegro,Goalkeeper,
SrÄan BlaÅ¾iÄ,Montenegro,Goalkeeper,26/11/1982
Veselin BojiÄ,Montenegro,Defender,16/06/1977
MijuÅ¡ko BojoviÄ,Montenegro,Defender,09/08/1988
Armin BoÅ¡njak,Montenegro,Defender,20/04/1994
DraÅ¡ko BoÅ¾oviÄ,Montenegro,Midfielder,30/06/1988
Borko Brasanac,Bosnia-Herzegovina,Goalkeeper,14/10/1984
Predrag BrnoviÄ,Montenegro,Midfielder,22/10/1986
Boris BulajiÄ,Montenegro,Midfielder,27/04/1988
MiloÅ¡ BulatoviÄ,Montenegro,Goalkeeper,17/05/1989
Radosav BuliÄ,Serbia,Defender,02/01/1977
Arben Buqaj,Croatia,Midfielder,19/10/1991
Marko BurzanoviÄ,Montenegro,Midfielder,13/01/1998
Damir Äakar,Serbia,Midfielder,28/06/1973
Ivan ÄarapiÄ,Montenegro,Defender,18/02/1981
Nikola ÄelebiÄ,Montenegro,Defender,04/07/1989
Miroslav Äermelj,Serbia,Defender,27/12/1972
Lazar ÄosoviÄ,Montenegro,Defender,14/01/1999
Nemanja ÄosoviÄ,Montenegro,Forward,07/05/1992
Igor ÄukoviÄ,Montenegro,Defender,06/06/1993
Dejan DamjanoviÄ,Montenegro,Defender,28/07/1986
Nikola DelibaÅ¡iÄ,Montenegro,Goalkeeper,06/10/1994
SiniÅ¡a DobraÅ¡inoviÄ,Cyprus,Midfielder,17/02/1977
Å½arko DragaÅ¡,Montenegro,Midfielder,15/06/1971
Stefan DraÅ¡koviÄ,Serbia,Defender,27/07/1989
Aleksandar DubljeviÄ,Montenegro,Defender,09/03/1985
Alen Durakovic,Bosnia-Herzegovina,Defender,08/04/1986
Radomir ÄaloviÄ,Montenegro,Forward,29/10/1982
Nermin ÄurÄeviÄ,Montenegro,Defender,15/01/1995
ÄorÄe ÄuriÄ,Serbia,Defender,10/08/1991
Miomir ÄuriÄkoviÄ,Montenegro,Midfielder,26/07/1997
Kristijan Ernec,Montenegro,Midfielder,19/01/2003
Ivan FatiÄ,Montenegro,Defender,21/08/1988
Ivica FranciÅ¡koviÄ,Serbia,Midfielder,28/09/1978
Nikola GaÄeviÄ,Montenegro,Midfielder,14/05/1987
Novica GaÄeviÄ,Montenegro,Goalkeeper,30/06/1990
Andrija GluÅ¡ÄeviÄ,Montenegro,Midfielder,19/04/2000
Janko GogiÄ,Montenegro,Midfielder,22/02/2000
Aleksa GoluboviÄ,Montenegro,Midfielder,
Milija GoluboviÄ,Montenegro,Defender,25/04/1996
Vladan Gordic,Montenegro,Defender,27/07/1990
Giovanni Gravenbeek,Netherlands,Defender,11/05/1988
Aleksandar Gruber,Serbia,Midfielder,03/02/1974
Denis HadÅ¾iosmanoviÄ,Montenegro,Midfielder,04/08/1998
Damir HaveriÄ,Montenegro,Defender,08/03/1988
Ervin HeliÄ,Montenegro,Goalkeeper,
Kerim Helic,Montenegro,Midfielder,
Ferid IdrizoviÄ,Montenegro,Midfielder,10/09/1982
BlaÅ¾o IgumanoviÄ,Montenegro,Defender,19/01/1986
Branimir Ivanisevic,Montenegro,Midfielder,28/02/1980
Bojan IvanoviÄ,Serbia,Midfielder,03/12/1981
Igor IvanoviÄ,Montenegro,Midfielder,09/09/1990
Ivan IvanoviÄ,Montenegro,Midfielder,14/09/1989
Velizar JanketiÄ,Montenegro,Midfielder,15/11/1996
Branislav JankoviÄ,Montenegro,Midfielder,08/02/1992
Vojin JekniÄ,Montenegro,Midfielder,24/05/1994
Milan Jelovac,Montenegro,Goalkeeper,06/08/1993
Stefan Jelovac,Montenegro,Defender,23/02/1991
JoÃ£o Lima,Brazil,Forward,29/02/1984
