Name,Country,Position,Born
Juan Abarca,Chile,Defender,07/12/1988
Franco Acosta,Uruguay,Forward,05/03/1996
AdriÃ¡n MarÃ­n,Spain,Defender,09/01/1997
AdriÃ n OrtolÃ ,Spain,Goalkeeper,20/08/1993
AdriÃ¡n Riera,Spain,Forward,19/04/1996
AgÃ¼ero,Spain,Midfielder,27/05/1999
June-Hyuk Ahn,South Korea,Forward,30/07/1999
Airam,Spain,Forward,21/10/1987
Aitor,Spain,Forward,10/02/1996
Aitor FernÃ¡ndez,Spain,Goalkeeper,03/05/1991
Mukwelle Akale,USA,Midfielder,18/01/1997
Sultan Al Kuwari,Qatar,Forward,03/08/1995
Albert BlÃ¡zquez,Spain,Defender,21/01/1992
Alberto,Spain,Goalkeeper,09/02/1985
Aleix GarcÃ­a,Spain,Midfielder,28/06/1997
Alejandro MillÃ¡n,Spain,Forward,07/11/1999
Ãlex Baena,Spain,Midfielder,20/07/2001
Ãlex GarcÃ­a,Spain,Forward,24/09/1984
Ãlex Zambrano,Spain,Midfielder,04/08/1991
Ermin AliÄ,Montenegro,Defender,23/02/1992
Ãlvaro,Spain,Forward,03/04/1994
Ãngel,Spain,Goalkeeper,07/05/1985
Ãngel Ortega,Spain,Defender,20/11/1989
Antonio Leal,Spain,Defender,28/01/1999
Antonio Mateo,Spain,Midfielder,1995
Arnau Vega,Spain,Defender,04/01/1997
Jean Assoubre,Ivory Coast,Midfielder,08/08/1992
BaÃ±uz,Spain,Goalkeeper,26/06/1993
Fernando Barrientos,Argentina,Midfielder,17/11/1991
Nicki Bille Nielsen,Denmark,Forward,07/02/1988
Andi Bogdan,Romania,Midfielder,27/01/1998
Federico Bonansea,Argentina,Goalkeeper,13/03/1998
Bonaque,Spain,Defender,09/05/1989
Cayetano BonnÃ­n,Dom. Republic,Defender,30/06/1990
Borja GÃ³mez,Spain,Midfielder,
Borja PÃ©rez,Spain,Goalkeeper,20/01/1995
Bosch,Spain,Goalkeeper,10/07/1984
Valentin Brasca,Argentina,Goalkeeper,27/08/1986
Bruno Renan,Brazil,Midfielder,19/04/1991
Bruno Soriano,Spain,Midfielder,12/06/1984
Jairo Bueno,Dom. Republic,Defender,10/09/1998
AndrÃ© Bukia,Congo DR,Midfielder,03/03/1995
Cantero,Spain,Goalkeeper,09/01/1995
Carlitos,Spain,Forward,12/06/1990
