Name,Country,Position,Born
Juan Abarca,Chile,Defender,07/12/1988
Edgardo Abdala,Palestine,Midfielder,01/07/1978
Miguel Aceval,Chile,Defender,08/01/1983
Luis Acevedo,Chile,Midfielder,1944
Elvis AcuÃ±a,Chile,Defender,04/02/1991
Carlos Aguiar,Uruguay,Midfielder,19/12/1978
Daniel Ahumada,Chile,Defender,02/02/1960
Eric Ahumada,Chile,Defender,14/02/1994
Ezequiel Andreoli,Argentina,Midfielder,25/03/1978
Franz Arancibia,Chile,Forward,07/04/1967
Mikel Arguinarena,Chile,Midfielder,27/06/1991
Mauricio Arias,Chile,Defender,27/10/1984
Mauricio Aros,Chile,Defender,09/03/1976
Oscar Arriaza,Chile,Forward,30/01/1956
Francisco ArruÃ©,Chile,Midfielder,07/08/1977
Manuel Astorga,Chile,Goalkeeper,15/05/1937
Pablo Astudillo,Chile,Forward,
Rodrigo Astudillo,Chile,Forward,23/03/1964
Guillermo AzÃ³car,Chile,Defender,1946
Kevin Baeza,Chile,Forward,13/06/1998
NicolÃ¡s Baeza,Chile,Midfielder,07/05/1997
Sergio Bareiro,Paraguay,Forward,04/11/1998
Felipe Barrientos,Chile,Forward,06/03/1997
Milton BenÃ­tez,Paraguay,Midfielder,30/03/1986
JosÃ© Bizama,Chile,Defender,25/06/1994
Anthony Blondell,Venezuela,Forward,17/05/1994
Luis Brito,Chile,Defender,18/12/1987
JosÃ© Burgos,Paraguay,Forward,15/06/1983
Pablo Caballero,Paraguay,Forward,28/06/1972
Carlos CÃ¡ceres,Chile,Forward,
HernÃ¡n Caputto,Chile,Goalkeeper,06/10/1974
JosÃ© Caraballo,Venezuela,Forward,21/02/1996
Jorge Carrasco,Chile,Defender,03/11/1961
Juan CarreÃ±o,Chile,Forward,16/11/1968
Roberto Cartes,Chile,Midfielder,06/09/1972
Gabriel CastellÃ³n,Chile,Goalkeeper,08/09/1993
Carlos Castilla,Argentina,Forward,26/12/1979
Antonio Castillo,Chile,Defender,15/11/1998
Miguel Castillo,Chile,Midfielder,25/08/1972
Jair Castro,Chile,Midfielder,28/12/1995
Luis ChavarrÃ­a,Chile,Midfielder,26/03/1970
Franco Collado,Chile,Goalkeeper,20/04/1994
Javier Contardo,Chile,Goalkeeper,
JosÃ© Contreras,Chile,Defender,23/03/1982
Wilson Contreras,Chile,Midfielder,05/10/1967
Juan CÃ³rdova,Chile,Defender,25/06/1995
CÃ©sar CortÃ©s,Chile,Forward,09/01/1984
NicolÃ¡s Crovetto,Chile,Midfielder,15/03/1986
Bernardo Cuesta,Argentina,Forward,20/12/1988
CristiÃ¡n Cuevas,Chile,Defender,02/04/1995
Dagoberto Currimilla,Chile,Midfielder,26/12/1987
Gustavo Dalsasso,Argentina,Goalkeeper,25/09/1976
Victor DÃ¡vila,Chile,Midfielder,04/11/1997
Ronald de la Fuente,Chile,Midfielder,25/01/1991
Horacio Del Valle,Chile,Defender,11/10/1979
Alexis Delgado,Chile,Midfielder,31/12/1987
Leandro Delgado,Chile,Defender,15/07/1982
Jorge Deschamps,Chile,Goalkeeper,13/05/1984
Javier di Gregorio,Chile,Goalkeeper,23/01/1977
Daniel DÃ­az,Chile,Midfielder,07/08/1948
Isaac DÃ­az,Chile,Forward,24/03/1990
Italo DÃ­az,Chile,Defender,21/06/1971
Leonardo DÃ­az,Chile,Defender,04/07/1987
Ricardo DÃ­az,Chile,Forward,
Ignacio Don,Argentina,Goalkeeper,28/02/1982
Juan Duma,Argentina,Midfielder,08/12/1993
Felipe Elgueta,Chile,Midfielder,13/04/1992
GermÃ¡n Elissetche,Chile,Forward,14/10/1950
Javier Elizondo,Argentina,Forward,31/10/1982
NÃ©lson EnrÃ­quez,Chile,Midfielder,17/06/1961
Joffre Escobar,Ecuador,Forward,24/10/1996
Arnaldo EspÃ­nola,Paraguay,Defender,05/03/1975
Carlos Espinosa,Chile,Midfielder,22/11/1982
Carlos Espinoza,Chile,Goalkeeper,23/05/1985
Fernando Espinoza,Chile,Midfielder,16/05/1991
Juan Espinoza,Chile,Midfielder,05/07/1991
Leandro Ezquerra,Uruguay,Midfielder,05/06/1986
Federico Falcone,Argentina,Forward,21/02/1990
Manuel FaÃºndez,Chile,Defender,14/03/1987
Enrique Ferraro,Uruguay,Forward,20/06/1970
ElÃ­as Figueroa,Uruguay,Forward,26/01/1988
Paolo Frangipane,Argentina,Midfielder,11/07/1979
Gamadiel GarcÃ­a,Chile,Midfielder,20/07/1979
John GarcÃ­a,Bolivia,Midfielder,13/04/2000
MatÃ­as GarcÃ­a,Argentina,Midfielder,16/01/1983
Vicente Gatica,Chile,Forward,11/02/1996
DaÃºd Gazale,Chile,Forward,10/08/1984
BenjamÃ­n Gazzolo,Chile,Defender,14/07/1997
Sergio Gioino,Argentina,Forward,27/03/1973
Luis Godoy,Chile,Forward,
Mauricio Godoy,Chile,Forward,02/04/1997
Carlos GonzÃ¡lez,Paraguay,Forward,04/02/1993
Daniel GonzÃ¡lez,Chile,Midfielder,30/01/1984
Esteban GonzÃ¡lez,Chile,Midfielder,22/05/1982
Jaime GonzÃ¡lez,Chile,Midfielder,15/04/1977
Pedro GonzÃ¡lez,Argentina,Forward,24/12/1970
Ricardo GonzÃ¡lez,Chile,Midfielder,10/03/1995
Cristian GutiÃ©rrez,Chile,Defender,18/02/1997
BastiÃ¡n HenrÃ­quez,Chile,Defender,27/06/1996
Ignacio Herrera,Chile,Forward,30/10/1987
IvÃ¡n Herrera,Chile,Midfielder,10/10/1985
Kevin Hidalgo,Chile,Defender,29/07/1995
Valber Huerta,Chile,Defender,26/08/1993
Eddio Inostroza,Chile,Midfielder,1946
Julio Iturra,Chile,Midfielder,
Gonzalo Jara,Chile,Defender,29/08/1985
MatÃ­as Jara,Argentina,Midfielder,06/08/1987
Patricio Jerez,Chile,Defender,19/05/1985
Patricio JÃ©rez,Chile,Midfielder,29/06/1987
Miguel JimÃ©nez,Chile,Goalkeeper,12/12/1980
Claudio Jopia,Chile,Midfielder,17/11/1991
Carlos LabrÃ­n,Chile,Defender,02/12/1990
Carlos Lampe,Bolivia,Goalkeeper,17/03/1987
Henry Lapczyk,Paraguay,Goalkeeper,17/04/1978
NicolÃ¡s Larrondo,Chile,Defender,04/10/1987
Gustavo Laube,Chile,Defender,
Fernando Lazcano,Chile,Midfielder,10/11/1988
Cristian Leiva,Chile,Defender,03/03/1976
David Llanos,Chile,Forward,27/07/1989
Eduardo Lobos,Chile,Goalkeeper,30/07/1981
MathÃ­as LÃ³pez,Chile,Midfielder,09/08/1996
Juan Lorca,Chile,Forward,15/01/1985
Leonardo Luppino,Argentina,Midfielder,18/01/1975
HernÃ¡n Madrid,Chile,Midfielder,02/04/1981
Rodolfo Madrid,Chile,Midfielder,14/05/1980
HÃ©ctor Mancilla,Chile,Forward,12/11/1980
Brayan Manosalva,Chile,Goalkeeper,14/01/1997
Matias ManrÃ­quez,Chile,Midfielder,09/03/1996
Cris MartÃ­nez,Paraguay,Forward,24/04/1993
Jimmy MartÃ­nez,Chile,Midfielder,26/01/1997
SebastiÃ¡n MartÃ­nez,Chile,Midfielder,06/06/1993
Williams MartÃ­nez,Uruguay,Defender,18/12/1982
Leonardo Mas,Argentina,Midfielder,25/07/1975
SebastiÃ¡n Matos,Argentina,Forward,12/09/1984
Luis Medina,Chile,Midfielder,11/05/1970
Edgar Melo,Chile,Forward,19/10/1987
Javier MÃ©ndez,Chile,Midfielder,
Juan MÃ©ndez,Chile,Midfielder,26/06/1996
JosÃ© Mendy,Chile,Goalkeeper,
Omar Merlo,Argentina,Defender,12/06/1987
Christian Milla,Argentina,Forward,09/06/1984
Rodrigo Millar,Chile,Midfielder,03/11/1981
Eliseo Miranda,Chile,Forward,25/01/1997
Herminio Miranda,Paraguay,Defender,07/05/1985
JosÃ© Molina,Chile,Midfielder,23/03/2000
MartÃ­n Molini,Argentina,Forward,20/05/1995
Leonardo Monje,Chile,Forward,16/03/1981
Juan Morales,Argentina,Forward,23/03/1982
Pedro Morales,Chile,Midfielder,25/05/1985
Rodolfo Moya,Chile,Forward,27/07/1979
Claudio MuÃ±oz,Chile,Defender,02/12/1984
Claudio Igor MuÃ±oz,Chile,Defender,21/11/1981
Cristian MuÃ±oz,Argentina,Goalkeeper,01/07/1977
Jorge MuÃ±oz,Chile,Forward,21/12/1961
Sandro Navarrete,Chile,Midfielder,01/08/1968
Miguel Neira,Chile,Midfielder,09/10/1952
Patricio Neira,Chile,Forward,18/04/1979
Jonathan Novoa,Chile,Forward,21/08/1981
Felipe NÃºÃ±ez,Venezuela,Goalkeeper,25/02/1979
Luis NÃºÃ±ez,Chile,Midfielder,20/01/1980
NicolÃ¡s NÃºÃ±ez,Chile,Midfielder,12/09/1984
Adolfo Olivares,Chile,Forward,20/12/1940
Juan Olivares,Chile,Goalkeeper,20/02/1941
Kevin Oliveros,Chile,Midfielder,01/09/1993
Yerson Opazo,Chile,Defender,24/12/1984
Patricio OrmazÃ¡bal,Chile,Midfielder,12/02/1979
Carlos Ortega,Chile,Goalkeeper,25/03/1973
Jorge Ortega,Paraguay,Forward,16/04/1991
Charlis Ortiz,Venezuela,Forward,21/07/1986
Pablo OtÃ¡rola,Chile,Defender,15/01/1987
RÃ³mulo Otero,Venezuela,Midfielder,09/11/1992
Denilson Ovando,Ecuador,Forward,23/09/2001
CristiÃ¡n Oviedo,Chile,Defender,22/05/1980
Diego OyarzÃºn,Chile,Defender,19/01/1993
Osvaldo OzzÃ¡n,Argentina,Forward,25/01/1970
Lucas Palma,Chile,Forward,22/11/1983
Brayan Palmezano,Venezuela,Midfielder,17/09/2000
Alfonso Parot,Chile,Defender,15/10/1989
Javier Parraguez,Chile,Forward,31/12/1989
JosÃ© PeÃ±a,Chile,Midfielder,
Luis PeÃ±a,Chile,Midfielder,30/06/1979
Patricio Peralta,Chile,Defender,13/09/1985
Ariel Pereyra,Argentina,Defender,01/02/1973
Federico Pereyra,Argentina,Defender,04/01/1989
Danny PÃ©rez,Venezuela,Forward,23/01/2000
