Name,Country,Position,Born
Alfredo Ãbalos,Argentina,Midfielder,17/03/1986
CÃ©sar Acosta,Argentina,Defender,29/07/1984
AdriÃ¡n Albornoz,Argentina,Defender,04/02/1984
Guillermo Almada Flores,Argentina,Midfielder,15/05/1979
Juan Amieva,Argentina,Forward,27/09/1988
Carlos Arancibia,Argentina,Defender,06/09/1983
Carlos Arano,Argentina,Defender,06/06/1980
Carlos Arce,Argentina,Midfielder,16/09/1990
Horacio Balbuena,Argentina,Defender,02/03/1995
Pablo Batallini,Argentina,Defender,24/11/1986
Eduardo BerÃ³n,Argentina,Forward,30/11/1986
Luis Bevacqua,Argentina,Midfielder,12/06/1989
Mauro Boaglio,Argentina,Forward,11/07/1988
GastÃ³n Bojanich,Argentina,Defender,23/04/1985
Leonel Bontempo,Argentina,Defender,01/11/1992
Cristian Broggi,Argentina,Defender,26/03/1993
Juan Brown,Argentina,Defender,30/09/1977
Daniel CÃ¡ceres,Paraguay,Midfielder,03/04/1982
Walter CÃ¡ceres,Argentina,Goalkeeper,12/02/1975
JuliÃ¡n Cano,Argentina,Midfielder,02/01/1988
CÃ©sar Carranza,Argentina,Midfielder,16/08/1980
Juan Casini,Argentina,Defender,27/05/1986
MartÃ­n Castagnino,Argentina,Forward,12/05/1984
Facundo Castro,Argentina,Forward,28/02/1996
Gabriel Cela,Argentina,Forward,08/10/1974
Enrique Chimento,Argentina,Defender,
Carlos Ciavarelli,Argentina,Midfielder,22/07/1980
Luciano Cipriani,Argentina,Forward,20/02/1980
Lucas Colitto,Argentina,Forward,01/06/1994
Gonzalo CÃ³rdoba,Argentina,Midfielder,29/03/2000
Alexis Cuello,Argentina,Midfielder,18/02/2000
Kevin Cura,Argentina,Defender,03/10/1990
Pablo De Muner,Argentina,Defender,14/04/1981
TomÃ¡s DÃ­az,Argentina,Forward,24/04/1997
Edilio Cardoso,Brazil,Forward,16/05/1983
RaÃºl EstÃ©vez,Argentina,Forward,21/01/1978
Norberto FariÃ±a,Argentina,Midfielder,03/03/1980
NÃ©stor FernÃ¡ndez,Argentina,Defender,12/10/1978
Emiliano Ferragut,Argentina,Midfielder,28/12/1982
Diego Figueroa,Argentina,Forward,16/02/1983
Diego Figueroa,Argentina,Midfielder,15/02/1978
Ezequiel Filippetto,Argentina,Defender,09/12/1987
Roberto Floris,Argentina,Defender,05/01/1986
Brian Fort,Argentina,Forward,
JosÃ© Fortunato,Argentina,Forward,
Diego Galeano,Argentina,Forward,24/02/1986
Jonathan Gallardo,Argentina,Defender,19/02/1990
AgustÃ­n Gil Clarotti,Argentina,Forward,11/10/1990
Joan Carlos Giunta,Argentina,Defender,16/11/1988
Leandro Godoy,Argentina,Midfielder,09/12/1994
AgustÃ­n GÃ³mez,Argentina,Goalkeeper,02/05/1983
Lucas GÃ³mez,Argentina,Forward,06/02/1991
NicolÃ¡s GÃ³mez,Argentina,Midfielder,03/12/1992
SebastiÃ¡n GÃ³mez,Argentina,Goalkeeper,13/09/1986
VÃ­ctor GÃ³mez,Argentina,Forward,03/01/1986
Diego GonzÃ¡lez,Argentina,Defender,16/11/1986
Fernando GonzÃ¡lez,Argentina,Defender,25/09/1988
Jorge GonzÃ¡lez,Argentina,Forward,24/08/1988
GastÃ³n Grecco,Argentina,Forward,27/03/1981
Juan Heredia,Argentina,Midfielder,05/04/1981
Roberto HernÃ¡ndez,Argentina,Forward,29/11/1979
Leonardo Incorvaia,Argentina,Defender,26/06/1992
Mario Jara,Argentina,Midfielder,25/04/1980
Leandro Ledesma,Argentina,Forward,20/10/1987
CÃ©sar LeguizamÃ³n Arce,Paraguay,Defender,05/10/1982
Federico LeÃ³n,Argentina,Defender,30/10/1984
GastÃ³n Lezcano,Argentina,Forward,21/11/1986
Francisco LÃ³pez,Paraguay,Forward,01/03/1984
NÃ©stor LÃ³pez,Argentina,Defender,03/12/1980
Ramiro LÃ³pez,Argentina,Midfielder,30/10/1984
Alfonso Lorenzo,Argentina,Forward,
Marcos Lovos,Argentina,Defender,26/02/1980
Gerardo Maciel,Argentina,Midfielder,03/01/1990
Carlos Madeo,Argentina,Defender,31/07/1981
GermÃ¡n Mandarino,Argentina,Midfielder,13/12/1984
Federico Maraschi,Argentina,Midfielder,05/01/1985
JoaquÃ­n Marcos,Argentina,Midfielder,28/07/1989
Lucas Mareque,Argentina,Defender,12/01/1983
Juan MartÃ­n,Argentina,Forward,27/04/1982
Emmanuel MartÃ­nez,Argentina,Defender,23/03/1989
Mauro Matos,Argentina,Forward,06/08/1982
SebastiÃ¡n Matos,Argentina,Forward,12/09/1984
Arturo Mendoza,Argentina,Midfielder,03/11/1993
Bryan Mendoza,Argentina,Midfielder,14/03/1993
Pablo Migliore,Argentina,Goalkeeper,27/01/1982
Alejandro Milano,Argentina,Midfielder,10/04/1975
NicolÃ¡s Minici,Argentina,Midfielder,23/08/1984
GastÃ³n Minutillo,Argentina,Midfielder,19/12/1987
Luis Monge,Argentina,Defender,27/01/1992
Mariano Monllor,Argentina,Goalkeeper,28/02/1989
Ariel MonzÃ³n,Argentina,Defender,25/05/1984
Jonatan MorÃ¡n,Argentina,Forward,14/04/1989
Franco Niell,Argentina,Forward,22/05/1983
MatÃ­as Olivera,Argentina,Midfielder,08/03/1991
Matias Olivera,Argentina,Midfielder,08/03/1991
Facundo Oreja,Argentina,Defender,14/06/1982
Alejandro Orfila,Uruguay,Midfielder,18/05/1976
Alejandro Orsi,Argentina,Forward,09/08/1980
Enzo Ortiz,Argentina,Defender,05/02/1997
Rodrigo Pacheco,Argentina,Forward,15/08/1996
Emiliano Palacios,Argentina,Midfielder,13/07/1990
Fernando Pasquinelli,Argentina,Forward,13/03/1980
Juan Pablo Passaglia,Argentina,Midfielder,24/05/1989
Gustavo Pastor,Argentina,Midfielder,22/04/1984
Gonzalo Paz,Argentina,Defender,06/06/1993
Gonzalo Peralta,Argentina,Defender,17/09/1980
Pablo PÃ©rez,Argentina,Defender,14/05/1980
Fabricio PÃ©rez EspÃ³sito,Argentina,Midfielder,17/08/1993
NicolÃ¡s Perri,Argentina,Midfielder,20/11/1989
Bruno Pezzella,Argentina,Midfielder,22/12/1988
Guillermo Pfund,Argentina,Defender,30/05/1989
Antonio PiergÃ¼idi,Argentina,Forward,25/08/1985
Jorge PiÃ±ero,Argentina,Forward,24/09/1987
Marcos Pinto,Argentina,Defender,25/01/1994
VÃ­ctor PÃ­riz,Uruguay,Forward,22/06/1980
Maximiliano Pogonza,Argentina,Midfielder,02/05/1984
Miguel Prado,Argentina,Forward,20/06/1979
Leandro Puig,Argentina,Midfielder,14/06/1986
MartÃ­n Quiles,Argentina,Defender,31/03/1986
Diego QuirÃ³s,Argentina,Goalkeeper,12/01/1989
Horacio RamÃ­rez,Argentina,Goalkeeper,21/03/1984
SebastiÃ¡n Riquelme,Argentina,Midfielder,28/09/1996
Clemente RodrÃ­guez,Argentina,Defender,31/07/1981
Maximiliano RodrÃ­guez,Argentina,Defender,14/02/1988
Luciano Romero,Argentina,Midfielder,28/08/1993
Marcos Roseti,Argentina,Forward,03/08/1997
Javier Rossi,Argentina,Forward,04/11/1982
Mauro Rubira,Argentina,Defender,28/03/1985
Gustavo Ruhl,Argentina,Goalkeeper,13/07/1978
Carlos Salom,Palestine,Forward,15/04/1987
Juan Salto,Argentina,Midfielder,29/07/1987
DamiÃ¡n Salvatierra,Argentina,Forward,17/11/1984
GastÃ³n SÃ¡nchez,Argentina,Midfielder,04/11/1985
FabiÃ¡n Santana,Argentina,Midfielder,29/07/1985
Guillermo Santana,Argentina,Defender,05/07/1990
Cayetano Saporiti,Uruguay,Goalkeeper,14/01/1887
Mariano Sardi,Argentina,Defender,06/04/1977
GastÃ³n Schmidt,Argentina,Midfielder,16/05/1987
Eric Schmil,Argentina,Midfielder,16/05/1984
Enrique SeccafiÃ©n,Argentina,Midfielder,13/06/1984
SebastiÃ¡n Silguero,Argentina,Defender,01/01/1992
Cristhian Soria,Argentina,Forward,19/01/1993
Abel Soriano,Argentina,Forward,30/10/1983
Gonzalo Sosa,Argentina,Forward,04/01/1989
MatÃ­as Sproat,Argentina,Midfielder,10/03/1988
Alejandro Strelau,Argentina,Defender,26/06/1979
Isaac SuÃ¡rez,Argentina,Midfielder,07/01/1990
Cristian Taborda,Argentina,Forward,28/07/1988
Eduardo Talarico,Argentina,Defender,01/08/1987
IvÃ¡n Tapia,Argentina,Midfielder,23/11/1998
MatÃ­as Tapia,Argentina,Defender,26/01/1996
Facundo Tessoro,Argentina,Midfielder,13/06/1986
Fernando Torres,Argentina,Midfielder,18/12/1984
Marcos Torres,Argentina,Defender,02/08/1986
Mariano Torresi,Argentina,Midfielder,26/01/1981
Mario Unzurrunzaga,Argentina,Midfielder,10/02/1980
Carlos Valenzuela,Argentina,Forward,22/04/1997
Jorge Vallejos,Paraguay,Defender,05/11/1984
Marcelo Vega,Argentina,Midfielder,16/09/1986
Jorge VelÃ¡zquez,Argentina,Midfielder,07/09/1982
Ricardo Vendakis,Argentina,Midfielder,25/05/1976
MatÃ­as Vera,Argentina,Defender,20/11/1997
Pablo VerdÃºn,Argentina,Forward,27/10/1984
Hugo Viegas,Argentina,Midfielder,25/06/1989
Leonardo Vitale,Argentina,Defender,29/11/1987
VÃ­ctor Volpe,Argentina,Goalkeeper,29/06/1980
