Name,Country,Position,Born
Maximiliano Acosta,Argentina,Midfielder,16/03/1988
IvÃ¡n Agudiak,Argentina,Forward,16/05/1984
Leonardo Aguirre,Argentina,Goalkeeper,19/02/1971
Mariano Almandoz,Argentina,Defender,10/01/1994
Ãngel Alonso,Paraguay,Defender,30/11/1985
Cristian AragÃ³n,Argentina,Midfielder,21/07/1972
Juan Arricau,Argentina,Forward,01/04/1998
TomÃ¡s Asprea,Argentina,Midfielder,28/02/1995
Facundo Ãvalos,Argentina,Forward,26/04/1985
Leandro Ãvila,Argentina,Midfielder,12/01/1979
Lucas Banegas,Argentina,Defender,18/12/1979
JuliÃ¡n BarrÃ­a,Argentina,Forward,12/01/1995
Federico Barrionuevo,Argentina,Midfielder,30/06/1981
Cristian Baz,Argentina,Midfielder,05/05/1987
MartÃ­n Blanco,Argentina,Forward,02/06/1991
Mauro Boaglio,Argentina,Forward,11/07/1988
Mauro Bustos,Argentina,Midfielder,11/01/1990
Gabriel Caiafa,Argentina,Forward,27/12/1976
Diego Calgaro,Argentina,Midfielder,27/11/1984
SebastiÃ¡n Camargo,Argentina,Midfielder,14/02/1984
Federico Carneiro,Argentina,Midfielder,05/09/1985
Juan Casini,Argentina,Defender,27/05/1986
Diego Casoppero,Argentina,Midfielder,27/11/1998
DamiÃ¡n Castagno,Argentina,Midfielder,25/02/1986
AgustÃ­n CattÃ¡neo,Argentina,Defender,28/08/1988
Lucas Ceballos,Argentina,Midfielder,22/12/1988
Rodrigo Cervetti,Argentina,Goalkeeper,22/04/1985
Claudio Cevasco,Argentina,Midfielder,20/04/1988
Jonathan ChacÃ³n,Argentina,Defender,27/02/1998
Diego ChurÃ­n,Argentina,Forward,12/01/1989
Diego Cisterna,Argentina,Midfielder,22/08/1981
MartÃ­n Civit,Argentina,Midfielder,25/09/1985
Leandro Cogrossi,Argentina,Midfielder,03/07/1988
SebastiÃ¡n Corda,Argentina,Defender,29/06/1995
Ariel Coronel,Argentina,Defender,17/07/1987
JosÃ© D'Angelo,Argentina,Midfielder,05/04/1989
Pablo de Hoyos,Argentina,Midfielder,24/02/1992
