Name,Country,Position,Born
Achraf Charaf,Spain,Forward,23/03/1993
AdriÃ¡n Aranguren,Spain,Midfielder,09/02/1998
Aimar Oroz,Spain,Midfielder,27/11/2001
Aitor BuÃ±uel,Spain,Defender,10/02/1998
Aitor Lorea,Spain,Midfielder,01/01/1997
Aitor Santos,Spain,Midfielder,12/04/1976
Alan BarÃ³,Spain,Midfielder,22/06/1985
Albisu,Spain,Defender,19/07/1989
Ãlex Berenguer,Spain,Midfielder,04/07/1995
Ãlex Maestresalas,Spain,Defender,03/07/1992
Ãlex Palacios,Spain,Midfielder,14/04/1980
Ãlex SÃ¡nchez,Spain,Forward,06/06/1989
Ãlvaro Collado,Spain,Forward,21/10/1996
Ãlvaro FernÃ¡ndez,Spain,Goalkeeper,13/04/1998
Ãlvaro GonzÃ¡lez,Spain,Goalkeeper,04/06/1998
Ãlvaro Iso,Spain,Goalkeeper,13/04/1998
Ãlvaro Muro,Spain,Midfielder,22/12/1998
Alvero,Spain,Forward,26/09/1973
Amatriain,Spain,Midfielder,20/02/1975
AndrÃ©s FernÃ¡ndez,Spain,Goalkeeper,16/12/1986
Ãngel,Spain,Forward,26/04/1987
Annunziata,Spain,Midfielder,31/08/1987
AntoÃ±ana,Spain,Midfielder,17/09/1978
Antonio Otegui,Spain,Midfielder,07/03/1998
Ardanaz,Spain,Midfielder,26/04/1987
Aritz Eguaras,Spain,Midfielder,03/11/1994
Arruabarrena,Spain,Forward,09/02/1983
Arteaga,Spain,Forward,23/08/1972
Artigas,Spain,Forward,14/08/1972
Arturo Navarro,Spain,Defender,14/03/1989
Astiz,Spain,Defender,05/11/1983
AstraÃ­n,Spain,Defender,05/02/1988
Azpilicueta,Spain,Defender,28/08/1989
Baines,Spain,Goalkeeper,15/02/1972
Barbero,Spain,Forward,11/06/1984
Barbero,Spain,Forward,17/08/1998
Barranco,Spain,Midfielder,03/02/1987
Benito,Spain,Defender,30/01/1974
BermÃºdez,Spain,Defender,19/06/1982
Boniquet,Spain,Midfielder,29/05/1990
Borja Domingo,Spain,Midfielder,15/02/1996
Caballero,Spain,Goalkeeper,29/09/1978
CalderÃ³n,Spain,Midfielder,10/10/1988
Cantero,Spain,Goalkeeper,09/01/1995
Casado,Spain,Midfielder,22/03/1972
Casi,Spain,Forward,08/06/1993
Chopi,Spain,Midfielder,14/04/1985
Conget,Spain,Midfielder,22/06/1977
Costanilla,Spain,Defender,16/09/1976
Cruchaga,Spain,Defender,26/01/1974
Dani Palacios,Spain,Defender,13/03/1986
Daniel SantafÃ©,Spain,Midfielder,03/07/1997
David GarcÃ­a,Spain,Defender,14/02/1994
David LÃ³pez,Spain,Midfielder,10/09/1982
David Timor,Spain,Midfielder,17/10/1989
De Carlos,Spain,Forward,01/08/1977
Delgado,Spain,Defender,07/05/1985
Descarga,Spain,Defender,25/08/1976
