Name,Country,Position,Born
Faruk AkÄ±llÄ±,Turkey,Goalkeeper,02/04/1976
Hebat Alan,Turkey,Defender,11/07/1998
Kenan AÅkan,Turkey,Midfielder,01/06/1981
TunÃ§ Behram,Turkey,Forward,21/07/1990
Turan Bilge,Turkey,Defender,29/10/1977
Soner Birinci,Turkey,Midfielder,17/01/1994
Burak BÃ¼kel,Turkey,Defender,13/03/1992
Serdar Cansu,Turkey,Defender,10/12/1991
Cengiz Ãoban,Turkey,Defender,20/01/1988
Yakup Demir,Turkey,Defender,15/02/1992
Åerif DoÄan,Turkey,Defender,28/10/1995
Cemal DoÄu,Turkey,Midfielder,26/08/1990
Batuhan Er,Turkey,Midfielder,07/05/1995
Ä°smail ErdoÄan,Turkey,Midfielder,12/07/1993
Muammer ErdoÄdu,Turkey,Defender,07/07/1987
Mehmet GÃ¶lbaÅÄ±,Turkey,Forward,08/10/1991
Ä°smail GÃ¼ner,Turkey,Forward,18/03/2000
Mutlu IlengÃ¶z,Turkey,Midfielder,25/12/1987
Serkan Ä°pek,Turkey,Goalkeeper,01/09/1987
Volkan KabadayÄ±,Turkey,Midfielder,14/04/1980
Kadir KahvecioÄlu,Turkey,Goalkeeper,15/02/1996
Fatih Kaldan,Turkey,Goalkeeper,02/04/1990
Okan Karabulut,Turkey,Goalkeeper,29/08/1984
Burak Karaduman,Turkey,Midfielder,23/02/1985
Sedat Komi,Turkey,Midfielder,01/02/1998
Ali Kuleli,Turkey,Forward,27/07/1986
Ali Kurt,Turkey,Midfielder,03/02/1983
Tahir KurtuluÅ,Turkey,Defender,26/06/1993
BurÃ§ak Ãzkanca,Turkey,Defender,28/08/1992
Volkan Pala,Turkey,Forward,24/02/1997
BarÄ±Å SaÄÄ±r,Turkey,Defender,13/08/1994
Ahmet Åahbaz,Turkey,Defender,12/03/1991
KÄ±vanÃ§ SalihoÄlu,Turkey,Forward,06/01/1993
Mesut Saray,Turkey,Midfielder,03/11/1987
Åiyar SayyiÄit,Turkey,Midfielder,22/03/2001
Emre Selen,Turkey,Goalkeeper,15/08/1994
Salih ÅenbaÅ,Turkey,Goalkeeper,27/03/1986
Muammer SÃ¼rmeli,Turkey,Defender,30/07/1973
Emrah Tacir,Turkey,Forward,25/08/1992
Maksut Taskiran,Turkey,Midfielder,15/02/1995
Temel TaÅkÄ±n,Turkey,Defender,21/04/1994
ÃaÄrÄ± Tekin,Turkey,Forward,13/10/1987
Nuri Terliksiz,Turkey,Defender,05/01/1988
Emre Toptan,Turkey,Midfielder,06/02/1994
Aydin Tuna,Turkey,Midfielder,08/07/1978
Alper Turgut,Turkey,Forward,01/01/1995
Cuma ÃzÃ¼m,Turkey,Defender,05/05/1992
Emre Yakut,Turkey,Midfielder,18/03/1994
Serdar Yazici,Turkey,Defender,21/04/1994
Muhammed YazÄ±cÄ±,Turkey,Defender,25/04/1994
Muammer YÄ±ldÄ±rÄ±m,Turkey,Goalkeeper,14/09/1990
Ãmer YÄ±ldÄ±z,Turkey,Midfielder,02/09/1995
Okan YÄ±lmaz,Turkey,Forward,16/05/1978
