Name,Country,Position,Born
Ayman Abdelaziz,Egypt,Midfielder,20/11/1978
Lahcen Abrami,Morocco,Defender,30/12/1969
David Abwo,Nigeria,Midfielder,10/05/1986
GÃ¼rcan Aday,Turkey,Midfielder,12/08/1958
Daniel Addo,Israel,Midfielder,06/03/1987
Ãbeyd Adiyaman,Turkey,Goalkeeper,02/10/1997
Kemal Akbaba,Turkey,Forward,01/04/1988
Artun AkÃ§akÄ±n,Turkey,Forward,06/05/1993
Metin AkÃ§evre,Turkey,Goalkeeper,03/03/1967
Cengizhan AkgÃ¼n,Turkey,Midfielder,05/08/1998
Mehmet AkgÃ¼n,Turkey,Midfielder,06/08/1986
BÃ¼lent Akin,Turkey,Midfielder,28/08/1979
Fatih Akyel,Turkey,Defender,26/12/1977
Ãmer AkyÃ¶ruk,Germany,Defender,05/05/1993
Mehmet AkyÃ¼z,Turkey,Midfielder,02/01/1986
Mehmet Altiparmak,Turkey,Midfielder,01/05/1969
Metin AltÄ±nay,Turkey,Defender,18/04/1962
Liviu Antal,Romania,Midfielder,02/06/1989
Taylan AntalyalÄ±,Turkey,Midfielder,08/01/1995
Hakan ArÄ±kan,Turkey,Goalkeeper,17/08/1982
Cihat Arman,Turkey,Goalkeeper,16/07/1915
KÃ¡ri Ãrnason,Iceland,Defender,13/10/1982
Bilal Arular,Turkey,Defender,15/10/1949
Hakan AslantaÅ,Turkey,Defender,26/08/1985
Ersel AslÄ±yÃ¼ksek,Turkey,Forward,18/03/1993
Serkan Atak,Turkey,Forward,03/01/1984
Cem Atan,Austria,Midfielder,30/06/1985
Walid Atta,Ethiopia,Defender,28/08/1986
Koray Avci,Turkey,Midfielder,19/05/1978
Cafer Aydin,Turkey,Forward,19/11/1971
Canberk AydÄ±n,Turkey,Defender,16/03/1994
Eren AydÄ±n,Turkey,Defender,16/01/1982
Ziya AydÄ±n,Turkey,Goalkeeper,25/07/1979
Soner AydoÄdu,Turkey,Midfielder,05/01/1991
Emre AygÃ¼n,Turkey,Midfielder,01/06/1985
Floyd AyitÃ©,Togo,Forward,15/12/1988
Sinan Ayranci,Sweden,Forward,09/07/1990
SakÄ±b AytaÃ§,Turkey,Defender,24/11/1991
Randall Azofeifa,Costa Rica,Midfielder,30/12/1984
Tijjani Babangida,Nigeria,Forward,25/09/1973
Bady,Brazil,Midfielder,27/04/1989
Bekim Balaj,Albania,Forward,11/01/1991
Emre Balak,Turkey,Defender,11/08/1988
Serkan Balci,Turkey,Midfielder,22/08/1983
TuÄrul BalcÄ±,Turkey,Midfielder,03/03/1981
Hikmet BalioÄlu,Turkey,Defender,04/08/1990
Abdullah BalÄ±kÃ§Ä±,Turkey,Midfielder,18/02/1997
Deniz BarÄ±Å,Turkey,Defender,02/07/1977
Yertek BaÅaran,Turkey,Midfielder,23/08/1982
BarÄ±Å BaÅdaÅ,Turkey,Defender,17/01/1990
Mehmet TuÄrul BaÅkan,Turkey,Forward,30/01/1996
Erkut BaÅkaya,Turkey,Midfielder,14/06/1993
Nihat BastÃ¼rk,Turkey,Midfielder,22/10/1973
Selim Baykurt,Turkey,Midfielder,1907
Sedat Bayrak,Turkey,Defender,10/04/1981
Onur BayramoÄlu,Turkey,Midfielder,04/01/1990
Engin Baytar,Turkey,Midfielder,11/07/1983
Halil BedirhanoÄlu,Turkey,Goalkeeper,04/06/1989
Engin Bekdemir,Turkey,Midfielder,07/02/1992
Mehmet BektaÅ,Turkey,Midfielder,12/04/1995
Åirin BerberoÄlu,Turkey,Defender,02/03/1960
Rahmetullah BeriÅbek,Turkey,Midfielder,22/03/1999
Ali BeÅerler,Turkey,Defender,25/10/1975
Hakan BiÃ§ici,Turkey,Midfielder,01/08/1970
Mahmut Bilir,Turkey,Midfielder,18/08/1994
Tayfur BingÃ¶l,Turkey,Midfielder,11/01/1993
Atilla Birlik,Turkey,Forward,27/11/1977
Mattias BjÃ¤rsmyr,Sweden,Defender,03/01/1986
Erjon Bogdani,Albania,Forward,14/04/1977
Igor BogdanoviÄ,Serbia,Forward,25/09/1974
Elvir BoliÄ,Bosnia-Herzegovina,Forward,10/10/1971
Nezih BoloÄlu,Turkey,Goalkeeper,04/08/1964
UÄur Boral,Turkey,Defender,14/04/1982
Damir BotonjiÄ,Slovenia,Goalkeeper,14/09/1981
Mahmut Boz,Turkey,Midfielder,16/04/1991
BarÄ±Å Bozdilki,Turkey,Midfielder,21/03/1997
Ãmit Bozkurt,Turkey,Defender,20/04/1976
ÃaÄrÄ± BÃ¼lbÃ¼l,Turkey,Midfielder,01/02/1992
Murathan Burus,Turkey,Forward,10/07/1992
Halil ÃaÄÄ±rtekin,Turkey,Forward,01/02/1989
Mehmet Ãakir,Turkey,Forward,04/01/1984
Mehmet Ãakmak,Turkey,Forward,28/02/1975
Ahmet ÃalÄ±k,Turkey,Defender,26/02/1994
Serkan ÃalÄ±k,Turkey,Forward,15/03/1986
Nizamettin ÃalÄ±Åkan,Turkey,Midfielder,20/03/1987
Cem Can,Turkey,Midfielder,01/04/1981
Agim Cana,Kosovo,Midfielder,29/09/1956
Candeias,Portugal,Forward,25/02/1988
Ali Cansun,Turkey,Forward,18/09/1982
Ferhat Ãapa,Turkey,Midfielder,31/03/1991
Nick Carle,Australia,Midfielder,23/11/1981
Ãmer ÃatkÄ±Ã§,Turkey,Goalkeeper,15/10/1974
Mervan Ãelik,Sweden,Midfielder,26/05/1990
Ahmet Ãelikhan,Turkey,Midfielder,25/07/1965
YÄ±ldÄ±rÄ±m Mert Ãetin,Turkey,Defender,01/01/1997
Abdullah Ãevrim,Turkey,Forward,20/07/1941
Bent Christensen,Denmark,Forward,04/01/1967
Atabey ÃiÃ§ek,Turkey,Forward,24/07/1995
Mustafa ÃiÃ§ek,Turkey,Defender,26/09/1982
Nadir ÃiftÃ§i,Turkey,Forward,12/02/1992
UÄur ÃiftÃ§i,Turkey,Defender,04/05/1992
Veysel Cihan,Turkey,Forward,04/02/1976
Zafer Cil,Turkey,Midfielder,21/01/1986
Osman CoÅkun,Turkey,Midfielder,11/01/1972
Bilal ÃubukÃ§u,Turkey,Midfielder,16/05/1987
Debatik Ãurri,Kosovo,Defender,28/12/1983
Cheikh Omar Dabo,Mali,Forward,12/01/1981
Filip Daems,Belgium,Defender,31/10/1978
Johan Dahlin,Sweden,Goalkeeper,08/09/1986
Ilker DalÃ§iÃ§ek,Turkey,Midfielder,10/05/1977
MichaÃ«l Daoud,France,Forward,19/09/1984
Tarik DaÅgÃ¼n,Turkey,Midfielder,26/08/1973
Oktay Delibalta,Turkey,Midfielder,27/10/1985
Aykut Demir,Turkey,Defender,22/10/1988
Hakan Demir,Turkey,Midfielder,20/09/1975
Yalcin Demir,Austria,Defender,14/01/1981
Ismail Demiriz,Turkey,Defender,01/04/1962
Taha DemirtaÅ,Turkey,Goalkeeper,15/05/1994
Abdoulaye Diallo,Senegal,Goalkeeper,30/03/1992
Sadio Diallo,Guinea,Midfielder,28/12/1990
Soner Dikmen,Turkey,Midfielder,01/09/1993
Zafer Dilber,Turkey,Defender,15/08/1955
Panajotis Dimitriadis,Sweden,Midfielder,12/08/1986
Metin Diyadin,Turkey,Midfielder,16/02/1968
Djalma,Angola,Forward,30/05/1987
Bruce DjitÃ©,Australia,Forward,25/03/1987
Ismail DoÄan,Turkey,Defender,20/10/1974
