Name,Country,Position,Born
Vlad Achim,Romania,Midfielder,07/04/1989
Florin Acsinte,Romania,Defender,10/04/1987
CÄlin AlbuÅ£,Romania,Goalkeeper,23/05/1981
Iulian Anca,Romania,Goalkeeper,18/02/1995
Razvan Andronic,Romania,Midfielder,07/01/2000
Marian Anghelina,Romania,Defender,02/05/1991
Stefan AÅ¡kovski,North Macedonia,Forward,24/02/1992
VictoraÈ Astafei,Romania,Forward,06/07/1987
RÄzvan Atudorei,Romania,Defender,19/04/1990
Raul Avram,Romania,Goalkeeper,26/06/1993
Mircea Axente,Romania,Forward,14/03/1987
Ayres Cerqueira,Brazil,Forward,25/10/1988
Daniel BÄlan,Romania,Defender,18/09/1979
IonuÅ£ BÃ¢lbÄ,Romania,Forward,01/11/1981
Paul Batin,Romania,Forward,29/06/1987
Alin Bordeanu,Romania,Goalkeeper,08/08/1980
Valeriu Bordeanu,Romania,Defender,02/02/1977
Mihai Bordeianu,Romania,Midfielder,18/11/1991
Constantin BosÃ¢nceanu,Romania,Defender,26/08/1966
Ciprian Brata,Romania,Midfielder,24/03/1991
Marko Brekalo,Croatia,Forward,24/11/1992
IanoÈ BrÃ®nzÄ,Moldova,Goalkeeper,12/09/1998
Rashid Browne,Netherlands,Forward,28/09/1993
Vlad Bujor,Romania,Forward,03/02/1989
Andrei BurcÄ,Romania,Defender,15/04/1993
LaurenÅ£iu BuÅ,Romania,Midfielder,27/08/1987
Gonzalo Cabrera,Argentina,Midfielder,15/01/1989
George CÃ¢rjan,Romania,Forward,07/11/1988
Carralero,Spain,Midfielder,16/05/1986
Alin CÃ¢rstocea,Romania,Midfielder,16/01/1992
Juan Cascini,Argentina,Midfielder,04/06/1997
Minas Chalkiadakis,Greece,Forward,05/02/1995
Andrei ChindriÅ,Romania,Defender,12/01/1999
Sebastian ChitoÅcÄ,Romania,Forward,02/10/1992
Esteban Ciaccheri,Argentina,Forward,20/05/1991
George Cimpanu,Romania,Goalkeeper,08/10/2000
Alberto Cobrea,Romania,Goalkeeper,01/11/1990
Claudiu Codoban,Romania,Midfielder,13/06/1988
Alexandru Corban,Romania,Midfielder,29/01/1998
Andrei CordoÅ,Romania,Defender,06/06/1988
Cornel Cornea,Romania,Midfielder,28/07/1981
Raul Costin,Romania,Midfielder,29/01/1985
Marius Croitoru,Romania,Midfielder,02/10/1980
Stelian Cucu,Romania,Defender,15/09/1989
Flavius Cuedan,Romania,Midfielder,08/01/1993
Vasile Curileac,Romania,Goalkeeper,18/02/1984
Cristian Danci,Romania,Midfielder,15/07/1988
Alexandru David,Romania,Defender,03/10/1983
Moussa DiakitÃ©,Mali,Midfielder,17/12/1998
Radoslav Dimitrov,Bulgaria,Defender,12/08/1988
Ciprian Dinu,Romania,Defender,27/05/1982
El-Hadji Diouf,Senegal,Midfielder,20/08/1988
Emiliano Dorrego,Uruguay,Defender,30/03/1987
Constantin DrugÄ,Romania,Defender,27/02/1990
Marko DugandÅ¾iÄ,Croatia,Forward,07/04/1994
Andrei DumitraÈ,Romania,Defender,23/01/1988
Mario Ebenhofer,Austria,Midfielder,29/07/1992
RÃ³bert Elek,Romania,Forward,13/06/1988
Endrick,Brazil,Forward,07/03/1995
Diego Fabbrini,Italy,Midfielder,31/07/1990
JÃ©rÃ©my Faug-Porret,France,Defender,04/02/1987
Eduard Florescu,Romania,Midfielder,27/06/1997
Martin Fraisl,Austria,Goalkeeper,10/05/1993
IstvÃ¡n FÃ¼lÃ¶p,Romania,Forward,18/05/1990
LÃ³rÃ¡nd FÃ¼lÃ¶p,Romania,Midfielder,24/07/1997
Sebastian Ghinga,Romania,Midfielder,12/02/1987
CÄtÄlin Golofca,Romania,Forward,21/04/1990
