Name,Country,Position,Born
HafÃ¾Ã³r Mar AÃ°algeirsson,Iceland,Forward,13/08/1994
ArnÃ³r DaÃ°i AÃ°alsteinsson,Iceland,Midfielder,06/03/1997
Bjarni AÃ°alsteinsson,Iceland,Defender,05/10/1984
Aron Albertsson,Iceland,Forward,27/06/1996
Helgi AndrÃ©sson,Iceland,Defender,04/05/1993
KristjÃ¡n AndrÃ©sson,Iceland,Midfielder,16/05/1987
HalldÃ³r Arason,Iceland,Midfielder,15/10/1957
Ãmar Arason,Iceland,Defender,09/12/1949
Ãsmundur Arnarsson,Iceland,Forward,14/03/1972
HalldÃ³r Arnarsson,Iceland,Defender,25/12/1989
Hallsteinn Arnarsson,Iceland,Midfielder,09/04/1970
Viktor Arnarsson,Iceland,Midfielder,22/01/1983
BjÃ¶rgvin Ãrnason,Iceland,Forward,12/06/1937
ÃÃ°inn Ãrnason,Iceland,Defender,15/03/1979
Ragnar Ãrnason,Iceland,Defender,20/01/1976
Ãrni ArnÃ¾Ã³rsson,Iceland,Midfielder,1963
PÃ©tur ArnÃ¾Ã³rsson,Iceland,Midfielder,08/05/1965
Ãsgeir Ãsgeirsson,Iceland,Midfielder,03/06/1980
Ãsgeir Ãsgeirsson,Iceland,Midfielder,08/04/1971
ArnÃ¾Ã³r Ari Atlason,Iceland,Forward,12/10/1993
Egill Atlason,Iceland,Forward,12/05/1982
JÃ³hannes Atlason,Iceland,Defender,07/09/1944
Kristinn Atlason,Iceland,Defender,07/11/1956
Ãorbergur Atlason,Iceland,Goalkeeper,24/12/1947
GuÃ°bjartur AuÃ°unsson,Iceland,Defender,18/02/1971
GuÃ°mundur Baldursson,Iceland,Goalkeeper,07/11/1959
Haukur Baldvinsson,Iceland,Midfielder,05/05/1990
Martin Beck Andersen,Denmark,Midfielder,19/05/1984
FrÃ³Ã°i Benjaminsen,Faroe Islands,Midfielder,14/12/1977
Andri Birgisson,Iceland,Midfielder,23/12/1983
Gunnar Birgisson,Iceland,Defender,24/07/1992
Gunnlaugur Birgisson,Iceland,Forward,04/06/1995
Anton Bjarnason,Iceland,Defender,27/02/1947
Aron Bjarnason,Iceland,Forward,14/10/1995
Baldur Bjarnason,Iceland,Midfielder,03/07/1969
Benedikt Bjarnason,Iceland,Defender,03/04/1995
Ernir Bjarnason,Iceland,Midfielder,22/08/1997
Gunnar Bjarnason,Iceland,Midfielder,14/02/1954
HÃ¡kon Bjarnason,Iceland,Defender,16/09/1987
Haukur Bjarnason,Iceland,Defender,23/09/1928
Helgi Bjarnason,Iceland,Midfielder,22/01/1969
Ãlafur Bjarnason,Iceland,Defender,15/05/1975
Sighvatur Bjarnason,Iceland,Defender,04/01/1962
Tryggvi Bjarnason,Iceland,Defender,16/01/1983
HÃ¶rÃ°ur BjÃ¶rgvinsson,Iceland,Goalkeeper,26/06/1997
Einar BjÃ¶rnsson,Iceland,Midfielder,21/02/1964
GÃºstaf BjÃ¶rnsson,Iceland,Forward,29/06/1957
HalldÃ³r BjÃ¶rnsson,Iceland,,21/04/1972
Hilmar BjÃ¶rnsson,Iceland,Forward,13/05/1969
Ãvar BjÃ¶rnsson,Iceland,Forward,12/01/1985
JÃ³nas BjÃ¶rnsson,Iceland,Midfielder,03/01/1967
SigurÃ°ur BjÃ¶rnsson,Iceland,Goalkeeper,26/12/1993
Haukur Bragason,Iceland,Goalkeeper,06/02/1966
Hafsteinn Briem,Iceland,Midfielder,28/02/1991
KristjÃ¡n Carnell Brooks,Iceland,Forward,04/08/1971
Ivan Bubalo,Croatia,Forward,22/05/1990
Denis Äardaklija,Iceland,Goalkeeper,11/10/1988
RÃ­kharÃ°ur DaÃ°ason,Iceland,Forward,26/04/1972
ArnljÃ³tur DavÃ­Ã°sson,Iceland,Forward,03/09/1968
Henrik Eggerts,Denmark,Midfielder,14/11/1976
Atli Einarsson,Iceland,Forward,20/10/1966
DanÃ­el Einarsson,Iceland,Defender,20/08/1983
DavÃ­Ã° Einarsson,Iceland,Forward,24/08/1992
SigurÃ°ur Einarsson,Iceland,Defender,07/04/1943
Sverrir Einarsson,Iceland,Defender,12/02/1959
ÃÃ³rhallur Einarsson,Iceland,Midfielder,16/03/1921
Ãsgeir ElÃ­asson,Iceland,Midfielder,22/11/1949
Baldvin ElÃ­asson,Iceland,Midfielder,09/08/1952
Hreinn ElliÃ°ason,Iceland,Forward,25/12/1946
JÃ³n Eysteinsson,Iceland,Midfielder,03/07/1986
Bjarni Felixson,Iceland,Defender,27/12/1936
JÃ³n FjÃ³luson,Iceland,Defender,10/04/1989
HÃ³lmbert FriÃ°jÃ³nsson,Iceland,Midfielder,19/04/1993
FriÃ°rik FriÃ°riksson,Iceland,Goalkeeper,06/10/1964
Ãmar FriÃ°riksson,Iceland,Forward,05/03/1993
JÃ³nas Grani GarÃ°arsson,Iceland,Forward,15/03/1973
Dino GavriÄ,Croatia,Defender,11/04/1989
Arnar Geirsson,Iceland,Forward,30/08/1991
Elmar Geirsson,Iceland,Midfielder,25/07/1948
Marteinn Geirsson,Iceland,Midfielder,11/02/1951
SigurÃ°ur Geirsson,Iceland,Midfielder,12/04/1995
GuÃ°mundur GÃ­slason,Iceland,Defender,05/05/1973
RÃºnar GÃ­slason,Iceland,Midfielder,10/07/1952
SÃ¦mundur GÃ­slason,Iceland,Defender,13/11/1920
