Name,Country,Position,Born
Abel,Spain,Midfielder,11/04/1991
Adighibe,Nigeria,Forward,06/03/1996
Edgardo Adinolfi,Uruguay,Defender,27/03/1974
AdriÃ¡n,Spain,Goalkeeper,21/05/1983
AdriÃ¡n,Spain,Midfielder,09/09/1989
AdriÃ¡n Cruz,Spain,Midfielder,18/07/1987
Aicart,Spain,Midfielder,17/10/1986
Aitor,Spain,Defender,23/08/1986
Aitor DÃ­az,Spain,Defender,16/04/1986
Aitor GÃ³mez,Spain,Forward,21/02/1986
Dele Ajiboye,Nigeria,Goalkeeper,07/08/1990
Alberto Olmo,Spain,Forward,13/05/1976
Albino,Spain,Defender,09/06/1948
Ãlex,Spain,Midfielder,02/08/1989
Alex,Spain,Forward,29/11/1976
Alex Alves,Brazil,Midfielder,06/03/1981
Ãlex Bao,Spain,Defender,03/01/1989
Ãlex DÃ­az,Spain,Forward,12/11/1985
Ãlex FernÃ¡ndez,Spain,Midfielder,21/06/1988
Ãlex Freire,Spain,Defender,19/06/1989
Ãlvarez,Spain,Midfielder,14/09/1936
Ãlvaro Bustos,Spain,Forward,26/06/1995
Ãlvaro MuÃ±iz,Spain,Midfielder,07/09/1988
Amavisca,Spain,Defender,06/06/1946
AntÃ³n VÃ¡zquez,Spain,Forward,
Antonio LÃ³pez,Spain,Midfielder,02/10/1943
Anxo,Spain,Midfielder,
Anxo PÃ©rez,Spain,Goalkeeper,08/06/1996
Ardao,Spain,Goalkeeper,10/09/1950
Arruabarrena,Spain,Forward,09/02/1983
Arturo,Spain,Forward,05/03/1970
Asier,Spain,Midfielder,28/03/1987
Azcueta,Spain,Defender,13/10/1936
Azparren,Spain,Midfielder,21/05/1981
Baquero,Spain,Defender,02/10/1980
Barbeito,Spain,Defender,29/07/1999
Barco,Spain,Forward,23/12/1992
Barros,Spain,Forward,05/10/1947
GermÃ¡n Basualdo,Argentina,Midfielder,07/03/1984
Batalla,Spain,Defender,31/08/1935
Bautista,Spain,Defender,08/09/1977
Francisco Bazan,Peru,Goalkeeper,10/10/1980
Bello,Spain,Midfielder,30/01/1985
Bermudo,Spain,Defender,14/01/1979
Berrocal,Spain,Forward,05/02/1988
Santiago Bianchi,Argentina,Forward,29/09/1983
Bonilla,Spain,Midfielder,25/10/1990
NicolÃ¡s Bonis,France,Goalkeeper,30/08/1981
Borja,Spain,Forward,09/03/1981
Borja DomÃ­nguez,Spain,Midfielder,30/05/1992
Borja LÃ¡zaro,Spain,Forward,05/04/1988
Borjas MartÃ­n,Spain,Forward,28/11/1987
Brian JaÃ©n,Spain,Goalkeeper,29/04/1998
Bruno Rivada,Spain,Defender,10/04/1995
David Cabarcos,Spain,Forward,07/02/1977
Cabrera,Spain,Midfielder,10/05/1982
Cacho,Spain,Forward,11/12/1939
Calleja,Spain,Defender,16/05/1937
Campillo,Spain,Defender,13/03/1988
Canabal,Spain,Forward,10/11/1974
Candela,Spain,Midfielder,12/01/1987
Capa,Spain,Midfielder,01/12/1979
Capdevila,Spain,Midfielder,12/02/1981
Capi,Spain,Defender,02/04/1981
CÃ¡rdenas,Spain,Defender,10/02/1943
Carlos MuÃ±Ã³z,Spain,Forward,17/08/1941
Carlos Ramos,Spain,Midfielder,31/08/1994
Carlos Saavedra,Spain,Goalkeeper,03/05/1985
Casablanca,Spain,Defender,17/02/1977
Casales,Spain,Defender,01/08/1972
CastaÃ±o,Spain,Defender,02/02/1982
Castells,Spain,Defender,19/10/1984
CeldrÃ¡n,Spain,Goalkeeper,25/03/1936
CentrÃ³n,Spain,Forward,26/06/1985
Ceresuela,Spain,Forward,15/10/1938
Changui,Spain,Forward,10/04/1974
Charles,Brazil,Forward,04/04/1984
Cholo,Spain,Defender,20/11/1933
Chuchi,Spain,Midfielder,23/10/1978
Chuchi Cos,Spain,Forward,26/10/1968
Claudio,Spain,Defender,24/02/1988
Cobos,Spain,Goalkeeper,18/04/1937
Coke Carrillo,Spain,Goalkeeper,07/01/2002
CristÃ³bal,Spain,Midfielder,29/03/1981
Fernando D'Amico,Argentina,Midfielder,10/02/1975
Dani BenÃ­tez,Spain,Midfielder,07/04/1987
Dani Hedrera,Spain,Defender,15/08/1983
David AÃ±Ã³n,Spain,Forward,03/04/1989
David Caneda,Spain,Midfielder,30/01/1970
David Castro,Spain,Defender,09/10/1995
David Goldar,Spain,Defender,15/09/1994
David Nogueira,Spain,Forward,12/11/1990
David PÃ©rez,Spain,Midfielder,05/04/1977
De La Fuente,Spain,Defender,07/11/1948
Deza,Spain,Defender,28/12/1935
Diego DadÃ­n,Spain,Goalkeeper,
Duque,Spain,Defender,26/01/1982
Ãder DÃ­ez,Spain,Forward,15/07/1987
Edu Sousa,Spain,Goalkeeper,15/07/1991
Eneko Eizmendi,Spain,Forward,10/06/1990
Erraji,Morocco,Defender,
Espadas,Spain,Forward,04/08/1978
Etxaniz,Spain,Forward,10/01/1991
Etxarri,Spain,Midfielder,15/03/1969
Fede BahÃ³n,Spain,Defender,09/02/1974
FermÃ­n MartÃ­nez,Spain,Goalkeeper,07/06/1936
Fernando FernÃ¡ndez,Spain,Forward,17/06/1947
Fernando Lezcano,Spain,Forward,22/10/1998
Filipe Machado,Brazil,Defender,13/03/1984
DarÃ­o Flores,Uruguay,Defender,06/02/1984
Fran Amado,Spain,Forward,01/06/1984
Fran GonzÃ¡lez,Spain,Defender,30/09/1983
Fran Rico,Spain,Midfielder,03/08/1987
Fuertes,Spain,Forward,22/09/1943
Gabi Misa,Spain,Midfielder,28/02/1991
NÃ©stor GarcÃ­a,Paraguay,Defender,26/02/1947
GarcÃ­a Saiz,Spain,Forward,23/09/1940
Daniel Garipe,Argentina,Midfielder,07/05/1981
Gato,Spain,Goalkeeper,29/10/1935
Gato,Spain,Forward,28/01/1984
GeÃ±upi,Spain,Defender,02/01/1950
Gerardo,Spain,Midfielder,05/03/1987
GermÃ¡n,Spain,Midfielder,07/10/1976
AdriÃ¡n GÃ³mez,Argentina,Defender,12/06/1984
Gonzalo,Spain,Midfielder,25/02/1986
Gordillo,Spain,Defender,24/01/1974
Hachero,Spain,Defender,13/08/1945
