Name,Country,Position,Born
Goran AntoniÄ,Serbia,Defender,03/11/1990
Filip ArsenijeviÄ,Serbia,Forward,02/09/1983
Filip BabiÄ,Serbia,Defender,27/05/1995
Bojan BalaÅ¾,Serbia,Defender,05/01/2001
NebojÅ¡a BastajiÄ,Serbia,Forward,20/08/1990
SrÄan BeÄeliÄ,Serbia,Defender,08/06/1992
Vladimir BrankoviÄ,Serbia,Defender,22/09/1985
Ognjen DamjanoviÄ,Serbia,Forward,20/04/1985
Borko DuronjiÄ,Serbia,Forward,24/09/1997
Vasilije ÄuriÄ,Serbia,Midfielder,10/07/1998
Nenad FilipoviÄ,Serbia,Goalkeeper,24/04/1987
Mladen GaliÄ,Bosnia-Herzegovina,Forward,09/10/1987
SrÄan GrabeÅ¾,Serbia,Defender,02/04/1991
Nemanja JorgiÄ,Serbia,Goalkeeper,07/04/1988
Radovan KrivokapiÄ,Montenegro,Midfielder,14/08/1978
Luka KrstoviÄ,Serbia,Goalkeeper,31/05/2001
Igor KudriÄ,Serbia,Defender,27/05/2001
Nenad LukiÄ,Serbia,Forward,02/09/1992
Dejan MiliÄeviÄ,Serbia,Midfielder,10/03/1992
MiloÅ¡ MilisavljeviÄ,Serbia,Midfielder,26/10/1992
Jovan MitroviÄ,Serbia,Forward,23/02/2000
Tamas Nadj,Serbia,Defender,21/05/2001
Luka PantoviÄ,Serbia,Midfielder,2001
Norbert PintÃ©r,Hungary,Midfielder,03/11/1992
Dajan PonjeviÄ,Serbia,Defender,10/02/1989
Ersan RovÄanin,Serbia,Midfielder,24/03/1993
Vladimir SilaÄi,Serbia,Forward,23/04/1993
David Å inkoviÄ,Serbia,Forward,07/05/1998
NebojÅ¡a Skopljak,Serbia,Defender,12/05/1987
Dragan SvitiÄ,Serbia,Defender,17/03/1992
SaÅ¡a TomanoviÄ,Serbia,Midfielder,20/09/1989
Janko TumbaseviÄ,Montenegro,Midfielder,14/01/1985
Boris Varga,Serbia,Defender,14/08/1993
Dejan VidiÄ,Serbia,Forward,10/08/1993
Äuro Zec,Serbia,Forward,06/03/1990
