Name,Country,Position,Born
Besart Abdurahimi,North Macedonia,Forward,31/07/1990
Florin Acsinte,Romania,Defender,10/04/1987
Luis AlÃ­,Bolivia,Forward,17/04/1994
Ilja Antonov,Estonia,Midfielder,05/12/1992
Adrian BÄlan,Romania,Forward,14/03/1990
Angel Baumann,Romania,Goalkeeper,23/07/2000
RÄzvan Began,Romania,Goalkeeper,12/08/1996
Biel Company,Spain,Defender,16/02/1992
Ètefan BlÄnaru,Romania,Forward,20/02/1989
Robert Boboc,Romania,Defender,27/05/1995
Robert Bratu,Romania,Defender,31/08/1997
Bruno Chalkiadakis,Greece,Midfielder,07/04/1993
Cristian Bud,Romania,Forward,26/06/1985
Sorin Busu,Romania,Defender,08/07/1989
Lucian Buzan,Romania,Defender,09/03/1999
CÄtÄlin CÄbuz,Romania,Goalkeeper,18/06/1996
Andrei CÃ¢mpean,Romania,Midfielder,01/01/1998
Daniel Chifu,Romania,Midfielder,05/02/1999
Dragos Ciorgovean,Romania,Goalkeeper,20/06/1999
Alexandru Coman,Romania,Midfielder,16/10/1991
Andrei Cordea,Romania,Midfielder,24/06/1999
Radu CriÅan,Romania,Defender,27/04/1996
Cristiano,Portugal,Goalkeeper,29/11/1990
Radu CriÈtiu,Romania,Defender,19/01/1998
Alexandru Curtean,Romania,Forward,27/03/1987
RÄzvan DÃ¢lbea,Romania,Midfielder,08/10/1981
Cristian Danci,Romania,Midfielder,15/07/1988
Alexandru Dandea,Romania,Defender,23/01/1988
David Caiado,Portugal,Forward,02/05/1987
Gabriel Debeljuh,Croatia,Forward,28/09/1996
Alin Dobrosavlevici,Romania,Defender,21/10/1994
Lucian Dumitriu,Romania,Midfielder,21/09/1992
Emanuel Novo,Portugal,Goalkeeper,26/08/1992
Andrei Herghelegiu,Romania,Forward,21/03/1992
Filip JazviÄ,Croatia,Midfielder,22/10/1990
JoÃ¡lisson,Brazil,Forward,31/03/1991
Kuca,Cape Verde,Midfielder,02/08/1989
Ivan LendriÄ,Croatia,Forward,08/08/1991
Srdjan Luchin,Romania,Defender,04/03/1986
Sabin Lupu,Romania,Midfielder,14/03/1993
Andrei Marginean,Romania,Defender,26/05/1993
Alexandru MÄÅ£el,Romania,Defender,17/10/1989
Paul Medesan,Romania,Defender,07/12/1993
Nemanja MijuÅ¡koviÄ,Montenegro,Defender,04/03/1992
HoraÅ£iu Moldovan,Romania,Goalkeeper,20/01/1998
George Monea,Romania,Forward,26/02/1997
DragoÅ MucuÅ£a,Romania,Forward,14/04/1998
Jordan N'Kololo,Congo DR,Forward,09/11/1992
Cosmin Neagu,Romania,Forward,19/07/1991
Radu Necsulescu,Romania,Midfielder,05/11/1990
Toma Niga,Romania,Goalkeeper,15/08/1997
Loren NiÅ£Ä,Romania,Defender,24/05/2001
Daniel Offenbacher,Austria,Midfielder,18/02/1992
Raul OpruÈ,Romania,Defender,04/01/1998
Claudiu Pamfile,Romania,Defender,14/01/1997
Pedro Moreira,Portugal,Midfielder,15/03/1989
Mattia Persano,Italy,Forward,21/09/1996
Ionut Petrescu,Romania,Midfielder,29/06/1993
CÄtÄlin PÃ®rvulescu,Romania,Defender,11/06/1991
Stjepan Plazonja,Croatia,Forward,02/01/1998
IonuÅ£ Pop,Romania,Goalkeeper,01/08/1997
Iulian Popa,Romania,Forward,20/07/1984
Sergiu Popovici,Romania,Midfielder,23/03/1993
KÃ©vin Rimane,French Guyana,Defender,23/02/1991
RomÃ¡rio,Brazil,Midfielder,16/01/1989
Bogdan Rusu,Romania,Forward,09/04/1990
Cristian Seiwerth,Romania,Forward,01/01/1999
Tiberiu Serediuc,Romania,Midfielder,02/07/1992
Andrei SÃ®ntean,Romania,Forward,16/06/1999
Mihai Stancu,Romania,Midfielder,29/01/1996
IonuÈ Stoica,Romania,Defender,06/01/1988
Alexandru Straulea,Romania,Defender,01/01/1999
Ruben Sumanariu,Romania,Midfielder,26/05/1999
Olivian Surugiu,Romania,Midfielder,23/05/1990
Taira,Portugal,Midfielder,17/06/1992
Alexandru TÃ¢rnovan,Romania,Forward,27/07/1995
Daniel TÄtar,Romania,Midfielder,21/10/1987
Tiago Almeida,Cape Verde,Defender,13/09/1990
Catalin Tineiu,Romania,Midfielder,01/01/1999
Juvhel Tsoumou,Germany,Forward,27/12/1990
Ousmane Viera,Ivory Coast,Defender,21/12/1986
Alexandru VodÄ,Romania,Forward,22/07/1998
Yazalde,Portugal,Forward,21/09/1988
Radu Zaharia,Romania,Defender,25/01/1989
