Name,Country,Position,Born
Luka Basar,Croatia,Defender,14/01/2000
Carlo BerkoviÄ,Croatia,Goalkeeper,28/02/1994
Nikola Buric,Croatia,Midfielder,01/10/1996
Denis Ceraj,Croatia,Midfielder,02/11/1995
Kyle Cimenti,Australia,Forward,05/11/1998
Marijan ÄoriÄ,Croatia,Goalkeeper,06/02/1995
Mateo DuniÄ,Croatia,Midfielder,27/12/1999
Stefan GoluboviÄ,Serbia,Defender,08/03/1999
Weisheng Jiang,China,Midfielder,05/09/1999
Nediljko KovaÄeviÄ,Croatia,Midfielder,16/10/1995
Ivor LjubanoviÄ,Croatia,Forward,29/12/1998
Kristijan LovriÄ,Croatia,Midfielder,01/12/1995
Silvio MihiÄ,Croatia,Forward,02/08/1997
Jasmin Milak,Bosnia-Herzegovina,Defender,14/09/1981
Molls Ntchamda,Cameroon,Midfielder,14/07/1998
Renato Pantalon,Croatia,Defender,27/10/1997
Dominik Picak,Croatia,Goalkeeper,12/02/1992
Stjepan Plazonja,Croatia,Forward,02/01/1998
Mihovil RaÅ¡iÄ,Croatia,Midfielder,15/05/1997
Bruno Rihtar,Croatia,Forward,26/03/1998
Deni SimeunoviÄ,Croatia,Forward,12/02/1992
Filip Soldo,Croatia,Forward,12/03/1997
Mato StaniÄ,Bosnia-Herzegovina,Midfielder,11/01/1998
Antonio TiÄak,Croatia,Defender,10/07/1990
