Name,Country,Position,Born
Ãlafur Adolfsson,Iceland,Defender,18/10/1967
Hermann Albertsson,Iceland,Midfielder,31/05/1983
Ingi BjÃ¶rn Albertsson,Iceland,Forward,03/11/1952
GuÃ°jÃ³n AntonÃ­usson,Iceland,Defender,03/09/1983
StefÃ¡n Arnarson,Iceland,Goalkeeper,19/10/1963
DaÃ°i Arnarsson,Iceland,Goalkeeper,23/09/1998
Hallsteinn Arnarsson,Iceland,Midfielder,09/04/1970
Benedikt Egill Ãrnason,Iceland,Defender,02/12/1980
Ãsgeir Ãsgeirsson,Iceland,Midfielder,03/06/1980
Sigmundur ÃstÃ¾Ã³rsson,Iceland,Forward,17/06/1983
Patrik SnÃ¦r Atlason,Iceland,Forward,02/11/1994
GuÃ°laugur Baldursson,Iceland,,08/07/1972
Ãsgeir MarinÃ³ Baldvinsson,Iceland,Defender,2001
Morten Beck,Denmark,Forward,02/01/1988
Bjarki Benediktsson,Iceland,Defender,25/05/1993
Brynjar Benediktsson,Iceland,Forward,07/02/1990
Viktor Helgi Benediktsson,Iceland,Midfielder,15/09/1998
Baldur Bett,Iceland,Midfielder,12/04/1980
Calum Bett,Iceland,Forward,03/10/1981
Freyr Bjarnason,Iceland,Defender,30/06/1977
Ãorsteinn Bjarnason,Iceland,Goalkeeper,22/03/1957
Gunnar Ãli BjÃ¶rgvinsson,Iceland,Midfielder,14/03/1998
Ãrmann BjÃ¶rnsson,Iceland,Forward,07/01/1981
Atli BjÃ¶rnsson,Iceland,Forward,04/01/1980
HalldÃ³r BjÃ¶rnsson,Iceland,Forward,02/03/1987
Hilmar BjÃ¶rnsson,Iceland,Forward,13/05/1969
BÃ¶Ã°var BÃ¶Ã°varsson,Iceland,Defender,09/04/1995
Allan Borgvardt,Denmark,Forward,05/06/1980
KristjÃ¡n Carnell Brooks,Iceland,Forward,04/08/1971
BjÃ¶rn Bryde,Iceland,Defender,08/07/1992
Geoffrey Castillion,Netherlands,Forward,25/05/1991
Rennico Clarke,Jamaica,Defender,26/08/1995
Robbie Crawford,Scotland,Midfielder,19/03/1993
CÃ©dric D'Ulivo,France,Defender,29/08/1989
Ãlafur Danivalsson,Iceland,Forward,09/07/1953
Izudin DerviÄ,Iceland,Defender,22/02/1963
Kassim Doumbia,Mali,Defender,18/06/1990
Matija DvornekoviÄ,Croatia,Forward,01/01/1989
Allan Dyring,Denmark,Forward,03/12/1979
NjÃ¡ll EiÃ°sson,Iceland,Midfielder,07/06/1958
Atli Einarsson,Iceland,Forward,20/10/1966
MagnÃºs Ingi Einarsson,Iceland,Defender,14/12/1981
Ãorsteinn Einarsson,Iceland,Forward,11/10/1964
Aron Freyr EirÃ­ksson,Iceland,Midfielder,03/08/1991
Haukur EirÃ­ksson,Iceland,Midfielder,2002
Hlynur Svan EirÃ­ksson,Iceland,Forward,13/02/1969
HÃ¶skuldur EirÃ­ksson,Iceland,Defender,05/05/1981
Ãsgeir ElÃ­asson,Iceland,Midfielder,22/11/1949
KristjÃ¡n Emilsson,Iceland,Midfielder,26/04/1993
KristjÃ¡n Finnbogason,Iceland,Midfielder,12/01/1995
KristjÃ¡n Finnbogason,Iceland,Goalkeeper,08/05/1971
Ian Fleming,Scotland,Midfielder,15/01/1953
RÃ³bert FriÃ°Ã¾jÃ³fsson,Iceland,Goalkeeper,03/02/1984
Dominic Furness,England,Midfielder,09/08/1988
ÃgÃºst GarÃ°arsson,Iceland,Goalkeeper,29/09/1987
DavÃ­Ã° GarÃ°arsson,Iceland,Midfielder,19/08/1969
JÃ³nas Grani GarÃ°arsson,Iceland,Forward,15/03/1973
Leifur GarÃ°arsson,Iceland,Midfielder,23/02/1968
Sverrir GarÃ°arsson,Iceland,Defender,15/09/1984
Andri GÃ­slason,Iceland,Forward,06/01/1992
KristjÃ¡n GÃ­slason,Iceland,Defender,18/10/1966
Edi Gomes,Denmark,Defender,17/11/1988
Aron Green,England,Defender,08/02/1993
Benedikt GuÃ°bjartsson,Iceland,Midfielder,18/11/1959
Heimir GuÃ°jÃ³nsson,Iceland,Midfielder,03/04/1969
Baldur GuÃ°laugsson,Iceland,Midfielder,21/01/2002
Janus GuÃ°laugsson,Iceland,Defender,07/10/1955
Baldvin GuÃ°mundsson,Iceland,Goalkeeper,20/06/1964
Brynjar Ãsgeir GuÃ°mundsson,Iceland,Midfielder,22/06/1992
DÃ½ri GuÃ°mundsson,Iceland,Defender,14/09/1951
GuÃ°mundur GuÃ°mundsson,Iceland,Midfielder,30/03/1991
Gunnar GuÃ°mundsson,Iceland,Defender,15/12/1983
Heimir GuÃ°mundsson,Iceland,Midfielder,13/06/1984
MatthÃ­as GuÃ°mundsson,Iceland,Midfielder,01/08/1980
Tryggvi GuÃ°mundsson,Iceland,Forward,30/07/1974
Viktor GuÃ°mundsson,Iceland,Defender,09/11/1989
Ãrni GuÃ°nason,Iceland,Forward,12/05/1986
Atli GuÃ°nason,Iceland,Forward,28/09/1984
GrÃ©tar SnÃ¦r Gunnarsson,Iceland,Midfielder,08/01/1997
HÃ¶rÃ°ur Ingi Gunnarsson,Iceland,Midfielder,14/08/1998
JÃ³n Gunnarsson,Iceland,Midfielder,25/03/1975
Ãlafur Gunnarsson,Iceland,Goalkeeper,25/10/1977
Veigar Gunnarsson,Iceland,Forward,21/03/1980
Arnar Gunnlaugsson,Iceland,Forward,06/03/1973
Bjarki Gunnlaugsson,Iceland,Forward,06/03/1973
Gunnleifur Gunnleifsson,Iceland,Goalkeeper,14/07/1975
Ãlafur Hafsteinsson,Iceland,Defender,31/08/1961
HalldÃ³r HalldÃ³rsson,Iceland,Goalkeeper,23/04/1961
HalldÃ³r HalldÃ³rsson,Iceland,Defender,13/04/1988
ValÃ¾Ã³r HalldÃ³rsson,Iceland,Goalkeeper,14/01/1981
ViÃ°ar HalldÃ³rsson,Iceland,Defender,23/05/1953
Ãorsteinn HalldÃ³rsson,Iceland,Midfielder,07/01/1968
Emil HallfreÃ°sson,Iceland,Midfielder,29/06/1984
HÃ¡kon HallfreÃ°sson,Iceland,Midfielder,30/03/1990
Ãsmundur Haraldsson,Iceland,Forward,01/07/1975
Einar Ãrn HarÃ°arson,Iceland,Defender,04/04/2001
Baldur BÃºi Heimisson,Iceland,Midfielder,20/02/1997
AuÃ°un Helgason,Iceland,Defender,18/06/1974
ÃÃ³rir JÃ³hann Helgason,Iceland,Midfielder,28/09/2000
Jonathan Hendrickx,Belgium,Defender,25/12/1993
Sam Hewson,England,Midfielder,28/11/1988
GuÃ°mundur Hilmarsson,Iceland,Defender,25/11/1961
HalldÃ³r Hilmisson,Iceland,Midfielder,20/06/1977
Ãke Hjalmarsson,Sweden,Midfielder,22/07/1922
JÃ³nas Hjartarson,Iceland,Goalkeeper,1969
Ingimar Hlynsson,Iceland,Midfielder,10/09/1992
GuÃ°mundur HreiÃ°arsson,Iceland,Goalkeeper,05/10/1960
Bobby Hutchinson,Scotland,Forward,19/06/1953
Kaj Leo Ã­ Bartalsstovu,Faroe Islands,Midfielder,23/06/1991
Albert Ingason,Iceland,Forward,16/01/1986
Einar Karl Ingvarsson,Iceland,Midfielder,08/10/1993
Ingvar ÃsbjÃ¶rn Ingvarsson,Iceland,Midfielder,10/04/1995
BjÃ¶rn Jakobsson,Iceland,Midfielder,03/09/1978
Zoran JevtiÄ,Serbia,Midfielder,16/04/1970
Ãlafur JÃ³hannesson,Iceland,Defender,30/06/1957
Vignir JÃ³hannesson,Iceland,Goalkeeper,06/09/1990
Birgir JÃ³hannsson,Iceland,Defender,05/06/1984
BjÃ¶rn JÃ³nsson,Iceland,Defender,26/08/1961
FriÃ°rik JÃ³nsson,Iceland,Defender,07/10/1988
GuÃ°jÃ³n JÃ³nsson,Iceland,Goalkeeper,16/11/1978
Hjalti JÃ³nsson,Iceland,Midfielder,08/03/1979
JÃ³n JÃ³nsson,Iceland,Defender,30/10/1985
JÃ³natan JÃ³nsson,Iceland,Midfielder,15/03/1999
PÃ¡lmi JÃ³nsson,Iceland,Forward,16/08/1959
Siggi JÃ³nsson,Iceland,Midfielder,03/06/1965
ViÃ°ar Ari JÃ³nsson,Iceland,Defender,10/03/1994
Ãorgeir JÃ³nsson,Iceland,Defender,18/07/1981
ÃÃ³rir JÃ³nsson,Iceland,Forward,25/03/1952
Ãorsteinn JÃ³nsson,Iceland,Midfielder,01/02/1970
Simon Karkov,Denmark,Midfielder,03/08/1976
GuÃ°mundur Kjartansson,Iceland,Defender,07/11/1958
GuÃ°mundur KristjÃ¡nsson,Iceland,Midfielder,01/03/1989
GuÃ°ni KristjÃ¡nsson,Iceland,Midfielder,13/02/1989
Gunnar KristjÃ¡nsson,Iceland,Midfielder,02/03/1987
Hrafnkell KristjÃ¡nsson,Iceland,Midfielder,18/01/1975
JÃ³hannes KristjÃ¡nsson,Iceland,Goalkeeper,20/03/1984
Ãlafur KristjÃ¡nsson,Iceland,Defender,20/05/1968
EirÃ­kur KÃºld,Iceland,Midfielder,07/09/1988
DaÃ°i LÃ¡russon,Iceland,Goalkeeper,19/06/1973
GuÃ°geir Leifsson,Iceland,Midfielder,25/09/1951
TÃ³mas Leifsson,Iceland,Forward,01/05/1985
VÃ­Ã°ir Leifsson,Iceland,Midfielder,20/05/1983
Steven Lennon,Scotland,Forward,20/01/1988
Zeiko Lewis,Bermuda,Midfielder,04/06/1994
AndrÃ© LindbÃ¦k,Norway,Forward,01/11/1977
HÃ¶rÃ°ur MagnÃºsson,Iceland,Forward,19/02/1966
Ãrn MagnÃºsson,Iceland,Defender,02/11/1990
RÃ³bert MagnÃºsson,Iceland,Defender,12/01/1973
SkarphÃ©Ã°inn MagnÃºsson,Iceland,Goalkeeper,04/02/1989
Steinar Aron MagnÃºsson,Iceland,Forward,03/02/1995
