Name,Country,Position,Born
Kadro AbadÅ¾iÄ,Croatia,Forward,16/01/1934
Domagoj AbramoviÄ,Croatia,Forward,01/04/1981
Lee Addy,Ghana,Defender,07/07/1990
Arijan Ademi,North Macedonia,Midfielder,29/05/1991
Rifat AdjuloviÄ,Bosnia-Herzegovina,Forward,03/09/1946
Å½eljko AdÅ¾ic,Croatia,Midfielder,28/08/1965
Jasmin AgiÄ,Croatia,Midfielder,26/12/1974
Mustafa AgiÄ,Bosnia-Herzegovina,Forward,08/04/1966
Alexandre,Brazil,Midfielder,26/05/1977
Mehmed AlispahiÄ,Bosnia-Herzegovina,Midfielder,24/11/1987
Anderson Costa,Brazil,Forward,13/03/1984
Komnen AndriÄ,Serbia,Forward,01/07/1995
Franko AndrijaÅ¡eviÄ,Croatia,Midfielder,22/06/1991
Domagoj AntoliÄ,Croatia,Midfielder,30/06/1990
Ivica AntoliÄ,Croatia,Midfielder,18/03/1968
Milan AntolkoviÄ,Croatia,Forward,27/09/1915
Zlatan Arnautovic,Bosnia-Herzegovina,,
Mustafa ArslanoviÄ,Bosnia-Herzegovina,Defender,24/02/1960
Iyayi Atiemwen,Nigeria,Forward,24/01/1996
Walid Atta,Ethiopia,Defender,28/08/1986
Stjepan BabiÄ,Croatia,Midfielder,04/12/1988
Milan Badelj,Croatia,Midfielder,25/02/1989
BoÅ¡ko Balaban,Croatia,Forward,15/10/1978
BaniÄ,Croatia,Forward,
Branko BanoviÄ,Croatia,Midfielder,18/08/1979
Ivica BanoÅ¾iÄ,Croatia,Defender,
Tomislav BarbariÄ,Croatia,Defender,29/03/1989
Borna BariÅ¡iÄ,Croatia,Defender,10/11/1992
Vladimir BarÅ¡iÄ,Croatia,Midfielder,
Mladen BartoloviÄ,Bosnia-Herzegovina,Forward,10/04/1974
Roko Baturina,Croatia,Forward,20/06/2000
Mario Bazina,Croatia,Forward,08/09/1975
Fatos BeÄiraj,Montenegro,Forward,05/05/1988
Ivan Bedi,Montenegro,Defender,17/11/1952
Rudolf Belin,Croatia,Defender,04/11/1942
Ivan BeloÅ¡eviÄ,Croatia,Defender,12/09/1909
Nikola Benco,Bosnia-Herzegovina,Midfielder,02/07/1941
Aleksandar Benko,Croatia,Forward,16/02/1925
Filip BenkoviÄ,Croatia,Defender,13/07/1997
DraÅ¾en Besek,Croatia,Midfielder,10/03/1963
Jakov Biljan,Croatia,Midfielder,02/08/1995
Marijan Biscam,Croatia,Defender,
Igor BiÅ¡Äan,Croatia,Midfielder,04/05/1978
Zlatko BiÅ¡Äan,Croatia,Defender,
Damir Biskup,Croatia,Defender,03/12/1969
DraÅ¾en BiÅ¡kup,Croatia,Defender,28/12/1965
August Bivec,Croatia,Defender,
SaÅ¡a Bjelanovic,Croatia,Forward,11/06/1979
Filip BlaÅ¡koviÄ,Croatia,Midfielder,05/07/1945
Miroslav BlaÅ¾eviÄ,Croatia,Midfielder,10/02/1935
Dragan BlaÅ¾iÄ,Croatia,Forward,
Drazen Boban,Croatia,Midfielder,01/09/1965
Zvonimir Boban,Croatia,Midfielder,08/10/1968
Stjepan Bobek,Croatia,Forward,03/12/1923
Radimir Bobinac,Croatia,Midfielder,08/07/1958
SreÄko Bogdan,Croatia,Defender,05/01/1957
Jozo BogdanoviÄ,Croatia,Forward,21/10/1960
Vladimir Bolfek,Croatia,Defender,
Mario BoniÄ,Croatia,Forward,04/08/1952
Ivan Boras,Croatia,Defender,31/10/1991
Goran BoroviÄ,Croatia,Defender,01/01/1972
Eddy Bosnar,Australia,Defender,29/04/1980
Branko BoÅ¡njak,Croatia,Midfielder,11/10/1955
Dragan BoÅ¡njak,Serbia,Midfielder,19/10/1956
Ivan BoÅ¡njak,Croatia,Midfielder,06/02/1979
Spomenko Bosnjak,Bosnia-Herzegovina,Defender,17/07/1973
Ivan BoÅ¾iÄ,Croatia,Forward,08/06/1997
Milivoje BraÄun,Croatia,Defender,22/04/1958
Marijan BradviÄ,Croatia,Midfielder,12/07/1949
Mislav BradviÄ,Croatia,Midfielder,15/07/1975
Davor Braun,Croatia,Defender,15/11/1963
Mirko Braun,Croatia,Defender,20/08/1942
Zvonko Breber,Slovenia,Midfielder,25/05/1952
Josip Brekalo,Croatia,Forward,23/06/1998
Josip Brezovec,Croatia,Midfielder,12/03/1986
Zdravko BrkljaÄiÄ,Bosnia-Herzegovina,Goalkeeper,22/05/1938
Zoran BrleniÄ,Croatia,Midfielder,06/09/1967
Marijan BrnÄiÄ,Croatia,Defender,23/07/1940
Fran BrodiÄ,Croatia,Forward,08/01/1997
Marcelo BrozoviÄ,Croatia,Midfielder,16/11/1992
Miroslav BrozoviÄ,Croatia,Defender,26/08/1917
Karlo BruÄiÄ,Croatia,Defender,17/04/1992
Petar BruÄiÄ,Croatia,Midfielder,28/06/1953
Mario Budimir,Croatia,Forward,12/02/1986
Igor BudiÅ¡a,Croatia,Defender,23/09/1977
Marijan Buljat,Croatia,Defender,12/09/1981
Tomislav Butina,Croatia,Goalkeeper,30/03/1974
Tschik Äajkovski,Croatia,Midfielder,24/11/1923
Zeljko Äajkovski,Croatia,Midfielder,05/05/1925
Milan Äalasan,Slovenia,Forward,29/10/1954
Hrvoje Äale,Croatia,Defender,04/03/1985
AdriÃ¡n Calello,Argentina,Midfielder,14/05/1987
Josip ÄaluÅ¡iÄ,Croatia,Defender,11/10/1993
Campira,Mozambique,Defender,09/04/1982
Luka Capan,Croatia,Defender,06/04/1995
Vlado ÄapljiÄ,Bosnia-Herzegovina,Defender,22/03/1962
Ivica Car,Croatia,Defender,
Carlos Santos,Croatia,Defender,25/02/1985
Bryan Carrasco,Chile,Defender,31/01/1991
Silvio CavriÄ,Croatia,Midfielder,10/07/1985
Marijan ÄerÄek,Croatia,Midfielder,03/02/1949
SnjeÅ¡ko Cerin,Croatia,Midfielder,19/01/1955
BoÅ¡tjan Cesar,Slovenia,Defender,09/07/1982
Mathias Chago,Cameroon,Midfielder,06/03/1983
Zvonimir CimermanÄiÄ,Croatia,Defender,26/08/1917
Slavin CindriÄ,Serbia,Forward,1901
Cleyton,Brazil,Midfielder,08/03/1983
Vladimir ÄonÄ,Croatia,Midfielder,13/01/1928
Duje Äop,Croatia,Forward,01/02/1990
Ante ÄoriÄ,Croatia,Midfielder,14/04/1997
Vedran Äorluka,Croatia,Defender,05/02/1986
Ivan ÄosiÄ,Croatia,Defender,13/03/1983
Ante ÄoviÄ,Australia,Goalkeeper,13/06/1975
Antun CrniÄ,Croatia,Defender,
Branko CrnkoviÄ,Croatia,Goalkeeper,1934
Tomislav CrnkoviÄ,Croatia,Defender,17/06/1929
Leandro CufrÃ©,Argentina,Defender,09/05/1978
Sreten Äuk,Croatia,Midfielder,01/08/1963
Å½eljko Cupan,Croatia,Defender,30/12/1963
Mario Cutura,Croatia,Midfielder,29/04/1978
Mario ÄuÅ¾e,Croatia,Forward,24/04/1999
Rudolf Cvek,Croatia,Defender,17/10/1946
Boro CvetkoviÄ,Croatia,Forward,30/09/1962
Zvezdan CvetkoviÄ,Croatia,Defender,18/04/1960
Igor CvitanoviÄ,Croatia,Forward,01/11/1970
Mario CvitanoviÄ,Croatia,Defender,06/05/1975
Ivica CvitkoviÄ,Croatia,Forward,
Ivica CvitkuÅ¡iÄ,Croatia,Defender,08/09/1964
Ivan CvjetkoviÄ,Croatia,Forward,02/01/1960
Dani Olmo,Spain,Midfielder,07/05/1998
Alieu Darbo,Gambia,Midfielder,03/08/1992
Eugen DasoviÄ,Croatia,Defender,01/12/1896
Nick Dasovic,Canada,Defender,05/12/1968
Fahrija DautbegoviÄ,Bosnia-Herzegovina,Goalkeeper,15/11/1943
Branko DevÄiÄ,Croatia,Defender,08/03/1954
Stjepan DeveriÄ,Croatia,Forward,20/08/1961
Vlado Dezelic,Croatia,,
Emir Dilaver,Austria,Defender,07/05/1991
Zoran DimitrijeviÄ,Serbia,Midfielder,28/08/1962
DodÃ´,Brazil,Forward,16/10/1987
Tongo Doumbia,Mali,Midfielder,06/08/1989
Emil Dragicevic,Croatia,,
Mate DragiÄeviÄ,Croatia,Forward,19/11/1979
Dino DrpiÄ,Croatia,Defender,26/05/1981
Mate DugandÅ¾iÄ,Australia,Midfielder,22/10/1989
Nedeljko DugandÅ¾ija,Croatia,Forward,
Miroslav DujmoviÄ,Bosnia-Herzegovina,Forward,19/10/1978
Drago DumboviÄ,Croatia,Defender,05/02/1960
Dionizije DvorniÄ,Croatia,Forward,27/04/1926
Jasmin DÅ¾eko,Bosnia-Herzegovina,Defender,15/11/1958
Damir DÅ¾idiÄ,Bosnia-Herzegovina,Defender,15/02/1987
Vilson DÅ¾oni,Croatia,Defender,24/09/1950
Marko Äira,Croatia,Midfielder,05/05/1999
Neven Äurasek,Croatia,Midfielder,15/08/1998
Miodrag ÄurÄeviÄ,Bosnia-Herzegovina,Defender,02/06/1961
Eduardo,Croatia,Forward,25/02/1983
Eduardo,Portugal,Goalkeeper,19/09/1982
Etto,Brazil,Midfielder,08/03/1981
Fritz Ferderber,Croatia,Defender,
Junior Fernandes,Chile,Forward,10/04/1988
Matija FintiÄ,Croatia,Midfielder,12/06/1997
Ivan FioliÄ,Croatia,Midfielder,29/04/1996
Bartol FranjiÄ,Croatia,Defender,14/01/2000
Dragutin Fridrih,Croatia,Goalkeeper,05/01/1897
Gabriel,Brazil,Defender,19/12/1997
Ivan Gajer,Croatia,Defender,17/09/1909
Marinko GaliÄ,Slovenia,Defender,22/04/1970
Josip GaÅ¡par,Croatia,Midfielder,15/03/1973
Franjo GaÅ¡pert,Croatia,Forward,15/12/1930
Mario GavranoviÄ,Switzerland,Forward,24/11/1989
Daniel Georgievski,North Macedonia,Midfielder,17/02/1988
Denis Glavina,Croatia,Midfielder,03/03/1986
PrimoÅ¾ Gliha,Slovenia,Forward,08/10/1967
Amer Gojak,Bosnia-Herzegovina,Midfielder,13/02/1997
Miha Golob,Slovenia,Defender,09/12/1980
Vinko Golob,Bosnia-Herzegovina,Midfielder,22/03/1921
Mirza Golubica,Croatia,Forward,18/05/1965
GonÃ§alo Santos,Portugal,Defender,15/11/1986
Tomislav Gondzic,Croatia,Midfielder,30/04/1980
RÃ³nald GonzÃ¡lez,Costa Rica,Defender,08/08/1970
Branko GraÄanin,Croatia,Defender,19/10/1943
Mario GrguroviÄ,Croatia,Midfielder,02/02/1985
Josip Gucmirtl,Croatia,Midfielder,16/03/1942
Franck Guela,Ivory Coast,Forward,19/06/1986
JoÅ¡ko Gvardiol,Croatia,Defender,23/01/2002
Ismet HadÅ¾iÄ,Bosnia-Herzegovina,Midfielder,07/07/1954
Izet HajroviÄ,Bosnia-Herzegovina,Forward,04/08/1991
Alen HaliloviÄ,Croatia,Midfielder,18/06/1996
Sejad Halilovic,Bosnia-Herzegovina,Midfielder,16/03/1969
Zlatko HaraminÄiÄ,Croatia,Forward,08/01/1942
Tomislav HavojiÄ,Croatia,Midfielder,10/03/1989
Ãngelo HenrÃ­quez,Chile,Forward,13/04/1994
Ivan Hitrec,Croatia,Forward,13/04/1911
Armin HodÅ¾iÄ,Bosnia-Herzegovina,Forward,17/11/1994
Å½eljko Hohnjec,Croatia,,
Dinko HorkaÅ¡,Croatia,Goalkeeper,10/03/1999
Ivica Horvat,Croatia,Midfielder,16/07/1926
Vladimir-Drago Horvat,Bosnia-Herzegovina,Defender,04/07/1924
Mirko HrgoviÄ,Bosnia-Herzegovina,Midfielder,05/02/1979
Danijel Hrman,Croatia,Defender,07/08/1975
Tin Hrvoj,Croatia,Defender,06/06/2001
Sandi HudoroviÄ,Croatia,Forward,25/06/1989
SreÄko HuljiÄ,Croatia,Defender,05/10/1950
Jasmin HuriÄ,Bosnia-Herzegovina,Defender,14/09/1972
Said HusejinoviÄ,Bosnia-Herzegovina,Midfielder,17/05/1988
Luis IbÃ¡Ã±ez,Argentina,Defender,15/07/1988
Miralem IbrahimoviÄ,Bosnia-Herzegovina,Goalkeeper,19/01/1963
Gordan IroviÄ,Serbia,Goalkeeper,02/07/1934
Slavko IÅ¡tvaniÄ,Croatia,Defender,12/07/1966
Kruno IvanÄiÄ,Croatia,Forward,18/01/1994
Luka IvanuÅ¡ec,Croatia,Midfielder,26/11/1998
Tomislav IvkoviÄ,Croatia,Goalkeeper,11/08/1960
Ivo Pinto,Portugal,Defender,07/01/1990
Kristijan Jajalo,Bosnia-Herzegovina,Goalkeeper,04/03/1993
Rajko Janjanin,Croatia,Midfielder,18/01/1957
Slobodan JanjuÅ¡,Bosnia-Herzegovina,Goalkeeper,07/01/1952
Ivan JazbinÅ¡ek,Croatia,Defender,09/08/1914
Tin Jedvaj,Croatia,Defender,28/11/1995
JoÅ¡ko JeliÄiÄ,Croatia,Midfielder,05/01/1971
Drazan JerkoviÄ,Croatia,Forward,06/08/1936
Dario Jertec,Croatia,Midfielder,05/09/1985
Vedran JeÅ¡e,Croatia,Defender,03/02/1981
Antonio JeÅ¾ina,Croatia,Goalkeeper,05/06/1989
Jonas,Brazil,Midfielder,08/10/1991
Jorge Sammir,Croatia,Midfielder,23/04/1987
Renato JosipoviÄ,Croatia,Goalkeeper,12/06/2001
Äedomir JoviÄeviÄ,Montenegro,Defender,14/06/1952
Mario JoziÄ,Croatia,Goalkeeper,21/06/1972
Hrvoje JukiÄ,Croatia,Midfielder,01/08/1938
Renato JurÄec,Croatia,Forward,04/06/1966
Nikola JurÄeviÄ,Croatia,Forward,14/09/1966
Krunoslav JurÄiÄ,Croatia,Midfielder,26/11/1969
Goran JuriÄ,Croatia,Defender,05/02/1963
Mario JuriÄ,Bosnia-Herzegovina,Forward,07/08/1976
Predrag JuriÄ,Bosnia-Herzegovina,Forward,05/11/1961
Goran JuriÅ¡iÄ,Slovenia,,
Zlatko JuriÅ¡iÄ,Croatia,Forward,
Goran JuroÅ¡,Croatia,Defender,09/01/1986
Ratko Kacian,Croatia,Midfielder,18/01/1917
Damian KÄdzior,Poland,Midfielder,16/06/1992
Zdenko Kafka,Croatia,Midfielder,03/11/1950
Domagoj KapetanoviÄ,Bosnia-Herzegovina,Midfielder,1926
Teo Kardum,Croatia,Forward,24/07/1986
Veldin Karic,Croatia,Forward,16/11/1973
Ali Karimi,Iran,Midfielder,11/02/1994
Vlado Kasalo,Croatia,Defender,11/11/1962
Atko KasumoviÄ,Bosnia-Herzegovina,Defender,16/01/1937
SreÄko Katanec,Slovenia,Defender,17/07/1963
Miro Katic,Bosnia-Herzegovina,Midfielder,02/02/1974
Josip KeÄkeÅ¡,Serbia,Defender,03/06/1952
Ivan Kelava,Croatia,Goalkeeper,20/02/1988
Kyu-hyeong Kim,South Korea,Midfielder,29/03/1999
Ivica KiÅ¡,Croatia,Midfielder,09/09/1943
Tomislav Knez,Bosnia-Herzegovina,Forward,09/06/1938
Bojan KneÅ¾eviÄ,Croatia,Midfielder,28/01/1997
Bruno KneÅ¾eviÄ,Croatia,Midfielder,12/03/1915
Zdenko KobeÅ¡Äak,Croatia,Midfielder,03/12/1943
Zvonko KoceiÄ,Croatia,Forward,
Georg Koch,Germany,Goalkeeper,03/02/1972
Ljubomir Kokeza,Croatia,Defender,15/05/1920
Mirko KokotoviÄ,Croatia,Midfielder,15/04/1913
Marko Kolar,Croatia,Forward,31/05/1995
Marijan KoloniÄ,Croatia,Forward,
Fabijan KomljenoviÄ,Croatia,Midfielder,16/01/1968
Stanislav KomoÄar,Slovenia,Forward,20/02/1967
Mladen KoÅ¡Äak,Croatia,Defender,16/10/1936
Domagoj KosiÄ,Croatia,Midfielder,11/11/1975
Dominik Kotarski,Croatia,Goalkeeper,10/02/2000
Robert KovaÄ,Croatia,Defender,06/04/1974
Abid KovaÄeviÄ,Bosnia-Herzegovina,Forward,01/07/1952
Mihael KovaÄeviÄ,Switzerland,Defender,06/03/1988
Mateo KovaÄiÄ,Croatia,Midfielder,06/05/1994
Miljenko KovaÄiÄ,Croatia,Forward,19/03/1973
Vladimir KovaÄiÄ,Serbia,Goalkeeper,06/03/1950
Adrijan Kozniku,Croatia,Forward,27/10/1967
Branko Kralj,Croatia,Goalkeeper,10/03/1924
Andrej KramariÄ,Croatia,Forward,19/06/1991
Niko KranjÄar,Croatia,Midfielder,13/08/1984
Zlatko KranjÄar,Croatia,Forward,15/11/1956
Nikola KriÅ¡to,Croatia,,
Danijel KriviÄ,Bosnia-Herzegovina,Defender,17/09/1980
Mirko KriÅ¾,Croatia,Midfielder,
Marijan KriÅ¾aj,Croatia,Defender,
Eddie KrnÄeviÄ,Australia,Forward,14/08/1960
Ivan KrstanoviÄ,Bosnia-Herzegovina,Forward,05/01/1983
Damir Krznar,Croatia,Midfielder,10/07/1972
Sandro KulenoviÄ,Croatia,Forward,04/12/1999
Branko Kunst,Croatia,Midfielder,21/06/1904
Marinko Kurtela,Croatia,Defender,06/09/1952
Josip KuÅ¾e,Croatia,Defender,13/11/1952
Boro Kuzmanovic,Netherlands,Midfielder,02/12/1962
Patrice Kwedi,Cameroon,Midfielder,30/09/1983
Vladimir LackoviÄ,Croatia,Forward,25/05/1936
DraÅ¾en LadiÄ,Croatia,Goalkeeper,01/01/1963
Vladimir Lajnert,Croatia,Forward,1906
Josip LaliÄ,Croatia,Midfielder,04/07/1945
Marijan LameÅ¡iÄ,Bosnia-Herzegovina,Defender,02/04/1967
Stejpan Lamza,Croatia,Midfielder,23/01/1940
Ivan Landeka,Croatia,Defender,05/08/1979
Stipe LapiÄ,Croatia,Defender,22/01/1983
Jan Lecjaks,Czech Republic,Defender,09/08/1990
Filip Leko,Croatia,Midfielder,17/02/1994
Jerko Leko,Croatia,Midfielder,09/04/1980
Marin Leovac,Croatia,Defender,07/08/1988
Damir Lesjak,Croatia,Defender,31/03/1967
Marko LeÅ¡koviÄ,Croatia,Defender,27/04/1991
August LeÅ¡nik,Croatia,Forward,16/07/1914
Boris Leutar,Croatia,Defender,20/08/1978
Luka LipoÅ¡inoviÄ,Croatia,Forward,12/05/1933
Zvonko Lipovac,Croatia,Defender,09/10/1964
Dominik LivakoviÄ,Croatia,Goalkeeper,09/01/1995
Goran LjubojeviÄ,Croatia,Forward,04/05/1983
Dragutin Lojen,Croatia,Defender,1919
Filip LonÄariÄ,Croatia,Goalkeeper,17/09/1986
Petar LonÄariÄ,Croatia,Defender,10/10/1943
Davor Lovren,Croatia,Midfielder,03/10/1998
Dejan Lovren,Croatia,Defender,05/07/1989
Mario LuÄiÄ,Croatia,Defender,24/04/1981
Mirko LuliÄ,Croatia,Defender,06/01/1962
DraÅ¾en MadunoviÄ,Croatia,Defender,17/03/1971
Lovro Majer,Croatia,Midfielder,17/01/1998
Vladimir MajeroviÄ,Croatia,Goalkeeper,1929
Ante MajstoroviÄ,Croatia,Defender,06/11/1993
Nebojsa Malbasa,Serbia,Forward,25/06/1959
Mate MaleÅ¡,Croatia,Midfielder,11/03/1989
Petar MamiÄ,Croatia,Defender,06/03/1996
Zoran MamiÄ,Croatia,Midfielder,30/09/1971
Mario MandÅ¾ukiÄ,Croatia,Forward,21/05/1986
Lev Mantula,Bosnia-Herzegovina,Midfielder,08/12/1928
Marcos Guilherme,Brazil,Forward,05/08/1995
Mirko MariÄ,Bosnia-Herzegovina,Forward,16/05/1995
Silvio MariÄ,Croatia,Midfielder,20/03/1975
Zvonko MariÄ,Serbia,Goalkeeper,17/05/1957
Damir MariÄiÄ,Croatia,Forward,08/02/1959
Antonio Marin,Croatia,Forward,09/01/2001
Vlatko MarkoviÄ,Croatia,Defender,01/01/1937
Egidio MartinoviÄ,Croatia,Midfielder,1907
KreÅ¡imir MaruÅ¡iÄ,Australia,Midfielder,23/11/1969
Vladimir MatauÅ¡iÄ,Croatia,Defender,16/06/1948
Florijan Matekalo,Croatia,Midfielder,25/04/1920
Alexandru MÄÅ£el,Romania,Defender,17/10/1989
Å½eljko MatuÅ¡,Croatia,Defender,09/08/1935
Ivan MedariÄ,Croatia,Forward,07/11/1912
HernÃ¡n Medford,Costa Rica,Forward,23/05/1968
Vilim Medved,Croatia,Midfielder,1926
Luka Menalo,Bosnia-Herzegovina,Forward,22/07/1996
Enes MeÅ¡anovic,Bosnia-Herzegovina,Forward,22/07/1978
Leonard MesariÄ,Croatia,Defender,10/08/1983
Zlatko MesiÄ,Croatia,Defender,13/04/1946
Branko MeÅ¡troviÄ,Croatia,Defender,
Pablo Migliore,Argentina,Goalkeeper,27/01/1982
Radmilo MihajloviÄ,Bosnia-Herzegovina,Forward,19/11/1964
Filip MihaljeviÄ,Croatia,Forward,09/03/1992
Andre MijatoviÄ,Croatia,Defender,03/12/1979
Mihael MikiÄ,Croatia,Midfielder,06/01/1980
Borna MikliÄ,Croatia,Forward,02/11/1997
GraÅ¾vydas MikulÄnas,Lithuania,Forward,16/12/1973
Marko MikuliÄ,Croatia,Goalkeeper,30/01/1994
Tomislav MikuliÄ,Croatia,Defender,04/01/1982
Damir MilinoviÄ,Croatia,Defender,15/10/1972
Ivica MiljkoviÄ,Croatia,Forward,01/08/1947
Branko Milosevic,Australia,Midfielder,21/08/1964
Romeo MitroviÄ,Bosnia-Herzegovina,Goalkeeper,12/07/1979
Dumitru Mitu,Romania,Forward,13/02/1975
Kazuyoshi Miura,Japan,Forward,26/02/1967
Mladen MladenoviÄ,Croatia,Midfielder,13/09/1964
Srdjan MladiniÄ,Croatia,Defender,26/08/1969
Frano Mlinar,Croatia,Midfielder,30/03/1992
Marko MlinariÄ,Croatia,Midfielder,01/09/1960
Luka ModriÄ,Croatia,Midfielder,09/09/1985
Sadegh Moharrami,Iran,Midfielder,01/03/1996
Zvonko Monsider,Croatia,Goalkeeper,08/01/1920
Pedro Morales,Chile,Midfielder,25/05/1985
Nikola Moro,Croatia,Midfielder,12/03/1998
Darrick-Kobie Morris,Croatia,Defender,15/07/1995
FranÃ§ois Moubandje,Switzerland,Defender,21/06/1990
Ante MrmiÄ,Croatia,Goalkeeper,06/08/1992
Karlo Muhar,Croatia,Midfielder,17/01/1996
Edin MujÄin,Bosnia-Herzegovina,Midfielder,14/01/1970
Muhamed MujiÄ,Serbia,Midfielder,25/04/1933
Fikret MujkiÄ,Croatia,Forward,13/05/1949
Miljenko Mumlek,Croatia,Midfielder,21/11/1972
Mladen MunjakoviÄ,Croatia,Midfielder,20/07/1961
Mario Musa,Croatia,Defender,06/07/1990
DÅ¾emal MustedanagiÄ,Bosnia-Herzegovina,Midfielder,08/06/1955
Marijan Novak,Yugoslavia,Midfielder,02/10/1947
Marjo Novakovic,Croatia,Midfielder,09/12/1969
Martin Novoselac,Croatia,Defender,10/11/1950
Jens Nowotny,Germany,Defender,11/01/1974
Samuel Okwaraji,Nigeria,Midfielder,19/05/1964
Ivica OliÄ,Croatia,Forward,14/09/1979
Mislav OrÅ¡iÄ,Croatia,Midfielder,29/12/1992
Ivan Ozegovic,Croatia,Defender,10/04/1928
Milos PajeviÄ,Serbia,Forward,11/11/1920
Å½eljko Pakasin,Croatia,Midfielder,08/06/1967
Antun PaliÄ,Croatia,Midfielder,25/06/1988
Igor PamiÄ,Croatia,Forward,19/11/1969
Zvonko PamiÄ,Croatia,Midfielder,04/02/1991
Andrej PanadiÄ,Croatia,Defender,09/03/1969
SaÅ¡ko Pandev,North Macedonia,Forward,01/05/1987
Zoran PaniÄ,Serbia,Forward,1954
Drago Papa,Croatia,Midfielder,09/02/1984
Dimitrios Papadopoulos,Greece,Forward,20/10/1981
Ilijas PaÅ¡iÄ,Bosnia-Herzegovina,Forward,10/05/1934
Paulo Machado,Portugal,Midfielder,31/03/1986
Ivan PaveliÄ,Croatia,Forward,10/02/1908
