Name,Country,Position,Born
Luciano Ãbalos,Argentina,Forward,13/08/1978
Gerardo Acosta,Uruguay,Defender,22/02/1984
Facundo Affranchino,Argentina,Midfielder,09/02/1990
Ariel AgÃ¼ero,Argentina,Defender,18/02/1980
Emiliano AgÃ¼ero,Argentina,Midfielder,21/01/1995
Pablo Aguilar,Argentina,Defender,13/09/1984
Sergio Aguilar,Argentina,Defender,19/10/1990
Marcos Aguirre,Argentina,Midfielder,30/03/1984
Rodrigo Alaniz,Argentina,Forward,28/04/1993
Francisco AlarcÃ³n,Chile,Defender,14/04/1988
Reinaldo Alderete,Argentina,Midfielder,17/01/1983
Maximiliano AlgaÃ±araz,Argentina,Midfielder,14/07/1996
Fernando Alloco,Argentina,Defender,30/04/1986
Arnaldo Alonso,Paraguay,Midfielder,18/12/1979
Alexander Ãlvarez,Argentina,Midfielder,21/06/1986
Cristian Ãlvarez,Argentina,Defender,09/01/1978
Francisco Ãlvarez,Argentina,Defender,26/02/2000
Mauro Amato,Argentina,Midfielder,19/12/1973
MartÃ­n Andrizzi,Argentina,Midfielder,05/07/1976
RaÃºl AntuÃ±a,Argentina,Midfielder,31/08/1973
Eric Aparicio,Argentina,Forward,25/01/1990
Gustavo Arce,Argentina,Midfielder,01/07/1979
Luis Ardente,Argentina,Goalkeeper,17/09/1981
Gustavo Arriola,Argentina,Forward,06/06/1979
Leonardo Asencio,Argentina,Defender,18/05/1972
NÃ©stor Ayala,Paraguay,Forward,18/02/1983
Marco Ballarino,Argentina,Midfielder,12/04/1984
FÃ©lix Banega,Argentina,Midfielder,19/10/1996
Facundo BarcelÃ³,Uruguay,Forward,31/03/1993
Cristian Barinaga,Argentina,Midfielder,30/04/1985
Deivis Barone,Uruguay,Defender,28/08/1979
Maximiliano Barreiro,Argentina,Forward,16/03/1985
Leandro Barrera,Argentina,Forward,28/02/1991
Rafael Barrios,Argentina,Defender,23/05/1993
Leandro Becerra,Argentina,Midfielder,26/01/1984
Jonatan Belforte,Argentina,Midfielder,12/09/1986
NicolÃ¡s Bertochi,Argentina,Midfielder,09/06/1989
Marcelo Berza,Argentina,Defender,28/07/1975
SebastiÃ¡n BlÃ¡zquez,Argentina,Goalkeeper,27/11/1979
Mauro Bogado,Argentina,Midfielder,31/05/1985
Luis BolaÃ±os,Ecuador,Midfielder,27/03/1985
Marcos BolzÃ¡n,Argentina,Midfielder,25/08/1982
Alejandro Botero,Colombia,Goalkeeper,18/08/1980
MatÃ­as Botto,Argentina,Goalkeeper,04/06/1986
Fernando BrandÃ¡n,Argentina,Midfielder,27/03/1990
MartÃ­n Bravo,Argentina,Forward,19/09/1986
MartÃ­n Brignani,Argentina,Forward,10/05/1972
JosÃ© Brusco,Argentina,Defender,10/08/1974
Gustavo Buena,Argentina,Midfielder,15/12/1973
Carlos Bueno,Uruguay,Forward,10/05/1980
Maximiliano Bustos,Argentina,Midfielder,05/01/1982
Franco Caballero,Argentina,Forward,07/03/1993
Camilo CÃ¡ndido,Uruguay,Midfielder,02/06/1995
Pablo Cantero,Argentina,Midfielder,31/10/1977
Cristian CanuhÃ©,Argentina,Midfielder,25/08/1987
Damian Canuto,Argentina,Midfielder,17/04/1985
Javier Capelli,Argentina,Defender,31/08/1985
GastÃ³n Caprari,Argentina,Forward,17/02/1985
Gabriel Carabajal,Argentina,Midfielder,09/12/1990
Luis Carabajal,Argentina,Defender,08/06/1979
MatÃ­as Carabajal,Argentina,Midfielder,03/06/1986
JosÃ© CÃ¡rdenas,Argentina,Defender,17/11/1977
Diego Cardozo,Argentina,Midfielder,02/06/1987
Ãscar Carniello,Argentina,Defender,19/09/1988
Ariel CarreÃ±o,Argentina,Forward,04/03/1979
Marcelo Carrusca,Argentina,Midfielder,09/01/1983
Juan Casado,Argentina,Midfielder,15/06/1980
Mauricio Casierra,Colombia,Defender,08/12/1985
Carlos Castilla,Argentina,Forward,26/12/1979
Gonzalo Castillejos,Argentina,Forward,05/03/1986
Diego Castillo,Argentina,Midfielder,
Diego Ceballos,Argentina,Forward,25/03/1980
RÃºben Ceballos,Argentina,Defender,28/02/1983
Santiago ChacÃ³n,Argentina,Forward,30/05/1992
Diego ChÃ¡ves,Uruguay,Forward,14/02/1986
Ariel CÃ³lzera,Argentina,Forward,15/04/1986
Leonardo Corti,Argentina,Goalkeeper,29/01/1981
Michael Covea,Venezuela,Midfielder,21/08/1993
NÃ©stor Craviotto,Argentina,Defender,03/10/1963
Franco Cristaldo,Argentina,Midfielder,15/08/1996
Pablo Cuba,Argentina,Forward,08/10/1979
Walter Cuevas,Argentina,Forward,05/06/1986
HernÃ¡n Da Campo,Argentina,Midfielder,06/08/1994
Mauro Dalla Costa,Argentina,Forward,30/09/1993
RaÃºl Damiani,Argentina,Defender,29/04/1979
Fernando De la Fuente,Argentina,Midfielder,26/03/1986
Walter de Lemos,Argentina,Goalkeeper,15/02/1972
FÃ©lix DÃ©cima,Argentina,Midfielder,07/11/1979
Emanuel Dening,Argentina,Forward,04/07/1988
MatÃ­as Di Leo,Argentina,Forward,31/10/1986
Daniel DÃ­az,Argentina,Midfielder,17/12/1980
MatÃ­as DÃ­az,Argentina,Midfielder,22/06/1987
Alan Difonti,Argentina,Defender,24/02/1995
David Drocco,Argentina,Midfielder,20/01/1989
Facundo Erpen,Argentina,Defender,19/05/1983
Ian Escobar,Argentina,Defender,29/05/1996
MatÃ­as Escudero,Argentina,Defender,15/12/1988
Cristian Favre,Argentina,Midfielder,20/01/1974
Ãlvaro FernÃ¡ndez,Uruguay,Midfielder,11/10/1985
Carlos FernÃ¡ndez,Argentina,Midfielder,20/10/1992
Marcos FernÃ¡ndez,Argentina,Midfielder,20/04/1993
RubÃ©n Ferrer,Argentina,Forward,31/01/1975
Leonardo Ferrero,Argentina,Midfielder,23/04/1977
HernÃ¡n Ferri,Argentina,Midfielder,31/03/1979
Juan Gabriel Figueroa,Argentina,Midfielder,31/01/1984
Marcos Figueroa,Argentina,Forward,18/01/1990
MatÃ­as Fissore,Argentina,Midfielder,21/09/1990
Roberto Floris,Argentina,Defender,05/01/1986
Oscar Fornari,Argentina,Forward,15/03/1950
Ariel Franco,Argentina,Defender,02/06/1978
Daniel Franco,Argentina,Defender,15/07/1991
Pablo Frontini,Argentina,Defender,04/03/1983
Ernesto Fullana,Argentina,Midfielder,29/05/1974
