Name,Country,Position,Born
Albur,Spain,Forward,13/08/1991
Ãlvaro,Spain,Defender,25/02/1994
Ãlvaro,Spain,Forward,30/06/1987
Ãlvaro SÃ¡nchez,Spain,Forward,07/05/1993
Ãngel AuÃ±Ã³n,Spain,Forward,11/06/1995
Borja GonzÃ¡lez,Spain,Defender,17/11/1995
Carlos,Spain,Midfielder,29/04/1980
Cedenilla,Spain,Defender,13/02/1998
Cruz,Spain,Midfielder,15/07/1989
Dani LÃ³pez,Spain,Forward,25/05/1985
David BorrÃ¡s,Spain,Goalkeeper,16/03/1988
David Moreno,Spain,Midfielder,25/01/1991
Juan di BÃ¡rtolo,Argentina,Defender,28/04/1983
Dani Evuy,Equatorial Guinea,Defender,11/03/1985
Fernando Calleja,Spain,Midfielder,09/08/1989
Fran Rivera,Spain,Midfielder,31/12/2000
Galo,Spain,Forward,24/08/1997
Goal,Spain,Forward,11/07/1989
Gonzalo ExpÃ³sito,Spain,Defender,21/09/1998
Hugo Ãlvarez,Spain,Defender,21/06/1985
IÃ±aki,Spain,Defender,29/12/1986
Ismael,Spain,Goalkeeper,15/02/1998
Jaime,Spain,Defender,20/02/1992
Jaime GuadaÃ±o,Spain,Defender,29/01/1990
Javi Poves,Spain,Defender,28/09/1986
Juancho,Colombia,Forward,24/01/1996
Juanma,Spain,Defender,20/02/1990
Miguel,Spain,Goalkeeper,24/07/1997
Miki,Spain,Midfielder,28/04/1997
GastÃ³n Minutillo,Argentina,Midfielder,19/12/1987
Nogueira,Spain,Midfielder,22/11/1993
Palencia,Spain,Defender,02/01/1984
RamÃ³n Pereira,Spain,Forward,12/09/1978
RaÃºl,Spain,Defender,02/10/1987
Bryan Reyna,Peru,Forward,23/08/1998
Rivera,Spain,Forward,20/12/1987
RubÃ©n Ãngel,Spain,Midfielder,14/11/1991
RubÃ©n Blanco,Spain,Midfielder,31/01/1986
Samu Pinto,Spain,Midfielder,11/11/1999
Samu Villa,Spain,Midfielder,16/09/1994
ToÃ±o Calvo,Spain,Midfielder,20/10/1997
Yelco,Spain,Goalkeeper,23/01/1990
Zekri,Spain,Defender,03/01/2000
