Name,Country,Position,Born
Nacim Abdelali,Algeria,Midfielder,19/12/1981
Mohamadou Abdouraman,Cameroon,Midfielder,24/01/1984
Arpad Ambrusz,Hungary,Defender,02/07/1980
PÃ©ter Andorka,Hungary,Forward,19/07/1984
Bogdan Apostu,Romania,Forward,20/04/1982
LÃ¡szlÃ³ Arany,Hungary,Midfielder,09/03/1971
Zurab Arziani,Georgia,Midfielder,19/10/1987
Tibor BÃ¡bik,Hungary,Defender,12/11/1973
Akos Istvan Bagi,Hungary,Midfielder,04/07/1996
GÃ¡bor Bagoly,Hungary,Defender,27/04/1973
PÃ©ter BajzÃ¡t,Hungary,Forward,22/06/1981
Bence Bakos,Hungary,Defender,08/02/1989
Anatoliy Balatskiy,Ukraine,Midfielder,15/06/1972
JÃ¡nos Balogh,Hungary,Goalkeeper,29/11/1982
Miklos Baranyi,Hungary,Forward,06/09/1969
Zsolt BÃ¡rÃ¡nyos,Hungary,Midfielder,15/12/1975
Szabolcs Barna,Hungary,Defender,27/04/1996
BalÃ¡zs Batizi-PÃ³csi,Hungary,Forward,20/04/1992
Miklos Belenyesi,Romania,Forward,15/05/1983
Dominik BÃ­rÃ³,Hungary,Forward,25/06/1998
Szabolcs BirÃ³,Hungary,Goalkeeper,12/02/1969
Igor BogdanoviÄ,Serbia,Forward,25/09/1974
Petar BoÅ¡njak,Croatia,Defender,12/06/1974
Predrag BoÅ¡njak,Serbia,Defender,13/11/1985
Fouad Bouguerra,Algeria,Forward,07/05/1981
GyÃ¶rgy BuÃºs,Hungary,Goalkeeper,22/06/1947
Valeriu CÄpÄÅ£Ã¢nÄ,Moldova,Midfielder,18/09/1970
Danco Celeski,North Macedonia,Goalkeeper,09/09/1967
TomÃ¡s Charles,Argentina,Defender,12/06/1985
Olexandr Chervony,Ukraine,Defender,01/09/1961
Alfi Conteh-Lacalle,Sierra Leone,Forward,18/01/1985
Claudiu Cornaci,Romania,Defender,19/07/1975
Tibor Csehi,Hungary,Midfielder,27/03/1963
ZoltÃ¡n Csehi,Hungary,Forward,22/07/1972
GyÃ¶rgy Cseke,Hungary,Defender,07/04/1983
Martin CsernÃ¡k,Hungary,Midfielder,16/01/1998
KrisztiÃ¡n Csillag,Hungary,Midfielder,13/06/1975
TamÃ¡s Csilus,Hungary,Midfielder,08/05/1995
Zsolt CsÃ³ka,Hungary,Defender,30/06/1971
Szabolcs CsordÃ¡s,Hungary,Midfielder,01/06/1992
KÃ¡roly Czanik,Hungary,Midfielder,13/09/1984
KÃ¡roly Czeczeli,Hungary,Defender,04/12/1951
Dato Dartsimelia,Georgia,Forward,28/01/1995
Bence Daru,Hungary,Forward,05/06/1994
Milan Davidov,Serbia,Midfielder,01/06/1979
GÃ¡bor DemjÃ©n,Hungary,Midfielder,01/03/1986
Boris Derkach,Russia,Defender,14/01/1964
Diego Balbinot,Brazil,Defender,07/01/1984
Sindou Dosso,Ivory Coast,Forward,23/04/1986
Filip DragÃ³ner,Hungary,Forward,12/03/1998
Nikon El Maestro,Serbia,Midfielder,03/06/1993
SzilÃ¡rd Ãles,Hungary,Defender,01/10/1987
MiklÃ³s ErdÃ©lyi,Hungary,Goalkeeper,30/03/1981
Anicent Eyenga,Cameroon,Forward,09/08/1986
TamÃ¡s Fadgyas,Hungary,Goalkeeper,20/11/1995
IstvÃ¡n FaragÃ³,Hungary,Forward,21/11/1973
BalÃ¡zs Farkas,Hungary,Forward,24/04/1988
MÃ¡rk Farkas,Hungary,Defender,13/01/1992
