Name,Country,Position,Born
Alfredo Ãbalos,Argentina,Midfielder,17/03/1986
Juan Acosta,Paraguay,Forward,08/02/1985
Sergio AcuÃ±a,Argentina,Midfielder,03/09/1982
GastÃ³n Ada,Argentina,Midfielder,18/11/1988
Eduardo AgÃ¼ero,Argentina,Midfielder,16/08/1979
Gabriel Alderete,Argentina,Midfielder,26/09/1988
Rodrigo Alonso,Argentina,Defender,11/02/1982
Jorge Ãlvarez,Argentina,Midfielder,02/01/1981
Lucas Ãlvarez,Argentina,Goalkeeper,09/03/1994
Diego Amarilla,Argentina,Midfielder,16/12/1998
Carlos Andersen,Argentina,Goalkeeper,18/03/1973
NicolÃ¡s Angellotti,Argentina,Goalkeeper,01/04/1990
Juan Arce,Argentina,Forward,01/03/1973
AgustÃ­n Auzmendi,Argentina,Forward,01/02/1997
JuliÃ¡n Bartolo,Argentina,Midfielder,15/04/1996
Juan Basualdo,Argentina,Forward,15/03/1996
IvÃ¡n Becker,Argentina,Midfielder,18/05/1991
Marcelo Belleri,Argentina,Midfielder,27/10/1983
AgustÃ­n BenÃ­tez,Argentina,Midfielder,11/10/1999
Santiago Bezruk,Argentina,Defender,07/05/1987
Rodrigo Bilbao,Argentina,Defender,03/06/1975
Alexis Blanco,Argentina,Forward,06/06/1988
Oswaldo Blanco,Colombia,Forward,21/05/1990
Gonzalo Bozzoni,Spain,Defender,12/02/1990
Braian BrandÃ¡n,Argentina,Defender,03/11/1998
Maximiliano Brito,Uruguay,Forward,19/07/1991
Franco Caballero,Argentina,Forward,07/03/1993
Rodrigo Canario,Argentina,Forward,16/09/1989
Manuel Capasso,Argentina,Defender,19/04/1996
Alan Capobianco,Argentina,Midfielder,19/03/1993
Federico Carneiro,Argentina,Midfielder,05/09/1985
JosÃ© Manuel Caspary,Argentina,Forward,19/05/1986
Rodrigo Castillo,Argentina,Defender,26/04/1998
Juan Castro,Argentina,Forward,07/10/1993
Ãscar Castro,Uruguay,Defender,28/11/1993
Lucas Ceballos,Argentina,Forward,19/09/1990
Lucas Ceballos,Argentina,Midfielder,22/12/1988
Juan Celaya,Argentina,Defender,14/02/1992
Rodrigo Chao,Argentina,Defender,13/07/1987
Fernando Cigno,Argentina,Midfielder,11/05/1984
Juan Coassini,Argentina,Midfielder,26/09/1989
SebastiÃ¡n Cobelli,Argentina,Forward,20/01/1978
David CÃ³rdoba,Argentina,Midfielder,27/07/1984
Santiago Davio,Argentina,Forward,03/02/1985
Jorge de Maio,Argentina,Defender,07/09/1982
Leandro De Muner,Argentina,Midfielder,10/04/1983
Emanuel de Porras,Argentina,Forward,16/10/1981
Leonardo Di Lorenzo,Argentina,Midfielder,20/05/1981
Juan Dobboletta,Argentina,Goalkeeper,06/01/1993
Luca Falabella,Argentina,Defender,10/03/1999
Gustavo FernÃ¡ndez,Argentina,Forward,12/09/1990
Ramiro FernÃ¡ndez,Argentina,Defender,12/11/1995
Lucio Filomeno,Argentina,Forward,08/05/1980
Joel Fioriti,Argentina,Midfielder,20/01/1992
TomÃ¡s Fonseca,Argentina,Defender,16/01/1989
NicolÃ¡s Fonzalida,Argentina,Midfielder,01/04/1983
Alejandro Friedrich,Argentina,Midfielder,19/10/1981
Roberto Fuente,Argentina,Defender,14/01/1985
MatÃ­as Galvaliz,Argentina,Midfielder,06/06/1989
Lauro Gamba,Argentina,Midfielder,06/02/2000
JosÃ© Garay,Argentina,Midfielder,02/01/1980
Federico GarcÃ­a,Argentina,Midfielder,04/01/1979
JosÃ© GarcÃ­a,Argentina,Midfielder,18/04/1985
NicolÃ¡s GÃ¡speri,Argentina,Defender,06/05/1983
NicolÃ¡s Gauna,Argentina,Midfielder,03/04/1992
JuliÃ¡n GimÃ©nez,Argentina,Midfielder,05/02/1993
Lucas Giovini,Argentina,Goalkeeper,13/10/1981
Cristian Godoy,Argentina,Defender,09/02/1990
Rodrigo Godoy,Argentina,Midfielder,29/10/1989
DamiÃ¡n GÃ³mez,Argentina,Midfielder,14/01/1990
Facundo GÃ³mez,Argentina,Defender,08/10/1988
Leonardo GÃ³mez,Argentina,Defender,01/08/1984
RubÃ©n GÃ³mez,Argentina,Defender,19/02/1983
Esteban GonzÃ¡lez,Argentina,Forward,17/03/1982
Gonzalo GonzÃ¡lez,Argentina,Midfielder,06/03/1995
Luis GonzÃ¡lez,Argentina,Midfielder,18/06/1982
Manuel GonzÃ¡lez,Argentina,Defender,16/03/1991
Emanuel GrespÃ¡n,Argentina,Forward,21/12/1997
Patricio Grgona,Argentina,Defender,19/01/1982
Alejandro GutiÃ©rrez,Colombia,Defender,02/01/1995
Emir Ham,Argentina,Defender,09/03/1990
Jonathan Hansen,Argentina,Forward,19/09/1988
Federico ÃÃ±iguez,Argentina,Midfielder,16/10/1984
Patricio Isla,Argentina,Forward,20/08/1987
Gonzalo JuÃ¡rez,Argentina,Defender,14/02/1985
Ezequiel Kilmot,Argentina,Defender,21/11/1979
Carlos Kletnicki,Argentina,Goalkeeper,13/04/1983
Cristian Leiva,Argentina,Defender,26/02/1987
Lucas Lorenzatti,Argentina,Midfielder,22/07/1985
NicolÃ¡s Magno,Argentina,Midfielder,19/09/1996
Pablo Manchini,Argentina,Midfielder,23/07/1983
GermÃ¡n Mandarino,Argentina,Midfielder,13/12/1984
Rodrigo Martella,Argentina,Forward,13/08/1983
NicolÃ¡s MartÃ­nez,Argentina,Defender,20/06/1984
IvÃ¡n Marucho,Argentina,Midfielder,15/06/1995
Sergio Matinella,Argentina,Goalkeeper,11/02/1984
Lorenzo Mayorga,Argentina,Midfielder,02/02/1990
Lucas Mazzulli,Argentina,Midfielder,18/07/1984
Lucas Medina,Argentina,Defender,31/03/1996
Nahuel Mela,Argentina,Midfielder,18/03/1994
Bryan Mendoza,Argentina,Midfielder,14/03/1993
NicolÃ¡s Minici,Argentina,Midfielder,23/08/1984
Luis Monge,Argentina,Defender,27/01/1992
Mariano Monllor,Argentina,Goalkeeper,28/02/1989
AndrÃ©s Montenegro,Argentina,Forward,28/04/1978
Lorenzo Monti,Argentina,Midfielder,02/05/1998
Rafael Monti,Argentina,Forward,08/12/1999
Alejandro MonzÃ³n,Argentina,Forward,26/10/1994
Christian Moreno,Argentina,Defender,27/04/1996
Leandro Mussin,Argentina,Defender,05/03/1987
Mario MussÃ³n,Argentina,Defender,16/04/1982
Rafael Nicola,Argentina,Defender,10/12/1989
DamiÃ¡n Nieto,Argentina,Defender,02/04/1985
HernÃ¡n OrtÃ­z,Argentina,Defender,12/09/1991
Bruno Otero,Argentina,Midfielder,05/09/1986
Federico Pagella,Argentina,Midfielder,27/10/1990
Fernando PagÃ©s,Argentina,Midfielder,17/11/1983
HernÃ¡n Parentini,Argentina,Midfielder,03/04/1983
Emiliano Pedreira,Argentina,Defender,05/11/1985
Emanuel Pentimalli,Argentina,Midfielder,10/10/1996
Leonel Pereira,Argentina,Midfielder,08/07/1992
HernÃ¡n Pereyra,Argentina,Midfielder,21/02/1990
MartÃ­n PÃ©rez Bianchi,Argentina,Midfielder,20/03/1985
Esteban Pipino,Argentina,Midfielder,19/04/1990
Jorge Piris,Argentina,Forward,22/07/1990
NicolÃ¡s Pizarro,Argentina,Defender,26/02/1987
Maximiliano PlantÃ©,Argentina,Forward,31/08/1988
Santiago Prim,Argentina,Midfielder,11/05/1990
MartÃ­n Pucheta,Argentina,Defender,10/02/1988
Facundo Pumpido,Argentina,Forward,21/10/1988
Juan Pusnar,Argentina,Forward,17/06/1994
Federico Real,Argentina,Defender,11/04/1993
AdriÃ¡n Reta,Argentina,Defender,11/03/1992
Enzo Ritacco,Argentina,Midfielder,05/05/1999
Luciano Rodriguez,Argentina,Forward,18/05/1985
Yair Rodriguez,Argentina,Midfielder,24/04/1984
MatÃ­as Rojas,Argentina,Midfielder,03/01/1991
Braian Romero,Argentina,Forward,15/06/1991
Leonardo Romero,Argentina,Forward,12/08/1980
Marcos Roseti,Argentina,Forward,03/08/1997
Gustavo Ruhl,Argentina,Goalkeeper,13/07/1978
Sergio Salomone,Argentina,Forward,09/01/1984
Julio SalvÃ¡,Argentina,Goalkeeper,18/05/1987
DamiÃ¡n Salvatierra,Argentina,Forward,17/11/1984
Alan SÃ¡nchez,Argentina,Midfielder,23/11/1985
GastÃ³n SÃ¡nchez,Argentina,Midfielder,04/11/1985
Ariel Sangregorio,Argentina,Midfielder,17/03/1982
Guillermo Santana,Argentina,Defender,05/07/1990
Rafael Scandolo,Argentina,Midfielder,22/01/1979
Lautaro Schinnea,Argentina,Forward,14/12/1995
Jorge Scolari,Argentina,Defender,19/09/1989
JuliÃ¡n Sellecchia,Argentina,Forward,02/07/1994
Maximiliano Serrano,Argentina,Midfielder,05/08/1988
Gustavo CÃ©sar Sever,Argentina,Midfielder,01/08/1980
Sergio Sosa,Argentina,Forward,15/03/1994
Claudio SpontÃ³n,Argentina,Forward,14/08/1968
Marcelo Tinari,Argentina,Defender,08/02/1993
Franco Torres,Argentina,Midfielder,28/08/1996
Jonathan Torres,Argentina,Forward,11/05/1983
Augusto Vantomme,Argentina,Goalkeeper,23/06/1990
MatÃ­as Vegnaduzzo,Argentina,Forward,05/10/1983
Ezequiel Vicente,Argentina,Defender,15/05/1984
Ezequiel Vidal,Argentina,Forward,18/08/1987
Hugo Viegas,Argentina,Midfielder,25/06/1989
AndrÃ©s Zanini,Argentina,Defender,18/01/1997
