Name,Country,Position,Born
Krzysztof Adamczyk,Poland,Forward,14/02/1956
WacÅaw Adamowicz,Poland,Goalkeeper,02/07/1905
WiesÅaw Adamski,Poland,,03/01/1947
Adam Adamus,Poland,Goalkeeper,17/06/1949
PaweÅ Akimow,Poland,Goalkeeper,27/12/1897
Alan Fialho,Brazil,Defender,01/02/1993
Mihail Aleksandrov,Bulgaria,Midfielder,11/06/1989
Antoni Amirowicz,Poland,Forward,29/08/1904
AndrÃ© Martins,Portugal,Midfielder,21/01/1990
Zbigniew Antolak,Poland,Midfielder,01/01/1966
Domagoj AntoliÄ,Croatia,Midfielder,30/06/1990
Marijan AntoloviÄ,Croatia,Goalkeeper,07/05/1989
Henryk Apostel,Poland,Forward,29/01/1941
JarosÅaw Araszkiewicz,Poland,Midfielder,01/02/1965
Tomasz Arceusz,Poland,Forward,11/09/1959
Arruabarrena,Spain,Forward,09/02/1983
Feliks AsÅanowicz,Poland,Forward,12/04/1903
Astiz,Spain,Defender,05/11/1983
BÅaÅ¼ej Augustyn,Poland,Defender,26/01/1988
Joseph Aziz,Ghana,Forward,07/01/1974
Maciej BÄbel,Poland,Goalkeeper,12/02/1998
Andrzej BaczyÅski,Poland,Defender,26/01/1944
StanisÅaw Badowski,Poland,Defender,06/04/1906
Jacek BÄk,Poland,Forward,07/06/1962
JarosÅaw Bako,Poland,Goalkeeper,12/08/1964
Ryszard Balcerzak,Poland,Midfielder,17/09/1953
Mamadou BaldÃ©,Senegal,Defender,12/12/1985
Adam Banasiak,Poland,Defender,07/12/1989
Jerzy Banaszak,Poland,Midfielder,16/04/1956
Janusz Baran,Poland,Forward,16/01/1957
Robert Bartczak,Poland,Midfielder,12/03/1996
Dariusz Bayer,Poland,Midfielder,17/09/1964
Tadeusz Bednarowicz,Poland,Goalkeeper,28/08/1906
Jacek Bednarz,Poland,Midfielder,05/06/1967
Jan Bedryj,Poland,Defender,27/12/1958
Jan Bem,Poland,Goalkeeper,31/08/1933
Jan Berent,Poland,Midfielder,17/11/1908
Bartosz BereszyÅski,Poland,Defender,12/07/1992
Igor Berezovskiy,Ukraine,Goalkeeper,24/08/1990
Stefan BiaÅas,Poland,Forward,08/12/1948
Krystian Bielik,Poland,Midfielder,04/01/1998
ZdzisÅaw Bieniek,Poland,Midfielder,09/05/1930
Edward Biernacki,Poland,Midfielder,23/06/1947
Tomasz Biernacki,Poland,Midfielder,10/02/1941
JarosÅaw Biernat,Poland,Midfielder,06/09/1960
StanisÅaw Bitner,Poland,Midfielder,10/10/1929
Ismael Blanco,Argentina,Forward,19/01/1983
Bernard Blaut,Poland,Midfielder,03/01/1940
Zygfryd Blaut,Poland,Midfielder,02/03/1943
Tadeusz BÅachno,Poland,Midfielder,11/03/1953
Tadeusz BÅaÅ¼ejewski,Poland,Forward,18/05/1934
JarosÅaw Bober,Poland,Defender,31/07/1961
Dominik Boettcher,Germany,Forward,22/02/1995
Jan Boguszewski,Poland,Midfielder,24/07/1939
Marcin Bojarski,Poland,Midfielder,28/08/1977
Marek Borek,Poland,Defender,10/06/1968
Marek Borowski,Poland,Midfielder,12/06/1955
Artur Boruc,Poland,Goalkeeper,20/02/1980
Ariel Borysiuk,Poland,Midfielder,29/07/1991
Oskar Brajter,Poland,Forward,30/05/1929
Grzegorz Bronowicki,Poland,Defender,04/08/1980
Piotr Bronowicki,Poland,Defender,10/09/1981
Åukasz BroÅº,Poland,Defender,17/12/1985
StanisÅaw BroÅ¼ek,Poland,Midfielder,27/03/1908
Albert Bruce,Ghana,Midfielder,30/12/1993
Bruno Mezenga,Brazil,Forward,08/08/1988
Lucjan Brychczy,Poland,Forward,13/06/1934
Tomasz Brzyski,Poland,Defender,10/01/1982
Kazimierz Buda,Poland,Midfielder,03/05/1960
Krzysztof Budka,Poland,Defender,02/09/1958
Åukasz BudziÅek,Poland,Goalkeeper,19/03/1991
PaweÅ BudziÅski,Poland,Defender,15/01/1930
