Name,Country,Position,Born
Anderson Cruz,Angola,Forward,09/04/1996
Andrey,Brazil,Midfielder,18/03/1996
Marko AniÄ,Croatia,Midfielder,29/06/1988
Ante Aralica,Croatia,Forward,23/07/1996
Filip AreÅ¾ina,Bosnia-Herzegovina,Midfielder,08/11/1992
David Arshakyan,Armenia,Forward,16/08/1994
Arturo Segado,Spain,Midfielder,17/04/1997
Matko BabiÄ,Croatia,Forward,28/07/1998
Stjepan BabiÄ,Croatia,Midfielder,04/12/1988
Robert Babok,Croatia,Defender,31/07/1993
Stjepan Badrov,Croatia,Midfielder,01/12/1987
Tomislav BaltiÄ,Croatia,Midfielder,13/10/1992
Ivan BaniÄ,Croatia,Goalkeeper,18/07/1994
Tomislav BarbariÄ,Croatia,Defender,29/03/1989
Gordan BariÄ,Croatia,Defender,11/08/1994
Tomislav BariÅ¡iÄ,Bosnia-Herzegovina,Defender,06/03/1993
Toma BaÅ¡iÄ,Croatia,Midfielder,25/11/1996
Silvije BegiÄ,Croatia,Defender,03/06/1993
Karlo Belak,Croatia,Midfielder,22/04/1991
Dario BodruÅ¡iÄ,Croatia,Defender,10/01/1983
Filip Bojic,Croatia,Midfielder,05/10/1992
Toni BorevkoviÄ,Croatia,Defender,18/06/1997
Antonio Borsic,Croatia,Defender,19/09/1995
Ivan BoÅ¾iÄ,Croatia,Forward,08/06/1997
KreÅ¡imir BrkiÄ,Croatia,Midfielder,03/03/1981
Tomislav BrleÄiÄ,Croatia,Defender,20/04/1992
Mario Budimir,Croatia,Forward,12/02/1986
Nikola Buric,Croatia,Midfielder,01/10/1996
Dejan Äabraja,Croatia,Forward,22/08/1993
Carlos,Brazil,Defender,06/07/2000
Josip ÄondriÄ,Croatia,Goalkeeper,27/08/1993
Ivica Crnogorac,Croatia,Midfielder,28/09/1999
Mario Äubel,Croatia,Midfielder,20/03/1990
Jordan Diakiese,France,Defender,05/07/1995
Ivica DÅ¾olan,Croatia,Defender,11/10/1988
Einar Galilea,Spain,Defender,22/05/1995
Boris Eterovic,Croatia,Midfielder,09/08/1987
Samir Fazli,North Macedonia,Forward,22/04/1991
Boyuan Feng,China,Forward,18/01/1995
Josip FilipoviÄ,Croatia,Defender,08/05/1996
Martin FraniÄ,Croatia,Defender,13/01/1997
Petar GavriÄ,Croatia,Defender,21/10/1986
Paris Gee,Canada,Defender,05/07/1994
Petr Gitselov,Russia,Midfielder,18/07/1983
Glauder,Spain,Defender,18/10/1995
