Name,Country,Position,Born
Yordani Abreu,Venezuela,Defender,27/10/1988
HÃ©ctor Acosta,Venezuela,Defender,17/07/2000
Ãngel Agnello,Venezuela,Defender,06/08/1982
Roiman Alejos,Venezuela,Defender,
David Altuna,Argentina,Midfielder,22/01/1990
Wilfredo Alvarado,Venezuela,Defender,04/10/1970
Carlos Ãlvarez,Venezuela,Midfielder,04/10/1997
Julio Ãlvarez,Venezuela,Goalkeeper,27/05/1981
Maximiliano Ãlvarez,Argentina,Forward,06/02/1982
Cesar Alzate,Colombia,Forward,30/09/1989
Numan Andueza,Venezuela,Midfielder,15/07/1989
Alexis Angulo,Venezuela,Goalkeeper,21/02/1984
Luis Annese,Venezuela,Forward,11/12/1992
Julio Antequera,Venezuela,Forward,30/08/1993
Irwin AntÃ³n,Venezuela,Forward,10/01/1988
Arnaldo Aranda,Venezuela,Defender,27/02/1982
Pablo Aranda,Argentina,Midfielder,04/12/1972
Armando Araque,Venezuela,Forward,06/03/1989
Yofran Arrieta,Venezuela,Defender,02/06/1998
Kenny Ãvila,Venezuela,Midfielder,22/09/1999
Julio Barbosa,Venezuela,Forward,04/08/1982
Alain Baroja,Venezuela,Goalkeeper,23/10/1989
VÃ­ctor Barraza,Colombia,Defender,18/09/1984
Ender Basabe,Venezuela,Defender,23/01/1985
Ãnibal Bassano,Argentina,Goalkeeper,21/06/1991
Pedro Boada,Venezuela,Defender,26/07/1977
Roberto BolÃ­var,Colombia,Midfielder,07/12/1979
Roymer BolÃ­var,Venezuela,Defender,
Mario Bosetti,Venezuela,Defender,01/11/1986
Douglas Bracho,Venezuela,Forward,30/11/1989
JosÃ© BriceÃ±o,Venezuela,Defender,16/07/1996
Yeison BriceÃ±o,Venezuela,Defender,22/07/1997
Ãscar Buenaventura,Venezuela,Midfielder,
Deusdedit Caguana,Venezuela,Goalkeeper,28/05/1983
Pedro Caraballo,Venezuela,Goalkeeper,10/04/1990
Saddy Carrero,Venezuela,Midfielder,20/11/1988
Luis Carrillo,Venezuela,Defender,01/01/1988
Heatklif Castillo,Venezuela,Forward,28/11/1979
Eduardo Castro,Venezuela,Midfielder,16/09/1992
JesÃºs CedeÃ±o,Venezuela,Midfielder,16/01/1993
Alfonso Cegarra,Venezuela,Midfielder,19/10/1982
Jhon Cernicchiaro,Venezuela,Defender,16/07/1989
Leonardo Colmenares,Venezuela,Forward,28/01/1986
Brayan Contreras,Colombia,Midfielder,21/07/1991
Estiben Cuellar,Venezuela,Forward,20/01/1999
Jhonatan Cueto,Colombia,Midfielder,15/01/1989
Dany Cure,Venezuela,Forward,07/04/1990
Leonard da Silva,Venezuela,Defender,
Julio Dagnese,Venezuela,Defender,27/02/1983
Yostin DÃ¡vila,Venezuela,Midfielder,12/01/2001
Edwin Del Castillo,Colombia,Defender,08/02/1984
GiÃ¡como Di Giorgi,Venezuela,Midfielder,24/02/1981
Franklin DÃ­az,Venezuela,Forward,25/05/1981
Franko DÃ­az,Venezuela,Defender,06/02/1996
Heiber DÃ­az,Venezuela,Forward,11/10/1984
Gustavo DurÃ¡n,Venezuela,Midfielder,30/09/1984
Hale El Halah,Venezuela,Midfielder,01/08/1997
Jhon Escobar,Colombia,Forward,14/11/1995
Luis Escobar,Venezuela,Forward,20/12/1996
Carlos Espinoza,Venezuela,Forward,25/06/1992
Ever Espinoza,Venezuela,Forward,16/02/1985
Juan FalcÃ³n,Venezuela,Forward,24/02/1989
Carlos FernÃ¡ndez,Venezuela,Midfielder,01/09/1990
EdsÃ³n FernÃ¡ndez,Venezuela,Defender,
Cristhian Flores,Venezuela,Goalkeeper,06/09/1990
Moises Galezo,Colombia,Defender,19/03/1981
Carlos GarcÃ­a,Venezuela,Forward,11/03/1998
LuÃ­s GarcÃ­a,Venezuela,Midfielder,21/07/1983
Richard GarcÃ­a,Venezuela,Midfielder,27/04/2000
Gennis Garrido,Venezuela,Defender,11/09/1988
Jean Paul Gil,Venezuela,Goalkeeper,15/06/1995
Jorge Giraldo,Venezuela,Midfielder,24/01/1987
Rodrigo GÃ³mez,Uruguay,Defender,24/03/1981
Antonioni GonzÃ¡lez,Venezuela,Midfielder,23/05/1984
CÃ©sar GonzÃ¡lez,Venezuela,Midfielder,10/10/1987
Freddy GonzÃ¡lez,Venezuela,Midfielder,02/10/1993
HÃ©ctor GonzÃ¡lez,Venezuela,Midfielder,11/04/1977
JesÃºs GonzÃ¡lez,Venezuela,Forward,27/08/1987
Juan GonzÃ¡lez,Colombia,Forward,29/09/1984
Ynmer GonzÃ¡lez,Venezuela,Defender,08/03/1982
Gilbert Guerra,Venezuela,Defender,02/04/1993
Oscar Guillen,Venezuela,Midfielder,17/05/1995
JosÃ© GutiÃ©rrez,Venezuela,Forward,04/04/1975
Jesseuf GuzmÃ¡n,Venezuela,Defender,09/07/1993
Carlos HernÃ¡ndez,Venezuela,Defender,10/10/1990
Dhylam HernÃ¡ndez,Venezuela,Midfielder,15/03/1996
JesÃºs HernÃ¡ndez,Venezuela,Forward,06/01/1993
JosÃ© HernÃ¡ndez,Venezuela,Defender,04/04/1994
Roberto JimÃ©nez,Venezuela,Forward,29/04/1987
Douglas Julio,Venezuela,Defender,20/04/1993
RenÃ© Kloker,Argentina,Defender,07/01/1971
Mauricio Lepri,Venezuela,Midfielder,16/01/1986
Jhonny Lucena,Venezuela,Midfielder,15/07/1975
Omar Mancilla,Colombia,Defender,05/10/1994
Argenis MÃ¡rquez,Venezuela,Goalkeeper,26/09/1995
Charles MartÃ­nez,Venezuela,Defender,19/04/1994
Fernando MartÃ­nez,Venezuela,Forward,08/06/1977
JosÃ© MartÃ­nez,Venezuela,Forward,25/02/1998
JosÃ© Marulanda,Colombia,Forward,06/08/1996
NicolÃ¡s Massia,Uruguay,Midfielder,17/12/1980
JosÃ© Medina,Venezuela,Goalkeeper,23/03/2003
Darwin MejÃ­a,Venezuela,Midfielder,
Alfredo Mendoza,Venezuela,Goalkeeper,06/01/2002
Johan Mina,Venezuela,Midfielder,27/11/1992
Junior Monsalve,Venezuela,Midfielder,17/01/1994
Rafael MontaÃ±a,Venezuela,Midfielder,11/08/2000
Luis Montes,Venezuela,Forward,09/02/1998
Kenin Montiel,Venezuela,Midfielder,02/05/1997
Juan Carlos Mora,Venezuela,Midfielder,01/05/1994
Ronald Mora,Venezuela,Midfielder,27/08/1983
David Moreno,Venezuela,Midfielder,31/10/1982
JosÃ© Morr,Venezuela,Forward,12/04/1981
Kelvin Nieto,Venezuela,Goalkeeper,23/01/1999
Daniel Noriega,Venezuela,Forward,30/03/1977
Oscar NÃºÃ±ez,Venezuela,Forward,12/07/1994
HernÃ¡n Ocampo,Venezuela,Midfielder,26/08/1997
Angel Ojeda,Venezuela,Defender,08/07/1982
Bryan Ojeda,Venezuela,Midfielder,06/02/1991
JesÃºs OrdÃ³Ã±ez,Venezuela,Defender,01/07/1989
Rafael Orozco,Venezuela,Midfielder,26/02/1984
Jilson OrtÃ­z,Venezuela,Midfielder,02/10/1987
Juan Carlos OrtÃ­z,Venezuela,Defender,01/10/1993
Alexander Osorio,Venezuela,Defender,23/11/1991
Alexander Osorio,Venezuela,Midfielder,26/04/2001
Alexis Ossa,Colombia,Midfielder,06/08/1989
Anahan Pacheco,Venezuela,Defender,26/11/1995
Jelson Pais,Venezuela,Forward,26/01/1991
Kevin Palacio,Venezuela,Midfielder,05/03/1993
Jhon Palacios,Venezuela,Defender,23/01/1983
JosÃ© Parra,Venezuela,Midfielder,30/01/1997
Juan Carlos Parra,Uruguay,Midfielder,29/07/1974
Mauricio Parra,Venezuela,Midfielder,06/02/1990
JosÃ© Peraza,Venezuela,Defender,14/04/1994
Anderson Perea,Colombia,Midfielder,24/06/1993
Luis Perea,Colombia,Forward,03/09/1986
Alejandro PÃ©rez,Venezuela,Forward,
Ebby PÃ©rez,Venezuela,Midfielder,01/03/1991
Edgar PÃ©rez,Venezuela,Defender,02/05/1998
Edgar PÃ©rez,Venezuela,Goalkeeper,30/01/1987
JosÃ© PÃ©rez,Venezuela,Goalkeeper,02/01/1998
Julio PÃ©rez,Venezuela,Forward,
Henry PernÃ­a,Venezuela,Defender,09/11/1990
Adolfo Perozo,Venezuela,Defender,27/06/1989
Frank Piedrahita,Venezuela,Midfielder,15/05/1988
Gilberto PiÃ±ero,Venezuela,Defender,28/03/1996
Virgilio PiÃ±ero,Venezuela,Goalkeeper,30/04/1989
Tulio Pinilla,Venezuela,Goalkeeper,18/07/1977
AndrÃ©s Ponce,Venezuela,Forward,11/11/1996
Jaime Ponce,Venezuela,Forward,02/01/1993
Brixo Pulgar,Venezuela,Defender,16/06/1989
Guillermo RamÃ­rez,Venezuela,Midfielder,10/11/1989
Jhon RamÃ­rez,Colombia,Forward,03/09/1985
Yanowsky Reyes,Venezuela,Forward,15/05/1995
Yonaiker Reyes,Venezuela,Midfielder,22/02/1994
Nolberto Riascos,Venezuela,Defender,17/02/1984
Jonathan RÃ­os,Venezuela,Midfielder,19/10/1989
Alejandro Rivero,Venezuela,Midfielder,12/07/1993
Marcel Rivero,Venezuela,Midfielder,20/10/1985
Marlon Rivero,Venezuela,Midfielder,03/07/1984
AdriÃ¡n RodrÃ­guez,Venezuela,Defender,20/05/1991
Alberto RodrÃ­guez,Venezuela,Midfielder,03/06/1996
Ãnyelo RodrÃ­guez,Venezuela,Midfielder,22/01/1982
Darvis RodrÃ­guez,Venezuela,Defender,01/07/1994
Jhonny RodrÃ­guez,Venezuela,Midfielder,25/07/1995
JosÃ© RodrÃ­guez,Venezuela,Midfielder,08/05/1997
Ãscar Rojas,Venezuela,Defender,16/01/1990
Romer Rojas,Venezuela,Forward,03/07/1992
JosÃ© RomaÃ±a,Colombia,Midfielder,18/07/1982
Jackson Romero,Venezuela,Defender,11/10/1983
JosÃ© Romo,Venezuela,Forward,06/12/1993
Rafael Romo,Venezuela,Goalkeeper,25/02/1990
Rolando Salas,Peru,Defender,
Carlos Salazar,Venezuela,Goalkeeper,20/08/1980
Gilson Salazar,Venezuela,Forward,23/01/1989
RenÃ© Salazar,Venezuela,Midfielder,13/12/1979
Emilio Sampedro,Venezuela,Defender,10/09/1991
Carlos SÃ¡nchez,Venezuela,Midfielder,08/02/1982
Marlon SÃ¡nchez,Venezuela,Midfielder,
Rafael SÃ¡nchez,Venezuela,Defender,21/09/1984
CÃ©sar Sarmiento,Venezuela,Forward,17/05/1971
Christian Scarpeccio,Venezuela,Defender,11/09/1984
Johel Semidey,Venezuela,Goalkeeper,13/08/1993
JesÃºs Silva,Venezuela,Defender,12/01/1994
Sergio SulbarÃ¡n,Venezuela,Midfielder,21/02/1998
Leonardo TerÃ¡n,Venezuela,Defender,09/03/1993
Luis TerÃ¡n,Venezuela,Goalkeeper,14/08/1993
LuÃ­s TerÃ¡n,Venezuela,Defender,04/03/1986
Eduard TorÃ­n,Venezuela,Midfielder,03/05/2000
Carlos Torres,Venezuela,Defender,19/07/1988
JosÃ© Torres,Venezuela,Midfielder,19/06/1993
RaÃºl Torres,Venezuela,Midfielder,12/01/1996
Arlenzon UcrÃ³s,Colombia,Midfielder,21/07/1992
AndrÃ©s Ulloa,Venezuela,Goalkeeper,30/06/1983
JosÃ© Urbina,Venezuela,Defender,23/04/1993
Ãngel Urdaneta,Venezuela,Midfielder,01/06/1990
Ely Valderrey,Venezuela,Midfielder,29/04/1986
Dustin Valdez,Venezuela,Defender,21/05/1981
VÃ­ctor Valera,Venezuela,Defender,09/09/1984
JesÃºs Valero,Venezuela,Midfielder,29/12/1999
Alveiro Vallejo,Colombia,Forward,10/04/1997
Jhoan Vargas,Venezuela,Midfielder,06/08/1995
Junior Vargas,Venezuela,Midfielder,13/02/1999
Leandro Vargas,Colombia,Forward,10/03/1979
Yohalex VÃ¡squez,Venezuela,Forward,20/04/1993
