Name,Country,Position,Born
Martin Adamec,Slovakia,Midfielder,14/08/1998
Piotr Bajdziak,Poland,Midfielder,04/05/1984
Piotr Bajera,Poland,Forward,16/11/1977
Arkadiusz BaÅuszyÅski,Poland,Forward,13/02/1974
Martin Baran,Slovakia,Defender,03/01/1988
PaweÅ Baranowski,Poland,Defender,11/10/1990
RafaÅ BerliÅski,Poland,Defender,05/06/1976
Bernard Blaut,Poland,Midfielder,03/01/1940
Zygfryd Blaut,Poland,Midfielder,02/03/1943
Dawid BÅanik,Poland,Midfielder,15/04/1997
Artur BÅaÅ¼ejewski,Poland,Midfielder,01/01/1981
Mateusz Bodzioch,Poland,Midfielder,04/06/1990
Alfred Bolcek,Poland,Midfielder,23/05/1954
Sebastian Bonecki,Poland,Midfielder,13/02/1995
Dietmar Brehmer,Poland,Defender,27/12/1974
Henryk Brejza,Poland,Defender,20/12/1938
RafaÅ BrusiÅo,Poland,Midfielder,21/04/1989
Sebastian Brylka,Poland,Midfielder,31/01/2001
Antoni BrzeÅ¼aÅczyk,Poland,Midfielder,19/01/1919
Ferdinand Chifon,Cameroon,Forward,20/07/1976
Tomasz Copik,Poland,Midfielder,05/04/1978
VÃ¡clav Cverna,Czech Republic,Defender,17/05/1988
Marek Czakon,Poland,Forward,01/12/1963
Mateusz CzyÅ¼ycki,Poland,Midfielder,08/02/1998
Adam DÄbrowski,Poland,Forward,30/09/1971
BartÅomiej Danowski,Poland,Goalkeeper,21/03/1992
Sebastian Deja,Poland,Midfielder,26/12/1991
Dudu ParaÃ­ba,Brazil,Defender,11/03/1985
Åukasz Dzierzega,Poland,Forward,05/01/1983
Ugochukwu Enyinnaya,Nigeria,Forward,08/05/1981
Filipe,Brazil,Defender,07/02/1985
MichaÅ Filipowicz,Poland,Midfielder,04/06/1986
Norbert Gajda,Poland,Forward,1934
Krzysztof Gancarczyk,Poland,Midfielder,25/09/1988
Marek Gancarczyk,Poland,Midfielder,19/02/1983
Mateusz Gancarczyk,Poland,Midfielder,03/03/1992
Waldemar Gancarczyk,Poland,Midfielder,05/02/1990
Åukasz Ganowicz,Poland,Defender,23/05/1981
PaweÅ Garyga,Poland,Midfielder,22/12/1991
Jerzy GÄsior,Poland,Defender,11/10/1970
GermÃ¡n Ruiz,Spain,Midfielder,13/03/1996
PaweÅ Giel,Poland,Midfielder,08/12/1989
Grzegorz Grabas,Poland,Midfielder,08/05/1999
Zbigniew Gut,Poland,Defender,17/04/1949
Jakub Habusta,Czech Republic,Midfielder,03/05/1993
Bogdan HaraÅczyk,Poland,Midfielder,05/06/1947
IvÃ¡n MartÃ­n,Spain,Forward,04/03/1995
Tomasz Jagieniak,Poland,Defender,19/02/1976
Patryk Janasik,Poland,Midfielder,25/08/1997
Maciej Janiak,Poland,Defender,16/08/1975
Krzysztof Janus,Poland,Midfielder,25/03/1986
Engelbert Jarek,Poland,Forward,07/06/1935
Andrzej Jaskot,Poland,Midfielder,26/01/1971
Krystian Kalinowski,Poland,,19/07/1985
Maxwell Kalu,Nigeria,Forward,23/03/1976
Mateusz KamiÅski,Poland,Defender,27/04/1988
BÅaÅ¼ej Karasiak,Poland,Defender,28/09/1985
Grzegorz Kleemann,Poland,Goalkeeper,27/06/1997
Åukasz Klemenz,Poland,Midfielder,24/09/1995
JÃ³zef Klose,Poland,Forward,03/10/1947
Kacper Kolotylo,Poland,Goalkeeper,08/07/2002
Andrew Konopelsky,Poland,Midfielder,17/08/1987
RafaÅ Kopaniecki,Poland,Goalkeeper,21/02/1976
WiesÅaw Korek,Poland,Defender,20/03/1951
Konrad Kornek,Poland,Goalkeeper,12/02/1937
Antoni Kot,Poland,Midfielder,26/03/1945
Bartosz Kowalczyk,Poland,Goalkeeper,27/05/1997
Krystian Kowalczyk,Poland,Defender,25/11/1990
Aleksander Kowalski,Poland,Defender,01/07/1998
Krystian KoÅºniewski,Poland,Midfielder,
Maciej Krakowiak,Poland,Goalkeeper,07/09/1992
Henryk Krawczyk,Poland,Defender,13/01/1954
Mateusz Krawiec,Poland,Forward,13/03/1993
PaweÅ KrÃ³l,Poland,Defender,10/10/1960
PaweÅ KrÃ³l,Poland,Defender,10/12/1987
PaweÅ Krotki,Poland,Forward,28/05/1985
Artur Krysiak,Poland,Goalkeeper,11/08/1989
Åukasz Kubik,Poland,Midfielder,02/04/1978
Mateusz Kuchta,Poland,Goalkeeper,05/02/1996
JÃ³zef Kurzeja,Poland,Midfielder,13/03/1948
Zbigniew Kwasniewski,Poland,Midfielder,02/04/1948
Marcin Lachowski,Poland,Forward,05/01/1981
David LedeckÃ½,Czech Republic,Forward,24/07/1993
Adam LedwoÅ,Poland,Midfielder,15/01/1974
ZdzisÅaw LeszczyÅski,Poland,Defender,15/01/1969
MieczysÅaw ÅuszczyÅski,Poland,Forward,01/01/1969
BartÅomiej MaÄczak,Poland,Forward,20/06/1998
Stefan Machaj,Poland,Defender,29/09/1964
