Name,Country,Position,Born
Abaroa,Spain,Midfielder,02/10/1988
Adri GonzÃ¡lez,Spain,Goalkeeper,
AdriÃ¡n,Spain,Midfielder,09/09/1989
AdriÃ¡n Cruz,Spain,Midfielder,18/07/1987
AdriÃ¡n GÃ³mez,Spain,Midfielder,
AdriÃ¡n Ruiz,Spain,Midfielder,
Adrien GoÃ±i,Spain,Midfielder,25/08/1988
Aitor Navarro,Spain,Goalkeeper,10/12/1993
AlaÃ­n BarrÃ³n,Spain,Midfielder,18/11/1985
Albistegui,Spain,Midfielder,01/07/1987
Alejandro,Spain,Forward,14/07/1978
Ãlex PÃ©rez,Spain,Midfielder,20/03/1981
Ãlvaro Arnedo,Spain,Midfielder,09/06/1996
Ãlvaro del Moral,Spain,Forward,09/05/1984
Ãlvaro GonzÃ¡lez,Spain,Midfielder,08/12/1991
Amaro,Spain,Midfielder,23/04/1992
Amelibia,Spain,Defender,13/01/1994
Ander Vitoria,Spain,Forward,22/01/1990
Andy,Spain,Midfielder,30/01/1990
Ãngel Ruiz,Spain,Forward,
Ardanaz,Spain,Midfielder,26/04/1987
AriÃ±o,Spain,Defender,23/04/1987
ArpÃ³n,Spain,Midfielder,09/04/1975
Birane Ba,Senegal,Midfielder,10/05/1992
Barco,Spain,Forward,23/12/1992
Barreda,Spain,Defender,22/02/1989
Benito,Spain,Midfielder,29/05/1997
Jonathan Bijimine,France,Midfielder,09/07/1994
Bobadilla,Spain,Defender,16/11/1996
Borja,Spain,Defender,07/01/1990
Borja GÃ³mez,Spain,Defender,14/05/1988
Borja GonzÃ¡lez,Spain,Midfielder,22/05/1990
Borja SÃ¡nchez,Spain,Midfielder,14/02/1987
Borrell,Spain,Midfielder,21/01/1981
Cabrera,Spain,Midfielder,27/03/1996
Carles Salvador,Spain,Midfielder,17/09/1990
Carlos,Spain,Forward,07/02/1991
Carlos Castarnado,Spain,Goalkeeper,26/12/1992
Carlos GarcÃ­a,Spain,Midfielder,17/09/1993
Carlos Mazana,Spain,Midfielder,03/11/1990
