Name,Country,Position,Born
Samiru Abdullahi,Nigeria,Midfielder,03/01/2001
Ahmed Abdultaofik,Nigeria,Forward,25/04/1992
Tyrone Aboagye,Ghana,Forward,16/01/1994
Aliyu Yau Adam,Nigeria,Midfielder,07/05/2000
Ridwaru Adeyemo,Ivory Coast,Forward,01/11/1994
Gadzhi Adzhiev,Russia,Forward,01/06/1994
Chidiebere Collins Agita,Nigeria,Defender,08/04/2000
Diego Aguirre,Argentina,Forward,11/01/1993
Luis Angulo,Colombia,Forward,16/02/1995
Andriy Antsybor,Ukraine,Forward,16/11/1990
George Arhin,Ghana,Defender,09/09/1995
Davids Bagdasarjans,Latvia,Defender,04/09/1994
KlÄvs BÄliÅÅ¡,Latvia,Defender,09/02/1996
Aly Barry,Senegal,Midfielder,05/07/1999
Nemanja BelakoviÄ,Serbia,Forward,08/01/1997
Åikita BÄrenfelds,Latvia,Defender,07/06/1995
Romans Bespalovs,Latvia,Midfielder,18/10/1988
Constantin Bogdan,Moldova,Defender,29/12/1993
Aleksandrs BriÄ¼s,Latvia,Forward,05/02/1989
Konstantins Budilovs,Latvia,Defender,21/03/1991
Daniel Buitrago,Colombia,Forward,27/02/1991
Nauris BulvÄ«tis,Latvia,Defender,15/03/1987
Deniels Calkovskis,Latvia,Midfielder,23/01/1991
Duvan CastaÃ±eda,Colombia,Midfielder,03/01/1991
Gabriel Charpentier,France,Forward,17/05/1999
Nikita Cherepanov,Russia,Midfielder,03/01/1996
David CortÃ©s,Colombia,Forward,01/05/1992
Moustapha Dabo,Senegal,Forward,27/02/1986
Dmitrijs DaÅilovs,Latvia,Defender,25/01/1991
Pavels Davidovs,Latvia,Goalkeeper,30/12/1980
Denis Davydov,Russia,Forward,22/03/1995
Oleg Dmitriev,Russia,Midfielder,18/11/1995
Peter DomÃ­nguez,Colombia,Midfielder,28/10/1990
Abylaykhan Duysen,Kazakhstan,Goalkeeper,03/06/1994
Ralfs DÅ¾eriÅÅ¡,Latvia,Defender,23/03/1997
Kingsley Eleje,Nigeria,Forward,25/05/2000
Aivars Emsis,Latvia,Midfielder,01/04/1998
Richie Ennin,Canada,Forward,17/09/1998
Sergey Eremenko,Russia,Midfielder,06/01/1999
Vitaliy Fedoriv,Ukraine,Defender,21/10/1987
Felipe Fumaca,Brazil,Forward,08/07/1993
Edgars Fjodorovs,Latvia,Defender,09/07/1995
Gints Freimanis,Latvia,Defender,09/05/1985
Artem Gabelyuk,Ukraine,Midfielder,02/01/1995
Gabriel Mello,Brazil,Defender,08/02/1998
Daniel GarcÃ­a,Colombia,Midfielder,02/03/1992
Edgars GauraÄs,Latvia,Midfielder,10/03/1988
Aleksandrs GramoviÄs,Latvia,Midfielder,25/03/1989
Sergey Gridin,Kazakhstan,Forward,20/05/1987
Dmitrijs Grigorjevs,Latvia,Goalkeeper,13/05/1992
Aleksandrs Gubins,Latvia,Defender,16/05/1988
Joseph Gyawu,Ghana,Midfielder,01/01/1994
Dimitrijs Halvitovs,Latvia,Defender,03/04/1986
Tomislav HavojiÄ,Croatia,Midfielder,10/03/1989
Dmitrijs Hmizs,Latvia,Midfielder,31/07/1992
Aziz Ibragimov,Uzbekistan,Forward,21/07/1986
Lamptey Issifu,Ghana,Midfielder,01/06/1995
Kruno IvanÄiÄ,Croatia,Forward,18/01/1994
Rihards Ivanovs,Latvia,Forward,08/04/1994
Artis Jaudzems,Latvia,Forward,04/04/1995
Antons JemeÄ¼ins,Latvia,Defender,19/02/1984
Nikolay Kashevski,Belarus,Midfielder,05/10/1980
JevgÄÅijs KazaÄoks,Latvia,Midfielder,12/08/1995
Rinat Khairullin,Kazakhstan,Midfielder,19/02/1994
Andrejs KiriÄ¼ins,Latvia,Midfielder,03/11/1995
Edgars KÄ¼avlapa,Latvia,Midfielder,21/12/2001
Aleksandrs KÄ¼imovs,Latvia,Midfielder,16/11/1991
KÄrlis KÅÅ«ts,Latvia,Defender,18/06/1995
Evgeni Kobzar,Russia,Forward,09/08/1992
Aleksandrs KoÄ¼inko,Latvia,Goalkeeper,18/06/1975
Stanislavs Kolomicevs,Latvia,Midfielder,19/06/1988
RiÄards KorzÄns,Latvia,Forward,03/05/1997
JevgÄÅijs KosmaÄovs,Latvia,Midfielder,18/02/1988
Aleksandar KosoriÄ,Bosnia-Herzegovina,Defender,30/01/1987
Nikola KovaÄeviÄ,Serbia,Midfielder,14/04/1994
