Name,Country,Position,Born
Muhammed Akarslan,Turkey,Midfielder,02/04/1995
Kubilay Akis,Germany,Goalkeeper,28/07/1998
ReÅo AkÄ±n,Turkey,Midfielder,01/10/1996
OÄuz Aksoy,Turkey,Midfielder,12/03/1996
Mertcan AktaÅ,Turkey,Forward,15/10/1994
Can Aktav,Turkey,Defender,31/08/1994
Mehmet AlaeddinoÄlu,Turkey,Midfielder,14/01/1990
Yakup Alkan,Turkey,Forward,03/03/1992
Yusuf ArÄ±kan,Turkey,Defender,12/01/1991
Burak Asan,Turkey,Midfielder,22/11/1997
DoÄan AteÅ,Turkey,Midfielder,13/08/1988
Mehmet Atik,Turkey,Midfielder,02/07/1990
Emirhan Atilla,Turkey,,03/05/1994
Emre AydÄ±n,Turkey,Goalkeeper,01/01/1991
Zahid AydÄ±n,Turkey,Midfielder,20/09/1992
UÄur AygÃ¶ren,Turkey,Defender,08/07/1994
Åahin AygÃ¼neÅ,Turkey,Forward,01/10/1990
SadÄ±k BaÅ,Turkey,Midfielder,11/05/1994
Okan Baydemir,Turkey,Midfielder,26/03/1990
Serdar BingÃ¶l,Turkey,Defender,06/01/1996
Onur Capin,Germany,Forward,10/07/1996
ÅÃ¼krÃ¼ ÃiÃ§ek,Turkey,Forward,08/12/1994
Ä°smail Ãipe,Turkey,Goalkeeper,05/01/1995
Ferhat Ãoban,Turkey,Defender,25/06/1991
Emrah CÃ¼len,Turkey,Midfielder,28/08/1992
Bekir Demircan,Turkey,Goalkeeper,25/01/1991
Tunay Deniz,Germany,Midfielder,02/02/1994
Melik Derin,Turkey,Midfielder,15/09/1992
Orkun DerviÅler,Turkey,Defender,07/08/1991
Okan Duran,Turkey,Defender,29/09/1989
Sefa DurmuÅ,Turkey,Midfielder,10/01/1990
Muharrem Efe,Turkey,Midfielder,14/08/1990
Osman Firat,Turkey,Defender,12/08/1984
Tuncay FÄ±ndÄ±kÃ§Ä±,Turkey,Midfielder,23/07/1992
Berat GenÃ§,Turkey,Midfielder,24/06/1993
Volkan Geyik,Turkey,Defender,21/03/1991
Mustafa GÃ¼rel,Turkey,Midfielder,07/03/1988
Abdullah Halman,Turkey,Forward,15/08/1987
Murat HocaoÄlu,Turkey,Goalkeeper,11/06/1995
Emre Kara,Turkey,Defender,02/04/1989
Veli KÄ±zÄ±lkaya,Turkey,Defender,01/02/1985
Lider KoÃ§,Turkey,Defender,05/06/1988
Erdem KoÃ§al,Turkey,Midfielder,06/09/1990
Tevfik KÃ¶se,Turkey,Forward,12/07/1988
Burak ÃÄÃ¼r,Turkey,Goalkeeper,18/09/1989
Birkan ÃksÃ¼z,Turkey,Forward,19/03/1996
Muhammed Ãnal,Turkey,Goalkeeper,06/06/1994
Yusuf Orhan,Turkey,Defender,10/10/1991
Kadir Ãzdemir,Turkey,Defender,01/03/1998
Kemal Ãzen,Turkey,Midfielder,29/02/1984
Ozan Papaker,Turkey,Forward,10/07/1996
Arif Åahin,Turkey,Midfielder,22/12/1985
KÄ±vanÃ§ SalihoÄlu,Turkey,Forward,06/01/1993
AnÄ±l Sarak,Turkey,Defender,22/11/1991
BarÄ±Å SarÄ±kaya,Turkey,Midfielder,24/06/1996
Kerem Åeras,Turkey,Midfielder,01/01/1984
Cebrail SerÃ§ek,Turkey,Defender,23/09/1991
Ä°brahim SevinÃ§,Turkey,Midfielder,18/06/1991
ÃmÃ¼t SÃ¶nmez,Azerbaijan,Midfielder,20/06/1993
Devrim TaÅkaya,Turkey,Forward,07/01/1997
Aykut Topal,Turkey,Defender,14/08/1991
Emrah Tuncel,Turkey,Goalkeeper,14/09/1987
Haluk TÃ¼rkeri,Turkey,Forward,07/11/1986
Murat TÃ¼rkkan,Turkey,Defender,24/08/1983
Onur Uslucan,Germany,Midfielder,08/04/1992
BÃ¼lent Uzun,Turkey,Defender,21/11/1990
Hakan Yagmurkaya,Turkey,Forward,06/07/1990
Baran YardÄ±mcÄ±,Turkey,Midfielder,17/02/1993
Murat YÄ±lmaz,Germany,Forward,15/12/1988
Nihat YÄ±lmaz,Turkey,Midfielder,01/09/1986
Tolunay Yurtseven,Turkey,Midfielder,15/07/1997
Erdi Zengin,Turkey,Midfielder,28/08/1988
