Name,Country,Position,Born
Aymen Abdennour,Tunisia,Defender,06/08/1989
Hasan Acar,Turkey,Midfielder,16/12/1994
Canan AÃ§Ä±kgÃ¶z,Turkey,Forward,1946
Emmanuel Adebayor,Togo,Forward,26/02/1984
Cemil AdÄ±can,Turkey,Defender,20/01/1987
Adryan,Brazil,Midfielder,10/08/1994
Kamran Agayev,Azerbaijan,Goalkeeper,09/02/1986
Julius Aghahowa,Nigeria,Forward,12/02/1982
Alloysius Agu,Nigeria,Goalkeeper,12/07/1967
Ali Ahamada,Comoros,Goalkeeper,19/08/1990
Muhammet AkagÃ¼ndÃ¼z,Austria,Forward,11/01/1978
Murat Akarsu,Turkey,Goalkeeper,16/11/1970
Mustafa AkbaÅ,Turkey,Defender,30/05/1990
Erdal AkdarÄ±,Turkey,Defender,05/06/1993
Burak AkdiÅ,Turkey,Forward,12/06/1977
Alper Akici,Turkey,Defender,26/04/1977
Murat AkÄ±n,Turkey,Midfielder,22/10/1986
TaÅkÄ±n Aksoy,Turkey,Defender,13/06/1967
Veysel Aksu,Turkey,Midfielder,01/01/1985
Aksel Aktas,Turkey,Midfielder,15/07/1999
Metin AktaÅ,Turkey,Goalkeeper,01/08/1977
Orhan AkyÃ¼z,Turkey,Midfielder,15/05/1954
UÄur Albayrak,Turkey,Forward,08/06/1988
Aleksander Y. Aleksandrov,Bulgaria,Midfielder,19/01/1975
DoÄan Alemdar,Turkey,Goalkeeper,29/10/2002
Okan Alkan,Turkey,Defender,01/10/1992
Ziya Alkurt,Turkey,Forward,26/09/1990
Cengiz Alp,Turkey,Forward,25/01/1969
Hamdi Altiok,Turkey,Goalkeeper,12/05/1985
Zafer AltÄ±ndaÄ,Turkey,Forward,23/03/1957
Aleksandr Amisulashvili,Georgia,Defender,20/08/1982
Nordin Amrabat,Morocco,Forward,31/03/1987
AndrÃ© Moritz,Brazil,Midfielder,06/08/1986
Yener ArÄ±ca,Turkey,Midfielder,28/02/1992
Hakan ArÄ±kan,Turkey,Goalkeeper,17/08/1982
Cihat Arslan,Turkey,Defender,09/02/1970
ErtuÄrul Arslan,Turkey,Midfielder,26/01/1980
Kamber Arslan,Turkey,Forward,05/01/1980
Ãetin Aslan,Turkey,Goalkeeper,1951
Hakan AslantaÅ,Turkey,Defender,26/08/1985
Juan AvendaÃ±o,Argentina,Defender,05/10/1982
Erkan Avseren,Turkey,Defender,01/07/1971
Mehmet Ayaz,Turkey,Midfielder,10/04/1982
Semih Aydilek,Germany,Forward,16/01/1989
Cafer Aydin,Turkey,Forward,19/11/1971
Ãmit Aydin,Turkey,Midfielder,16/01/1980
Canberk AydÄ±n,Turkey,Defender,16/03/1994
Yakubu Ayegbeni,Nigeria,Forward,22/11/1982
Sinan Ayhan,Turkey,Defender,25/03/2002
SakÄ±b AytaÃ§,Turkey,Defender,24/11/1991
Bilal Aziz,Lebanon,Midfielder,01/07/1985
Volkan Babacan,Turkey,Goalkeeper,11/08/1988
StÃ©phane Badji,Senegal,Midfielder,18/01/1990
Turgay Bahadir,Turkey,Forward,15/01/1984
Sinan BakÄ±Å,Turkey,Forward,22/04/1994
Orkun Bal,Turkey,Defender,22/09/1988
Pini Balili,Israel,Forward,18/06/1979
Serkan BaloÄlu,Azerbaijan,Defender,06/12/1997
Bora Barlas,Turkey,Midfielder,22/03/1998
Bilal BaÅaÃ§Ä±koÄlu,Turkey,Forward,26/03/1995
Ragip BaÅdaÄ,Turkey,Midfielder,09/06/1978
Durmus Bayram,Turkey,Defender,15/03/1986
Ãmer Bayram,Turkey,Forward,27/07/1991
Engin Bekdemir,Turkey,Midfielder,07/02/1992
Serkan BekiroÄlu,Turkey,Defender,26/01/1979
Serkan Bensol,Turkey,Midfielder,01/07/1973
OÄuzhan Berber,Turkey,Defender,10/04/1992
Åirin BerberoÄlu,Turkey,Defender,02/03/1960
Erdem BeytaÅ,Turkey,Midfielder,30/04/1998
Mehmet BezircioÄlu,Turkey,Defender,20/01/1992
Murat Bildirici,Germany,Midfielder,20/02/1993
Ali Bilgin,Germany,Midfielder,17/12/1981
ÃaÄlar Birinci,Turkey,Defender,02/10/1985
Diego Biseswar,Suriname,Midfielder,08/03/1988
BobÃ´,Brazil,Forward,09/01/1985
Sinan Bolat,Turkey,Goalkeeper,03/09/1988
BÃ¼lent BÃ¶lÃ¼kbasi,Turkey,Midfielder,17/06/1976
Branko BoÅ¡njak,Croatia,Midfielder,11/10/1955
Mehmet Boyraz,Turkey,Forward,11/10/1981
Erich Brabec,Czech Republic,Defender,24/02/1977
Ufuk Budak,Azerbaijan,Defender,26/05/1990
Burak BÃ¼kel,Turkey,Defender,13/03/1992
Umut Bulut,Turkey,Forward,15/03/1983
OÄulcan CaÄlayan,Turkey,Forward,22/03/1996
Ãnder Ãakar,Turkey,Midfielder,06/10/1961
