Name,Country,Position,Born
Florin Achim,Romania,Defender,16/07/1991
Joseph Afusi,Nigeria,Forward,11/11/1982
Cristian Albu,Romania,Defender,17/08/1993
Valentin Alexandru,Romania,Forward,17/09/1991
Cristian Andrei,Romania,Goalkeeper,22/04/2001
Mircea Axente,Romania,Forward,14/03/1987
Bogdan Barbu,Romania,Midfielder,13/04/1992
Idan Baruch,Israel,Goalkeeper,11/01/1990
Daniel Benzar,Romania,Midfielder,30/12/1997
Andrei Blejdea,Romania,Forward,22/06/1996
Mirel BolboaÅÄ,Romania,Goalkeeper,11/07/1989
IonuÅ£ BoÈneag,Romania,Goalkeeper,15/02/1982
Bruno Martins,Brazil,Midfielder,21/07/1986
Vlad Bujor,Romania,Forward,03/02/1989
LaurenÅ£iu BuÅ,Romania,Midfielder,27/08/1987
Mihai Butean,Romania,Midfielder,14/09/1996
Alexandru Buziuc,Romania,Forward,15/03/1994
Nicolae Calancea,Moldova,Goalkeeper,29/08/1986
Eugen Cebotaru,Moldova,Midfielder,16/10/1984
xyDaniel Celea,Romania,Forward,06/07/1995
Okan Chatziterzoglu,Greece,Defender,05/03/1996
Carlos CherteÅ,Romania,Defender,26/07/1999
Andrei ChindriÅ,Romania,Defender,12/01/1999
Marius Coman,Romania,Forward,31/07/1996
Marian Constantinescu,Romania,Forward,08/08/1981
Radu CriÅan,Romania,Defender,27/04/1996
Alexandru David,Romania,Defender,15/06/1991
David Bollo,Spain,Defender,13/11/1996
MiloÅ¡ DeletiÄ,Serbia,Forward,13/10/1993
Alexandru Dinu,Romania,Midfielder,08/04/1998
Mihai Dobrescu,Romania,Defender,12/09/1992
Alin Dobrosavlevici,Romania,Defender,21/10/1994
Razvan Dogaru,Romania,Midfielder,03/11/2000
CristiÃ¡n Dumitru,Romania,Forward,13/12/2001
Danny Esteves,Portugal,Forward,29/07/1994
NicuÅor Fota,Romania,Defender,01/12/1996
Catalin Gaina,Romania,Defender,25/09/1995
Costin Gheorghe,Romania,Midfielder,08/01/1989
Ciprian Gliga,Romania,Midfielder,17/04/1997
NicuÈor Grecu,Romania,Goalkeeper,22/05/1992
Sergiu Homei,Romania,Defender,06/07/1987
RÄzvan Horj,Romania,Defender,17/12/1995
Ovidiu HorÈia,Romania,Midfielder,30/10/2000
Bogdan Ilie,Romania,Defender,30/10/1999
Robert Ion,Romania,Midfielder,05/09/2000
Jean Deretti,Brazil,Midfielder,01/05/1993
Arman Karamyan,Armenia,Forward,14/11/1979
Hamed KonÃ©,Ivory Coast,Midfielder,02/11/1987
Benjamin Kuku,Nigeria,Forward,08/03/1995
Valentin Lemnaru,Romania,Forward,24/06/1984
Cezar Lungu,Romania,Goalkeeper,06/04/1988
Ivan Marian,Romania,Goalkeeper,14/03/2002
Andrei Marinescu,Romania,Goalkeeper,11/02/1985
Gabriel Matei,Romania,Defender,26/02/1990
Emmanuel Mbella,France,Midfielder,18/06/1992
George Merloi,Romania,Midfielder,15/10/1999
Miguel Santos,Portugal,Goalkeeper,21/10/1994
Mario Mihai,Romania,Midfielder,16/02/1999
Vlad Mihalcea,Romania,Midfielder,28/10/1998
Mihailo Mitrov,North Macedonia,Midfielder,05/03/1995
Sofien Moussa,Tunisia,Forward,06/02/1988
Nicolae MuÅat,Romania,Defender,04/12/1986
Aristote N'Dongala,Congo DR,Forward,19/01/1994
Alon Netzer,Israel,Defender,02/06/1993
Philippe Nsiah,France,Forward,24/10/1994
Vasile Olariu,Romania,Midfielder,06/07/1987
Laurentiu Olea,Romania,Midfielder,16/01/2000
Cristian OnÅ£el,Romania,Midfielder,05/04/1998
Imran Oulad Omar,Morocco,Midfielder,11/12/1997
Clement PÄlimaru,Romania,Forward,04/02/1986
Paul PÃ¢rvulescu,Romania,Defender,11/08/1988
RÄzvan Patrichi,Romania,Defender,29/04/1986
Paul PaÅ£urcÄ,Romania,Midfielder,20/03/1996
Florentin Pham-Huy,Romania,Defender,02/03/1997
Alexandru Popescu,Romania,Forward,06/01/1998
Sergiu Popovici,Romania,Midfielder,23/03/1993
Ion Prodan,Moldova,Defender,21/03/1992
Cristian Pulhac,Romania,Defender,17/08/1984
Cristian PuÅcaÅ,Romania,Midfielder,20/01/1994
AndreÃ¯ RÄuÈÄ,Romania,Defender,04/07/1995
Iulian RoÅu,Romania,Midfielder,30/05/1994
Vlad Rusu,Romania,Forward,22/06/1990
Florin Sandu,Romania,Defender,03/09/1987
Gabriel Simion,Romania,Defender,22/05/1998
Florin Ètefan,Romania,Midfielder,09/05/1996
Adrian Åut,Romania,Midfielder,30/04/1999
Andrei Ureche,Romania,Goalkeeper,27/07/1998
Octavian VÃ¢lceanu,Romania,Goalkeeper,13/10/1996
Denis VentÃºra,Slovakia,Midfielder,01/08/1995
Jakub VojtuÅ¡,Slovakia,Forward,22/10/1993
