Name,Country,Position,Born
NaÃ¯m Aarab,Morocco,Defender,15/05/1987
ZoltÃ¡n AczÃ©l,Hungary,Defender,13/03/1967
Sandor Adam,Hungary,Midfielder,1918
Jarmo Ahjupera,Estonia,Forward,13/04/1984
Berat Ahmeti,Kosovo,Forward,26/01/1995
JÃ¡nos Aknai,Hungary,Goalkeeper,10/11/1908
LÃ¡szlÃ³ Ambrus,Hungary,Midfielder,13/04/1957
Darwin Andrade,Colombia,Defender,11/02/1991
Nemanja AndriÄ,Serbia,Midfielder,13/06/1987
Viktor Angelov,North Macedonia,Forward,27/03/1994
JÃ¡nos ÃrgyelÃ¡n,Hungary,Midfielder,26/01/1969
Lajos Ãrky,Hungary,Midfielder,05/08/1960
Gusztav Aspirany,Hungary,Midfielder,1925
IstvÃ¡n Avar,Hungary,Forward,30/05/1905
Ferenc Babati,Hungary,Midfielder,06/06/1972
ÃdÃ¡m Babos,Hungary,Defender,03/04/1976
Patrik Bacsa,Hungary,Forward,03/06/1992
SÃ¡ndor BÃ¡csi,Hungary,Forward,26/11/1969
LÃ¡szlÃ³ BÃ¡cskai,Hungary,Forward,11/03/1943
Szabolcs Balajcza,Hungary,Goalkeeper,14/07/1979
ÃdÃ¡m Balajti,Hungary,Forward,27/03/1991
BenjÃ¡min BalÃ¡zs,Hungary,Midfielder,26/04/1990
ZoltÃ¡n BalÃ¡zs,Hungary,Midfielder,11/04/1970
Tibor Balog,Hungary,Midfielder,31/08/1963
Attila Balogh,Hungary,Forward,06/02/1963
BalÃ¡sz Balogh,Hungary,Midfielder,11/06/1990
IstvÃ¡n Balogh,Hungary,Forward,11/05/1967
IstvÃ¡n Balogh,Hungary,Midfielder,21/09/1912
SÃ¡ndor Balogh,Hungary,Defender,18/03/1920
BalÃ¡sz Banai,Hungary,Defender,09/12/1992
DÃ¡vid Banai,Hungary,Goalkeeper,09/05/1994
IstvÃ¡n BÃ¡nkÃºti,Hungary,Midfielder,12/11/1946
DÃ¡vid Barczi,Hungary,Forward,01/02/1989
Enis Bardhi,North Macedonia,Midfielder,02/07/1995
GÃ¡bor Bardi,Hungary,Goalkeeper,20/11/1978
Bela Baubach,Hungary,Defender,1898
PÃ©ter Bauer,Hungary,Defender,09/03/1998
Attila Belvon,Hungary,Forward,15/08/1969
JÃ³zsef Bencsics,Hungary,Forward,06/08/1933
Ferenc Bene,Hungary,Forward,17/12/1944
Mihaly Beneda,Hungary,Goalkeeper,23/01/1904
BÃ¡lazs BÃ©rczy,Hungary,Midfielder,15/01/1966
Balazs Bergmann,Hungary,Defender,18/06/1986
Giorgi Beridze,Georgia,Forward,12/05/1997
SÃ¡ndor BÃ­rÃ³,Hungary,Defender,19/08/1911
Szabolcs BirÃ³,Hungary,Goalkeeper,12/02/1969
Ismaila Bisoye,Nigeria,Defender,09/01/1987
Aron Bjarnason,Iceland,Forward,14/10/1995
IstvÃ¡n BodnÃ¡r,Hungary,Midfielder,17/08/1956
LÃ¡szlÃ³ BodnÃ¡r,Hungary,Goalkeeper,15/03/1959
MÃ¡rk Bogdan,Hungary,Midfielder,17/07/1990
IstvÃ¡n BognÃ¡r,Hungary,Midfielder,05/05/1991
MijuÅ¡ko BojoviÄ,Montenegro,Defender,09/08/1988
Attila BÃ¶jte,Hungary,Defender,02/09/1976
Zoltan BÃ¶År,Hungary,Midfielder,14/08/1978
LÃ¡szlÃ³ BorbÃ©ly,Hungary,Goalkeeper,09/11/1942
DÃ¡niel BordÃ¡s,Hungary,Goalkeeper,20/08/1990
GÃ¡bor Bori,Hungary,Midfielder,16/01/1984
Attila BorsÃ¡nyi,Hungary,Midfielder,1944
Ferenc BorsÃ¡nyi,Hungary,Defender,1902
GyÃ¶rgy BorsÃ¡nyi,Hungary,Midfielder,04/02/1933
Mario BoÅ¾iÄ,Bosnia-Herzegovina,Midfielder,25/05/1983
BalÃ¡zs Bozori,Hungary,Forward,11/09/1982
Antal BozsÃ³,Hungary,Goalkeeper,29/09/1991
KÃ¡roly Braun,Hungary,Defender,27/04/1970
IstvÃ¡n Brockhauser,Hungary,Goalkeeper,03/05/1964
Bruno Moraes,Brazil,Forward,07/07/1984
Zoltan BÃ¼kszegi,Hungary,Forward,16/12/1975
DÅ¾enan BurekoviÄ,Bosnia-Herzegovina,Defender,29/05/1995
Lajos Buza,Hungary,Defender,1901
Andreias Calcan,Romania,Forward,09/04/1994
Tawel Camara,Guinea,Midfielder,23/05/1976
Joel Cantona,France,Defender,28/10/1967
Lucas Cariati,Argentina,Forward,24/01/1983
Chema AntÃ³n,Spain,Defender,19/03/1989
Gregory Christ,France,Midfielder,04/10/1982
Sorin Cigan,Romania,Forward,29/05/1964
BenjÃ¡min Cseke,Hungary,Midfielder,22/07/1994
GyÃ¶rgy CselÃ©nyi,Hungary,Goalkeeper,13/08/1937
Tiberiu Csik,Romania,Defender,12/12/1971
KrisztiÃ¡n Csillag,Hungary,Midfielder,13/06/1975
Aron Csongvai,Hungary,Forward,31/10/2000
Kalman Csontos,Hungary,Forward,1899
Csaba CsordÃ¡s,Hungary,Forward,09/08/1977
MÃ¡tyÃ¡s CsordÃ¡s,Hungary,Defender,27/03/1943
Josip Äutuk,Bosnia-Herzegovina,Defender,04/05/1985
Dani Ponce,Spain,Midfielder,16/05/1991
Aaron Dankwah,Ghana,Midfielder,06/01/1993
Ferenc DeÃ¡k,Hungary,Forward,16/01/1922
GÃ¡bor DemjÃ©n,Hungary,Midfielder,01/03/1986
Mbaye Diagne,Senegal,Forward,28/10/1991
Alassane Diallo,Mali,Midfielder,19/02/1995
Souleymane Diarra,Mali,Midfielder,30/01/1995
Marko DmitroviÄ,Serbia,Goalkeeper,24/01/1992
AndrÃ¡s Dombai,Hungary,Goalkeeper,17/09/1979
Viktor Dombai,Hungary,Midfielder,28/01/1990
Denis Dourandi,Cameroon,Forward,08/02/1983
Ivan DudiÄ,Serbia,Defender,13/02/1977
Antal Dunai,Hungary,Forward,21/03/1943
Ede Dunai,Hungary,Midfielder,14/06/1949
GÃ¡bor DvorschÃ¡k,Hungary,Defender,14/09/1989
Christian Bodiong Ebala,Cameroon,Midfielder,17/03/1988
