Name,Country,Position,Born
Denis Abdulahi,Finland,Midfielder,22/05/1990
Michael Abnett,England,Midfielder,27/12/1990
Ãlafur Adolfsson,Iceland,Defender,18/10/1967
AÃ°alsteinn AÃ°alsteinsson,Iceland,Forward,25/04/1962
Baldur AÃ°alsteinsson,Iceland,Forward,12/02/1980
Isaac Afriyie,Iceland,,2000
Erlingur Agnarsson,Iceland,Midfielder,05/03/1998
RÃ³bert Agnarsson,Iceland,Defender,21/10/1957
Hermann Albertsson,Iceland,Midfielder,31/05/1983
Fikret AlomeroviÄ,North Macedonia,Defender,03/12/1970
Atli Hrafn Andrason,Iceland,Midfielder,04/01/1999
Viktor Ãrlygur Andrason,Iceland,Forward,05/02/2000
StefÃ¡n Arnarson,Iceland,Forward,08/10/1981
StefÃ¡n Arnarson,Iceland,Goalkeeper,19/10/1963
Hallsteinn Arnarsson,Iceland,Midfielder,09/04/1970
Viktor Arnarsson,Iceland,Midfielder,22/01/1983
KÃ¡ri Ãrnason,Iceland,Midfielder,13/10/1982
Ãlafur Ãrnason,Iceland,Defender,18/10/1966
SumarliÃ°i Ãrnason,Iceland,Forward,1972
BjÃ¶rn ÃsbjÃ¶rnsson,Iceland,Forward,05/02/1981
Ãsgeir Ãsgeirsson,Iceland,Midfielder,02/08/1996
DavÃ­Ã° Atlason,Iceland,Forward,18/08/1994
Egill Atlason,Iceland,Forward,12/05/1982
Patrik SnÃ¦r Atlason,Iceland,Forward,02/11/1994
Emil Andri AuÃ°unsson,Iceland,Goalkeeper,15/05/2000
Kjartan Baldursson,Iceland,Forward,22/11/1989
Haukur Baldvinsson,Iceland,Midfielder,05/05/1990
JÃ³hannes BÃ¡rÃ°arson,Iceland,Defender,09/05/1952
Andri Birgisson,Iceland,Midfielder,23/12/1983
Gunnlaugur Birgisson,Iceland,Forward,04/06/1995
Andri Bjarnason,Iceland,Forward,12/11/1990
Brynjar Bjarnason,Iceland,Forward,02/05/1988
Helgi Bjarnason,Iceland,Midfielder,22/01/1969
HÃ¶rÃ°ur Bjarnason,Iceland,Forward,30/06/1981
Kristinn Bjartmarsson,Iceland,Defender,08/05/1992
BjÃ¶rn Bjartmarz,Iceland,Forward,23/04/1962
PÃ¡ll BjÃ¶rgvinsson,Iceland,Defender,11/04/1951
JÃ³hannes BjÃ¶rnsson,Iceland,Midfielder,18/11/1967
SigurÃ°ur BjÃ¶rnsson,Iceland,Goalkeeper,26/12/1993
Yngvi BorgÃ¾Ã³rsson,Iceland,Midfielder,26/03/1975
Tomislav BoÅ¡njak,Slovenia,Midfielder,19/10/1963
