Name,Country,Position,Born
Alayeto,Spain,Midfielder,15/01/1994
Alberto MaciÃ¡,Spain,Goalkeeper,31/01/1984
Ãlex Vaquero,Spain,Midfielder,14/03/1986
Alfonso,Spain,Forward,02/10/1980
Ãlvaro Navarro,Spain,Forward,
Antonio Fernando,Spain,Defender,30/08/1970
Antonio Matas,Spain,Forward,27/05/1988
Armando Tejera,Spain,Defender,29/11/1967
BauzÃ¡,Spain,Midfielder,29/05/1976
Borja Gil,Spain,Midfielder,04/12/1990
Cano,Spain,Midfielder,08/05/1990
Carlos,Spain,Midfielder,29/03/1996
Chino,Spain,Defender,14/10/1985
David GarcÃ­a,Spain,Defender,09/11/1972
David GarcÃ­a,Spain,Midfielder,30/11/1992
DomÃ©nech,Spain,Forward,02/02/1985
Fran MartÃ­nez,Spain,Defender,14/01/1992
HÃ©ctor,Spain,Defender,31/08/1989
Sergio Iglesias,Spain,Midfielder,31/12/1979
Iker Torre,Spain,Forward,15/09/1982
IvÃ¡n Alonso,Spain,Goalkeeper,15/09/1974
IvÃ¡n PÃ©rez,Spain,Defender,20/10/1992
Javi MuÃ±oz,Spain,Forward,22/02/1997
Javier Saura,Spain,Midfielder,22/04/1994
Joan Caballero,Spain,Defender,26/09/1992
Jorge,Spain,Defender,24/11/1975
Jorge Corella,Spain,Midfielder,21/04/1984
JosÃ© Alberto,Spain,Defender,21/05/1988
JosÃ© Carlos Soria,Spain,Defender,06/11/1975
JosÃ© Luis Oltra,Spain,Midfielder,24/03/1969
JosÃ© PiÃ±era,Spain,Forward,16/09/1991
JosÃ© Soler,Spain,Midfielder,07/05/1995
Juanjo HervÃ­as,Spain,Defender,03/06/1983
Juanjo MartÃ­nez,Spain,Midfielder,09/10/1977
Grzegorz Kleemann,Poland,Goalkeeper,27/06/1997
Luis Castillo,Spain,Midfielder,1997
Manu Castillo,Spain,,
Marcos,Spain,Defender,
Mario SÃ¡nchez,Spain,Defender,11/02/1993
Miguel Serna,Spain,Goalkeeper,09/07/1988
Omar,Spain,Midfielder,11/10/1991
Ãscar FernÃ¡ndez,Spain,Midfielder,30/10/1975
Rafa,Spain,Midfielder,26/08/1989
Rafa GÃ³mez,Spain,Forward,23/05/1983
Atdhe Rashiti,France,Forward,02/05/1999
RaÃºl GonzÃ¡lez,Spain,Forward,25/04/1993
RaÃºl Procopio,Spain,Defender,10/07/1968
Renato,Spain,Forward,06/05/1997
Roa,Spain,Midfielder,22/09/1970
Rufete,Spain,Goalkeeper,
Rulo Bonillo,Spain,Midfielder,24/08/1997
San JosÃ©,Spain,Defender,09/04/1983
Selfa,Spain,Midfielder,25/04/1992
Sergio Iglesias,Spain,Defender,04/05/1991
Serrano,Spain,Forward,22/10/1973
TÃ¡rraga,Spain,Defender,15/04/1971
Tonete,Spain,Forward,08/10/1983
Toni Bernal,Spain,Goalkeeper,12/12/1977
Ubay,Spain,Defender,06/11/1983
VÃ­ctor Fenoll,Spain,Midfielder,28/12/1992
VÃ­ctor Ruiz,Spain,Forward,02/11/1993
Vivanco,Argentina,Midfielder,23/11/1989
