Name,Country,Position,Born
Adrian Aliaj,Albania,Defender,24/09/1976
Branimir Anic,Croatia,Defender,13/07/1981
Ivan BanoviÄ,Croatia,Goalkeeper,09/02/1984
Petar BaÅ¡ic,Croatia,Midfielder,24/07/1984
Ante Batarelo,Croatia,Midfielder,21/11/1984
Mate Baturina,Croatia,Midfielder,01/08/1973
Josip Bonacin,Croatia,Defender,10/02/1984
Ivan BoÅ¾ina,Croatia,Defender,02/02/1993
Miro CatiÄ,Croatia,Midfielder,02/02/1974
Dragutin ÄeliÄ,Croatia,Midfielder,19/08/1962
Ivan ÄelikoviÄ,Croatia,Defender,10/04/1989
Branko Cubrilo,Croatia,Forward,20/05/1988
Darko DraÅ¾iÄ,Croatia,Defender,17/01/1963
Josko Duplancic,Croatia,,
Vlatko Äolonga,Croatia,Defender,30/09/1976
Ivan Elez,Croatia,Defender,09/09/1981
Mate EteroviÄ,Croatia,Forward,13/07/1984
Drago GabriÄ,Croatia,Midfielder,27/09/1986
TonÄi GabriÄ,Croatia,Goalkeeper,11/11/1961
Jure Guvo,Croatia,Forward,31/12/1977
Janko JankoviÄ,Croatia,Midfielder,14/01/1963
Igor JelaviÄ,Croatia,Defender,20/12/1962
Mario JelaviÄ,Croatia,Forward,20/08/1993
Ivan JerkoviÄ,Croatia,Midfielder,13/01/1979
MiÄun JovaniÄ,Croatia,Forward,29/07/1952
Deni JuriÄ,Australia,Forward,03/09/1997
Robert JuriÄko,Croatia,Defender,27/09/1959
Matko KaliniÄ,Croatia,Goalkeeper,16/05/1979
Luka KapetanoviÄ,Croatia,Midfielder,12/09/1990
Jurica KarabatiÄ,Croatia,Defender,22/07/1978
Miro Katic,Bosnia-Herzegovina,Midfielder,02/02/1974
Adrian-Russel Kekec,Canada,Forward,25/05/1985
Ivan KnezoviÄ,Croatia,Defender,25/09/1982
Ante KordiÄ,Croatia,Forward,26/01/1992
Marin KoÅ¡tiÄ,Croatia,Forward,26/10/1990
JoÅ¡ko KovaÄ,Croatia,Midfielder,11/02/1987
Miro KovaÄiÄ,Croatia,Midfielder,29/08/1994
Damir KurtoviÄ,Croatia,Defender,20/11/1977
Ante KuÅ¡eta,Croatia,Midfielder,10/03/1995
Boris KutleÅ¡a,Croatia,Defender,14/09/1987
Vik LaliÄ,Croatia,Defender,09/02/1976
Denis Ljuta,Bosnia-Herzegovina,Forward,25/04/1984
Armando Mance,Croatia,Forward,27/10/1992
Duje Medak,Croatia,Midfielder,19/12/1993
Damir MilanoviÄ,Croatia,Midfielder,19/07/1982
Matija MiÅ¡iÄ,Croatia,Forward,30/01/1992
Romano ObilinoviÄ,Croatia,Forward,27/09/1979
Å piro PeriÄiÄ,Croatia,Defender,08/10/1993
Dominik PerkoviÄ,Croatia,Defender,06/09/1996
Teo Pirija,Croatia,Defender,1973
Jozo Pletikosic,Croatia,Midfielder,15/08/1981
Frane PopariÄ,Croatia,Defender,04/01/1959
Matija Poredski,Croatia,Forward,09/11/1988
Ivan Prskalo,Croatia,Forward,29/03/1995
Goran RadniÄ,Croatia,Midfielder,04/05/1983
BoÅ¾idar RadoÅ¡eviÄ,Croatia,Goalkeeper,04/04/1989
TonÄi RadovnikoviÄ,Croatia,Defender,27/10/1988
Ante ReÅ¾iÄ,Croatia,Midfielder,04/06/1988
Zvonimir Å arlija,Croatia,Defender,29/08/1996
Mate Selak,Croatia,Midfielder,09/04/1987
Ivo Å eparoviÄ,Croatia,Midfielder,01/01/1961
Vlatko Å imunac,Croatia,Forward,01/02/1990
Josip Å oliÄ,Croatia,Goalkeeper,24/02/1988
Dante Stipica,Croatia,Goalkeeper,30/05/1991
Zvonimir TekliÄ,Croatia,Midfielder,28/07/1995
Ivan TomiÄiÄ,Croatia,Midfielder,01/03/1993
Hrvoje ViÅ¡iÄ,Croatia,Goalkeeper,04/02/1983
Marin VuÄemiloviÄ-GrgiÄ,Croatia,Midfielder,03/02/1987
Andrija VukoviÄ,Croatia,Goalkeeper,03/08/1983
DraÅ¾en VukoviÄ,Croatia,Midfielder,14/12/1981
Danijel VuÅ¡koviÄ,Croatia,Defender,05/01/1981
Vlado Zadro,Bosnia-Herzegovina,Midfielder,17/03/1987
TonÄi Å½iliÄ,Croatia,Defender,26/02/1975
