Name,Country,Position,Born
Hugo BaÄkovskÃ½,Czech Republic,Goalkeeper,10/10/1999
Vladimir BÃ¡lek,Czech Republic,Forward,08/03/1981
Filip Blecha,Czech Republic,Midfielder,16/07/1997
Marek BohÃ¡Ä,Czech Republic,Goalkeeper,31/10/1988
Jaroslav BorÃ¡k,Czech Republic,Forward,09/11/1989
Faouzi Bourenane,France,Midfielder,24/08/1994
Josef BouÅ¡ka,Slovakia,Midfielder,25/08/1945
Petr Breda,Czech Republic,Defender,01/08/1993
OndÅej Brejcha,Czech Republic,Midfielder,03/05/1994
David BÅezina,Czech Republic,Defender,16/02/1997
Jan Busek,Czech Republic,Midfielder,10/05/1954
Tomas ÄelÅ¯stka,Czech Republic,Defender,19/07/1991
Marek Äervenka,Czech Republic,Forward,17/12/1992
Vadim Chervak,Ukraine,Defender,27/05/1999
Martin ChudÃ½,Slovakia,Goalkeeper,23/04/1989
Tadeas Cirhan,Czech Republic,Midfielder,25/02/1988
Jan ÄtvrteÄka,Czech Republic,Goalkeeper,14/08/1998
Youssouf Dao,Ivory Coast,Forward,05/03/1998
LukÃ¡Å¡ Droppa,Czech Republic,Midfielder,22/04/1989
VÃ¡clav Dudl,Czech Republic,Defender,22/09/1999
Jakub DvoÅÃ¡k,Czech Republic,Defender,21/12/1989
VilÃ©m Fendrich,Czech Republic,Goalkeeper,22/01/1991
Jan FortelnÃ½,Czech Republic,Midfielder,19/01/1999
LudÄk Frydrych,Czech Republic,Goalkeeper,03/01/1987
VojtÄch Gebert,Czech Republic,Midfielder,31/05/1994
Peter Grajciar,Slovakia,Midfielder,17/09/1983
VojtÄch HadaÅ¡Äok,Czech Republic,Forward,08/01/1992
Jan HanuÅ¡,Czech Republic,Goalkeeper,28/04/1988
Filip HaÅ¡ek,Czech Republic,Midfielder,20/03/1997
Martin HaÅ¡ek,Czech Republic,Midfielder,03/10/1995
Michal Hell,Czech Republic,Defender,31/05/1989
Jaroslav HÅebÃ­k,Czech Republic,Forward,16/12/1948
Petr Hronek,Czech Republic,Defender,04/07/1993
Å tefan IvanÄÃ­k,Slovakia,Midfielder,22/05/1945
Alexander Jakubov,Czech Republic,Forward,11/01/1991
Rostislav Jandera,Czech Republic,Forward,21/03/1998
JiÅÃ­ JanuÅ¡ka,Czech Republic,Midfielder,11/10/1997
JiÅÃ­ JeslÃ­nek,Czech Republic,Forward,30/09/1987
Martin Jicha,Czech Republic,Goalkeeper,15/08/1990
Jiri Kabele,Czech Republic,Forward,17/02/1987
Jan KalabiÅ¡ka,Czech Republic,Forward,22/12/1986
Peter Kavka,Slovakia,Defender,20/11/1990
Stanislav KlobÃ¡sa,Czech Republic,Forward,07/03/1994
Jasmin KolaÅ¡inac,Bosnia-Herzegovina,Forward,14/12/1988
Petr Kotora,Czech Republic,,25/10/1970
Martin Kotyza,Czech Republic,Midfielder,01/10/1984
Martin Kraus,Czech Republic,Midfielder,30/05/1992
Lukas KÅeÄek,Czech Republic,Midfielder,01/10/1986
Michal KrmenÄÃ­k,Czech Republic,Forward,15/03/1993
Jan Krob,Czech Republic,Defender,27/04/1987
Michal KropÃ­k,Czech Republic,Defender,20/02/1985
LukÃ¡Å¡ KryÅ¡tÅ¯fek,Czech Republic,Defender,15/08/1992
Adam KuÄera,Czech Republic,Midfielder,25/02/1993
JiÅÃ­ KulhÃ¡nek,Czech Republic,Midfielder,08/03/1996
Jan KvÃ­da,Czech Republic,Defender,17/01/1991
Vaclav Lausman,Czech Republic,Forward,27/12/1988
Patrik LÃ© Giang,Slovakia,Goalkeeper,08/09/1992
Lucas Dias,Brazil,Midfielder,06/03/1997
Martin MachÃ¡Äek,Czech Republic,Defender,01/05/1989
Kamso Mara,Guinea,Midfielder,24/12/1994
Marco Tulio,Brazil,Defender,31/05/1998
Daniel MareÄek,Czech Republic,Midfielder,30/05/1998
Petr MareÅ¡,Czech Republic,Defender,17/01/1991
Miroslav MarkoviÄ,Serbia,Forward,04/11/1989
Jan MatÄj,Czech Republic,Midfielder,04/06/1996
Pavel MelichÃ¡r,Czech Republic,Defender,12/10/1949
OndÅej MihÃ¡lik,Czech Republic,Forward,02/04/1997
Jakub NeÄas,Czech Republic,Forward,26/01/1995
Radim NeÄas,Czech Republic,Midfielder,12/01/1988
Daniel NeÅ¡por,Czech Republic,Defender,28/09/1987
Filip Nguyen,Czech Republic,Goalkeeper,14/09/1992
David Norek,Czech Republic,Defender,18/05/1988
Martin NovÃ½,Czech Republic,Defender,23/06/1993
Pavel Patka,Czech Republic,Midfielder,25/04/1987
Petr Pecinovsky,Czech Republic,Defender,28/08/1988
JiÅÃ­ PetrÅ¯,Czech Republic,Defender,17/02/1985
Milan PiÅ¡ko,Czech Republic,Defender,06/03/1996
Dominik PlechatÃ½,Czech Republic,Defender,18/04/1999
VladimÃ­r PokornÃ½,Czech Republic,Midfielder,30/10/1980
Petr PrÅ¯cha,Czech Republic,Midfielder,30/10/1997
Petr Putz,Czech Republic,Forward,09/01/1991
Pavel RadoÅ¡,Czech Republic,Defender,28/01/1991
David Radosta,Czech Republic,Midfielder,12/11/1990
Rudolf Reiter,Czech Republic,Midfielder,28/09/1994
JiÅÃ­ RosickÃ½,Czech Republic,Defender,09/02/1948
Jan Å ebek,Czech Republic,Goalkeeper,31/01/1991
Dominik SimerskÃ½,Czech Republic,Defender,29/09/1992
MatÄj Å tochl,Czech Republic,Defender,04/05/1989
Miloslav Strnad,Czech Republic,Forward,03/12/1981
Martin Sus,Czech Republic,Defender,15/03/1990
Milan Å venger,Czech Republic,Goalkeeper,06/07/1986
Libor Tafat,Czech Republic,Forward,12/12/1986
Daniel Tarczal,Czech Republic,Midfielder,22/03/1985
LuboÅ¡ Tusjak,Czech Republic,Defender,15/02/1992
Jan VodhÃ¡nÄl,Czech Republic,Midfielder,25/04/1997
Jakub Vojta,Czech Republic,Forward,19/04/1991
Jan Vondra,Czech Republic,Defender,13/09/1995
Ladislav Vopat,Czech Republic,Forward,06/03/1994
VojtÄch Vorel,Czech Republic,Goalkeeper,18/06/1996
TomÃ¡Å¡ VrÅ¥o,Czech Republic,Forward,06/09/1988
Milan VukoviÄ,Serbia,Forward,28/04/1988
Pavel Vyhnal,Czech Republic,Forward,25/05/1990
TomÃ¡Å¡ Wiesner,Czech Republic,Defender,17/07/1997
Jan ZÃ¡kostelskÃ½,Czech Republic,Defender,25/11/1991
Damir ZlomisliÄ,Bosnia-Herzegovina,Midfielder,20/07/1991
