Name,Country,Position,Born
Onur Acar,Turkey,Defender,01/01/1983
Tolgahan Acar,Turkey,Goalkeeper,04/06/1986
Gani AÃ§Ä±kel,Turkey,Midfielder,1955
Merthan AÃ§Ä±l,Turkey,Defender,15/02/1982
Mert Adar,Turkey,Midfielder,21/03/2001
Uche Agbo,Nigeria,Midfielder,04/04/1975
Sedat AÄÃ§ay,Turkey,Midfielder,22/09/1981
Metin Akan,Turkey,Forward,28/05/1983
Ismail Akbasli,Turkey,Midfielder,10/01/1963
Onur Akbay,Turkey,Defender,13/08/1986
Mustafa AkÃ§ay,Turkey,Midfielder,20/09/1983
Burhan AkgÃ¼l,Turkey,Midfielder,30/01/1982
Ä°lhan AkgÃ¼l,Turkey,Midfielder,02/11/1970
Mehmet AkpÄ±nar,Turkey,Forward,01/12/1949
Onur Aksar,Turkey,Midfielder,10/01/1995
Altan Aksoy,Turkey,Forward,05/02/1976
Tayfun Aksoy,Turkey,Defender,11/03/1994
Ä°brahim Aksu,Turkey,Forward,20/03/2002
Emre AktaÅ,Turkey,Forward,23/09/1986
Enes Akyol,Germany,Defender,16/02/1998
Fahri Akyol,Germany,Defender,09/03/1990
Mert AkyÃ¼z,Turkey,Goalkeeper,02/10/1993
Sinan AlayoÄlu,Turkey,Forward,1949
Ercan Albay,Turkey,Midfielder,04/12/1954
GÃ¶ksu Alhas,Turkey,Defender,21/03/1990
Amir Alibaz,Turkey,Defender,24/09/1972
Tevfik AltÄ±ndaÄ,Turkey,Midfielder,26/10/1988
Giorgi Arabidze,Georgia,Forward,04/03/1998
Yener ArÄ±ca,Turkey,Midfielder,28/02/1992
Erhan Arslan,Turkey,Goalkeeper,13/11/1956
Volkan Arslan,Turkey,Midfielder,29/08/1978
Hamdi Aslan,Turkey,Defender,06/09/1967
Ä°lhan AslanoÄlu,Turkey,Midfielder,05/02/1988
Korhan AtaaÅÄ±k,Turkey,Midfielder,10/12/1975
BarÄ±Å AtaÅ,Turkey,Midfielder,01/02/1987
Necati AteÅ,Turkey,Forward,03/01/1980
ErtuÄrul Atilla,Turkey,Forward,1945
Kaya AtÄ±cÄ±,Turkey,Forward,01/03/1980
Cemre Atmaca,Turkey,Midfielder,24/05/1985
Ãmit Aydemir,Turkey,Defender,13/02/1983
Cafer Aydin,Turkey,Forward,19/11/1971
Ãmit Aydin,Turkey,Midfielder,16/01/1980
OÄuzhan AynaoÄlu,Denmark,Forward,22/03/1992
Okan Babahasan,Turkey,Defender,01/03/1975
Moussa Bagayoko,Mali,Midfielder,18/12/1998
Ahmet BahÃ§Ä±van,Turkey,Midfielder,27/02/1996
Ali Asim Balkaya,Turkey,Forward,27/09/1973
Hakan BarÄ±Å,Turkey,Midfielder,19/01/1994
Barbaros Barut,Turkey,Midfielder,26/01/1983
Fatih Baydemir,Turkey,Forward,16/03/1989
ÃzgÃ¼r Bayer,Turkey,Defender,04/04/1979
Vedat Bayraktar,Turkey,Defender,
Emrah Bedir,Turkey,Forward,01/06/1988
Serkan BekiroÄlu,Turkey,Defender,26/01/1979
Volkan BekiroÄlu,Turkey,Midfielder,20/12/1977
Åahin Berk,Turkey,Midfielder,15/05/2000
Thomas Berthold,Germany,Defender,12/11/1964
Ali Beykoz,Turkey,Midfielder,14/11/1964
Ãmit Bilican,Belgium,Forward,29/03/1981
Serdar BingÃ¶l,Turkey,Defender,06/01/1996
Murat BÃ¶lÃ¼kbas,Turkey,Forward,10/12/1980
BÃ¼lent BÃ¶lÃ¼kbasi,Turkey,Midfielder,17/06/1976
Abdullah Boz,Turkey,Midfielder,01/04/1980
Caner Bozkurt,Turkey,Midfielder,19/04/1989
Mehmet Boztepe,Turkey,Midfielder,16/01/1988
Ekrem BradariÄ,Bosnia-Herzegovina,Defender,12/07/1969
Mehmet Budak,Turkey,Defender,01/08/1980
Sabri Bulan,Turkey,Midfielder,24/11/1983
Erol Bulut,Turkey,Defender,30/01/1975
Claudiu Bumba,Romania,Midfielder,05/01/1994
Burak Burak,Turkey,Midfielder,13/05/1996
Fuat Nihat Buruk,Turkey,Midfielder,23/02/1965
Alban Bushi,Albania,Forward,20/08/1973
Marvin BÃ¼yÃ¼ksakarya,Germany,Defender,11/04/1995
Burak ÃalÄ±k,Turkey,Forward,05/02/1989
MevlÃ¼t Can,Turkey,Midfielder,14/05/1972
Serbay Can,Turkey,Defender,10/06/1997
Ãmer Can Tamursoylu,Turkey,Midfielder,01/01/1994
Mahmut Ãay,Turkey,Midfielder,05/11/1961
GÃ¼ngÃ¶r ÃelikÃ§iler,Turkey,Goalkeeper,1945
Koray Ãelikkaya,Turkey,Midfielder,20/05/1980
OÄuz Ãetin,Turkey,Midfielder,15/02/1963
Burhan Ãetinkaya,Turkey,Forward,1952
Mustafa Ceviz,Turkey,Midfielder,13/07/2001
Murat Ceylan,Turkey,Defender,25/12/1979
Nusrettin ÃiÃ§ek,Turkey,Defender,20/01/1998
Hakan Ãinemre,Turkey,Defender,14/02/1994
Åener ÃÄ±nar,Turkey,Defender,1951
Koray ÃÃ¶lgecen,Turkey,Defender,28/05/1985
Emre CoÅkun,Turkey,Defender,07/06/1994
TimuÃ§in ÃuÄ,Turkey,Defender,14/09/1951
