Name,Country,Position,Born
Mahmut Acar,Turkey,Midfielder,11/09/1983
ÃaÄrÄ±han AÄaÃ§,Turkey,Midfielder,07/06/1996
Jerry Akaminko,Ghana,Defender,02/05/1988
Muhammed Akarslan,Turkey,Midfielder,02/04/1995
Saffet Akbas,Turkey,Defender,08/09/1968
OÄuzhan AkgÃ¼n,Turkey,Midfielder,13/07/2001
Yusuf Aklan,Turkey,Goalkeeper,08/07/2001
Birol Aksancak,Turkey,Forward,08/04/1979
Altan Aksoy,Turkey,Forward,05/02/1976
Ilkan Aksoy,Turkey,Defender,16/10/1973
Mehmet Aksu,Turkey,Forward,11/01/1980
Tuncer Duhan Aksu,Turkey,Defender,11/09/1997
Kubilay AktaÅ,Turkey,Midfielder,29/01/1995
Ãrhan Aktas,Germany,Defender,21/10/1994
Ercan Aktuna,Turkey,Defender,1940
Saffet AkyÃ¼z,Turkey,Forward,11/03/1970
Serhat AkyÃ¼z,Turkey,Midfielder,10/08/1984
Alpay Aldemir,Turkey,Forward,05/02/1998
Aleksander Y. Aleksandrov,Bulgaria,Midfielder,19/01/1975
Amir Alibaz,Turkey,Defender,24/09/1972
Selahattin Almay,Turkey,Midfielder,1913
Ibrahim Altintas,Turkey,Midfielder,10/09/1984
Eser AltÄ±n,Turkey,Goalkeeper,06/10/1980
Metin AltÄ±nay,Turkey,Defender,18/04/1962
Ahmet Aras,Turkey,Midfielder,13/12/1987
Kenan Arayici,Turkey,Defender,05/01/1972
Ahmet ArslanaÄÄ±z,Turkey,Defender,25/09/1979
Emre AÅÄ±k,Turkey,Defender,13/12/1973
Serkan Aslan,Turkey,Midfielder,15/01/1980
Ãnal Atay,Turkey,Midfielder,
Abdullah AvcÄ±,Turkey,Forward,31/07/1963
Salih Ayaz,Turkey,Forward,06/02/1997
Abdullah Aydin,Turkey,Midfielder,16/06/2000
Ãmit Aydin,Turkey,Midfielder,16/01/1980
Ali AydÄ±n,Turkey,Midfielder,22/05/1998
Ersin AydÄ±n,Turkey,Goalkeeper,25/01/1990
Fatih AydÄ±n,Turkey,Midfielder,01/09/1996
KÃ¼rÅat AydÄ±n,Turkey,Defender,07/07/1987
MÃ¼slÃ¼m Aydogan,Turkey,Defender,12/04/1989
YalÃ§Ä±n Ayhan,Turkey,Defender,01/05/1982
Ali Aytemur,Turkey,Defender,03/04/1996
KaÄan BaÄÄ±Å,Turkey,Forward,10/04/1998
TuÄrul BalcÄ±,Turkey,Midfielder,03/03/1981
Abdullah Balikuv,Turkey,Defender,17/10/1994
Pini Balili,Israel,Forward,18/06/1979
Elvir BaljiÄ,Bosnia-Herzegovina,Forward,08/07/1974
Faruk Bayar,Turkey,Midfielder,11/10/1981
Bahattin Baydar,Turkey,Defender,1936
Tuncay Becedek,Turkey,Midfielder,19/07/1942
Ali BeratlÄ±gil,Turkey,Forward,21/10/1931
OÄuzhan Berber,Turkey,Defender,10/04/1992
ÃaÄlar Birinci,Turkey,Defender,02/10/1985
Cenk Blom,Turkey,Midfielder,23/06/1999
Elvir BoliÄ,Bosnia-Herzegovina,Forward,10/10/1971
Mehmet BÃ¶lÃ¼kbasi,Turkey,Goalkeeper,24/08/1978
Jean-Jacques Bougouhi,Ivory Coast,Forward,12/06/1992
Alioum Boukar,Cameroon,Goalkeeper,03/01/1972
Mete Bozkurt,Turkey,Goalkeeper,1947
Fevzi BozkuÅ,Turkey,Forward,07/03/1995
Bruno,Brazil,Defender,03/02/1977
Fuat Nihat Buruk,Turkey,Midfielder,23/02/1965
Alban Bushi,Albania,Forward,20/08/1973
Musa BÃ¼yÃ¼k,Turkey,Midfielder,22/05/1980
Aldin ÄajiÄ,Bosnia-Herzegovina,Midfielder,11/09/1992
Cem Can,Turkey,Midfielder,01/04/1981
Ilkan ÃavuÅ,Belgium,Midfielder,24/01/1997
Alperen Ãaylak,Turkey,Defender,08/05/2000
Caner Celep,Turkey,Midfielder,21/07/1984
Mehmet Ãelik,Turkey,Defender,17/02/1997
Ä°dris Cengiz,Turkey,Defender,01/01/1995
UÄurtan Ãepni,Turkey,Forward,30/07/1983
OÄuz Ãetin,Turkey,Midfielder,15/02/1963
Recep Ãetin,Turkey,Defender,01/10/1965
RaÅit Ãetiner,Turkey,Midfielder,10/09/1956
Aziz Ceylan,Turkey,Forward,10/01/1996
Ilker Cihan,Turkey,Defender,14/06/1989
Hakan Ãimen,Turkey,Defender,08/09/1973
Fatih Ãiplak,Turkey,Defender,27/01/1994
ClÃ©sio,Mozambique,Forward,11/10/1994
Yusuf Coban,Germany,Forward,14/10/1996
Halil Ãolak,Netherlands,Forward,29/01/1988
Tanju Ãolak,Turkey,Forward,10/11/1963
ErdoÄan DaÄdelen,Turkey,Defender,08/05/1924
OÄuz DaÄlaroÄlu,Turkey,Goalkeeper,18/08/1979
Ãmit Davala,Turkey,Midfielder,30/07/1973
Emre Dedeli,Turkey,,06/05/2001
Mehmet Deliorman,Turkey,Midfielder,31/07/1977
GÃ¼rkan Demirci,Turkey,Forward,24/02/1982
Muhammed Demirci,Turkey,Midfielder,03/01/1995
Ãzdogan Demircioglu,Turkey,Midfielder,10/06/1987
UÄur Demirok,Turkey,Midfielder,08/07/1988
Enes DemiroviÄ,Bosnia-Herzegovina,Midfielder,13/06/1972
Ali Dere,Turkey,Midfielder,29/09/1992
Oktay DerelioÄlu,Turkey,Forward,17/12/1975
AbdÃ¼lfettah Dindar,Turkey,Defender,15/09/1955
Papa Diouf,Senegal,Forward,22/06/1989
TÃ¼rker Dirdiroglu,Turkey,Goalkeeper,12/03/1996
Alperen DoÄan,Turkey,Forward,24/01/1995
Nedim DoÄan,Turkey,Forward,1943
Tolga Dogantez,Turkey,Defender,22/02/1975
Olcay DoÄu,Turkey,Midfielder,17/11/1976
BÃ¼lent Duman,Turkey,Midfielder,22/10/1974
Muhammed DurmuÅ,Turkey,Forward,08/01/1997
Ahmet Dursun,Turkey,Forward,25/01/1978
Murat Duruer,Turkey,Midfielder,15/01/1988
Hasan Ekin,Turkey,Defender,1909
Tahsin Ekmekci,Turkey,,31/05/1980
Abdurrahman Emek,Turkey,,01/01/2001
Emirhan Emir,Turkey,Goalkeeper,22/05/1997
Ufukcan Engin,Turkey,Midfielder,08/03/1999
Sergiu Epureanu,Moldova,Midfielder,12/09/1976
Alpaslan EratlÄ±,Turkey,Defender,09/11/1948
Abdullah Ercan,Turkey,Midfielder,08/12/1971
Haluk Erdemoglu,Turkey,Forward,1943
Murat ErdoÄan,Turkey,Midfielder,01/08/1976
Emrah Eren,Turkey,Midfielder,13/11/1978
Onur ErgÃ¼n,Turkey,Midfielder,15/11/1992
Omer Esenkaya,Turkey,Midfielder,01/02/1994
Sertan Eser,Turkey,Forward,18/03/1974
Patrick Etoga,Cameroon,Defender,28/09/1993
Erkan Ferin,Turkey,Defender,20/03/1988
Jean-Michel Ferri,France,Midfielder,07/02/1969
Almir Gegic,Slovakia,Midfielder,30/10/1979
Åaban GeniÅyÃ¼rek,Turkey,Forward,03/01/1986
Gerson,Brazil,Midfielder,01/06/1967
