Name,Country,Position,Born
Dion Acoff,USA,Forward,23/09/1991
Steinar Dagur Adolfsson,Iceland,Defender,25/01/1970
Andri Adolphsson,Iceland,Forward,01/12/1992
Baldur AÃ°alsteinsson,Iceland,Midfielder,12/02/1980
JÃ³n Ãkason,Iceland,Midfielder,20/11/1986
Andreas Albech,Denmark,Defender,20/10/1991
Ingi BjÃ¶rn Albertsson,Iceland,Forward,03/11/1952
KÃ¡ri Alexandersson,Iceland,Midfielder,29/09/2003
Bergsveinn Alfonsson,Iceland,Defender,02/02/1946
Fikret AlomeroviÄ,North Macedonia,Defender,03/12/1970
StefÃ¡n Arnarson,Iceland,Goalkeeper,19/10/1963
DaÃ°i Ãrnason,Iceland,Defender,09/02/1977
ElÃ­as Ãrnason,Iceland,Forward,12/08/1983
ÃorlÃ¡kur Ãrnason,Iceland,Forward,13/09/1969
GuÃ°mundur Ãsgeirsson,Iceland,Goalkeeper,1959
HalldÃ³r Ãskelsson,Iceland,Forward,20/04/1965
Emil Atlason,Iceland,Forward,22/07/1993
GuÃ°mundur Baldursson,Iceland,Goalkeeper,07/11/1959
Marel Baldvinsson,Iceland,Forward,18/12/1980
GuÃ°mundur Benediktsson,Iceland,Midfielder,03/09/1974
JÃ³n Gunnar Bergs,Iceland,Midfielder,06/06/1962
MagnÃºs Bergs,Iceland,Midfielder,27/08/1956
DaÃ°i Bergsson,Iceland,Midfielder,11/03/1995
GuÃ°ni Bergsson,Iceland,Defender,21/07/1965
Billy Berntsson,Sweden,Defender,06/01/1984
Baldur Bett,Iceland,Midfielder,12/04/1980
Jim Bett,Scotland,Midfielder,25/11/1959
GuÃ°mundur Bjarnarson,Iceland,Midfielder,27/04/1961
Breki Bjarnason,Iceland,Defender,12/01/1994
Ãorsteinn Bjarnason,Iceland,Forward,
Andri BjÃ¶rnsson,Iceland,Defender,12/08/1986
Ãrmann BjÃ¶rnsson,Iceland,Forward,07/01/1981
Ellert BjÃ¶rnsson,Iceland,Midfielder,15/02/1982
Haraldur BjÃ¶rnsson,Iceland,Goalkeeper,11/01/1989
Kristinn BjÃ¶rnsson,Iceland,Forward,13/09/1955
Sindri BjÃ¶rnsson,Iceland,Midfielder,29/03/1995
Dennis Bo Mortensen,Denmark,Forward,19/05/1981
ÃÃ³rÃ°ur Bogason,Iceland,Midfielder,15/07/1969
Nicolas BÃ¸gild,Denmark,Forward,23/02/1988
Baldur Bragason,Iceland,Midfielder,29/05/1968
Hafsteinn Briem,Iceland,Midfielder,28/02/1991
Bjarki Brynjarsson,Iceland,Defender,14/03/1991
Geifssonr BrynjÃ³lfsson,Iceland,Forward,08/11/1975
KristÃ³fer Cardoso,Iceland,Midfielder,04/03/2002
RenÃ© Carlsen,Denmark,Midfielder,30/09/1979
Thomas Christensen,Denmark,Defender,20/01/1984
Rasmus Christiansen,Denmark,Defender,06/10/1989
SigurÃ°ur Dagsson,Iceland,Goalkeeper,27/09/1944
Helgi DanÃ­Â­elsson,Iceland,Goalkeeper,16/04/1933
Ãlafur Danivalsson,Iceland,Forward,09/07/1953
ArnljÃ³tur DavÃ­Ã°sson,Iceland,Forward,03/09/1968
Izudin DerviÄ,Iceland,Defender,22/02/1963
Edvard Dagur Edvardsson,Iceland,Midfielder,12/10/1998
Atli EÃ°valdsson,Iceland,Forward,03/03/1957
JÃ³hannes EÃ°valdsson,Iceland,Defender,03/09/1950
Henrik Eggerts,Denmark,Midfielder,14/11/1976
StefÃ¡n Eggertsson,Iceland,Defender,03/05/1984
Magnus Egilsson,Faroe Islands,Defender,19/03/1994
NjÃ¡ll EiÃ°sson,Iceland,Midfielder,07/06/1958
Anton Ari Einarsson,Iceland,Goalkeeper,25/08/1994
Birgir Einarsson,Iceland,Midfielder,27/07/1945
Gunnar Einarsson,Iceland,Defender,07/07/1976
Gunnlaugur Einarsson,Iceland,Midfielder,05/01/1970
HalldÃ³r Einarsson,Iceland,Defender,23/12/1947
JÃ³n Einarsson,Iceland,Forward,17/09/1960
Bjarni EirÃ­ksson,Iceland,Defender,28/03/1982
Ellert EirÃ­ksson,Iceland,Defender,04/03/1989
Marteinn HÃ¶gni ElÃ­asson,Iceland,Midfielder,27/03/1996
Ingvar ElÃ­sson,Iceland,Midfielder,06/01/1941
Hilmar Emilsson,Iceland,Defender,12/09/1986
SamÃºel Erlingsson,Iceland,Defender,20/08/1948
JÃ³n Freyr EyÃ¾Ã³rsson,Iceland,Goalkeeper,31/05/1999
Ãlafur Finsen,Iceland,Midfielder,30/03/1992
Valgeir FriÃ°riksson,Iceland,Forward,24/09/2001
Ãorsteinn FriÃ°Ã¾jÃ³fsson,Iceland,Defender,24/02/1940
Kristian Gaarde,Denmark,Midfielder,10/06/1989
Milomir GajiÄ,Serbia,Defender,1968
ÃgÃºst GarÃ°arsson,Iceland,Goalkeeper,29/09/1987
DavÃ­Ã° GarÃ°arsson,Iceland,Midfielder,19/08/1969
TÃ³mas Ãli GarÃ°arsson,Iceland,Defender,25/10/1993
Arnar Geirsson,Iceland,Midfielder,30/08/1991
GuÃ°mundur GÃ­slason,Iceland,Defender,05/05/1973
HÃ¡lfdÃ¡n GÃ­slason,Iceland,Forward,12/04/1979
JÃ³hannes GÃ­slason,Iceland,Midfielder,14/02/1982
SigurjÃ³n GÃ­slason,Iceland,Defender,17/01/1937
SteinÃ¾Ã³r GÃ­slason,Iceland,Defender,27/12/1983
Valur GÃ­slason,Iceland,Defender,08/09/1977
Anthony Karl Gregory,Iceland,Forward,06/07/1966
SigurÃ°ur GrÃ©tarsson,Iceland,Forward,02/05/1962
ArnÃ³r GuÃ°johnsen,Iceland,Forward,30/07/1961
EiÃ°ur GuÃ°johnsen,Iceland,Forward,15/09/1978
Sveinn GuÃ°johnsen,Iceland,Forward,12/05/1998
Elvar GuÃ°jÃ³nsson,Iceland,Defender,26/11/1981
ÃÃ³rir GuÃ°jÃ³nsson,Iceland,Forward,07/04/1991
Ãorkell GuÃ°jÃ³nsson,Iceland,Defender,23/03/1983
StefÃ¡n GuÃ°laugsson,Iceland,Midfielder,19/03/1991
Albert GuÃ°mundsson,Iceland,Forward,05/10/1923
Albert GuÃ°mundsson,Iceland,Midfielder,30/04/1958
DÃ½ri GuÃ°mundsson,Iceland,Defender,14/09/1951
Gunnar GuÃ°mundsson,Iceland,Defender,04/08/1969
Hafsteinn GuÃ°mundsson,Iceland,Defender,01/10/1923
Hans GuÃ°mundsson,Iceland,Defender,01/06/1942
Ingvar GuÃ°mundsson,Iceland,Midfielder,24/01/1965
Kristinn GuÃ°mundsson,Iceland,Goalkeeper,20/05/1980
LÃ¡rus GuÃ°mundsson,Iceland,Forward,12/12/1961
MatthÃ­as GuÃ°mundsson,Iceland,Midfielder,01/08/1980
ArnÃ³r Gunnarsson,Iceland,Forward,15/07/1978
Gunnar Gunnarsson,Iceland,Midfielder,16/11/1972
Gunnar Gunnarsson,Iceland,Defender,22/09/1993
Gunnar Gunnarsson,Iceland,Midfielder,14/06/1933
Hermann Gunnarsson,Iceland,Midfielder,09/12/1946
JÃ³n Gunnarsson,Iceland,Midfielder,25/03/1975
Ãlafur Gunnarsson,Iceland,Goalkeeper,25/10/1977
Ragnar ÃÃ³r Gunnarsson,Iceland,Forward,07/06/1994
