Name,Country,Position,Born
Muhammed Acar,Turkey,Midfielder,01/06/1999
Cemil AdÄ±can,Turkey,Defender,20/01/1987
Adriano,Brazil,Goalkeeper,12/03/1983
Mahmut Akan,Turkey,Midfielder,14/07/1994
ÃaÄlar Akbaba,Turkey,Goalkeeper,17/03/1995
Yusuf Akbulut,Turkey,Midfielder,19/03/1990
Murat AkÃ§a,Turkey,Defender,13/07/1990
Burak AkdiÅ,Turkey,Forward,12/06/1977
Aykut AkgÃ¼n,Turkey,Midfielder,18/09/1987
Faruk AkÄ±llÄ±,Turkey,Goalkeeper,02/04/1976
Murat AkÄ±n,Turkey,Midfielder,22/10/1986
Åenol AkÄ±n,Turkey,Midfielder,20/12/1984
Joseph Akpala,Nigeria,Forward,24/08/1986
Birol Aksancak,Turkey,Forward,08/04/1979
Ilkan Aksoy,Turkey,Defender,16/10/1973
Engin AktÃ¼rk,Turkey,Defender,07/08/1983
Tahir AlegÃ¶z,Turkey,Defender,24/07/1971
Marius Alexe,Romania,Forward,22/02/1990
Jamal Alioui,Morocco,Defender,02/06/1982
GÃ¶khan Alsan,Turkey,Midfielder,01/04/1990
Emil Angelov,Bulgaria,Forward,17/07/1980
Abdullah Apak,Turkey,Midfielder,01/03/1975
Aydin Arslan,Turkey,Defender,10/08/1983
Melih Arslan,Turkey,Forward,26/05/1999
Kenan AÅkan,Turkey,Midfielder,01/06/1981
Hakan AslantaÅ,Turkey,Defender,26/08/1985
BÃ¼lent Ataman,Turkey,Goalkeeper,19/06/1974
Ãmer AteÅ,Turkey,Defender,14/08/1981
Fatih Atik,France,Midfielder,25/06/1984
Yasin AvcÄ±,Turkey,Forward,10/04/1983
Atilla Aybars,Turkey,Midfielder,17/05/1991
Cihan Aydin,Turkey,Midfielder,29/06/2001
Ãmit Aydin,Turkey,Midfielder,16/01/1980
Ä°brahim AydÄ±n,Turkey,Defender,19/07/1996
Recep AydÄ±n,Turkey,Midfielder,27/01/1990
Onur Ayik,Turkey,Forward,28/01/1990
OÄuzhan AynaoÄlu,Denmark,Forward,22/03/1992
Fikret Bademci,Turkey,Forward,12/01/1972
Savas Bahadir,Turkey,Defender,14/11/1976
Turgay Bahadir,Turkey,Forward,15/01/1984
BÃ¼lent Bal,Turkey,Defender,05/08/1977
OÄuz BariÅ,Turkey,Goalkeeper,04/07/1988
BarÄ±Å BaÅdaÅ,Turkey,Defender,17/01/1990
Mehmet Batdal,Turkey,Forward,24/02/1986
Hakan Bayraktar,Turkey,Midfielder,09/06/1980
Arda Belen,Turkey,Defender,14/01/2001
AndrÃ© Biyogo Poko,Gabon,Midfielder,07/03/1993
Andriy Blyznychenko,Ukraine,Midfielder,24/07/1994
Murat BÃ¶lÃ¼kbas,Turkey,Forward,10/12/1980
Arif BostancÄ±,Turkey,Forward,08/12/1997
Ahmet Burgaz,Turkey,Goalkeeper,11/08/1991
Musa ÃaÄÄ±ran,Turkey,Midfielder,17/11/1992
Mehmet Ãakir,Turkey,Forward,04/01/1984
Hamza ÃakÄ±r,Turkey,Defender,30/09/1985
HÃ¼seyin ÃakÄ±roÄlu,Turkey,Midfielder,19/09/1957
Burak Ãalman,Turkey,Midfielder,13/02/1993
Fatih Candan,Germany,Forward,30/12/1989
Adem Candir,Turkey,Midfielder,19/03/1993
Ahmet Cebe,Germany,Forward,02/05/1983
Mehmet Ãelik,Turkey,Forward,04/03/1998
Ãmer Ãelik,Turkey,Midfielder,04/09/1996
Osman Ãelik,Turkey,Defender,27/11/1991
Umut Ãelik,Turkey,Forward,14/10/1995
Enis Ãeliksu,Turkey,Midfielder,30/03/1986
Onur Cenik,Germany,Defender,24/09/1992
Florin Cernat,Romania,Midfielder,10/03/1980
Fatih Ceylan,Turkey,Midfielder,25/11/1980
Coelho,Brazil,Defender,22/03/1983
Mehmet ÃoÄum,Turkey,Defender,05/02/1983
UÄur DaÄdelen,Turkey,Forward,03/10/1973
Serdar DeliktaÅ,Turkey,Forward,04/08/1986
Abdulaziz Demircan,Turkey,Goalkeeper,05/02/1991
Mehmet DemirÃ¶zÃ¼,Turkey,Defender,29/04/1997
Ä°lhan Depe,Turkey,Midfielder,10/09/1992
Armand Deumi,Cameroon,Defender,12/03/1979
Volkan Dikmen,Turkey,Defender,14/10/1991
Ä°smail Dinler,Turkey,Defender,03/03/1984
Ä°shak DoÄan,Turkey,Forward,09/08/1990
Mehmet Duymazer,Turkey,Goalkeeper,15/04/1974
Riza EfendioÄlu,Bulgaria,Defender,07/09/1982
OÄuz Eken,Turkey,Midfielder,22/02/2001
Ferdi Elmas,Turkey,Forward,13/02/1985
Emmanuel Emenike,Nigeria,Forward,10/05/1987
