Name,Country,Position,Born
Gonzalo Barreto,Uruguay,Forward,22/01/1992
IvÃ¡n Barrios,Paraguay,Forward,28/08/1984
Armando BenÃ­tez,Paraguay,Forward,23/09/1999
Arsenio BenÃ­tez,Paraguay,Forward,14/12/1971
Cesar Benitez,Paraguay,Defender,22/05/1990
Fernando BenÃ­tez,Paraguay,Midfielder,04/06/1999
HÃ©ctor BenÃ­tez,Paraguay,Forward,1988
Hugo BenÃ­tez,Paraguay,Defender,28/01/1954
Joel BenÃ­tez,Paraguay,Defender,26/02/1984
Miguel BenÃ­tez,Paraguay,Forward,19/05/1970
Milton BenÃ­tez,Paraguay,Midfielder,30/03/1986
Oscar BenÃ­tez,Paraguay,Defender,
Pedro BenÃ­tez,Paraguay,Defender,23/03/1981
Richard BenÃ­tez,Paraguay,Defender,30/10/1981
RubÃ©n BenÃ­tez,Paraguay,Forward,22/07/1985
Maxi Biancucchi,Argentina,Forward,15/09/1984
HÃ©ctor Blanco,Paraguay,Defender,24/07/1973
Roberto Blanco,Paraguay,Defender,17/04/1980
John Bodden,Honduras,Goalkeeper,03/10/1981
Ariel Bogado,Paraguay,Forward,24/12/1983
Hugo Bogado,Paraguay,Midfielder,
Rolando Bogado,Paraguay,Defender,22/04/1984
Enrique Borja,Paraguay,Forward,30/05/1995
Branco,Brazil,Defender,04/09/1982
Jorge BrÃ­tez,Paraguay,Midfielder,08/02/1981
JÃºnior BrÃ­tez,Paraguay,Midfielder,19/01/1997
Diosnel Burgos,Paraguay,Midfielder,08/09/1977
JosÃ© Burgos,Paraguay,Forward,15/06/1983
Rodrigo Burgos,Paraguay,Midfielder,21/06/1989
Ever Caballero,Paraguay,Goalkeeper,27/04/1982
Luis Caballero,Paraguay,Forward,22/04/1990
Pablo Caballero,Paraguay,Forward,28/06/1972
Jonni Cabrera,Paraguay,Defender,14/06/1989
Nelson Cabrera,Bolivia,Defender,22/04/1983
Richard Cabrera,Paraguay,Defender,30/05/1995
VÃ­ctor Cabrera,Paraguay,Defender,26/06/1982
Eduardo CÃ¡ceres,Paraguay,Goalkeeper,12/08/1981
CÃ©sar CÃ¡ceres CaÃ±ete,Paraguay,Midfielder,10/06/1977
GermÃ¡n Caffa,Argentina,Goalkeeper,14/07/1980
Dante Campisi,Argentina,Goalkeeper,29/10/1996
Isidro CandiÃ¡,Paraguay,Midfielder,15/05/1979
JosÃ© CaÃ±ete,Paraguay,Defender,19/03/1996
Marcelo CaÃ±ete,Argentina,Midfielder,16/04/1990
Denis Caniza,Paraguay,Defender,29/08/1974
Alfredo Cano,Argentina,Forward,30/08/1982
Yimmy Cano,Paraguay,Midfielder,02/06/1986
Heminio Cantero,Paraguay,Forward,
Cristian Cardozo,Argentina,Defender,06/01/1979
Derlis Cardozo,Paraguay,Defender,16/06/1981
Eulalio Cardozo,Paraguay,Forward,
Juan Cardozo,Paraguay,Defender,01/08/1974
Roque Cardozo,Paraguay,Goalkeeper,16/08/1987
Saguier Carreras,Paraguay,Forward,
Diego Casas,Uruguay,Forward,04/03/1995
Federico Cataruozzolo,Argentina,Forward,08/09/1987
Lauro Cazal,Paraguay,Forward,23/03/1986
Ruben Cecco,Argentina,Forward,10/01/1983
Diego CenturiÃ³n,Paraguay,Forward,05/06/1982
Hugo CenturiÃ³n,Argentina,Forward,02/09/1976
VÃ­ctor CenturiÃ³n,Paraguay,Goalkeeper,24/02/1986
Gerzon ChacÃ³n,Venezuela,Midfielder,27/10/1980
Diego Chamorro,Paraguay,Midfielder,23/03/1988
Charles,Brazil,Midfielder,11/03/1984
Claudio Chavarria,Chile,Midfielder,19/01/1980
FÃºlvio ChÃ¡vez,Paraguay,Midfielder,05/07/1993
Pedro ChÃ¡vez,Paraguay,Midfielder,29/06/1985
Jorge Chena,Paraguay,Goalkeeper,31/10/1988
JosÃ© Luis Chilavert,Paraguay,Goalkeeper,27/07/1965
Rolando Chilavert,Paraguay,Midfielder,22/05/1961
Rafael Christ,Argentina,Defender,11/12/1979
Diego Ciz,Uruguay,Defender,31/05/1981
Walter Clar,Paraguay,Midfielder,27/09/1994
Javier Cohene,Paraguay,Defender,03/05/1987
Osvaldo Cohener,Paraguay,Forward,02/05/1971
Ariel Conrad,Paraguay,Midfielder,02/08/1986
Alberto Contrera,Paraguay,Midfielder,14/02/1992
Ariel Coronel,Paraguay,Defender,10/12/1987
Derlis Coronel,Paraguay,Defender,06/08/1990
Freddy Coronel,Paraguay,Midfielder,22/07/1989
RamÃ³n Coronel,Paraguay,Defender,31/03/1991
Claudio Correa,Paraguay,Forward,03/05/1993
Gustavo Cristaldo,Paraguay,Midfielder,31/05/1989
Nelson Cuevas,Paraguay,Forward,10/01/1980
SebastiÃ¡n D'Angelo,Argentina,Goalkeeper,14/01/1989
Victor DÃ¡valos,Paraguay,Defender,03/02/1991
Leonardo Delvalle,Paraguay,Midfielder,18/01/1985
Guido Di Vanni,Argentina,Midfielder,11/06/1988
Blas DÃ­az,Paraguay,Midfielder,03/02/1991
Osvaldo DÃ­az,Paraguay,Midfielder,22/12/1981
Diogenes Dominguez,Paraguay,Forward,1902
Javier DomÃ­nguez,Paraguay,Midfielder,26/05/2000
Julio Dos Santos,Paraguay,Midfielder,07/05/1983
Adriano Duarte,Paraguay,Forward,09/08/1990
Bladimiro Duarte,Paraguay,Defender,04/11/1986
Eduardo Duarte,Paraguay,Defender,21/03/1994
Troadio Duarte,Paraguay,Midfielder,03/04/1977
Marino DurÃ©,Paraguay,Goalkeeper,26/03/1976
Elvis EchagÃ¼e,Paraguay,Defender,14/01/1998
TomÃ¡s EchagÃ¼e,Paraguay,Goalkeeper,18/09/1996
Ãdson Figueiredo,Brazil,Defender,
Ãngel Enciso,Paraguay,Midfielder,10/09/1987
Sergio Escalante,Argentina,Midfielder,09/03/1986
Fabio Escobar,Paraguay,Forward,15/02/1982
Francisco Escobar,Paraguay,Midfielder,03/12/1979
Jorge Escobar,Paraguay,Forward,05/03/1987
Juan Escobar,Paraguay,Defender,11/07/1995
Panfilo Escobar,Paraguay,Defender,07/09/1974
RubÃ©n Escobar,Paraguay,Goalkeeper,06/02/1991
Arnaldo EspÃ­nola,Paraguay,Defender,05/03/1975
Pelagio EspÃ­nola,Paraguay,Goalkeeper,04/09/1988
Osvaldo Espinoza,Paraguay,Defender,
Pablo Espinoza,Paraguay,Defender,21/06/1988
Celso Esquivel,Paraguay,Defender,20/03/1981
Guy EssamÃ©,Cameroon,Midfielder,25/11/1984
Francisco Esteche,Paraguay,Midfielder,12/11/1973
Carlos Estigarribia,Paraguay,Midfielder,21/11/1975
Fabiano Heves,Brazil,Goalkeeper,18/01/1983
CÃ©sar Falletti,Uruguay,Midfielder,02/12/1991
Cristian Fatecha,Paraguay,Forward,15/03/1982
AdriÃ¡n FernÃ¡ndez,Paraguay,Forward,04/08/1992
Diego FernÃ¡ndez,Paraguay,Midfielder,02/09/2002
Ãber FernÃ¡ndez,Argentina,Forward,10/02/1976
Luis FernÃ¡ndez,Paraguay,Midfielder,01/05/1989
Luis FernÃ¡ndez,Paraguay,Defender,
Nery FernÃ¡ndez,Paraguay,Forward,21/02/1981
Jonathan Ferrari,Argentina,Defender,08/05/1987
Daniel Ferreira,Paraguay,Forward,25/09/1982
Francisco Ferreira,Paraguay,Forward,17/09/1970
Fredy Ferreira,Paraguay,Midfielder,21/02/1988
Marcelo Ferreira,Paraguay,Forward,17/08/1993
Narciso Ferreira,Paraguay,Forward,
Diego Figueredo,Paraguay,Midfielder,28/04/1982
ValentÃ­n Filippini,Argentina,Midfielder,02/10/1975
Gilberto Fleitas,Paraguay,Defender,01/09/1953
Carlos FlorenciaÃ±ez,Paraguay,Midfielder,09/05/1994
Aristides FlorentÃ­n,Paraguay,Goalkeeper,10/05/1982
Derlis FlorentÃ­n,Paraguay,Forward,09/01/1984
Javier FlorentÃ­n,Paraguay,Defender,
Cleto Fretes,Paraguay,Defender,
WÃ¡lter Fretes,Paraguay,Midfielder,18/05/1982
Ariel Galeano,Paraguay,Forward,
Aristides Galeano,Paraguay,Defender,
Pedro Galeano,Paraguay,Midfielder,
Juan Gamarra,Paraguay,Defender,01/06/1988
Marcos Gamarra,Paraguay,Defender,08/07/1988
Roberto Gamarra,Argentina,Forward,06/03/1958
Roberto Gamarra,Paraguay,Forward,11/05/1981
Julio Gaona,Argentina,Goalkeeper,10/06/1973
Orlando Gaona,Paraguay,Forward,25/07/1990
Ãlex Garcete,Paraguay,Defender,22/09/1993
HernÃ¡n Garcete,Paraguay,Midfielder,
Enrique GarcÃ­a,Paraguay,Goalkeeper,15/07/1975
Francisco Garcia,Paraguay,Forward,04/04/1991
JosÃ© GarcÃ­a,Argentina,Midfielder,18/04/1985
MartÃ­n GarcÃ­a,Uruguay,Forward,26/03/1976
Gean,Brazil,Defender,01/03/1994
VÃ­ctor Genes,Paraguay,Midfielder,29/09/1987
Jonatan Germano,Australia,Midfielder,01/01/1988
RubÃ©n Gigena,Argentina,Forward,02/10/1980
Aquilino GimÃ©nez,Paraguay,Defender,21/04/1993
Arnaldo GimÃ©nez,Paraguay,Goalkeeper,09/03/1987
Gustavo GimÃ©nez,Paraguay,Defender,19/06/1987
Mario GimÃ©nez,Paraguay,Forward,05/04/1981
Ãscar GimÃ©nez,Paraguay,Defender,26/12/1985
Pablo GimÃ©nez,Paraguay,Forward,29/06/1981
Diego Godoy,Paraguay,Midfielder,01/04/1992
Juan Godoy,Paraguay,Midfielder,05/01/1982
Michael Godoy,Paraguay,Defender,05/05/1985
Michael Godoy,Paraguay,Defender,17/07/1983
Miguel Godoy,Paraguay,Midfielder,07/05/1983
Adalberto Goiri,Paraguay,Defender,07/12/1987
Anibal GÃ³mez,Paraguay,Defender,05/04/1997
Derlis GÃ³mez,Paraguay,Goalkeeper,02/11/1972
Adalberto GonzÃ¡lez,Paraguay,Forward,13/11/1989
Alexis GonzÃ¡lez,Paraguay,Midfielder,07/01/1992
CÃ©sar GonzÃ¡lez,Paraguay,Forward,
Fredy GonzÃ¡lez,Paraguay,Defender,13/04/1996
Javier GonzÃ¡lez,Paraguay,Forward,24/09/1979
TomÃ¡s GonzÃ¡lez,Paraguay,Midfielder,21/12/1977
Ubaldo GonzÃ¡lez,Paraguay,Goalkeeper,16/05/1963
Celso GonzÃ¡lez Ferreira,Paraguay,Defender,18/06/1980
IvÃ¡n GonzÃ¡lez Ferreira,Paraguay,Midfielder,28/01/1987
AdriÃ¡n Guillermo,Argentina,Forward,15/03/1980
Alfredo Haywood,Paraguay,Forward,
Cristian Hermosilla,Paraguay,Forward,27/10/1984
Juan Hermosilla,Paraguay,Midfielder,26/07/1984
Ronald Huth,Paraguay,Defender,05/10/1989
Luis Ibarra,Paraguay,Midfielder,04/01/1999
Jaison Ibarrola,Paraguay,Forward,10/09/1986
Pedro Irala,Paraguay,Midfielder,14/04/1979
Julio Irrazabal,Paraguay,Defender,25/11/1980
Jorge Jara,Paraguay,Midfielder,11/01/1963
Orlando JimÃ©nez,Paraguay,Forward,24/01/1952
Sergio JimÃ©nez,Paraguay,Defender,26/04/1978
Henry Lapczyk,Paraguay,Goalkeeper,17/04/1978
Miguel Larrosa,Uruguay,Forward,16/10/1973
Marcos Lazaga,Paraguay,Forward,26/02/1983
JosÃ© LeguizamÃ³n,Paraguay,Defender,23/08/1991
Osmar LeguizamÃ³n,Paraguay,Forward,11/05/1994
Rogerio Leichtweis,Paraguay,Forward,28/06/1988
Richard Leite,Paraguay,Forward,16/09/1983
Sinecio LeÃ³n,Paraguay,Midfielder,20/05/1983
MatÃ­as Lequi,Argentina,Defender,13/05/1981
Javier Liendo,Argentina,Midfielder,02/04/1988
Paulo Lima,Uruguay,Defender,20/01/1992
Bryan LÃ³pez,Paraguay,Goalkeeper,12/06/1988
Diego LÃ³pez,Argentina,Defender,02/11/1981
Ãscar LÃ³pez,Paraguay,Defender,09/05/1958
Rodrigo LÃ³pez,Uruguay,Forward,21/01/1978
Juan Lucero,Argentina,Forward,26/05/1985
Jorge Luna,Venezuela,Defender,25/01/1994
Hugo Lusardi,Paraguay,Midfielder,17/08/1982
Manuel Maciel,Paraguay,Forward,12/02/1984
Luis Maldonado,Uruguay,Defender,26/03/1985
Antonio MarÃ­n,Paraguay,Forward,21/07/1999
Vladimir MarÃ­n,Colombia,Midfielder,26/09/1979
Arturo MartÃ­nez,Paraguay,Defender,
Carlos MartÃ­nez,Paraguay,Midfielder,29/10/1991
CÃ©sar MartÃ­nez,Paraguay,Defender,26/02/1986
Cristian MartÃ­nez,Paraguay,Midfielder,19/05/1983
Derlis MartÃ­nez,Paraguay,Defender,26/03/1979
Diego MartÃ­nez,Paraguay,Defender,02/12/1980
Diego MartÃ­nez,Uruguay,Goalkeeper,05/08/1981
Fernando MartÃ­nez,Paraguay,Midfielder,13/05/1994
NicolÃ¡s MartÃ­nez,Paraguay,Midfielder,15/02/1989
Pedro MartÃ­nez,Paraguay,Midfielder,24/11/1995
Aristides Masi,Paraguay,Forward,14/01/1977
Juan Matto,Paraguay,Defender,14/09/1979
Luis Matto,Paraguay,Midfielder,15/07/1993
Gonzalo Maulella,Uruguay,Defender,06/07/1984
Alfredo Mazacotte,Paraguay,Midfielder,17/11/1987
Bernardo Medina,Paraguay,Goalkeeper,14/01/1988
Roberto Medina,Paraguay,Forward,1990
Ãlvaro Mello,Uruguay,Forward,13/05/1979
Gustavo Mencia,Paraguay,Defender,05/07/1988
Wilson MÃ©ndez,Paraguay,Defender,25/05/1982
David Mendieta,Paraguay,Defender,04/05/1988
David Ariel Mendieta,Paraguay,Midfielder,22/08/1986
Gilberto Mendieta,Paraguay,Midfielder,23/02/1994
Carlos Mereles,Paraguay,Midfielder,09/07/1979
Fernando Mereles,Paraguay,Forward,
ElÃ­as Meza,Paraguay,Forward,31/07/1997
Enrique Meza,Paraguay,Defender,28/11/1985
Oscar Meza,Paraguay,Goalkeeper,15/03/1998
AndrÃ©s Miers,Paraguay,Forward,18/12/1998
Marcos Miers,Paraguay,Defender,24/03/1990
Luis MiÃ±o,Paraguay,Midfielder,08/01/1989
Edgar Miranda,Paraguay,Defender,
RubÃ©n Monges,Paraguay,Defender,06/02/1993
Benito Montalvo,Argentina,Midfielder,19/09/1985
Silvio MonzÃ³n,Paraguay,Midfielder,31/10/1983
Edgar Morales,Paraguay,Midfielder,
MilcÃ­ades Morel,Paraguay,Forward,09/09/1953
Aldo RubÃ©n Musso,Paraguay,Forward,
Julio Nicolichia,Paraguay,Midfielder,
Gustavo Noguera,Paraguay,Defender,07/11/1987
Oscar Noguera,Paraguay,Defender,24/08/1989
Jorge NÃºÃ±ez,Paraguay,Midfielder,22/09/1984
Jorge NÃºÃ±ez,Paraguay,Midfielder,16/08/1999
Juan NuÃ±ez,Paraguay,Midfielder,
Luis NÃºÃ±ez,Paraguay,Midfielder,03/05/1980
Oscar NÃºÃ±ez,Paraguay,Forward,21/10/1987
Reinaldo Ocampo,Paraguay,Midfielder,06/01/1987
Juan Ojeda,Paraguay,Defender,04/04/1998
HÃ©ctor Olmedo,Paraguay,Midfielder,
NicolÃ¡s Orsini,Argentina,Forward,12/09/1994
Jorge Ortega,Paraguay,Forward,16/04/1991
JÃºlio Ortellado,Paraguay,Forward,24/05/1978
Angel Ortiz,Paraguay,Midfielder,27/12/1977
Carlos OrtÃ­z,Paraguay,Defender,19/01/1983
Derlis OrtÃ­z,Paraguay,Midfielder,12/12/1986
Federico Ortiz,Argentina,Forward,07/08/1989
Marcos Ortiz,Paraguay,Forward,
VÃ­ctor Ortiz,Paraguay,Midfielder,14/11/1974
Walter OrtÃ­z,Argentina,Midfielder,04/07/1991
Angello OruÃ©,Paraguay,Forward,
Hilarion Osorio,Paraguay,Forward,
Diego OtazÃº,Paraguay,Forward,03/04/1991
Armando Ovelar,Paraguay,Forward,08/06/1983
Cristian Ovelar,Paraguay,Forward,18/01/1986
Hideaki Ozawa,Japan,Goalkeeper,17/03/1974
Pablo Reyes,Spain,Forward,
Joffre Pachito,Ecuador,Midfielder,31/12/1981
Gilberto Palacios,Paraguay,Forward,08/01/1980
Ignacio Paniagua,Paraguay,Defender,20/09/1979
Nilton Pardal,Argentina,Goalkeeper,26/04/1968
Carlos Paredes,Paraguay,Midfielder,16/07/1976
Cristian Paredes,Paraguay,Forward,14/07/1990
Elioro Paredes,Paraguay,Goalkeeper,19/02/1921
Jorge Paredes,Paraguay,Defender,23/04/1985
Pedro Paredes,Paraguay,Goalkeeper,13/05/1995
JosÃ© Parody,Paraguay,Forward,30/08/1932
Derlis Peralta,Paraguay,Defender,20/03/1983
Felipe Peralta,Paraguay,Defender,
Felipe Peralta,Paraguay,Midfielder,05/02/1962
Arnaldo Pereira,Paraguay,Defender,11/01/1986
Marcos Pereira,Paraguay,Defender,25/04/1985
Daniel PÃ©rez,Paraguay,Defender,17/11/1993
Fidel PÃ©rez,Paraguay,Defender,19/10/1980
Marcelo PÃ©rez,Paraguay,Midfielder,23/03/2001
Jonatan Philippe,Argentina,Forward,24/01/1988
Isidro Pitta,Paraguay,Midfielder,14/08/1999
Wilson Pittoni,Paraguay,Midfielder,14/08/1985
Freddy Portillo,Paraguay,Defender,23/04/1992
Timoteo Prieto,Paraguay,Forward,
Aldo QuiÃ±Ã³nez,Paraguay,Midfielder,08/02/1991
Wilson QuiÃ±Ã³nez,Paraguay,Goalkeeper,04/09/1988
Victor Quintana,Paraguay,Midfielder,17/04/1976
Rafael,Brazil,Midfielder,16/10/1986
Esteban RamÃ­rez,Paraguay,Midfielder,17/05/1985
Sixto RamÃ­rez,Paraguay,Defender,29/07/1990
Juan Raponi,Argentina,Midfielder,07/05/1982
Daniel Raschle,Paraguay,Forward,
Carlos Recalde,Paraguay,Midfielder,14/12/1983
Fernando RegulÃ©s,Argentina,Goalkeeper,17/10/1973
Eudoro RÃ­os,Paraguay,Midfielder,
Wilfrido Rivas,Paraguay,Forward,09/06/1993
Bernabe Rivera,Paraguay,Forward,
Francisco Rivera,Paraguay,Midfielder,15/05/1951
MatÃ­as Rivera,Paraguay,Midfielder,
HernÃ¡n Rivero,Argentina,Forward,12/09/1992
Marcos Riveros,Paraguay,Midfielder,04/09/1988
Joel Roa,Paraguay,Defender,04/01/1999
Robinho,Brazil,Midfielder,12/05/1990
Edgar Robles,Paraguay,Midfielder,22/11/1977
Rodrigo Teixeira,Brazil,Forward,16/06/1978
AndrÃ©s RodrÃ­guez,Uruguay,Forward,21/01/1983
DarÃ­o RodrÃ­guez,Paraguay,Midfielder,
Edgar RodrÃ­guez,Paraguay,Midfielder,27/12/1982
Israel RodrÃ­guez,Paraguay,Forward,21/07/1982
Robert Rodriguez,Paraguay,Forward,
Roberto RodrÃ­guez,Paraguay,Forward,
Rodolfo Rodriguez,Paraguay,Goalkeeper,08/03/1987
WÃ¡lter RodrÃ­guez,Paraguay,Midfielder,07/10/1995
Alexis Rojas,Paraguay,Forward,08/10/1996
ArÃ­stides Rojas,Paraguay,Forward,12/08/1968
Diego Rojas,Paraguay,Midfielder,29/09/1995
Mauro Rojas,Paraguay,Goalkeeper,21/06/1997
Carlos RolÃ³n,Paraguay,Defender,30/06/1992
Cornelio RolÃ³n,Paraguay,Defender,
RaÃºl RomÃ¡n,Paraguay,Forward,25/10/1977
Reinaldo RomÃ¡n,Paraguay,Defender,23/05/1984
Cipriano Romero,Paraguay,Midfielder,
FÃ©lix Romero,Paraguay,Midfielder,01/10/1987
Fernando Romero,Paraguay,Midfielder,
Hugo Romero,Paraguay,Forward,14/03/1996
Juan Romero,Paraguay,Midfielder,13/07/1987
Julio CÃ©sar Romero,Paraguay,Forward,28/08/1957
Luis Romero,Paraguay,Defender,04/01/1973
Nelson Romero,Paraguay,Forward,18/11/1984
Osvaldo Romero,Paraguay,Forward,
RubÃ©n SÃ¡nchez,Spain,Forward,03/07/1987
Adilson Ruiz,Paraguay,Midfielder,17/11/1993
Henry RuÃ­z,Paraguay,Midfielder,
Ãscar Ruiz,Paraguay,Midfielder,14/05/1991
Denis Russi,Paraguay,Defender,02/08/1976
ArÃ­stides Saldivar,Paraguay,Midfielder,
Mario SaldÃ­var,Paraguay,Midfielder,12/09/1990
Jorge Salinas,Paraguay,Midfielder,06/05/1992
Richard Salinas,Paraguay,Forward,06/06/1995
Jorge Samaniego,Paraguay,Defender,
Juan Samudio,Paraguay,Forward,14/10/1978
Baudelio Sanabria,Paraguay,Midfielder,20/05/1953
Carlos Sanabria,Paraguay,Forward,19/05/2001
Daniel Sanabria,Paraguay,Defender,08/02/1977
Jorge Sanabria,Paraguay,Midfielder,22/04/1990
Benito Sandoval,Paraguay,Midfielder,21/03/1945
Pedro Sandoval,Argentina,Defender,02/06/1959
Cristian Santacruz,Paraguay,Forward,03/06/1991
Santiago Santacruz,Paraguay,Midfielder,
Jonathan Santana,Paraguay,Midfielder,19/10/1981
Willian Santander,Paraguay,Forward,29/12/1989
Martin Å ariÄ,Argentina,Midfielder,18/08/1979
Ignacio Schneider,Uruguay,Forward,12/08/1983
Ariel Schwartzman,Paraguay,Midfielder,03/01/1998
Kevin Serna,Colombia,Forward,17/12/1997
Hugo Serravalle,Argentina,Forward,13/03/1984
Robert ServÃ­n,Paraguay,Defender,18/07/1984
Joel Silva,Paraguay,Goalkeeper,13/01/1989
Rodrigo Soria,Argentina,Midfielder,14/02/1987
Hugo Sosa,Paraguay,Forward,26/11/1970
Juan Carlos Sosa,Paraguay,Forward,
Gustavo Sotelo,Paraguay,Midfielder,16/03/1968
CÃ©sar Soto,Paraguay,Midfielder,
JosÃ© Soto,Paraguay,Forward,
JosÃ© SpaÃ­ni,Paraguay,Midfielder,
Nobuhiro Takeda,Japan,Forward,10/05/1967
Bryan Tamacas,El Salvador,Midfielder,21/02/1995
Ricardo Tavarelli,Paraguay,Goalkeeper,08/02/1970
Bertrand Tchami,Cameroon,Forward,14/02/1977
Cristian Trombetta,Argentina,Defender,15/10/1986
Valdeci,Brazil,Midfielder,26/03/1995
Jorge VÃ¡ldez,Paraguay,Defender,14/07/1974
Carlos Valencia,Colombia,Defender,28/04/1989
Carlos Valiente,Paraguay,Forward,19/08/1992
Claudio David Vargas,Paraguay,Midfielder,15/10/1985
Tobias Vargas,Paraguay,Goalkeeper,21/08/1989
Juan VÃ¡zquez,Argentina,Forward,25/07/1994
Adriano VelÃ¡zquez,Paraguay,Forward,
Gustavo VelÃ¡zquez,Paraguay,Forward,17/04/1991
Inocencio VelÃ¡zquez,Paraguay,Midfielder,31/07/1995
Pedro VelÃ¡zquez,Paraguay,Forward,13/05/1983
Adolfo Vera,Paraguay,Midfielder,27/09/1962
Aldo Vera,Paraguay,Midfielder,15/09/1987
Arturo Vera,Paraguay,Defender,
Cristian Vera,Paraguay,Defender,
Diego Vera,Paraguay,Defender,27/11/1989
Enrique Vera,Paraguay,Midfielder,10/03/1979
Luciano Vera,Paraguay,Defender,13/12/1981
Pedro Vera,Paraguay,Midfielder,20/04/1984
Sergio Vergara,Paraguay,Defender,15/12/1988
Diego Viera,Paraguay,Defender,30/04/1991
Carlos Villagra,Paraguay,Forward,22/08/1976
Leonardo Villagra,Paraguay,Forward,02/09/1990
Aldo Villalba,Paraguay,Forward,
David Villalba,Paraguay,Midfielder,13/04/1982
LeÃ³n Villalba,Paraguay,Midfielder,
Ronald Villalba,Paraguay,Forward,13/07/1983
VÃ­ctor Villalba,Paraguay,Midfielder,20/08/1998
Enzo Villamayor,Paraguay,Forward,02/10/1995
Gustavo Villamayor,Paraguay,Defender,20/03/1993
Mario Villasanti,Paraguay,Goalkeeper,02/07/1981
MathÃ­as Villasanti,Paraguay,Midfielder,24/01/1997
Washington Pereira,Brazil,Forward,10/04/1975
Willian Schuster,Brazil,Midfielder,31/05/1987
Julio Yegros,Paraguay,Forward,31/01/1971
CÃ©sar Zabala,Paraguay,Defender,03/06/1961
CÃ©sar Zayas,Paraguay,Defender,22/11/1985
Joel Zayas,Paraguay,Goalkeeper,17/09/1977
Pablo Zeballos,Paraguay,Forward,04/03/1986
