Name,Country,Position,Born
Yainer Acevedo,Colombia,Midfielder,06/05/1992
Mateo Acosta,Argentina,Forward,22/09/1992
David Agudelo,Colombia,Midfielder,23/04/1990
Felipe Aguilar,Colombia,Defender,20/01/1993
Miguel Alba,Argentina,Forward,14/08/1988
AndrÃ©s Ãlvarez,Colombia,Defender,01/07/1993
Jonathan Alvarez,Colombia,Midfielder,27/06/1987
CleÃ­der AlzÃ¡te,Colombia,Midfielder,05/02/1988
Jefferson Angulo,Colombia,Forward,26/12/1986
Wbeymar Angulo,Colombia,Midfielder,06/03/1992
DÃ­dimo AponzÃ¡,Colombia,Defender,21/11/1991
EstÃ©fano Arango,Colombia,Midfielder,18/01/1994
NÃ­ver Arango,Colombia,Midfielder,06/05/1991
Juan Arboleda,Colombia,Defender,28/07/1989
VÃ­ctor Arboleda,Colombia,Forward,01/01/1997
CÃ©sar Arias,Colombia,Forward,02/04/1988
Ronaldo Ariza,Colombia,Midfielder,17/01/1998
Mauricio Arquez,Colombia,Midfielder,19/06/1981
JesÃºs Arrieta,Colombia,Forward,10/01/1991
MartÃ­n Arzuaga,Colombia,Forward,23/07/1981
Dairon Asprilla,Colombia,Midfielder,25/05/1992
Yuber Asprilla,Colombia,Forward,11/12/1992
Jonathan Ãvila,Colombia,Defender,01/11/1991
Camilo Ayala,Colombia,Midfielder,23/06/1986
Deivy Balanta,Colombia,Defender,09/02/1993
Geimer Balanta,Colombia,Forward,15/01/1993
Maicol Balanta,Colombia,Forward,02/01/1990
Cristian Baldovino,Colombia,Goalkeeper,19/02/1997
Felipe Banguero,Colombia,Defender,31/12/1988
Nelson Barahona,Panama,Midfielder,22/11/1987
Diego Barreto,Paraguay,Midfielder,31/05/1993
BrÃ©iner BelalcÃ¡zar,Colombia,Midfielder,22/09/1984
Ãver BenÃ­tez,Paraguay,Defender,30/06/1985
Gustavo BolÃ­var,Colombia,Midfielder,16/04/1985
Daniel BriceÃ±o,Colombia,Defender,06/09/1985
Williams BuenaÃ±os,Colombia,Goalkeeper,17/10/1983
JosÃ© Bueno,Colombia,Forward,30/08/1986
Mauro Bustamante,Argentina,Forward,23/06/1991
Eduar Cabarique,Colombia,Midfielder,10/12/1999
Mike Campaz,Colombia,Midfielder,16/11/1987
Harrison Canchimbo,Colombia,Defender,14/09/1990
Luis CarabalÃ­,Colombia,Midfielder,22/09/1990
Santiago Cardona,Colombia,Defender,23/02/1989
