Name,Country,Position,Born
JÃ¡kup Ã¡ Borg,Faroe Islands,Forward,26/10/1979
Egil Ã¡ BÃ¸,Faroe Islands,Defender,02/04/1974
HeÃ°in Ã¡ Lakjuni,Faroe Islands,Midfielder,19/02/1978
Magni Ã¡ Lakjuni,Faroe Islands,Forward,25/10/1973
TÃ³ki Ã¡ Lofti,Faroe Islands,Midfielder,06/12/1993
DÃ¡njal Ã¡ NeystabÃ¸,Faroe Islands,Defender,06/06/1979
Kristian Ã¡ ReynatrÃ¸Ã°,Faroe Islands,Forward,14/12/1970
Hannes Agnarsson,Faroe Islands,Midfielder,26/02/1999
Anderson,Brazil,Forward,29/05/1982
Finnur Andreassen,Faroe Islands,Goalkeeper,06/10/1964
Eduard Apalkov,Russia,Forward,30/01/1970
Regin Arge,Faroe Islands,Forward,16/06/1969
Ãlafur Debes ArnfriÃ°sson,Faroe Islands,Defender,14/02/1973
HÃ¸rÃ°ur Askham,Faroe Islands,Midfielder,22/09/1994
Trygvi Askham,Faroe Islands,Goalkeeper,28/03/1988
Sigmund av Teigum,Faroe Islands,Goalkeeper,06/10/1975
Baldvin Baldvinsson,Faroe Islands,Forward,15/10/1944
Ken BÃ¦rentsen,Faroe Islands,Defender,20/12/1969
Zacharias Bech,Faroe Islands,Midfielder,14/02/1977
FrÃ³Ã°i Benjaminsen,Faroe Islands,Midfielder,14/12/1977
Evrard BlÃ©,Ivory Coast,Midfielder,02/01/1982
LudvÃ­k Breckmann,Faroe Islands,Defender,16/12/2001
JÃ³n Brekku,Faroe Islands,Defender,22/09/1976
Robert HeÃ°in Brockie,Faroe Islands,Midfielder,21/12/1992
Jacek Burkhardt,Poland,Midfielder,27/02/1960
Ibrahima Camara,Senegal,Forward,30/07/1989
SigurÃ° Carlsson,Faroe Islands,Midfielder,04/03/1989
Eli Christiansson,Faroe Islands,Midfielder,12/04/1998
Adrian CieÅlewicz,Poland,Midfielder,16/11/1990
Åukasz CieÅlewicz,Poland,Forward,15/11/1987
FrÃ³Ã°i Clementsen,Faroe Islands,Defender,03/11/1978
SigfrÃ­Ã°ur Clementsen,Faroe Islands,Forward,27/01/1973
Sofus Clementsen,Faroe Islands,Defender,31/12/1964
Petur Amon DalbÃ¸,Faroe Islands,Defender,01/04/1967
Meinhardt DalbÃºÃ°,Faroe Islands,Forward,07/10/1958
Gestur Dam,Faroe Islands,Defender,17/09/1994
John Heri Dam,Faroe Islands,Midfielder,08/09/1975
ArnbjÃ¸rn Danielsen,Faroe Islands,Defender,14/10/1973
Atli Danielsen,Faroe Islands,Defender,15/08/1983
Karl Danielsen,Faroe Islands,Defender,20/04/1995
SveinbjÃ¶rn DanÃ­elsson,Iceland,Forward,20/10/1958
Alex Dos Santos,Faroe Islands,Defender,28/03/1981
Karl Arni Egholm,Faroe Islands,Defender,21/06/1968
Petur Eiriksson,Faroe Islands,Defender,11/02/1959
Johan Ellingsgaard,Faroe Islands,Forward,12/05/1989
HjalgrÃ­m ElttÃ¸r,Faroe Islands,Midfielder,03/03/1983
RÃºni ElttÃ¸r,Faroe Islands,Defender,24/05/1979
Andrias Eriksen,Faroe Islands,Defender,22/02/1994
HÃ¸gni Eysturoy,Faroe Islands,Midfielder,14/07/1990
Odmar FÃ¦rÃ¸,Faroe Islands,Defender,01/11/1989
Sandri FÃ¦rÃ¸,Faroe Islands,Defender,04/03/1992
Iulian Florescu,Romania,Defender,11/03/1971
Ãrni Frederiksberg,Faroe Islands,Midfielder,13/06/1992
PÃ¡ll GuÃ°laugsson,Iceland,Goalkeeper,09/09/1958
