Name,Country,Position,Born
Martin AbrahÃ¡m,Czech Republic,Midfielder,20/09/1978
Adauto,Brazil,Forward,29/05/1980
Carim Adippe,Uruguay,Forward,19/05/1973
Halil Altintop,Turkey,Midfielder,08/12/1982
Marko Alvir,Croatia,Midfielder,19/04/1994
Ante AraÄiÄ,Croatia,Defender,28/08/1981
SlaÄan AÅ¡anin,Croatia,Defender,13/08/1971
Aldo BaÃ©z,Argentina,Midfielder,05/09/1988
Bekim Balaj,Albania,Forward,11/01/1991
Vladimir BÃ¡lek,Czech Republic,Forward,08/03/1981
Alexandru BÄluÅ£Ä,Romania,Midfielder,13/09/1993
VÃ¡clav BÃ¡ra,Czech Republic,Forward,1906
AntonÃ­n BarÃ¡k,Czech Republic,Midfielder,03/12/1994
Jindrich Baumruk,Bohemia,Midfielder,23/09/1881
Josef Bazal,Czech Republic,Midfielder,06/11/1993
Karel Bejbl,Czech Republic,Forward,17/01/1906
Radek Bejbl,Czech Republic,Midfielder,29/08/1972
Tijani BelaÃ¯d,Tunisia,Midfielder,06/09/1987
Josef Belka,Bohemia,Midfielder,20/02/1886
Emanuel Benda,Bohemia,Defender,02/02/1884
Miroslav BerÃ¡nek,Czech Republic,Defender,24/04/1957
Patrik Berger,Czech Republic,Midfielder,10/11/1973
Martin Berkovec,Czech Republic,Goalkeeper,12/02/1989
AleÅ¡ Besta,Czech Republic,Forward,10/04/1983
Josef Bican,Austria,Forward,25/09/1913
JiÅÃ­ BÃ­lek,Czech Republic,Midfielder,04/11/1983
DragiÅ¡a BiniÄ,Serbia,Forward,20/10/1961
Pavol Biros,Czech Republic,Defender,01/04/1953
Jan BlaÅ¾ek,Czech Republic,Forward,20/03/1988
JaromÃ­r BlaÅ¾ek,Czech Republic,Goalkeeper,29/12/1972
Otta Bohata,,,08/10/1901
JiÅÃ­ BÃ¶hm,Czech Republic,Forward,16/12/1987
Jan BoÅil,Czech Republic,Defender,11/01/1991
Milan Bortel,Slovakia,Defender,07/04/1987
Damien Boudjemaa,France,Midfielder,07/06/1985
Josef BouÅ¡ka,Slovakia,Midfielder,25/08/1945
Vaclav Bouska,Czech Republic,Midfielder,21/08/1910
Erich Brabec,Czech Republic,Defender,24/02/1977
AntonÃ­n BradÃ¡Ä,Czech Republic,Forward,07/08/1920
VojtÄch BradÃ¡Ä,Czech Republic,Forward,06/10/1913
Pavel Bucha,Czech Republic,Midfielder,11/03/1998
Otto Bures,Czech Republic,Midfielder,1922
Adolf Burger,Czech Republic,Midfielder,16/09/1897
Å tefan Äambal,Slovakia,Midfielder,16/12/1908
Josef Äapek,Czech Republic,Forward,01/08/1902
OndÅej ÄelÅ¯stka,Czech Republic,Defender,18/06/1989
Marek ÄepelÃ¡k,Czech Republic,Defender,04/02/1993
Petr ÄermÃ¡k,Czech Republic,Forward,03/05/1963
Vladimir ÄermÃ¡k,Czech Republic,,1921
Martin Äernoch,Czech Republic,Forward,18/11/1977
Jaroslav ÄernÃ½,Czech Republic,Midfielder,26/06/1979
Milan ÄernÃ½,Czech Republic,Midfielder,16/03/1988
Pavel ÄernÃ½,Czech Republic,Defender,
Radek ÄernÃ½,Czech Republic,Goalkeeper,18/02/1974
LukÃ¡Å¡ Äerv,Czech Republic,Midfielder,10/04/2001
Marek Äervenka,Czech Republic,Forward,17/12/1992
MatÄj ChaluÅ¡,Czech Republic,Defender,02/02/1998
Jaroslav Chana,Czech Republic,Goalkeeper,19/12/1899
Kennedy Chihuri,Zimbabwe,Midfielder,02/04/1969
Jakub Chleboun,Czech Republic,Defender,24/03/1985
RÃ³bert Cicman,Slovakia,Defender,03/09/1984
Karel Äipera,,Defender,09/10/1899
FrantiÅ¡ek Cipro,Czech Republic,Defender,13/04/1947
Amadou CissÃ©,Guinea,Midfielder,23/10/1985
Jaroslav Cizek,Bohemia,Forward,09/05/1887
MatÃºÅ¡ Äonka,Slovakia,Defender,15/10/1990
Kamil ÄontofalskÃ½,Slovakia,Goalkeeper,03/06/1978
Costa,Brazil,Midfielder,11/03/1981
VladimÃ­r Coufal,Czech Republic,Defender,22/08/1992
Josef ÄtyÅokÃ½,Czech Republic,Defender,30/09/1906
Franz Czernicky,Austria,Midfielder,16/09/1902
Danny,Portugal,Midfielder,07/08/1983
Ferdinand DauÄÃ­k,Slovakia,Defender,31/05/1910
Pavel David,Czech Republic,Forward,17/10/1978
Radek Dejmek,Czech Republic,Defender,02/02/1988
Simon Deli,Ivory Coast,Defender,27/10/1991
Bassirou DembÃ©lÃ©,Mali,Midfielder,28/01/1990
Dame Diop,Senegal,Midfielder,15/02/1993
Jakub DiviÅ¡,Czech Republic,Goalkeeper,27/07/1986
TomÃ¡Å¡ Dixa,Czech Republic,Midfielder,10/05/1979
Martin Dobrotka,Slovakia,Defender,22/01/1985
BoÅek DoÄkal,Czech Republic,Midfielder,30/09/1988
Bretislav Dolejsi,Czech Republic,Goalkeeper,29/09/1928
JirÃ­ DoleÅ¾al,Czech Republic,Midfielder,30/03/1960
Oscar Dorley,Liberia,Midfielder,19/07/1998
LukÃ¡Å¡ DoÅ¡ek,Czech Republic,Defender,12/09/1978
TomÃ¡Å¡ DoÅ¡ek,Czech Republic,Forward,12/09/1978
Radek Dosoudil,Czech Republic,Defender,20/06/1983
Martin DostÃ¡l,Czech Republic,Defender,23/09/1989
Richard DostÃ¡lek,Czech Republic,Midfielder,26/04/1974
Martin DoudÄra,Czech Republic,Midfielder,01/04/2002
FrantiÅ¡ek DÅÃ­Å¾dal,Czech Republic,Defender,08/08/1978
Filip Duranski,North Macedonia,Midfielder,17/07/1991
Pavel EliÃ¡Å¡,Czech Republic,Midfielder,26/11/1986
Guy Eschmann,Togo,Midfielder,10/06/1992
Lubomir Faktor,Slovakia,Midfielder,08/03/1967
Martin Fenin,Czech Republic,Forward,16/04/1987
Adolf Fiala,Czech Republic,Defender,18/02/1909
LukÃ¡Å¡ Fialka,Czech Republic,Defender,19/09/1995
Franz Fichta,Austria,Midfielder,
Karel Finek,Czech Republic,Goalkeeper,27/05/1920
Per-Egil Flo,Norway,Defender,18/01/1989
Josef Forejt,Czech Republic,Defender,14/08/1922
Pavel FoÅt,Czech Republic,Forward,26/06/1983
Oskar Fotr,Czech Republic,Forward,09/01/1996
David FranÄk,Czech Republic,Goalkeeper,06/06/1983
TomÃ¡Å¡ Frejlach,Czech Republic,Midfielder,24/11/1985
Libor Fryc,Czech Republic,Midfielder,14/02/1967
Milan Fryda,Czech Republic,Midfielder,26/08/1965
Josef Frydrych,Czech Republic,Midfielder,19/12/1946
Michal Frydrych,Czech Republic,Defender,27/02/1990
Martin Gabriel,Slovenia,Midfielder,17/08/1987
GaÃºcho,Brazil,Forward,07/09/1979
Theodor Gebre Selassie,Czech Republic,Defender,24/12/1986
Marcel Gecov,Czech Republic,Midfielder,01/01/1988
Patrik Gedeon,Czech Republic,Midfielder,19/07/1975
Peter Grajciar,Slovakia,Midfielder,17/09/1983
JiÅÃ­ GrospiÄ,Czech Republic,Defender,22/03/1948
Radek Gulajev,Czech Republic,Forward,07/01/1989
Emil HamÃ¡r,Czech Republic,Forward,27/02/1948
BedÅich Hamsa,Czech Republic,Forward,25/10/1965
JiÅÃ­ Hanke,Czech Republic,Forward,12/12/1924
Jan HanuÅ¡,Czech Republic,Goalkeeper,28/04/1988
TomÃ¡Å¡ HaÅ¡ler,Czech Republic,Forward,09/12/1981
Karel Hejma,Czech Republic,Forward,10/08/1905
Patrik Hellebrand,Czech Republic,Midfielder,16/05/1999
Otto Hemele,Czech Republic,Forward,22/01/1926
ZoltÃ¡n Hercegfalvi,Hungary,Forward,31/12/1979
Alois Hercik,,,28/01/1935
DuÅ¡an Herda,Slovakia,Forward,15/07/1951
Filip Herda,Czech Republic,Defender,15/06/1980
Peter Herda,Slovakia,Midfielder,25/11/1956
TomaÅ¡ HeÅman,Czech Republic,Forward,23/11/1969
JiÅÃ­ Hildebrandt,Czech Republic,Midfielder,20/05/1933
Michal Hipp,Slovakia,Midfielder,13/03/1963
Ladislav Hlavacek,Czech Republic,Forward,26/06/1925
Adam HlouÅ¡ek,Czech Republic,Midfielder,20/12/1988
Roman Hogen,Czech Republic,Midfielder,12/12/1970
FrantiÅ¡ek Hojer,Czech Republic,Midfielder,21/01/1895
Miroslav HoleÅÃ¡k,Czech Republic,Defender,10/02/1976
TomÃ¡Å¡ HoleÅ¡,Czech Republic,Defender,31/03/1993
Libor HolÃ­k,Czech Republic,Defender,12/05/1998
Petr Holota,Czech Republic,Midfielder,16/05/1965
Jakub Hora,Czech Republic,Forward,23/02/1991
VÃ¡clav HorÃ¡k,Czech Republic,Forward,27/09/1912
Pavel HorvÃ¡th,Czech Republic,Midfielder,22/04/1975
Jan HoÅ¡ek,Czech Republic,Defender,01/04/1989
ZbynÄk HotovÃ½,Czech Republic,Forward,11/10/1953
Jakub Hottek,Czech Republic,Midfielder,24/06/1983
David Hovorka,Czech Republic,Defender,07/08/1993
TomÃ¡Å¡ HrdliÄka,Czech Republic,Defender,17/02/1982
Jakub Hromada,Slovakia,Midfielder,25/05/1996
Karel HrubeÅ¡,Czech Republic,Goalkeeper,16/03/1993
Peter Hrubina,Slovakia,Midfielder,30/12/1980
Robert HrubÃ½,Czech Republic,Midfielder,27/04/1994
ZdenÄk HruÅ¡ka,Czech Republic,Goalkeeper,25/07/1954
David HubÃ¡Äek,Czech Republic,Defender,23/02/1977
TomÃ¡Å¡ Hunal,Czech Republic,Defender,01/06/1973
Martin Hurka,Czech Republic,Midfielder,20/04/1993
Josef HuÅ¡bauer,Czech Republic,Midfielder,16/03/1990
Martin HyskÃ½,Czech Republic,Defender,25/09/1975
FrantiÅ¡ek Ipser,Czech Republic,Forward,16/08/1927
Marek IstenÃ­k,Czech Republic,Midfielder,08/08/1979
Milan Ivana,Slovakia,Forward,26/11/1983
Mirko Ivanovski,North Macedonia,Forward,31/10/1989
Anssi Jaakkola,Finland,Goalkeeper,13/03/1987
TomÃ¡Å¡ JablonskÃ½,Czech Republic,Midfielder,21/06/1987
James,Brazil,Defender,14/08/1986
Petr Janda,Czech Republic,Midfielder,05/01/1987
Zdenek JÃ¡noÅ¡,Czech Republic,Goalkeeper,11/05/1967
Roman JanouÅ¡ek,Czech Republic,Midfielder,30/08/1972
Miroslav JanÅ¯,Czech Republic,Defender,08/11/1959
Jaroslav JareÅ¡,Czech Republic,Forward,21/03/1930
Karel JarolÃ­m,Czech Republic,Midfielder,23/08/1956
LukÃ¡Å¡ JarolÃ­m,Czech Republic,Midfielder,29/07/1976
Marek JarolÃ­m,Czech Republic,Midfielder,21/05/1984
Josef JebavÃ½,Czech Republic,Midfielder,20/09/1947
Jefferson Luis,Brazil,Midfielder,23/11/1983
Miloslav JenÃ­k,Bohemia,Goalkeeper,12/09/1884
JiÅÃ­ JeslÃ­nek,Czech Republic,Defender,16/04/1962
JaromÃ­r JindrÃ¡Äek,Czech Republic,Midfielder,01/02/1970
Josef Jinoch,Czech Republic,Midfielder,05/11/1967
JindÅich JirÃ¡sek,Czech Republic,Defender,09/09/1973
TomÃ¡Å¡ JirÃ¡sek,Czech Republic,Midfielder,15/05/1984
Jaroslav Jirkovsky,Bohemia,Midfielder,
JoÃ£o Felipe,Brazil,Midfielder,24/06/2001
Alois Jonak,Czech Republic,Goalkeeper,13/12/1925
Bohumil Joska,Czech Republic,Forward,04/07/1907
GyÃ¶rgy JÃ³zsi,Hungary,Midfielder,31/01/1983
Jakub Jugas,Czech Republic,Defender,05/05/1992
Martin JuhÃ¡r,Slovakia,Midfielder,09/03/1988
FrantiÅ¡ek Junek,Czech Republic,Forward,17/01/1907
Bartolomej JuraÅ¡ko,Slovakia,Midfielder,31/08/1962
Josef Jurkanin,Czech Republic,Forward,05/03/1949
TomÃ¡Å¡ KalÃ¡n,Czech Republic,Midfielder,10/07/1973
David Kalivoda,Czech Republic,Midfielder,25/08/1982
VÃ¡clav KamÃ­r,Czech Republic,Midfielder,09/04/1943
Daniel Kaplan,Czech Republic,Midfielder,06/03/1973
Ladislav Kares,Czech Republic,Forward,19/11/1919
Petr KaÅ¡par,Hungary,Defender,26/06/1960
Josef Kaufman,Czech Republic,Defender,27/03/1984
Levan Kenia,Georgia,Midfielder,18/10/1990
Marek Kindel,Czech Republic,Defender,26/10/1989
Karol Kisel,Slovakia,Midfielder,15/03/1977
ZdenÄk KlimeÅ¡,Czech Republic,Forward,11/04/1946
TomÃ¡Å¡ Klinka,Czech Republic,Forward,24/04/1977
Frantisek Kloz,Czech Republic,Forward,19/05/1905
Jaroslav Klusacek,Czech Republic,Defender,
LudÄk KlusÃ¡Äek,Czech Republic,Defender,09/02/1967
FrantiÅ¡ek Knebort,Czech Republic,Forward,19/01/1944
Karel Knesl,Czech Republic,Midfielder,08/04/1942
Ivo KnoflÃ­Äek,Czech Republic,Forward,23/02/1962
Stanislav Kocourek,Czech Republic,Defender,12/06/1921
Marek Kodr,Czech Republic,Defender,17/08/1996
OndÅej KolÃ¡Å,Czech Republic,Goalkeeper,17/10/1994
Petr KolaÅÃ­k,Czech Republic,Defender,14/03/1991
Libor Koller,Czech Republic,Defender,03/12/1969
VÃ¡clav KolouÅ¡ek,Czech Republic,Midfielder,13/04/1976
ZdenÄk KoneÄnÃ½,Czech Republic,Midfielder,
VilÃ©m KÃ¶nig,Czech Republic,Midfielder,18/09/1903
Ivan KopeckÃ½,Czech Republic,Midfielder,29/01/1946
Vlastimil KopeckÃ½,Czech Republic,Midfielder,14/10/1912
Milan Kopic,Czech Republic,Defender,23/11/1985
Å tÄpÃ¡n KoreÅ¡,Czech Republic,Midfielder,14/02/1989
