Name,Country,Position,Born
MatÃ­as Aguirre,Argentina,Forward,08/06/1996
Emiliano Amor,Argentina,Defender,16/05/1995
Juan Arricau,Argentina,Forward,01/04/1998
Nazareno BazÃ¡n,Argentina,Forward,08/03/1999
Emiliano Bogado,Argentina,Forward,18/11/1997
Matias Borgogno,Argentina,Goalkeeper,21/08/1998
Miguel Brizuela,Argentina,Defender,05/01/1997
NicolÃ¡s Capraro,Argentina,Defender,03/03/1998
Ramiro CÃ¡seres,Argentina,Forward,09/01/1994
Rodrigo CÃ¡seres,Argentina,Defender,29/08/1997
Giuliano Cerato,Argentina,Defender,20/06/1998
Mariano Cirrincione,Argentina,Goalkeeper,04/04/1997
Rodolfo Combe,Uruguay,Midfielder,04/01/1995
Jorge Correa,Argentina,Midfielder,04/05/1993
Agustin Doffo,Argentina,Midfielder,25/05/1995
Federico Haberkorn,Argentina,Forward,18/08/1994
Eric Jerez,Argentina,Defender,20/08/1994
Juan Lucero,Argentina,Midfielder,08/06/1995
Gianluca Mancuso,Argentina,Midfielder,03/02/1998
Cristian NÃºÃ±ez,Paraguay,Midfielder,20/09/1997
Luca Orellano,Argentina,Midfielder,22/03/2000
MatÃ­as PÃ©rez,Argentina,Defender,09/02/1994
Gonzalo RodrÃ­guez,Argentina,Goalkeeper,04/10/1997
Gonzalo YordÃ¡n,Argentina,Goalkeeper,20/03/1994
Luca ZÃ¡rate,Argentina,Midfielder,19/08/1998
