Name,Country,Position,Born
Daniel Addo,Israel,Midfielder,06/03/1987
Ãbeyd Adiyaman,Turkey,Goalkeeper,02/10/1997
Kemal Akbaba,Turkey,Forward,01/04/1988
Ali AkburÃ§,Turkey,Midfielder,02/02/1988
Artun AkÃ§akÄ±n,Turkey,Forward,06/05/1993
Ramazan Aksoy,Turkey,Defender,30/03/1990
Ãmer AkyÃ¶ruk,Germany,Defender,05/05/1993
Mehmet AkyÃ¼z,Turkey,Midfielder,02/01/1986
Taylan AntalyalÄ±,Turkey,Midfielder,08/01/1995
Celal Aras,Turkey,Defender,03/06/1987
Osman ArpacÄ±oÄlu,Turkey,Forward,05/01/1947
Ufuk Arslan,Turkey,Midfielder,19/10/1987
Hakan AslantaÅ,Turkey,Defender,26/08/1985
Serkan Atak,Turkey,Forward,03/01/1984
Soner AydoÄdu,Turkey,Midfielder,05/01/1991
Emre Balak,Turkey,Defender,11/08/1988
Abdullah BalÄ±kÃ§Ä±,Turkey,Midfielder,18/02/1997
Erkut BaÅkaya,Turkey,Midfielder,14/06/1993
Ali Bayraktar,Turkey,Defender,21/10/1985
Kadir Bekmezci,Turkey,Midfielder,05/07/1985
Mehmet BektaÅ,Turkey,Midfielder,12/04/1995
Recep Biler,Turkey,Goalkeeper,08/05/1981
Mahmut Bilir,Turkey,Midfielder,18/08/1994
James Boadu,Ghana,Forward,24/01/1985
Murat BÃ¶lÃ¼kbaÅÄ±,Turkey,Forward,20/08/1993
Ãmit Bozkurt,Turkey,Defender,20/04/1976
ÃaÄrÄ± BÃ¼lbÃ¼l,Turkey,Midfielder,01/02/1992
Kenan Camoglu,Turkey,Defender,24/02/1982
Kemal Ãanak,Turkey,Defender,17/10/1991
Ali Cansun,Turkey,Forward,18/09/1982
Yusuf ÃekiÃ§,Turkey,Goalkeeper,05/07/1995
HÃ¼seyin Cengiz,Netherlands,Forward,25/07/1984
YÄ±ldÄ±rÄ±m Mert Ãetin,Turkey,Defender,01/01/1997
Mustafa Cevahir,Turkey,Midfielder,05/01/1986
Ramazan Ãevik,Belgium,Forward,01/04/1992
Atabey ÃiÃ§ek,Turkey,Forward,24/07/1995
Mehmet ÃiÃ§ek,Turkey,Midfielder,15/10/1992
Zafer Cil,Turkey,Midfielder,21/01/1986
Deniz ÃÄ±nar,Turkey,Goalkeeper,15/01/1993
Juma Clarence,Trinidad & Tobago,Forward,17/03/1989
Burak Ãolak,Turkey,Midfielder,08/01/1993
Olgay CoÅkun,Turkey,Midfielder,09/02/1984
Sedat DaÄ,Turkey,Defender,27/05/1990
Taha DemirtaÅ,Turkey,Goalkeeper,15/05/1994
Soner Dikmen,Turkey,Midfielder,01/09/1993
Ugur Dogru,Turkey,Defender,14/05/1986
Ä°lhan Eker,Turkey,Defender,01/01/1983
Serdarcan Eralp,Turkey,Forward,03/04/1997
Ufuk Es,Germany,Midfielder,23/02/1987
SavaÅ Esen,Turkey,Forward,28/03/1983
Åahin Firat,Turkey,Defender,20/10/1990
Onur Garip,Turkey,Midfielder,11/09/1989
SeÃ§kin Getbay,Turkey,Midfielder,27/01/1989
Osman Mert GÃ¶ktepe,Turkey,Goalkeeper,17/04/1991
GÃ¶khan GÃ¶nÃ¼l,Turkey,Defender,04/01/1985
Recep GÃ¼ler,Turkey,Midfielder,04/07/1990
UlaÅ GÃ¼ler,Turkey,Goalkeeper,08/04/1980
Murat GÃ¼nay,Turkey,Goalkeeper,17/03/1985
Adnan GÃ¼ngÃ¶r,Turkey,Defender,20/09/1980
Engin GÃ¼ngor,Netherlands,Forward,17/05/1986
Umut GÃ¼zelses,Turkey,Midfielder,15/05/1987
GÃ¶kay IÅÄ±tan,Germany,Midfielder,20/02/1992
Aleksandar JevtiÄ,Serbia,Forward,30/03/1985
Remzi KaÃ§ar,Turkey,Defender,15/03/1985
ErcÃ¼ment KafkasyalÄ±,Turkey,Goalkeeper,13/09/1985
Alper Kalemci,Turkey,Midfielder,22/07/1991
Murat Kalkan,Turkey,Defender,20/05/1986
Recep Karabacak,Turkey,Forward,09/03/1998
Rahmi KaradaÅ,Turkey,Defender,14/04/1995
Ä°lker KarakaÅ,Turkey,Forward,11/01/1999
BÃ¼lent Karaman,Turkey,Forward,15/09/1979
DoÄa Kaya,Turkey,Midfielder,30/06/1984
Mustafa Kaya,Turkey,Midfielder,04/08/1989
Mustafa KayabaÅÄ±,Turkey,Midfielder,15/03/1988
Coskun Kayhan,Austria,Midfielder,24/08/1986
UÄur Keskin,Turkey,Forward,14/01/1989
UÄur Keskin,Turkey,Midfielder,01/01/1978
Ferhat Kiraz,Turkey,Midfielder,02/01/1989
BÃ¼lent Kocabey,Turkey,Midfielder,08/06/1984
Hasan KÃ¶se,Turkey,Midfielder,10/05/1988
Ante KuluÅ¡iÄ,Croatia,Defender,06/06/1986
Gilman Lika,Albania,Midfielder,13/01/1987
Amir Megahed,Egypt,Defender,14/02/1983
Metehan Mert,Turkey,Defender,01/05/1999
Mustafa Nar,Turkey,Midfielder,02/03/1990
Necdet NiÅ,Turkey,Midfielder,06/04/1937
AbdÃ¼lkerim Ãcal,Belgium,Defender,24/08/1987
Ferhat OdabaÅÄ±,Turkey,Goalkeeper,15/07/1983
Alaaddin OkumuÅ,Turkey,Defender,23/08/1995
Avni OkumuÅ,Turkey,Defender,
Efe Ãzarslan,Turkey,Defender,29/03/1990
Åener Ãzcan,Turkey,Goalkeeper,03/03/1985
Berat Ayberk Ãzdemir,Turkey,Midfielder,23/05/1998
Selim Ãzdemir,Turkey,Midfielder,01/06/1991
Eren Ãzen,Turkey,Forward,07/08/1983
Fethi Ãzer,Turkey,Defender,04/10/1996
Mustafa ÃztÃ¼rk,Turkey,Forward,15/02/1987
Nikola PetkoviÄ,Serbia,Defender,28/03/1986
Cayan Poshoroglu,Turkey,Forward,18/03/1999
Ä°brahim Åahin,Turkey,Midfielder,01/03/1984
SelÃ§uk Åahin,Germany,Midfielder,26/03/1983
Orhan Åam,Turkey,Defender,01/06/1986
Sandro,Brazil,Midfielder,01/10/1983
Murat Selvi,Turkey,Defender,10/07/1982
Necdet ÅentÃ¼rk,Turkey,Midfielder,1928
Kerem Åeras,Turkey,Midfielder,01/01/1984
Tolga Seyhan,Turkey,Defender,17/01/1977
Hakan SÃ¶yler,Turkey,Midfielder,06/04/1983
BaskÄ±n Soysal,Turkey,Goalkeeper,1941
Numan Bostan Soysal,France,Goalkeeper,31/01/1998
Mile Sterjovski,Australia,Midfielder,27/05/1979
Xhevair Sukaj,Albania,Forward,05/10/1987
Taner Taktak,Belgium,Midfielder,26/01/1990
Patiyo Tambwe,Congo,Forward,07/01/1984
Erkan TaÅkÄ±ran,Turkey,Midfielder,22/04/1985
Cemal TaÅlÄ±,Turkey,Midfielder,05/04/1984
Ãmer Alper TatlÄ±su,Turkey,Defender,01/01/1997
Jonathan TÃ©houÃ©,France,Forward,03/05/1984
