Name,Country,Position,Born
AarÃ³n,Spain,Goalkeeper,15/05/1993
AarÃ³n Rey,Spain,Midfielder,19/05/1998
AcorÃ¡n,Spain,Forward,31/01/1983
Adri Castellano,Spain,Defender,26/06/1994
Adri Cuevas,Spain,Midfielder,10/01/1990
AdriÃ¡n Castellano,Spain,Defender,26/06/1994
AdriÃ¡n RodrÃ­guez,Spain,Forward,29/07/1996
Agus Medina,Spain,Defender,08/09/1994
Aicart,Spain,Midfielder,17/10/1986
Aitor Aspas,Spain,Midfielder,27/02/1993
Aitor GarcÃ­a,Spain,Forward,25/03/1994
Aitor Pastoriza,Spain,Defender,28/08/1988
Al Watani,Morocco,Forward,03/03/1995
Albert Manteca,Spain,Forward,10/06/1988
Alberto GarcÃ­a,Spain,Midfielder,22/02/1981
Alberto Quiles,Spain,Forward,27/04/1995
Alberto SolÃ­s,Spain,Midfielder,01/01/1998
Ãlex FernÃ¡ndez,Spain,Midfielder,21/06/1988
Ãlex LÃ³pez,Spain,Midfielder,11/01/1988
Ãlex Rey,Spain,Midfielder,29/01/1998
Ãlex Serrano,Spain,Midfielder,06/02/1995
Sabahudin Alomerovic,North Macedonia,Defender,29/06/1997
Ãlvaro Casas,Spain,Midfielder,26/04/1994
Ãlvaro FernÃ¡ndez,Spain,Goalkeeper,10/04/2000
Ãlvaro RamÃ³n,Spain,Defender,06/04/2000
Ãngel Fraga,Spain,Goalkeeper,13/05/1996
Ikechi Anya,Scotland,Midfielder,03/01/1988
Borja DomÃ­nguez,Spain,Midfielder,30/05/1992
Borja FernÃ¡ndez,Spain,Midfielder,16/08/1995
Borja FernÃ¡ndez,Spain,Defender,16/08/1995
Borja GonzÃ¡lez,Spain,Goalkeeper,14/11/1997
Borja Iglesias,Spain,Forward,17/01/1993
Borja PeÃ±a,Spain,Midfielder,18/05/1996
Borja Valle,Spain,Forward,09/07/1992
Brais MÃ©ndez,Spain,Midfielder,07/01/1997
Brais VÃ¡zquez,Spain,Goalkeeper,01/01/2001
BugarÃ­n,Spain,Forward,06/11/1978
Camacho,Portugal,Forward,23/06/1994
Campillo,Spain,Defender,13/03/1988
Candela,Spain,Midfielder,12/01/1987
Carlos David,Spain,Defender,14/06/1986
Carlos PÃ©rez,Spain,Midfielder,01/11/1971
Casales,Spain,Defender,01/08/1972
CatÃº,Spain,Defender,06/07/1990
Chupe,Spain,Midfielder,13/01/1986
Souleymane CissÃ©,Senegal,Defender,01/01/1999
ComÃ©ndez,Spain,Midfielder,27/07/1972
CouÃ±ago,Spain,Forward,09/08/1979
CristÃ³bal,Spain,Midfielder,29/03/1981
Curro,Spain,Midfielder,07/06/1981
Dacosta,Spain,Defender,21/09/1974
Dani Abalo,Spain,Midfielder,29/09/1987
Dani Carril,Spain,Defender,28/07/1980
Dani GimÃ©nez,Spain,Goalkeeper,30/06/1983
Dani Molina,Spain,Midfielder,14/03/1996
Dani Sotres,Spain,Goalkeeper,21/05/1993
Dani Vega,Spain,Forward,11/01/1997
Dani Vidal,Spain,Midfielder,03/10/1976
Daniel Fernandes,Portugal,Goalkeeper,25/09/1983
David Alba,Spain,Defender,06/04/1985
David Ãlvarez,Spain,Midfielder,07/09/2000
David AÃ±Ã³n,Spain,Midfielder,03/04/1989
David Costas,Spain,Defender,26/03/1995
David Goldar,Spain,Defender,15/09/1994
David PÃ©rez,Spain,Midfielder,05/04/1977
De Amo,Spain,Defender,13/01/1990
Lautaro De LeÃ³n,Uruguay,Forward,09/02/2001
De Vicente,Spain,Midfielder,23/08/1989
Diego Alende,Spain,Defender,25/08/1997
Diego Dos Santos,Spain,Goalkeeper,13/03/1989
Diego PampÃ­n,Spain,Defender,15/03/2000
Diego SimÃ³n,Spain,Defender,30/08/1988
Pape Diop,Spain,Midfielder,08/08/1997
Matias Dituro,Argentina,Goalkeeper,08/05/1987
Dejan DraziÄ,Serbia,Midfielder,26/09/1995
Francisco DuclÃ³s,Peru,Defender,26/01/1996
Dennis Eckert,Germany,Forward,09/01/1997
Edgar,Spain,Forward,02/02/1987
FÃ©lix Rial,Spain,Forward,26/05/1990
FernÃ¡n,Spain,Forward,10/02/1995
Fernando Porto,Spain,Defender,23/04/1974
FerrÃ¡n TacÃ³n,Spain,Midfielder,18/09/1986
SebastiÃ¡n Ferrero,Argentina,Forward,14/07/1981
Fidalgo,Spain,Midfielder,13/07/1972
Fonsi,Spain,Forward,24/10/1973
Franco Fragapane,Argentina,Forward,06/02/1993
Fran CaÃ­nzos,Spain,Defender,12/07/1973
Fran Nogueira,Spain,Forward,04/08/1972
Fran Vieites,Spain,Goalkeeper,07/05/1999
Gabriel Veiga,Spain,Midfielder,27/05/2002
MickaÃ«l Gaffoor,France,Defender,21/01/1987
Javi GonzÃ¡lez,Venezuela,Defender,13/11/1975
Guille AndrÃ©s,Spain,Forward,13/10/1992
Gus Ledes,Portugal,Midfielder,28/09/1992
HÃ©ctor Ladero,Spain,Defender,13/05/1989
Hicham,Spain,Forward,07/05/1995
Iago Aspas,Spain,Forward,01/08/1987
Iago BouzÃ³n,Spain,Defender,17/03/1983
Iago DomÃ­nguez,Spain,Goalkeeper,22/11/2001
Iago MartÃ­nez,Spain,Defender,05/02/1997
