Name,Country,Position,Born
Vladimirs Draguns,Latvia,Midfielder,13/12/1972
Antons Dresmanis,Latvia,Midfielder,19/07/1995
Valentin Dubina,Ukraine,Midfielder,15/05/1972
YaÃ«l Eisden,CuraÃ§ao,Midfielder,11/01/1994
Vyacheslav Emeljanenko,Russia,Defender,01/05/1995
Aivars Emsis,Latvia,Midfielder,01/04/1998
Eduards Emsis,Latvia,Midfielder,23/02/1996
EmÄ«ls Emulovs,Latvia,Goalkeeper,30/06/2000
Gatis Ärglis,Latvia,Defender,24/04/1969
Kennedy Eriba,Nigeria,Midfielder,21/12/1990
Andrey Fadeyechev,Ukraine,Midfielder,
Jeremy Fernandes,Cape Verde,Defender,14/08/1995
Edgars Fjodorovs,Latvia,Defender,09/07/1995
Reinis Flaksis,Latvia,Midfielder,03/04/1994
Gints Freimanis,Latvia,Forward,09/05/1985
Vadims GaiÄ¼us,Latvia,Defender,27/05/1988
Gints Gilis,Latvia,Midfielder,07/11/1970
Aleksandrs Glazovs,Latvia,Defender,30/04/1970
EinÄrs GÅedojs,Latvia,Defender,08/07/1966
Mindaugas GrigaraviÄius,Lithuania,Midfielder,15/07/1992
Ingus Valters Grinbergs,Latvia,Defender,01/02/2002
Aleksandrs Gubins,Latvia,Defender,16/05/1988
Sady GuÃ¨ye,Senegal,Defender,16/01/1990
Kler Heh,England,Forward,21/10/1996
PÄvels Hohlovs,Latvia,Forward,19/12/1989
DaÅiils HvoiÅickis,Latvia,Forward,08/04/1998
Niks Iesalnieks,Latvia,Goalkeeper,01/10/2003
Konstantins Igosins,Latvia,Goalkeeper,22/09/1971
Kaspars Ikstens,Latvia,Goalkeeper,05/06/1988
DÄvis IndrÄns,Latvia,Midfielder,06/06/1995
Rei Ishikawa,Japan,Midfielder,10/02/1987
Olegs IvaÅica,Latvia,Defender,06/09/1987
Vasiliy Ivanov,Russia,Midfielder,18/06/1958
Åikita Ivanovs,Latvia,Forward,25/03/1996
Sergejs Ivanovs,Latvia,Midfielder,02/05/1971
ValÄrijs Ivanovs,Latvia,Defender,23/02/1970
Darius Jankauskas,Lithuania,Midfielder,27/04/1992
Artis Jaudzems,Latvia,Forward,04/04/1995
Aleksandrs Jegorovs,Latvia,Defender,11/02/1999
Edgars Jermolaevs,Latvia,Midfielder,16/06/1992
Valdis Kalva,Latvia,Defender,03/04/1991
Maksims Kamkins,Latvia,Forward,17/05/1988
Jurijs KaraÅ¡ausks,Latvia,Forward,18/01/1970
Edgars KÄrkliÅÅ¡,Latvia,Forward,21/07/1991
Kevin Kauber,Estonia,Forward,23/03/1995
JevgÄÅijs Kazura,Latvia,Defender,24/01/1988
Aivars Ä¶eris,Latvia,Midfielder,02/04/1985
KÄrlis KinderÄviÄs,Latvia,Forward,03/08/1989
Andrejs KiriÄ¼ins,Latvia,Midfielder,03/11/1995
Dmitrijs KlimaÅ¡eviÄs,Latvia,Defender,16/04/1995
Vladislav Klimovich,Belarus,Forward,12/06/1996
ArtÅ«rs KlimoviÄs,Latvia,Defender,31/08/1991
Aleksandrs KÄ¼imovs,Latvia,Midfielder,16/11/1991
GÄ¼ebs KÄ¼uÅ¡kins,Latvia,Midfielder,01/10/1992
Nikita Kolyaev,Russia,Forward,23/07/1989
Aleksandr Kondratenko,Latvia,Midfielder,
Aleksey Kosolapov,Russia,Midfielder,17/03/1971
Alyaksandr Kotlyarov,Belarus,Midfielder,30/01/1993
Andrejs KovaÄ¼jovs,Latvia,Midfielder,23/03/1989
Igor Kozlov,Russia,Midfielder,07/08/1970
Igors Kozlovs,Latvia,Midfielder,26/03/1987
Vladislavs Kozlovs,Latvia,Forward,30/11/1987
Igor Kril,Ukraine,Midfielder,12/10/1974
Gints Krogeris,Latvia,Defender,29/04/1971
Aleksey Krouts,Latvia,Goalkeeper,
JÄnis KrÅ«miÅÅ¡,Latvia,Goalkeeper,09/01/1992
Andris KruÅ¡atins,Latvia,Midfielder,01/09/1996
Jurijs Ksenzovs,Latvia,Defender,05/06/1981
Aleksandrs Kulakovs,Latvia,Goalkeeper,04/03/1956
Vladislavs Kurakins,Latvia,Goalkeeper,09/07/1996
Marks KurtiÅ¡s,Latvia,Forward,26/01/1998
Mareks Labanovskis,Latvia,Midfielder,09/09/1997
Igors Lapkovskis,Latvia,Midfielder,24/02/1987
VitÄlijs Lapkovskis,Latvia,Midfielder,07/11/1983
Karolis LaukÅ¾emis,Lithuania,Forward,11/03/1992
Artis LazdiÅÅ¡,Latvia,Midfielder,03/05/1986
Rytis LeliÅ«ga,Lithuania,Midfielder,04/01/1987
Viktors Litvinskis,Latvia,Defender,07/02/1996
Artjoms LonÅ¡Äakovs,Latvia,Midfielder,11/06/1992
Aleksandr Lozovoy,Russia,Defender,07/03/1991
Guram Lukava,Georgia,Midfielder,14/04/1995
Deividas LukoÅ¡ius,Lithuania,Forward,24/01/1991
Dariusz Åatka,Poland,Midfielder,14/09/1978
OÄ¼egs MalaÅ¡enoks,Latvia,Forward,27/04/1986
Germans MÄliÅÅ¡,Latvia,Goalkeeper,12/10/1987
Eduards Martins,Latvia,Defender,03/02/1992
Maksim Marusych,Ukraine,Midfielder,17/07/1993
Viktor Mastyanica,Latvia,Defender,
Dmitrijs Medeckis,Latvia,Midfielder,24/03/1985
MÄrcis Melecis,Latvia,Goalkeeper,23/09/1991
Ruslans MihaÄ¼Äuks,Latvia,Midfielder,10/08/1976
Stanislav Mikitsey,Ukraine,Defender,07/09/1989
Vadims Mikuckis,Latvia,Defender,10/06/1971
Ivo MinkeviÄs,Latvia,Defender,28/06/1999
Axel Morin,Latvia,Defender,07/03/1991
Ivans MuiÅ¾nieks,Latvia,Goalkeeper,28/07/1997
Denis Murins,Latvia,Forward,08/05/1974
Ismail Musa,Senegal,Forward,26/02/1996
Ryotaro Nakano,Japan,Midfielder,13/06/1988
Kristaps Neilands,Latvia,Forward,18/08/1991
Aleksandr Nekrasov,Russia,Forward,20/08/1998
Sigitas Olberkis,Lithuania,Defender,19/04/1997
Andrejs Olejniks,Latvia,Goalkeeper,26/01/1970
Artjoms Osipovs,Latvia,Forward,08/01/1989
MÄrcis OÅ¡s,Latvia,Defender,25/07/1991
ArtÅ«rs Pallo,Latvia,Midfielder,27/02/1989
Stylianos Panteli,Cyprus,Midfielder,07/08/1999
Dmitris Paplavskis,Latvia,Forward,10/04/1988
Äriks Pelcis,Latvia,Forward,25/06/1978
Andrejs Pereplotkins,Latvia,Forward,27/12/1984
Armands PÄtersons,Latvia,Midfielder,05/12/1990
Vitalijs Petkevics,Latvia,Midfielder,24/07/1988
Deniss Petrenko,Latvia,Defender,14/03/1988
StaÅislavs Pihockis,Latvia,Defender,09/08/1988
MÄrtiÅÅ¡ PivaroviÄs,Latvia,Midfielder,15/02/1999
Aivars Poznaks,Latvia,Forward,02/02/1968
Nils PuriÅÅ¡,Latvia,Goalkeeper,01/08/1998
Janyro Purperhart,Netherlands,Forward,03/05/1996
Rafael GaÃºcho,Brazil,Forward,31/12/1982
Maksims RafaÄ¼skis,Latvia,Midfielder,14/05/1984
MomÄilo RaÅ¡o,Montenegro,Defender,06/02/1997
Evaldas Razulis,Lithuania,Forward,03/04/1986
VitÄlijs ReÄickis,Latvia,Midfielder,08/09/1986
ValÄrijs Redjko,Latvia,Defender,10/03/1983
Viktors Rezjapkins,Latvia,Midfielder,06/01/1978
Kaspars Ribaks,Latvia,Goalkeeper,02/08/1990
RenÄrs Rode,Latvia,Defender,06/04/1989
Genady Rogov,Latvia,Midfielder,11/03/1977
Niks RubeÅ¾is,Latvia,Goalkeeper,21/05/1993
Leo SalmiÅÅ¡,Latvia,Forward,24/02/1997
Aleksejs Sarando,Latvia,Midfielder,01/01/1964
Dzintars Savalnieks,Latvia,Midfielder,12/08/1968
Igors SavÄenkovs,Latvia,Defender,03/11/1982
Germans SaveÄ¼jevs,Latvia,Forward,20/05/1999
MÄrcis Savinovs,Latvia,Defender,03/05/1987
MÄris Savinovs,Latvia,Defender,03/05/1987
JevgeÅijs Sazonovs,Latvia,Goalkeeper,31/07/1988
Mikhail Sergeev,Russia,Midfielder,20/12/1970
Makhmadnaim Sharifi,Russia,Defender,03/06/1992
Maksim Shiryaev,Russia,Defender,13/07/1995
Romans Sidorovs,Latvia,Midfielder,14/02/1967
Kyrylo Silich,Ukraine,Midfielder,03/08/1990
Äriks Å ilings,Latvia,Forward,04/06/1997
Dmitrijs Å iÄ¼uks,Latvia,Defender,21/06/1987
Alans SiÅeÄ¼Åikovs,Latvia,Midfielder,14/05/1990
Endijs Å lampe,Latvia,Defender,24/07/1994
Ronalds Smans,Latvia,Forward,01/02/1998
VitÄlijs Smirnovs,Latvia,Defender,28/06/1986
Vladimir Sochnov,Russia,Defender,25/09/1955
Oskars Soroka,Latvia,Midfielder,01/12/1999
Vladislavs Sorokins,Latvia,Defender,10/05/1997
Rustam Sosranov,Russia,Midfielder,23/07/1994
Dzintars SproÄ£is,Latvia,Defender,13/05/1971
Helvijs StaÄ¼Ä£is,Latvia,Midfielder,14/04/1999
JÄkabs Å teinburgs,Latvia,Defender,08/09/1999
Andrejs Stepanov,Latvia,Midfielder,22/07/1974
Aleksandrs StradiÅÅ¡,Latvia,Defender,15/10/1968
Gatis Å trauss,Latvia,Defender,21/07/1997
Elvis StudÄns,Latvia,Defender,19/12/1995
Vyacheslav Sushkin,Russia,Midfielder,11/03/1991
Albert Svans,Latvia,Defender,28/02/1971
VitÄlijs Teplovs,Latvia,Forward,20/03/1970
Andreas Themistocleous,Cyprus,Defender,01/03/1994
Aleksandar Tkachuk,Russia,Forward,07/03/1975
Dmitriy Travin,Russia,Midfielder,28/12/1970
Igors Troickis,Latvia,Defender,11/01/1969
Aldis TrukÅ¡Äns,Latvia,Midfielder,19/07/1990
Mate Tsintsadze,Georgia,Midfielder,07/01/1995
Daniils Turkovs,Latvia,Forward,17/02/1988
Daniils UlimbaÅ¡evs,Latvia,Midfielder,12/03/1992
Valdo Alhinho,Angola,Midfielder,17/12/1988
Daniels VasiÄ¼jevs,Latvia,Midfielder,07/04/1993
Yevgeniy Vasyukov,Latvia,Defender,
IÄ¼ja VeÄ¼ikanovs,Latvia,Defender,07/08/1997
Edgars VÄrdiÅÅ¡,Latvia,Defender,29/03/1993
Aleksandrs Vlasovs,Latvia,Goalkeeper,07/05/1986
Artjoms Vorobjovs,Latvia,Midfielder,07/08/1999
Maksim Votinov,Russia,Forward,29/08/1988
Nate Weiss,USA,Midfielder,16/07/1987
ArtÅ«rs ZakreÅ¡evskis,Latvia,Defender,07/08/1971
Verners Zalaks,Latvia,Forward,05/04/1997
Agris ZariÅÅ¡,Latvia,Forward,03/08/1965
Åikita Å½arovs,Latvia,Midfielder,25/03/1999
OÄ¼egs Å½atkins,Latvia,Midfielder,13/04/1987
Armands ZeiberliÅÅ¡,Latvia,Midfielder,13/08/1965
Jaroslavs Zoricovs,Latvia,Forward,01/04/1990
Modris Zujevs,Latvia,Forward,28/02/1969
Vadims Å½uÄ¼evs,Latvia,Defender,01/03/1988
