Name,Country,Position,Born
Martin Abena,Cameroon,Midfielder,14/06/1986
ZoltÃ¡n Ãgh,Slovakia,Defender,28/08/1991
Ladislav AlmÃ¡si,Slovakia,Forward,06/03/1999
Esmerald Aluku,Albania,Midfielder,31/12/1998
Goran AntunoviÄ,Slovakia,Midfielder,02/03/1989
Taner Ari,Austria,Defender,29/05/1987
IzsmÃ¡n ÃrpÃ¡d,Slovakia,Goalkeeper,07/08/1980
Antonio AsanoviÄ,Croatia,Defender,30/11/1991
Musefiu Ashiru,Nigeria,Midfielder,26/06/1994
Laurent Atangana,Croatia,Defender,1988
Karsten Ayong,Czech Republic,Forward,20/01/1998
Akwo Ayuk,Cameroon,Midfielder,07/12/1992
Aleksandar Bajevski,North Macedonia,Forward,08/12/1979
Branko BajiÄ,Bosnia-Herzegovina,Defender,04/06/1998
Igor BaliÅ¡,Slovakia,Defender,05/01/1970
Patrik BanoviÄ,Slovakia,Midfielder,13/11/1991
KrisztiÃ¡n Bari,Slovakia,Midfielder,06/02/2001
Peter BartoÅ¡,,Midfielder,21/01/1962
Denis Baumgartner,Slovakia,Midfielder,02/02/1998
Vakoun Bayo,Ivory Coast,Forward,10/01/1997
Martin BednÃ¡r,Slovakia,Midfielder,22/04/1999
Martin BednÃ¡Å,Slovakia,Defender,07/07/1977
Norbert BelÃ¡n,Slovakia,Goalkeeper,1973
Attila BelanskÃ½,Slovakia,Forward,22/02/1961
TomÃ¡Å¡ Belic,Slovakia,Goalkeeper,02/07/1978
Ladislav Belkovics,Slovakia,Midfielder,17/09/1985
Nizar Ben Nazra,Tunisia,Midfielder,02/08/1987
RiÄardas BeniuÅ¡is,Lithuania,Forward,23/04/1980
LukÃ¡Å¡ BeÅo,Slovakia,Defender,07/11/1989
Gabriel Bertalan,Slovakia,Forward,01/01/1963
Danilo Beskorovayniy,Ukraine,Defender,07/02/1999
Stanislav Bilenkyi,Ukraine,Forward,22/08/1998
CÃ©sar Blackman,Panama,Midfielder,02/04/1998
Ernest Boateng,Ghana,Forward,29/03/2001
LukÃ¡Å¡ BodeÄek,Czech Republic,Defender,24/08/1988
Zoltan Bognar,Slovakia,Forward,09/02/1988
Michal BojnanskÃ½,Slovakia,Goalkeeper,20/06/1995
Adiaba Bondoa,Cameroon,Defender,02/01/1987
Balazs Borbely,Slovakia,Midfielder,02/10/1979
Jean Boya,Cameroon,Midfielder,23/09/1984
Marek BoÅ¾oÅ,Slovakia,Defender,17/04/1990
Jakub BraÅ¡eÅ,Slovakia,Midfielder,02/05/1989
VladimÃ­r BrodzianskÃ½,Slovakia,Defender,22/07/1958
Robert Caha,Czech Republic,Defender,11/03/1976
Andrej ÄauÅ¡iÄ,Croatia,Defender,19/02/1990
Roland ÄernÃ¡k,Slovakia,Forward,22/07/1997
Jozef ÄertÃ­k,Slovakia,Midfielder,29/04/1985
Jaroslav ÄerveÅan,Slovakia,Goalkeeper,16/04/1947
Vratislav Chaloupka,Czech Republic,Forward,26/06/1959
Roman Chemelo,Slovakia,Forward,09/09/1980
Erik Chytil,Slovakia,Forward,24/11/1970
LukÃ¡Å¡ ÄmelÃ­k,Slovakia,Forward,13/04/1996
Arsene Copa,Gabon,Midfielder,07/06/1988
Josip ÄoriÄ,Croatia,Midfielder,09/11/1988
DÃ¡niel CsÃ³ka,Hungary,Defender,04/04/2000
RÃ³bert CsÃ³ka,Slovakia,Midfielder,08/07/1996
Norbert CsÃ¶lle,Slovakia,Midfielder,18/06/1992
ÃrpÃ¡d Csonka,Slovakia,Forward,24/08/1991
Tibor Czajlik,Slovakia,Defender,
Ãric Davis,Panama,Defender,31/03/1991
Jozef Decky,Slovakia,Defender,05/03/1983
Dzon Delarge,Congo,Forward,24/06/1990
Nikolay Demirev,Bulgaria,Midfielder,12/11/1964
Michal Dian,Slovakia,Midfielder,30/11/1981
Pavol Dina,Slovakia,Forward,11/07/1963
Radim Divis,Czech Republic,Midfielder,10/10/1989
Marko DivkoviÄ,Croatia,Forward,11/06/1999
KriÅ¡tof Domonkos,Slovakia,Midfielder,17/08/1998
Mate DragiÄeviÄ,Croatia,Forward,19/11/1979
JÃ¡n Äurica,Slovakia,Defender,10/12/1981
Pavol Äurica,Slovakia,Defender,17/05/1983
VladimÃ­r Eckhardt,Slovakia,Midfielder,17/11/1958
