Name,Country,Position,Born
Patrik AbrahÃ¡m,Slovakia,Defender,10/12/1991
Michal Ac,Slovakia,Forward,17/05/1985
AugustÃ­n AntalÃ­k,Czech Republic,Forward,30/08/1953
Jozef AntaloviÄ,Slovakia,Defender,29/05/1975
Radoslav AugustÃ­n,Slovakia,Midfielder,05/01/1987
Martin Babic,Slovakia,Midfielder,27/07/1982
Martin BaÄa,Czech Republic,Forward,30/09/1985
TomÃ¡Å¡ Bagi,Slovakia,Midfielder,09/06/1991
Lubomir Bajtos,Slovakia,Midfielder,1965
Marek BakoÅ¡,Slovakia,Forward,15/04/1983
Filip Bakule,Slovakia,Midfielder,13/11/1991
Filip Balaj,Slovakia,Forward,02/08/1997
Juraj BalÃ¡Å¾,Slovakia,Goalkeeper,12/06/1980
RÃ³bert BalÃ¡Å¾i,Slovakia,Goalkeeper,14/10/1999
Slawomir Balis,Slovakia,Midfielder,26/09/1985
Miroslav BarÄÃ­k,Slovakia,Midfielder,26/05/1978
Milan BartÃ¡k,Slovakia,Forward,
Miroslav Bedi,Slovakia,Midfielder,17/09/1974
MiloÅ¡ BelÃ¡k,Czech Republic,Midfielder,02/01/1965
Henrich BenÄÃ­k,Slovakia,Forward,04/10/1978
Ladislav BenÄÃ­k,Czech Republic,Midfielder,13/08/1984
Pavol BenÄo,Slovakia,Defender,17/04/1955
Frederik BilovskÃ½,Slovakia,Midfielder,03/03/1992
Jozef Blaho,Slovakia,Midfielder,01/05/1965
Marian Bochnovic,Slovakia,Midfielder,03/03/1970
JiÅÃ­ BÃ¶hm,Czech Republic,Forward,16/12/1987
DuÅ¡an Borko,Czech Republic,Forward,17/10/1958
Martin BoszorÃ¡d,Slovakia,Midfielder,13/11/1989
Adam Bratsky,Slovakia,Midfielder,30/03/1990
MÃ¡rio BreÅ¡ka,Slovakia,Forward,27/12/1979
Jan BroschinskÃ½,Czech Republic,Midfielder,01/09/1985
Marek Bubenko,Slovakia,Midfielder,15/03/1980
Peter Burak,Slovakia,Defender,17/09/1978
Erik BÃºÅ¡,Slovakia,Goalkeeper,19/02/2001
Adrian Ceman,Slovakia,Defender,10/04/1976
AdriÃ¡n ÄermÃ¡k,Slovakia,Midfielder,01/07/1993
Denis Äery,Slovakia,Midfielder,01/08/1994
MÃ¡rius Charizopulos,Slovakia,Midfielder,09/11/1990
Ilya Cherednychenko,Ukraine,Midfielder,12/06/1995
MariÃ¡n Chobot,Slovakia,Forward,31/08/1999
JÃ¡n Chovanec,Slovakia,Midfielder,22/03/1984
Martin ChudÃ½,Slovakia,Goalkeeper,23/04/1989
RÃ³bert Cicman,Slovakia,Defender,03/09/1984
JÃ¡n Äirik,Czech Republic,Defender,30/12/1982
Martin Cizmar,Slovakia,Forward,23/04/1980
ClÃ©ber,Brazil,Midfielder,03/06/1986
Miroslav Ämarada,Slovakia,Defender,30/05/1943
Ondrej Äurgali,Slovakia,Forward,25/03/1986
Patrik Danek,Slovakia,Forward,02/10/2001
Marian Datko,Slovakia,Defender,18/06/1977
Jaroslav DekÃ½s,Slovakia,Defender,19/08/1959
Igor Demo,Slovakia,Midfielder,18/09/1975
MariÃ¡n Dirnbach,Slovakia,Forward,13/09/1979
Jozef DojÄan,Slovakia,Defender,07/10/1975
Juraj DoviÄoviÄ,Slovakia,Midfielder,27/05/1980
Matej DoviÄoviÄ,Slovakia,Goalkeeper,30/03/1997
